Name,Country,Position,Born
Valon Ahmedi,Albania,Midfielder,07/10/1994
Adnan AhmetoviÄ,Bosnia-Herzegovina,Forward,20/08/1998
Janez AljanÄiÄ,Slovenia,Defender,29/07/1982
SiniÅ¡a AnÄelkoviÄ,Slovenia,Defender,13/02/1986
Klodian ArbÃ«ri,Albania,Forward,10/09/1979
Arghus,Brazil,Defender,19/01/1988
Milan ArnejÄiÄ,Slovenia,Forward,18/10/1942
Zdravko Asanovic,Bosnia-Herzegovina,,
Armin BaÄinoviÄ,Slovenia,Midfielder,24/10/1989
Gregor Bajde,Slovenia,Forward,29/04/1994
Andraz Bajlec,Slovenia,Defender,20/01/1988
Medin Bajrami,North Macedonia,Defender,27/02/1998
Marijan Bakula,Croatia,Defender,17/06/1966
Samir Balagic,Germany,Defender,13/03/1975
Stipe BalajiÄ,Croatia,Defender,27/09/1968
Marko Barun,Slovenia,Defender,07/01/1978
ErdÅ¾an BeÄiri,Slovenia,Defender,24/08/1985
Robert BeriÄ,Slovenia,Forward,17/06/1991
Dominik BerÅ¡njak,Slovenia,Midfielder,15/07/1981
Mirsad BiÄakÄiÄ,Slovenia,Forward,14/04/1965
Jean-Claude Billong,France,Defender,28/12/1993
Boris Binkovski,Slovenia,Forward,25/11/1944
Peter Binkovski,Slovenia,Midfielder,28/06/1972
Dudu Biton,Israel,Forward,01/03/1988
Ingmar Bloudek,Slovenia,Defender,27/11/1975
Sandro Bloudek,Slovenia,Midfielder,16/02/1986
Vladislav BogiÄeviÄ,Serbia,Defender,07/11/1950
Damjan Bohar,Slovenia,Midfielder,18/10/1991
Vladimir Bolfek,Croatia,Defender,
Luka BonaÄiÄ,Croatia,Midfielder,21/03/1955
Kliton Bozgo,Albania,Forward,05/12/1971
SaÅ¡a BoÅ¾iÄiÄ,Slovenia,Midfielder,08/05/1983
Marijan BradviÄ,Croatia,Midfielder,12/07/1949
Miha Bratusek,Slovenia,Goalkeeper,14/04/1988
Zvonko Breber,Slovenia,Midfielder,25/05/1952
Danijel BreziÄ,Slovenia,Midfielder,15/02/1976
Peter Breznik,Slovenia,Defender,09/05/1970
Mitja Brulc,Slovenia,Forward,07/12/1979
Spasoje BulajiÄ,Slovenia,Defender,24/11/1975
David Bunderla,Slovenia,Forward,31/07/1987
Rok Buzeti,Slovenia,Midfielder,10/02/1988
Dragan Äadikovski,North Macedonia,Forward,13/01/1982
Milan Äalasan,Slovenia,Forward,29/10/1954
