Name,Country,Position,Born
Sergio Acosta,Argentina,Midfielder,16/01/1993
VÃ­ctor Acosta,Argentina,Forward,04/12/1986
Alberto Alarcon,Argentina,Defender,31/08/1986
Hector Amarilla,Argentina,Forward,26/03/1983
Ignacio AnÃ­vole,Argentina,Midfielder,04/08/1984
Franco AragÃ³n,Argentina,Midfielder,04/05/1994
Enzo Baglivo,Argentina,Defender,13/01/1993
Ignacio Bandera,Argentina,Defender,14/01/2000
Ezequiel BarabÃ¡s,Argentina,Midfielder,11/02/1993
Federico Barrionuevo,Argentina,Midfielder,30/06/1981
Carlos Battigelli,Argentina,Midfielder,29/04/1996
NicolÃ¡s Bauchet,Argentina,Forward,02/07/1989
DamiÃ¡n Bogado,Argentina,Midfielder,02/03/1987
CÃ©sar Borda,Argentina,Defender,19/04/1993
MartÃ­n Bouvier,Argentina,Defender,02/02/1992
MathÃ­as Buongiorno,Uruguay,Defender,17/01/1988
Leandro Caballero,Argentina,Defender,13/02/1986
Pablo CampodÃ³nico,Argentina,Goalkeeper,17/10/1977
MatÃ­as Cano,Argentina,Goalkeeper,20/04/1986
Leandro CÃ©liz,Argentina,Midfielder,26/01/1983
Cristian Cepeda,Argentina,Defender,05/02/1991
Giuliano Cerato,Argentina,Defender,20/06/1998
Claudio Cevasco,Argentina,Midfielder,20/04/1988
Rodrigo Chao,Argentina,Defender,13/07/1987
Eloy Colombano,Argentina,Forward,15/06/1983
SebastiÃ¡n Contreras,Argentina,Midfielder,05/04/1990
Jorge Coria,Argentina,Forward,03/01/1982
Lautaro Coria,Argentina,Midfielder,
Leonardo Correale,Argentina,Defender,17/01/1994
Gonzalo Cozzoni,Argentina,Midfielder,25/06/1988
Francisco Di Fulvio,Argentina,Defender,05/10/1992
Emiliano DÃ­az,Argentina,Defender,17/07/1986
Enzo DÃ­az,Argentina,Forward,14/01/1992
Facundo Diz,Argentina,Forward,16/04/1979
DarÃ­o Duete,Argentina,Midfielder,06/03/1986
Lucas FarÃ­as,Argentina,Forward,02/11/1994
Rodrigo Faust,Argentina,Forward,14/09/1995
AdriÃ¡n FernÃ¡ndez,Paraguay,Forward,04/08/1992
Cristian FernÃ¡ndez,Argentina,Midfielder,11/01/1987
Jorge FernÃ¡ndez,Argentina,Midfielder,09/03/1982
Juan FernÃ¡ndez,Argentina,Midfielder,04/04/1995
NicolÃ¡s FernÃ¡ndez,Argentina,Midfielder,17/06/1999
Maximiliano Ferreira,Argentina,Midfielder,10/01/1989
Joan Gaona,Argentina,Midfielder,06/09/1991
SebastiÃ¡n GÃ³mez,Argentina,Midfielder,16/07/1982
Cristian GonzÃ¡lez,Argentina,Defender,05/12/1985
Marcelo GonzÃ¡lez,Argentina,Midfielder,28/02/1990
Mariano Guerreiro,Argentina,Forward,20/01/1993
Leonardo Harkes,Argentina,Midfielder,26/03/1984
Emanuel IbÃ¡Ã±ez,Argentina,Midfielder,07/10/1993
Javier Iglesias,Argentina,Midfielder,16/11/1985
Leonardo Incorvaia,Argentina,Defender,26/06/1992
Franco Jominy,Argentina,Forward,28/08/1994
Leonardo Landriel,Argentina,Midfielder,14/07/1994
HÃ©ctor Ledesma,Argentina,Forward,29/04/1984
DamiÃ¡n Leyes,Argentina,Defender,14/01/1986
Ignacio Liporace,Argentina,Defender,10/04/1992
DamiÃ¡n LÃ³pez,Argentina,Midfielder,13/05/1995
IvÃ¡n LÃ³pez,Argentina,Forward,30/01/1986
Manuel LÃ³pez,Argentina,Forward,30/11/1995
Ãngel Luna,Argentina,Forward,30/01/1989
Gerardo Maciel,Argentina,Midfielder,03/01/1990
Leandro MartÃ­nez,Argentina,Forward,20/08/1985
Nelson MartÃ­nez,Paraguay,Midfielder,12/05/1983
Federico Mazur,Argentina,Defender,14/05/1993
Gustavo Mbombaj,Argentina,Midfielder,07/06/1991
Lucas Meza,Argentina,Defender,10/03/1992
Gonzalo MinguillÃ³n,Argentina,Midfielder,23/04/1982
Mauro Montenegro,Argentina,Midfielder,22/11/1990
Javier MonzÃ³n,Argentina,Midfielder,20/05/1978
Alejandro Noriega,Argentina,Forward,09/08/1984
Gustavo OrtÃ­z,Argentina,Midfielder,10/10/1977
Ismael Ortiz,Argentina,Forward,07/09/1998
MartÃ­n Ortiz,Argentina,Defender,12/10/1982
IvÃ¡n Paredes,Argentina,Midfielder,07/01/1997
MartÃ­n Perelman,Argentina,Goalkeeper,14/09/1985
AgustÃ­n PÃ©rez,Argentina,Goalkeeper,22/11/1991
Lucas PÃ©rez,Argentina,Midfielder,30/06/1993
RaÃºl PÃ©rez,Argentina,Midfielder,06/03/1981
Ignacio Pietrobono,Argentina,Goalkeeper,29/06/1991
Ezequiel Porto,Argentina,Goalkeeper,15/08/1988
Juan Pablo Presentado,Argentina,Defender,10/10/1990
SebastiÃ¡n Prieto,Argentina,Defender,09/04/1993
Santiago Prim,Argentina,Midfielder,11/05/1990
Ramiro RÃ­os,Argentina,Defender,07/11/1995
CÃ©sar RodrÃ­guez,Argentina,Defender,10/03/1981
JoaquÃ­n RodrÃ­guez,Argentina,Midfielder,17/04/1993
Patricio RodrÃ­guez,Argentina,Midfielder,07/02/1988
Sergio RodrÃ­guez,Argentina,Forward,21/03/1986
Miguel Rojas,Argentina,Defender,13/02/1995
Franco Romero,Argentina,Forward,08/05/1979
Claudio Salto,Argentina,Forward,04/01/1995
Emanuel Saratti,Argentina,Forward,24/04/1986
Eduardo Scassera,Argentina,Midfielder,27/09/1987
Mauro Scatularo,Argentina,Forward,26/01/1988
Gabriel Seijo,Argentina,Midfielder,01/03/1993
NicolÃ¡s Selleslagh,Argentina,Goalkeeper,17/09/1998
Julio Serrano,Argentina,Midfielder,01/03/1981
GastÃ³n Silva,Argentina,Defender,25/01/1986
Maximiliano Sosa,Argentina,Midfielder,24/03/1988
Jonathan Soto,Uruguay,Forward,04/10/1988
Isaac SuÃ¡rez,Argentina,Midfielder,07/01/1990
Cipriano Treppo,Argentina,Forward,20/05/1992
Sergio Valenti,Argentina,Forward,30/06/1985
Daniel Vega,Argentina,Forward,19/10/1981
Franco VerÃ³n,Argentina,Defender,14/02/1995
Ezequiel Vidal,Argentina,Forward,18/08/1987
Hugo Viegas,Argentina,Midfielder,25/06/1989
Fernando Vijande,Argentina,Goalkeeper,09/11/1993
Claudio VillÃ¡n,Argentina,Defender,03/09/1990
JuliÃ¡n Vivas,Argentina,Forward,28/01/1995
Cristian Yassogna,Argentina,Forward,19/01/1985
Gonzalo YordÃ¡n,Argentina,Goalkeeper,20/03/1994
ElÃ­as Zapata,Argentina,Forward,24/05/1988
