Name,Country,Position,Born
NicolÃ¡s AbregÃº,Argentina,Defender,01/06/1995
NicolÃ¡s Agorreca,Argentina,Defender,30/10/1989
GastÃ³n Aguirre,Argentina,Defender,11/11/1981
DamiÃ¡n Akerman,Argentina,Forward,25/03/1980
Alejandro Alemandi,Argentina,Defender,17/05/1991
SebastiÃ¡n Allende,Argentina,Forward,25/07/1979
Mauricio Almada,Argentina,Defender,18/08/1976
Rodrigo Alonso,Argentina,Defender,11/02/1982
Albano Anconetani,Argentina,Goalkeeper,22/07/1976
CÃ©sar Aquino,Argentina,Midfielder,26/02/1978
Fernando Ariza,Argentina,Defender,12/01/1995
Enzo ArreguÃ­n,Argentina,Midfielder,05/04/1998
Diego ArrÃºa,Paraguay,Defender,29/11/1987
TomÃ¡s AvendaÃ±o,Argentina,Defender,25/08/1998
Juan Manuel Azil,Argentina,Defender,09/05/1988
Ezequiel Bacher,Argentina,Goalkeeper,26/04/1996
Guillermo BÃ¡ez,Argentina,Defender,18/01/1980
Alejandro Baigorria,Argentina,Defender,25/08/1972
Lucas Banegas,Argentina,Defender,18/12/1979
NicolÃ¡s Barrientos,Argentina,Midfielder,05/04/1995
Federico Barrionuevo,Argentina,Midfielder,30/06/1981
NicolÃ¡s Bauchet,Argentina,Forward,02/07/1989
Daniel BazÃ¡n Vera,Argentina,Forward,05/05/1973
Albano Becica,Argentina,Midfielder,26/01/1987
Marcos BenÃ­tez,Argentina,Defender,25/12/1986
Gaston Beraldi,Argentina,Defender,09/07/1982
Mariano Bettini,Argentina,Defender,19/01/1996
Santiago Bianchi,Argentina,Forward,29/09/1983
Marcelo Blanco,Argentina,Forward,26/07/1969
DamiÃ¡n Bogado,Argentina,Midfielder,02/03/1987
GastÃ³n Bottino,Argentina,Midfielder,25/06/1986
HernÃ¡n Boyero,Argentina,Forward,30/12/1979
Maximiliano Brambillo,Argentina,Forward,20/12/1996
AndrÃ©s BressÃ¡n,Argentina,Defender,12/01/1977
Marcos BrÃ­tez,Argentina,Midfielder,22/05/1986
IvÃ¡n Brun,Argentina,Goalkeeper,19/01/1984
Gerardo Cabral,Argentina,Goalkeeper,08/04/1982
ElÃ­as CÃ¡ceres,Argentina,Midfielder,19/03/1996
Dario Cajaravilla,Argentina,Defender,14/03/1980
Bruno Camilletti,Argentina,Midfielder,11/05/1989
DarÃ­o Capogrosso,Argentina,Goalkeeper,26/09/1978
Federico Carballo,Argentina,Defender,14/03/1980
Juan Careaga,Argentina,Midfielder,23/04/1993
Emiliano Carrasco,Argentina,Midfielder,29/05/1992
Emanuel Carreira,Argentina,Midfielder,21/05/1987
JosÃ© Manuel Caspary,Argentina,Forward,19/05/1986
AdriÃ¡n Castro,Argentina,Midfielder,17/08/1987
AgustÃ­n CattÃ¡neo,Argentina,Defender,28/08/1988
Leandro Collavini,Argentina,Midfielder,14/12/1986
Lucas Concistre,Argentina,Forward,24/02/1983
MatÃ­as Conti,Argentina,Forward,17/01/1990
Daniel Cordone,Argentina,Forward,06/01/1974
Cristian Correa,Argentina,Goalkeeper,25/05/1991
Franco Costa,Argentina,Forward,10/12/1991
Lucas CrespÃ­n,Argentina,Defender,01/10/1980
AdriÃ¡n Czornomaz,Argentina,Forward,30/04/1968
Jorge de Maio,Argentina,Defender,07/09/1982
Mauricio del Castillo,Argentina,Forward,10/03/1996
Daniel Delgado,Argentina,Defender,08/11/1980
Nicolas Demalde,Argentina,Defender,02/04/1984
Pablo DÃ©sposito,Argentina,Midfielder,30/01/1989
Gabriel DÃ­az,Argentina,Midfielder,17/10/1989
HernÃ¡n DÃ­az,Argentina,Defender,27/07/1986
Leandro DÃ­az,Argentina,Midfielder,26/06/1986
RomÃ¡n DÃ­az,Argentina,Midfielder,31/07/1980
Facundo Diz,Argentina,Forward,16/04/1979
Bruno Duarte,Argentina,Defender,20/06/1994
Christian Enciso,Paraguay,Defender,12/05/1991
Fernando Enrique,Argentina,Midfielder,16/09/1985
Ariel Ercoli,Argentina,Forward,19/02/1977
Lucas FarÃ­as,Argentina,Forward,02/11/1994
Antonio FernÃ¡ndez,Uruguay,Defender,07/08/1985
Cristian FernÃ¡ndez,Argentina,Midfielder,11/01/1987
HernÃ¡n FernÃ¡ndez,Argentina,Defender,14/06/1984
NÃ©stor FernÃ¡ndez,Argentina,Defender,12/10/1978
Lucas Ferreiro,Argentina,Forward,10/04/1979
Roberto Floris,Argentina,Defender,05/01/1986
NicolÃ¡s Foglia,Argentina,Defender,07/10/1986
RubÃ©n Forestello,Argentina,Forward,15/02/1971
Elvio Fredrich,Argentina,Midfielder,25/06/1985
ElÃ­as Fretes,Argentina,Goalkeeper,20/06/1995
Luis Funes,Argentina,Midfielder,16/03/1983
Maximiliano Gagliardo,Argentina,Goalkeeper,21/04/1983
Claudio Galeano,Argentina,Midfielder,26/03/1989
FabiÃ¡n Galfrascoli,Argentina,Defender,13/08/1984
Gabriel Gandarillas,Argentina,Midfielder,17/08/1975
FabiÃ¡n Garay,Argentina,Forward,20/10/1998
NÃ©stor GarcÃ­a,Argentina,Midfielder,04/06/1986
VÃ­ctor Gauto,Argentina,Midfielder,03/02/1986
MartÃ­n Gianfelice,Argentina,Forward,12/06/1980
Fernando GimÃ©nez,Argentina,Forward,07/06/1992
Marcos GimÃ©nez,Argentina,Midfielder,12/04/1989
MartÃ­n GimÃ©nez,Argentina,Forward,30/09/1988
Emmanuel GÃ³mez,Argentina,Midfielder,30/03/1987
Gustavo GÃ³mez,Argentina,Midfielder,23/03/1987
SebastiÃ¡n GÃ³mez,Argentina,Goalkeeper,13/09/1986
Juan Ignacio GonzÃ¡lez,Argentina,Forward,15/10/1991
Luis GonzÃ¡lez,Argentina,Midfielder,18/06/1982
Luciano Goux,Argentina,Defender,27/01/1980
GastÃ³n Grecco,Argentina,Forward,27/03/1981
Claudio Greco,Argentina,Defender,23/04/1986
Ariel Griffo,Argentina,Goalkeeper,01/05/1978
Federico Guerra,Argentina,Midfielder,17/03/1982
Andres Gurrieri,Italy,Midfielder,03/07/1989
Ernesto Hareza,Argentina,Midfielder,31/12/1971
Leonardo Harkes,Argentina,Midfielder,26/03/1984
Kevin Hoyos,USA,Midfielder,25/02/1993
Juan Huichulef,Argentina,Defender,06/02/1995
Alejandro IgartÃºa,Argentina,Forward,01/02/1993
AdriÃ¡n Iglesias,Argentina,Defender,04/07/1987
Javier Iglesias,Argentina,Midfielder,16/11/1985
Daniel Imperiale,Argentina,Midfielder,22/04/1988
NerÃ³n Iriarte,Argentina,Goalkeeper,15/02/1986
Roberto Jara,Paraguay,Goalkeeper,16/12/1986
Ariel JesÃºs,Argentina,Forward,06/06/1974
NicolÃ¡s Kissner,Argentina,Forward,22/01/1988
Fernando Lareu,Argentina,Defender,09/03/1993
Leandro LeguizamÃ³n,Argentina,Forward,04/12/1988
Gustavo Lema,Argentina,Goalkeeper,01/11/1968
MÃ¡ximo Levi,Argentina,Defender,08/01/1996
HÃ©ctor LÃ³pez,Argentina,Midfielder,05/01/1981
Luis LÃ³pez,Argentina,Forward,23/06/1987
Miguel Lopez,Argentina,Midfielder,09/06/1988
Santiago LÃ³pez,Argentina,Defender,19/04/1984
Fernando Lorefice,Argentina,Midfielder,05/12/1983
