Name,Country,Position,Born
Rassou Abbas,Rwanda,Midfielder,12/12/1987
Mohamadou Abdouraman,Cameroon,Midfielder,24/01/1984
Joachim Adukor,Ghana,Midfielder,02/05/1993
Guram Adzhoev,Georgia,Defender,18/10/1961
Euloge Ahodikpe,Togo,Midfielder,01/05/1983
Laszlo Almasi,Hungary,Midfielder,14/04/1981
RÃ³bert Ambrusics,Hungary,Goalkeeper,22/01/1992
Botond Antal,Hungary,Goalkeeper,22/08/1991
Bogdan Apostu,Romania,Forward,20/04/1982
Pele Arouna,Cameroon,Forward,07/06/1989
Vicente Arze,Bolivia,Midfielder,22/11/1985
Patrik Bacsa,Hungary,Forward,03/06/1992
PÃ©ter BajzÃ¡t,Hungary,Forward,22/06/1981
ÃdÃ¡m Balajti,Hungary,Forward,27/03/1991
Gergely Balas,Hungary,Forward,21/12/1982
LÃ¡szlÃ³ Balint,Romania,Defender,29/03/1979
Alex Balogh,Hungary,Midfielder,09/08/1996
DÃ¡vid Barczi,Hungary,Midfielder,01/02/1989
Bence BÃ¡rdos,Hungary,Midfielder,05/02/1998
Augusto Batioja,Ecuador,Forward,04/05/1990
Steve Beleck,Cameroon,Forward,10/02/1993
Miklos Belenyesi,Romania,Forward,15/05/1983
Istvan Berecz,Hungary,Forward,1913
Zsolt Berecz,Hungary,Forward,23/12/1974
Miklos BÃ©res,Hungary,Forward,17/01/1936
Krisztian Berki,Hungary,Goalkeeper,01/07/1980
Bernardo,Brazil,Midfielder,12/03/1990
Leo Bessong Libiih,Cameroon,Forward,10/02/1989
Gyula Bihari,Hungary,Defender,17/05/1991
Ciprian Binder,Romania,Forward,20/02/1976
PÃ©ter BogÃ¡ti,Hungary,Midfielder,13/03/1991
IstvÃ¡n BognÃ¡r,Hungary,Midfielder,05/05/1991
Zsolt BognÃ¡r,Hungary,Defender,28/03/1979
Milan Bogunovic,Serbia,Defender,31/05/1983
KÃ¡roly BogyÃ³,Hungary,Forward,18/02/1990
Tibor Bokros,Hungary,Defender,28/08/1989
GÃ¡bor Bori,Hungary,Midfielder,16/01/1984
GÃ¡bor Boros,Hungary,Midfielder,26/09/1997
MihÃ¡ly BorostyÃ¡n,Hungary,Forward,17/09/1956
Levente BÅsz,Hungary,Goalkeeper,06/05/1994
DuÅ¡an BrkoviÄ,Serbia,Defender,20/01/1989
Bojan BrnoviÄ,Montenegro,Forward,10/02/1979
KrisztiÃ¡n Budovinszky,Hungary,Defender,18/04/1976
Erik BukrÃ¡n,Hungary,Goalkeeper,06/12/1996
ZoltÃ¡n BÃºrÃ¡ny,Hungary,Midfielder,26/07/1989
Attila Busai,Hungary,Midfielder,21/01/1989
Jeremias Buz,Argentina,Midfielder,13/06/1983
Gonzalo Cardoso,Paraguay,Forward,10/01/1984
Victor Carr,Liberia,Forward,12/03/1988
CarreÃ±o,Spain,Forward,27/11/1986
JosÃ© CÃ³rtes,Colombia,Forward,08/09/1994
MilÃ¡n CsicsvÃ¡ri,Hungary,Defender,02/06/1996
KrisztiÃ¡n Csillag,Hungary,Midfielder,13/06/1975
Martin Csirszki,Hungary,Midfielder,07/01/1995
MÃ¡tÃ© CzÃ©gel,Hungary,Midfielder,11/04/1993
Imre CzÃ©l,Hungary,Midfielder,1961
Branislav DaniloviÄ,Serbia,Goalkeeper,24/06/1988
Murtaz Daushvili,Georgia,Midfielder,01/05/1989
AndrÃ¡s Debreceni,Hungary,Defender,21/04/1989
PÃ©ter Deszatnik,Hungary,Forward,21/07/1966
Ciprian Dianu,Romania,Defender,13/01/1977
Attila Dobos,Hungary,Midfielder,24/11/1978
ZoltÃ¡n DudÃ¡s,Hungary,Defender,08/08/1933
BÃ©la Dukon,Hungary,Midfielder,28/08/1966
Emir DÅ¾inoviÄ,Serbia,Defender,06/04/1963
JÃ³zsef DzurjÃ¡k,Hungary,Forward,02/03/1961
