Name,Country,Position,Born
Muhammet AkyaycÄ±,Turkey,Forward,27/08/1974
Ahmet Aras,Turkey,Midfielder,13/12/1987
Ersel AslÄ±yÃ¼ksek,Turkey,Forward,18/03/1993
Ayhan AÅut,Turkey,Defender,1944
Burak Aydin,Turkey,Forward,21/04/1995
HÃ¼seyin Bak,Turkey,Midfielder,08/10/1984
Musa Balli,Turkey,Midfielder,20/07/1983
Halil BedirhanoÄlu,Turkey,Goalkeeper,04/06/1989
Feyyaz Belen,Turkey,Midfielder,10/11/1990
Ãmit Bozkurt,Turkey,Defender,20/04/1976
Mustafa ÃakÄ±r,Turkey,Defender,17/08/1986
Cem Can,Turkey,Midfielder,01/04/1981
ErÅen Ãilingir,Turkey,Goalkeeper,09/06/1983
Arif CÄ±lak,Turkey,Midfielder,15/11/1993
TimuÃ§in ÃuÄ,Turkey,Defender,14/09/1951
Burhan Degirmenci,Germany,Midfielder,16/02/1989
Serol Demirhan,Turkey,Midfielder,05/12/1988
HÃ¼seyin Erol,Turkey,Defender,13/05/1989
Fatih GÃ¼lmez,Turkey,Goalkeeper,24/12/1993
BahadÄ±r GÃ¼ngÃ¶rdÃ¼,Turkey,Goalkeeper,16/01/1996
Olcay GÃ¼r,Liechtenstein,Defender,27/03/1991
Volkan KabadayÄ±,Turkey,Midfielder,14/04/1980
Kadir Kar,Turkey,Defender,05/05/1981
Samed KarakoÃ§,Turkey,Forward,30/06/1997
Mahmut Kariklar,Turkey,Midfielder,18/08/1978
SÃ¼leyman Kasap,Turkey,Goalkeeper,05/07/1990
Beycan Kaya,Turkey,Goalkeeper,18/10/1988
Hasan Kaya,Turkey,Forward,10/11/1995
GÃ¼ndÃ¼z KÄ±lÄ±Ã§,Turkey,Forward,29/10/1919
Reha Kurt,Turkey,Forward,06/11/1989
Yolcu MansÄ±z,Turkey,Midfielder,25/10/1993
Burak ÃksÃ¼z,Turkey,Defender,25/01/1996
Efe Ãzarslan,Turkey,Defender,29/03/1990
Fatih Ãzcelik,Turkey,Midfielder,15/10/1992
Naci Ãzkaya,Turkey,Defender,01/01/1922
SÃ¼reyya Ãzkefe,Turkey,Midfielder,1939
Emre Pehlivan,Turkey,Midfielder,19/01/1993
Ramazan PolatÃ§Ä±,Turkey,Forward,12/09/1972
Burak SarÄ±,Turkey,Midfielder,11/12/1989
Mert SarÄ±,Turkey,Midfielder,17/09/1993
Ekrem SarÄ±Ã§am,Turkey,Forward,06/12/1986
Emre Selen,Turkey,Goalkeeper,15/08/1994
Åevki Åenlen,Turkey,Forward,22/07/1949
Muzaffer Sipahi,Turkey,Defender,1941
GÃ¶khan Siverek,Turkey,Goalkeeper,16/10/1991
Burak SÃ¼rmeli,Turkey,Defender,16/09/1992
Mehmet TunÃ§,Turkey,Midfielder,01/02/1996
Yunus YaÅar,Turkey,Forward,14/03/1993
Altay Yavuzaslan,Turkey,Goalkeeper,04/09/1942
Saffet Yazar,Turkey,Defender,16/04/1987
Cihan YeÅilÄ±rmak,Turkey,Midfielder,12/09/1987
