Name,Country,Position,Born
Martin Adamec,Slovakia,Midfielder,14/08/1998
Alvarinho,Portugal,Forward,03/09/1990
Andrzej AmbroÅ¼ej,Poland,Midfielder,02/09/1965
Ensar ArifoviÄ,Bosnia-Herzegovina,Forward,21/07/1980
Grzegorz ArÅukowicz,Poland,Midfielder,11/02/1992
Zoran ArseniÄ,Croatia,Defender,02/06/1994
Robert Arzumanyan,Armenia,Defender,24/07/1985
RafaÅ Augustyniak,Poland,Defender,14/10/1993
Bekim Balaj,Albania,Forward,11/01/1991
RafaÅ BaÅecki,Poland,Forward,23/09/1980
Jacek BanaszyÅski,Poland,Goalkeeper,29/05/1975
Tomasz Bandrowski,Poland,Midfielder,18/09/1984
Krzysztof Baran,Poland,Goalkeeper,12/02/1990
Martin Baran,Slovakia,Defender,03/01/1988
Grzegorz Bartczak,Poland,Defender,21/06/1985
Dariusz Bayer,Poland,Midfielder,17/09/1964
Jacek Bayer,Poland,Forward,29/12/1964
Roman Bezjak,Slovenia,Forward,21/02/1989
Bartosz Bida,Poland,Forward,21/02/2001
Andrzej Biedrzycki,Poland,Defender,19/10/1966
Wojciech Blystko,Poland,Defender,05/10/1999
BÃ¶Ã°var BÃ¶Ã°varsson,Iceland,Defender,09/04/1995
Åukasz BogusÅawski,Poland,Midfielder,11/02/1993
Daniel Bogusz,Poland,Defender,21/09/1974
Bruno Coutinho,Brazil,Midfielder,21/06/1986
Filip Burkhardt,Poland,Midfielder,23/03/1987
Marcin Burkhardt,Poland,Midfielder,25/09/1983
Åukasz Burliga,Poland,Defender,10/05/1988
Karol Buzun,Poland,Forward,04/03/1996
Roger CaÃ±as,Colombia,Midfielder,27/03/1990
MirosÅaw Car,Poland,Defender,24/11/1960
Fiodor Äernych,Lithuania,Forward,21/05/1991
Marko ÄetkoviÄ,Montenegro,Defender,10/07/1986
Jacek ChaÅko,Poland,Defender,25/01/1974
Mateusz Cieluch,Poland,Forward,21/10/1987
Thiago Rangel Cionek,Poland,Defender,21/04/1986
Marek Citko,Poland,Midfielder,27/03/1974
Piotr Czaplinski,Poland,Goalkeeper,05/01/1990
Dariusz Czykier,Poland,Midfielder,21/02/1966
Dani Quintana,Spain,Midfielder,08/03/1987
Daniel,Brazil,Defender,11/01/1985
Audrius Dilys,Lithuania,Goalkeeper,20/03/1974
BartÅomiej DoÅubizna,Poland,Midfielder,26/10/1991
MichaÅ DomaÅski,Poland,Midfielder,21/03/1998
BartÅomiej DrÄgowski,Poland,Goalkeeper,19/08/1997
PaweÅ DraÅ¼ba,Poland,Midfielder,04/10/1994
Nika Dzalamidze,Georgia,Midfielder,06/01/1992
Mariusz Dzienis,Poland,Midfielder,27/02/1980
Adam DÅºwigaÅa,Poland,Forward,25/09/1995
Franck Essomba,Cameroon,Forward,09/02/1987
Everton,Brazil,Midfielder,15/11/1979
Dino Eze,Nigeria,Forward,01/06/1984
Jacek Falkowski,Poland,Midfielder,10/10/1984
Kacper Falon,Poland,Midfielder,08/09/1997
MichaÅ Fidziukiewicz,Poland,Forward,08/02/1991
PrzemysÅaw Frankowski,Poland,Midfielder,12/04/1995
Tomasz Frankowski,Poland,Forward,16/08/1974
Emil Gajko,Poland,Forward,10/05/1996
Maciej Gajos,Poland,Forward,19/03/1991
Vahan Gevorgyan,Poland,Midfielder,19/12/1981
Bartosz GieÅaÅ¼yn,Poland,Forward,13/10/1994
Pawel Gierach,Poland,Defender,05/05/2001
JarosÅaw Gierejkiewicz,Poland,Midfielder,03/09/1965
Merab Gigauri,Georgia,Midfielder,05/06/1993
RafaÅ Gikiewicz,Poland,Goalkeeper,26/10/1987
Jacek Glazik,Poland,Defender,24/03/1989
