Name,Country,Position,Born
Liban Abdi,Norway,Midfielder,05/10/1988
Stanley Aborah,Belgium,Midfielder,23/06/1987
LÃ¡szlÃ³ AczÃ©l,Hungary,Goalkeeper,15/07/1940
MÃ¡tÃ© Adamcsek,Hungary,Midfielder,20/10/1997
Akeem Adams,Trinidad & Tobago,Defender,13/04/1991
Adriano,Brazil,Defender,01/07/1985
Adnan Ahmed,Pakistan,Midfielder,07/06/1984
FlÃ³riÃ¡n Albert,Hungary,Midfielder,12/12/1967
FlÃ³riÃ¡n Albert,Hungary,Forward,15/09/1941
AlcÃ¡ntara,Spain,Defender,01/02/1985
Aleksandar AlempijeviÄ,Serbia,Midfielder,25/07/1988
Alex Arruda,Brazil,Forward,10/03/1978
Alison Silva,Brazil,Forward,01/06/1988
Moutari Amadou,Niger,Midfielder,19/01/1994
Ignac Amsel,Hungary,Goalkeeper,17/01/1899
Bogdan Andone,Romania,Midfielder,07/01/1975
Andrezinho,Brazil,Midfielder,16/07/1986
PÃ©ter Antal,Hungary,Forward,09/07/1994
LÃ¡szlÃ³ Arany,Hungary,Midfielder,09/03/1971
Imre Aranyos,Hungary,Defender,13/06/1966
James Ashmore,England,Midfielder,02/03/1986
Zsolt Aubel,Hungary,Forward,20/05/1972
Aleksandar Bajevski,North Macedonia,Forward,08/12/1979
LÃ¡szlÃ³ BÃ¡lint,Hungary,Defender,01/02/1948
ZoltÃ¡n Balog,Hungary,Defender,22/02/1978
GÃ¡bor Balogh,Hungary,Forward,29/10/1964
TamÃ¡s Balogh,Hungary,Goalkeeper,06/09/1967
JÃ³zsef BÃ¡nÃ¡s,Hungary,Midfielder,05/02/1894
JÃ³zsef BÃ¡nki,Hungary,Midfielder,11/09/1962
Lajos BÃ¡nyai,Hungary,Midfielder,03/09/1947
Tibor Baranyai,Hungary,Defender,29/04/1978
Zsolt BÃ¡rÃ¡nyos,Hungary,Midfielder,15/12/1975
LÃ¡szlÃ³ Bartha,Hungary,Forward,09/02/1987
JÃ¡nos Bartosik,Hungary,Forward,15/05/1948
Bence Batik,Hungary,Midfielder,08/11/1993
Ferenc Beles,Hungary,Defender,1957
GergÅ Beliczky,Hungary,Forward,03/07/1990
JÃ³zsef BerÃ¡n,Hungary,Defender,09/04/1883
JÃ¡nos BÃ©ress,Hungary,Midfielder,28/09/1985
ElemÃ©r Berkessy,Hungary,Midfielder,20/06/1905
Krisztian Berki,Hungary,Goalkeeper,01/07/1980
Muhamed BeÅ¡iÄ,Bosnia-Herzegovina,Defender,10/09/1992
Dani Biro,Hungary,Forward,
Janos Birtalan,Hungary,Defender,23/10/1992
Miha BlaÅ¾iÄ,Slovenia,Defender,08/05/1993
ZoltÃ¡n Blum,Hungary,Midfielder,03/01/1892
TamÃ¡s BÃ³cz,Hungary,Midfielder,01/04/1978
DÃ¡niel BÃ¶de,Hungary,Forward,24/10/1986
IstvÃ¡n BognÃ¡r,Hungary,Midfielder,05/05/1991
Zsolt BognÃ¡r,Hungary,Defender,28/03/1979
LukÃ¡cs BÅle,Hungary,Forward,27/03/1990
Franck Boli,Ivory Coast,Forward,07/12/1993
Philipp BÃ¶nig,Germany,Defender,20/03/1980
GÃ¡spÃ¡r BorbÃ¡s,Hungary,Forward,26/07/1884
Csaba Borbely,Romania,Forward,05/07/1980
Predrag BoÅ¡njak,Serbia,Defender,13/11/1985
Sorin BotiÅ,Romania,Defender,14/04/1978
Endre Botka,Hungary,Defender,25/08/1994
LÃ¡szlÃ³ Branikovits,Hungary,Forward,18/12/1949
Ferenc Braun,Hungary,Midfielder,1886
Laszlo Brettschneider,Hungary,Midfielder,22/01/1985
Sandor BrÃ³dy,Hungary,Defender,15/08/1884
Norbert BubcsÃ³,Hungary,Midfielder,24/09/1972
LÃ¡szlÃ³ Budai,Hungary,Forward,19/07/1928
KrisztiÃ¡n Budovinszky,Hungary,Defender,18/04/1976
MÃ¡rton Bukovi,Hungary,Midfielder,10/12/1904
Zoltan BÃ¼kszegi,Hungary,Forward,16/12/1975
Attila Busai,Hungary,Midfielder,21/01/1989
Jeremias Buz,Argentina,Midfielder,13/06/1983
Ãkos BuzsÃ¡ky,Hungary,Midfielder,07/05/1982
Marius Cheregi,Romania,Midfielder,04/10/1967
Sorin Cigan,Romania,Forward,29/05/1964
Eldar ÄiviÄ,Bosnia-Herzegovina,Defender,12/05/1996
RichÃ¡rd Csepregi,Hungary,Midfielder,27/07/1985
KornÃ©l Csernik,Hungary,Midfielder,02/07/1998
LÃ¡szlÃ³ Csider,Hungary,Defender,1956
Gyula CsikÃ³s,Hungary,Goalkeeper,13/04/1913
ÃdÃ¡m Csilus,Hungary,Midfielder,18/11/1996
TamÃ¡s Csilus,Hungary,Midfielder,08/05/1995
Ãkos CsiszÃ¡r,Hungary,Midfielder,04/12/1974
ZoltÃ¡n CsiszÃ¡r,Hungary,Defender,07/07/1982
Csaba Csizmadia,Hungary,Defender,30/05/1985
Andras Csonka,Hungary,Midfielder,01/05/2000
ZoltÃ¡n Csurka,Hungary,Defender,11/08/1984
Vladan ÄukiÄ,Serbia,Defender,27/06/1980
LÃ¡szlÃ³ CzÃ©h,Hungary,Midfielder,01/02/1968
ZoltÃ¡n Czibor,Hungary,Forward,23/08/1929
JenÅ DÃ¡lnoki,Hungary,Defender,12/12/1932
JÃ³zsef DÃ¡lnoki,Hungary,Forward,21/11/1935
Vilmos Dan,Hungary,Midfielder,1903
Ferenc DeÃ¡k,Hungary,Forward,16/01/1922
Sandor Deak,Hungary,Midfielder,11/09/1965
PÃ©ter Deszatnik,Hungary,Forward,21/07/1966
Lajos DÃ©tÃ¡ri,Hungary,Midfielder,24/04/1963
Ulysse Diallo,Mali,Forward,26/10/1992
DÃ©nes Dibusz,Hungary,Goalkeeper,16/11/1990
Emir Dilaver,Austria,Defender,07/05/1991
Marco Djuricin,Austria,Forward,12/12/1992
Tommy Doherty,Northern Ireland,Midfielder,17/03/1979
LÃ¡szlÃ³ DomjÃ¡n,Hungary,Goalkeeper,23/03/1948
LÃ¡szlÃ³ Domonkos,Hungary,Goalkeeper,10/10/1887
Attila DÃ³zsa,Hungary,Defender,02/01/1960
Attila DragÃ³ner,Hungary,Defender,15/11/1974
BÃ©la Dukon,Hungary,Midfielder,28/08/1966
Lasha Dvali,Georgia,Defender,14/05/1995
JÃ³zsef DzurjÃ¡k,Hungary,Forward,02/03/1961
ZÃ³ltan Ebedli,Hungary,Midfielder,26/10/1953
Ferenc Eipel,Hungary,Midfielder,10/03/1949
JÃ³zsef Eisenhoffer,Hungary,Forward,08/11/1900
Anthony Elding,England,Forward,16/04/1982
ZoltÃ¡n Engelbrecht,Hungary,Forward,24/10/1953
