Name,Country,Position,Born
TomÃ¡Å¡ AbrahÃ¡m,Czech Republic,Midfielder,18/04/1979
Tolgahan Acar,Turkey,Goalkeeper,04/06/1986
Veli Acar,Turkey,Midfielder,30/08/1981
BatÄ±can Aday,Turkey,Defender,09/03/1995
Adriano,Brazil,Forward,20/06/1980
Berkan AfÅarlÄ±,Germany,Midfielder,01/03/1991
IsmaÃ¯l Aissati,Morocco,Midfielder,16/08/1988
Murat AkÃ§a,Turkey,Defender,13/07/1990
Ali Akdeniz,Turkey,Midfielder,17/04/1975
Izzet AkgÃ¼l,Turkey,Forward,28/01/1982
Alper Akici,Turkey,Defender,26/04/1977
BÃ¼lent Akin,Turkey,Midfielder,28/08/1979
GÃ¶ksel Akinci,Turkey,Defender,26/03/1977
Åenol AkÄ±n,Turkey,Midfielder,20/12/1984
Moustafa AkÅit,Netherlands,Midfielder,19/03/1977
CÃ¼neyt Aksu,Turkey,Defender,23/08/1969
Asim Aksungur,Turkey,Midfielder,08/10/2000
Ãrhan Aktas,Germany,Defender,21/10/1994
UÄur AktaÅ,Turkey,Defender,03/10/1990
Burak AkyÄ±ldÄ±z,Turkey,Defender,03/01/1985
Kerem AkyÃ¼z,Turkey,Defender,01/07/1989
Mehmet AkyÃ¼z,Turkey,Forward,02/01/1986
Murat AkyÃ¼z,Turkey,Defender,13/08/1981
Volkan Al,Turkey,Defender,05/07/1983
Anmar Al Mubaraki,Iraq,Midfielder,01/07/1991
Emin AladaÄ,Turkey,Midfielder,25/02/1983
Dursun Albayrak,Turkey,Defender,15/08/1972
YaÅar AlemdaroÄlu,Turkey,Midfielder,12/12/1958
Alessandro Cambalhota,Brazil,Forward,27/05/1973
Alex Alves,Brazil,Forward,03/07/1975
Amir Alibaz,Turkey,Defender,24/09/1972
Ender Alkan,Turkey,Midfielder,02/01/1977
Onur Alkan,Turkey,Midfielder,19/06/1990
Ziya Alkurt,Turkey,Forward,26/09/1990
Allyson,Brazil,Defender,28/01/1982
Burak Altiparmak,Turkey,Midfielder,15/10/1990
Mehmet Altiparmak,Turkey,Midfielder,01/05/1969
HÃ¼seyin AltÄ±ntaÅ,Turkey,Goalkeeper,11/09/1994
Georgi Andonov,Bulgaria,Midfielder,28/06/1983
AndrÃ© Moritz,Brazil,Midfielder,06/08/1986
Emil Angelov,Bulgaria,Forward,17/07/1980
Kayhan ArduÃ§,Turkey,Midfielder,11/06/1990
Mehmet Ari,Germany,Midfielder,02/06/1991
Taner Ari,Austria,Defender,29/05/1987
Ahmet ArÄ±,Turkey,Forward,13/01/1989
Muhammet ArÄ±,Turkey,Defender,19/08/1996
Cihat Arslan,Turkey,Defender,09/02/1970
Yasin Arslan,Turkey,Midfielder,06/12/1988
Sener Askaroglu,Turkey,Defender,24/04/1980
Kemal Aslan,Turkey,Midfielder,24/10/1981
Ersin AslantoÄ,Turkey,Midfielder,14/08/1988
Serkan Atak,Turkey,Midfielder,03/01/1984
HÃ¼seyin Atalay,Turkey,Midfielder,27/10/1991
ÃaÄdaÅ Atan,Turkey,Defender,29/02/1980
Hakan AteÅ,Turkey,Defender,13/05/1988
HÃ¼seyin Ates,Turkey,Midfielder,16/03/1985
Ãmer AteÅ,Turkey,Defender,14/08/1981
DoÄan Seyfi AtlÄ±,Turkey,Forward,10/09/1980
Ä°lker AvcÄ±bay,Turkey,Goalkeeper,01/10/1978
Cafer Aydin,Turkey,Forward,19/11/1971
Ãmit Aydin,Turkey,Midfielder,16/01/1980
Canberk AydÄ±n,Turkey,Defender,16/03/1994
Ferhat AydÄ±nlar,Turkey,Forward,01/10/1982
Abdurrahman AyhanoÄlu,Turkey,Defender,20/01/1994
SakÄ±b AytaÃ§,Turkey,Defender,24/11/1991
Zeki Ayvaz,Turkey,Goalkeeper,01/10/1989
Alperen Babacan,Turkey,Defender,18/07/1997
Khaled Badra,Tunisia,Defender,08/04/1973
Branimir BajiÄ,Bosnia-Herzegovina,Defender,19/10/1979
Serdar Bali,Turkey,Midfielder,21/07/1956
Ibrahima Bangoura,Guinea,Midfielder,08/12/1982
AbdÃ¼lkerim BardakÃ§Ä±,Turkey,Defender,07/09/1994
Modou Barrow,Gambia,Forward,13/10/1992
Ragip BaÅdaÄ,Turkey,Midfielder,09/06/1978
Bulut Basmaz,Turkey,Goalkeeper,06/05/1984
Recep BatÄ±,Turkey,Defender,20/02/1982
Timucin Bayazit,Turkey,Midfielder,26/10/1972
Ismail Baydil,Turkey,Forward,26/02/1988
ÃzgÃ¼r Bayer,Turkey,Defender,04/04/1979
Ali Bayraktar,Turkey,Defender,21/10/1985
Ufukhan Bayraktar,Turkey,Defender,09/01/1986
Syam Ben Youssef,Tunisia,Defender,31/03/1989
Henrich BenÄÃ­k,Slovakia,Forward,04/10/1978
OÄuzhan Berber,Turkey,Midfielder,10/04/1992
DÅ¾emal BerberoviÄ,Bosnia-Herzegovina,Defender,05/11/1981
Zakarya Bergdich,Morocco,Midfielder,07/01/1989
Ali Beykoz,Turkey,Midfielder,14/11/1964
