Name,Country,Position,Born
Goran AdamoviÄ,Serbia,Defender,24/04/1987
Ladislav AlmÃ¡si,Slovakia,Forward,06/03/1999
MÃ¡rio AlmaskÃ½,Slovakia,Midfielder,25/06/1991
Miroslav AlmaskÃ½,Slovakia,Midfielder,08/07/1994
Peter BabniÄ,Slovakia,Forward,30/04/1977
MaroÅ¡ BaÄÃ­k,Slovakia,Forward,20/06/1984
Lukas Bakos,Slovakia,Midfielder,18/07/1986
Marek BakoÅ¡,Slovakia,Forward,15/04/1983
Roman Balasko,Slovakia,Defender,28/04/1982
David Balaz,Slovakia,Forward,31/01/1988
Ivan BartoÅ¡,Slovakia,Forward,25/04/1977
Richard BartoÅ¡,Slovakia,Midfielder,28/06/1992
Miroslav Bedi,Slovakia,Midfielder,17/09/1974
Pavol BenÄo,Slovakia,Defender,17/04/1955
Pavel Besta,Czech Republic,Midfielder,02/09/1982
LukÃ¡Å¡ BielÃ¡k,Slovakia,Midfielder,14/12/1986
Marko BlaÅ¾iÄ,Serbia,Midfielder,02/08/1985
Marek BobÄek,Slovakia,Forward,14/03/1999
TomÃ¡Å¡ BobÄek,Slovakia,Forward,08/09/2001
Martin BoszorÃ¡d,Slovakia,Midfielder,13/11/1989
Miroslav BoÅ¾ok,Slovakia,Midfielder,19/10/1984
Petr Brabec,Czech Republic,Defender,01/02/1969
Adam Brenkus,Slovakia,Midfielder,08/01/1999
Peter Bugar,Slovakia,Forward,14/04/1971
Jakub BureÅ¡,Czech Republic,Defender,26/05/1981
David Äapek,Czech Republic,Forward,07/05/1997
Jakub ÄerveÅ,Slovakia,Goalkeeper,08/04/2001
Dmitriy Chaley,Belarus,Midfielder,14/02/1978
Anatoli Cheptine,Moldova,Midfielder,20/05/1990
JÃ¡n Chovanec,Slovakia,Midfielder,22/03/1984
TomÃ¡Å¡ Chovanec,Slovakia,Forward,21/11/1987
Martin Chrien,Slovakia,Midfielder,08/09/1995
MatÃºÅ¡ Äonka,Slovakia,Defender,15/10/1990
Jan ÄtvrteÄka,Czech Republic,Goalkeeper,14/08/1998
Matej Äurma,Slovakia,Defender,27/03/1996
Gagik Dagbashyan,Armenia,Defender,19/10/1990
Erik Daniel,Czech Republic,Midfielder,04/02/1992
Ondrej Debnar,Slovakia,Defender,18/06/1972
Michal Demeter,Slovakia,Midfielder,15/05/1982
LukÃ¡Å¡ DeneÅ¡,Slovakia,Midfielder,23/03/1988
MariÃ¡n Dirnbach,Slovakia,Forward,13/09/1979
Juraj DoviÄoviÄ,Slovakia,Midfielder,27/05/1980
TomÃ¡Å¡ Äubek,Slovakia,Midfielder,22/01/1987
Michal Dunaj,Slovakia,Defender,23/01/1995
Peter Äungel,Slovakia,Midfielder,06/09/1993
Josef DvornÃ­k,Czech Republic,Defender,23/04/1978
Marek Fabula,Slovakia,Defender,05/08/1975
Michal FaÅ¡ko,Slovakia,Midfielder,24/08/1994
Milan FerenÄÃ­k,Slovakia,Midfielder,02/02/1995
David Filinsky,Slovakia,Defender,18/01/1999
TomÃ¡Å¡ Filipiak,Slovakia,Midfielder,26/08/2000
Miroslav Filipko,Slovakia,Goalkeeper,23/09/1973
Jakub Furman,Slovakia,Defender,23/01/1988
Peter GÃ¡l-Andrezly,Slovakia,Midfielder,03/05/1990
Michal Gallo,Slovakia,Defender,02/06/1988
Tomas Gejdos,Slovakia,Defender,24/10/1988
TomÃ¡Å¡ GerÃ¡t,Slovakia,Midfielder,15/06/1993
Å tefan Gerec,Slovakia,Forward,10/11/1992
Robert Gesnabel,Slovakia,Forward,24/11/1991
LukÃ¡Å¡ GreÅ¡Å¡Ã¡k,Slovakia,Midfielder,23/01/1989
Michal HabÃ¡nek,Slovakia,Defender,12/04/1994
MariÃ¡n Had,Slovakia,Defender,16/09/1982
Ä½uboÅ¡ HajdÃºch,Slovakia,Goalkeeper,06/03/1980
Filip HaÅ¡ek,Czech Republic,Midfielder,20/03/1997
Nermin HaskiÄ,Bosnia-Herzegovina,Forward,27/06/1989
Robert Hazucha,Slovakia,Midfielder,18/05/1973
