Name,Country,Position,Born
Milan Albrecht,Slovakia,Forward,16/07/1950
Libor BalÃ¡Å¾,Czech Republic,Forward,18/01/1977
Stanislav BalÃ¡Å¾,Slovakia,Midfielder,23/10/1964
Jan BarÃ¡nek,Czech Republic,Forward,01/07/1970
Miroslav BarÃ¡nek,Czech Republic,Midfielder,10/11/1973
JiÅÃ­ Bartl,Czech Republic,Forward,22/10/1963
Pavel BartoÅ¡,Czech Republic,Defender,16/10/1978
Radek Basta,Czech Republic,Midfielder,03/03/1971
AleÅ¡ BaÅ¾ant,Czech Republic,Defender,31/12/1963
JiÅÃ­ Beles,Czech Republic,Midfielder,15/09/1957
Marcel Benda,Czech Republic,Defender,15/05/1973
Josef Bican,Austria,Forward,25/09/1913
Mark Borboryo,Ghana,Defender,07/09/1996
Vladimir Bouzek,Czech Republic,Forward,03/12/1920
LukÃ¡Å¡ Buchvaldek,Czech Republic,Midfielder,30/01/1996
TomÃ¡Å¡ CÃ¡p,Czech Republic,Midfielder,21/11/1978
TomÃ¡s Capka,Czech Republic,Forward,28/03/1971
Josef Celba,Czech Republic,Defender,30/01/1995
Jozef ÄertÃ­k,Slovakia,Midfielder,29/04/1985
Marian Chlad,Czech Republic,Forward,22/09/1969
Miroslav Chmela,Czech Republic,Midfielder,26/11/1960
Frantisek Chmiel,Czech Republic,Goalkeeper,15/06/1997
Jan ChudÃ½,Czech Republic,Midfielder,20/11/1972
OndÅej ChvÄja,Czech Republic,Midfielder,17/07/1998
ZdenÄk Cieslar,Czech Republic,Defender,13/12/1973
Milan CudrÃ¡k,Czech Republic,Midfielder,17/09/1970
VÃ¡clav Cverna,Czech Republic,Defender,17/05/1988
VÃ¡clav Cverna,Czech Republic,Defender,09/10/1966
Jaroslav DiviÅ¡,Czech Republic,Forward,09/07/1986
Jindrich Dohnal,Czech Republic,Forward,31/01/1972
Stanislav DostÃ¡l,Czech Republic,Midfielder,07/11/1963
Soufiane DramÃ©,France,Defender,27/02/1996
LukÃ¡Å¡ Duda,Czech Republic,Midfielder,09/08/1996
Dariusz Dudek,Poland,Defender,08/04/1975
Ivo FarskÃ½,Czech Republic,Defender,28/10/1965
LukÃ¡Å¡ Fujerik,Czech Republic,Forward,09/12/1983
Pavel GÃ¡briÅ¡,Czech Republic,Midfielder,
Miroslav GajdÅ¯Å¡ek,Czech Republic,Forward,20/09/1951
TadeÃ¡Å¡ Gajger,Czech Republic,Defender,10/11/1964
Robert Galovic,Czech Republic,Forward,
VojtÄch Gebert,Czech Republic,Midfielder,31/05/1994
Jaroslav Gramblicka,Slovakia,Goalkeeper,19/02/1985
Patrik Gross,Czech Republic,Defender,06/05/1978
Alois Grussmann,Czech Republic,Forward,06/09/1964
Miroslav Hajducko,Czech Republic,Forward,
Martin HanÃ¡k,Czech Republic,Midfielder,15/08/1985
Pavel Harazim,Czech Republic,Defender,30/06/1969
Rastislav Hodul,Slovakia,Midfielder,09/01/1969
Martin HoniÅ¡,Czech Republic,Defender,26/01/1996
Zbynek HouÅ¡ka,Czech Republic,Forward,11/12/1957
Adrian Hubek,Czech Republic,Goalkeeper,
MatÄj HÃ½bl,Czech Republic,Defender,24/08/1994
TomÃ¡Å¡ Hykel,Czech Republic,Forward,23/11/1996
Marek JandÃ­k,Czech Republic,Defender,19/04/1985
JiÅÃ­ JanuÅ¡ka,Czech Republic,Midfielder,11/10/1997
Jaroslav Jerabek,Czech Republic,Forward,
Rostislav JeÅÃ¡bek,Czech Republic,Midfielder,29/03/1962
Radim JurÄa,Czech Republic,Midfielder,09/02/1993
VÃ¡clav JuÅena,Czech Republic,Forward,02/02/1991
JiÅÃ­ Kabyl,Czech Republic,Defender,11/01/1965
Miroslav Kadlec,Czech Republic,Defender,22/06/1964
Roman Kaizar,Czech Republic,Midfielder,11/01/1967
Filip KaloÄ,Czech Republic,Midfielder,27/02/2000
Miroslav KaloÄ,Czech Republic,Midfielder,03/03/1973
AleÅ¡ KaluÅ¾a,Czech Republic,Midfielder,05/08/1972
Miroslav Karas,Czech Republic,Defender,29/10/1964
Daniel KaspÅÃ­k,Czech Republic,Forward,09/11/1974
Bohuslav Keler,Czech Republic,Midfielder,08/09/1961
MariÃ¡n Kello,Slovakia,Goalkeeper,05/09/1982
Petr Kirschbaum,Czech Republic,Defender,18/05/1975
Lubor Knapp,Czech Republic,Midfielder,03/08/1976
BÅetislav Kocur,Czech Republic,Midfielder,19/09/1975
Jaroslav KolÃ­nek,Czech Republic,Defender,12/09/1972
Å tefan KollÃ¡r,Slovakia,Goalkeeper,19/01/1975
Miroslav Koristka,Czech Republic,Defender,
Filip Korneta,Czech Republic,Defender,30/11/1989
Michal KosmÃ¡l,Czech Republic,Goalkeeper,03/05/1974
Jan KotouÄ,Czech Republic,Defender,01/10/1996
David Kotrys,Czech Republic,Defender,03/06/1977
LudÄk KovÃ¡Äik,Czech Republic,Midfielder,24/08/1961
MariÃ¡n KovaÅÃ­k,Czech Republic,Forward,05/12/1992
LubomÃ­r KrajÄoviÄ,Slovakia,Defender,08/02/1972
Radovan KrÃ¡sa,Czech Republic,Goalkeeper,08/04/1971
Petr Kraut,Czech Republic,Midfielder,07/03/1967
Branislav Kubica,Slovakia,Midfielder,02/01/1965
Jindrich KuÅ¡nÃ­r,Czech Republic,Defender,20/11/1959
Jan Laslop,Czech Republic,Goalkeeper,26/04/1959
Martin Lesniak,Czech Republic,Forward,
ZdenÄk Lorenc,Czech Republic,Midfielder,10/12/1956
Milan MÃ¡Äala,Czech Republic,Midfielder,04/07/1943
TomÃ¡Å¡ Machala,Czech Republic,Defender,03/11/1967
Pavel MalchÃ¡rek,Czech Republic,Forward,16/02/1986
Jozef MarchevskÃ½,Slovakia,Midfielder,02/01/1952
Alexandr Markusek,CSSR,,28/11/1920
Dominik MartiÅ¡iak,Slovakia,Forward,09/07/2000
Jan MatÄj,Czech Republic,Midfielder,04/06/1996
Jakub MatouÅ¡ek,Czech Republic,Midfielder,25/10/1999
ZdenÄk MenouÅ¡ek,Czech Republic,Defender,20/10/1967
Patrik Mickal,Czech Republic,Midfielder,
JiÅÃ­ Miker,Czech Republic,Forward,01/04/1998
Vlastimil MolnÃ¡r,Czech Republic,Midfielder,
David Mydlo,Czech Republic,Midfielder,23/04/1976
LukÃ¡Å¡ NechvÃ¡tal,Czech Republic,Midfielder,10/03/1981
Petr Nemec,Czech Republic,Forward,01/11/1971
VÃ­t Nemrava,Czech Republic,Goalkeeper,09/01/1996
Jaroslav NetoliÄka,Czech Republic,Goalkeeper,03/03/1954
TomÃ¡Å¡ NetoliÄka,Czech Republic,Goalkeeper,23/11/2001
Miroslav Onufer,Czech Republic,Defender,
Karel Orel,Czech Republic,Midfielder,16/12/1962
Karel Orel,Czech Republic,Midfielder,
Dan OÅ¾volda,Czech Republic,Midfielder,11/10/1996
Ivan Panac,Czech Republic,Midfielder,
Kamil Papuga,Czech Republic,Defender,26/11/1968
Patrik Pavelka,Czech Republic,Midfielder,16/04/1997
Anton PetrovskÃ½,Czech Republic,Defender,09/09/1963
Martin Plachta,Czech Republic,Defender,18/11/1970
TomÃ¡Å¡ PospÃ­chal,Czech Republic,Forward,26/06/1936
Marek PoÅ¡tulka,Czech Republic,Forward,21/06/1970
Jakub Prajza,Czech Republic,Defender,21/12/1993
FrantiÅ¡ek ProchÃ¡zka,Czech Republic,Forward,29/08/1969
Martin ProhÃ¡szka,Slovakia,Forward,18/08/1973
Pavel PruÅ¡a,Czech Republic,Goalkeeper,24/11/1961
LubomÃ­r PuhÃ¡k,Slovakia,Midfielder,15/02/1971
Martin Pulkert,Czech Republic,Midfielder,24/02/1984
Filip Racko,Czech Republic,Midfielder,20/07/1985
VÃ¡clav Rada,Czech Republic,Defender,24/05/1968
Libor Radimec,Czech Republic,Defender,22/05/1950
Petr Reinberk,Czech Republic,Defender,23/05/1989
Michal ÅezÃ¡Ä,Czech Republic,Midfielder,02/10/1996
RadomÃ­r Riedl,Czech Republic,Defender,19/10/1975
DuÅ¡an Rupec,Slovakia,Midfielder,16/02/1968
Daniel Rygel,Czech Republic,Midfielder,16/11/1979
Radim SÃ¡blÃ­k,Czech Republic,Defender,05/09/1974
Petr Samec,Czech Republic,Forward,14/02/1964
Michal SchÃ¶n,Czech Republic,Forward,10/04/1987
Roman SedlÃ¡Äek,Czech Republic,Forward,12/02/1963
Patrik Siegl,Czech Republic,Midfielder,26/02/1976
Rostislav Sionko,Czech Republic,Forward,03/09/1950
Oldrich Å kareckÃ½,Czech Republic,Defender,18/09/1960
Peter SlÃ¡dek,Slovakia,Forward,07/07/1989
David Å mahaj,Czech Republic,Midfielder,04/11/1981
Miloslav Smetana,Czech Republic,Midfielder,10/11/1953
OndÅej Smetana,Czech Republic,Forward,04/09/1982
Lambert Å mÃ­d,Czech Republic,Midfielder,09/08/1968
Marek Sokol,Czech Republic,Midfielder,05/01/1976
JiÅÃ­ Å ourek,Czech Republic,Midfielder,22/04/1956
Alojz Spak,Czech Republic,Midfielder,01/03/1964
Vlastimil StaÅiÄnÃ½,Czech Republic,Defender,19/09/1966
Ivo StaÅ¡,Czech Republic,Defender,10/02/1965
Kamil Å tÄpanÃ­k,Czech Republic,Midfielder,30/08/1972
Martin Å tverka,Czech Republic,Midfielder,31/10/1974
Jan Suchan,Czech Republic,Midfielder,18/01/1996
Igor SÃºkennÃ­k,Slovakia,Midfielder,25/10/1989
Martin Å ustr,Czech Republic,Goalkeeper,03/10/1990
Pavol Å vantner,Czech Republic,Goalkeeper,25/11/1966
ZdenÄk SvatonskÃ½,Czech Republic,Midfielder,23/01/1953
Martin Svec,Czech Republic,Defender,26/03/1984
VladimÃ­r SÃ½kora,Slovakia,Forward,11/08/1970
Marek Szotkowski,Czech Republic,Forward,18/01/1996
Daniel TchuÅ,Czech Republic,Defender,08/08/1976
JiÅÃ­ Texl,Czech Republic,Midfielder,03/01/1993
Marek Trval,Czech Republic,Midfielder,14/08/1967
VÃ­tÄzslav Tuma,Czech Republic,Forward,04/07/1971
Filip Twardzik,Czech Republic,Midfielder,10/02/1993
RenÃ© Twardzik,Czech Republic,Goalkeeper,25/06/1970
Robert Ujcik,Slovakia,Forward,19/09/1989
Martin UvÃ­ra,Czech Republic,Defender,31/08/1976
Michal VÃ¡clavÃ­k,Czech Republic,Goalkeeper,03/04/1976
TomÃ¡Å¡ VaclÃ­k,Czech Republic,Goalkeeper,29/03/1989
Marian Varga,Czech Republic,Defender,
TomÃ¡Å¡ Vasiljev,Czech Republic,Midfielder,11/07/1994
Pavol VaÅ¡koviÄ,Czech Republic,Defender,14/02/1977
Jaroslav Vejvoda,Czech Republic,Forward,01/07/1920
Lubomir Vlk,Czech Republic,Defender,21/07/1964
Jan Voznik,Czech Republic,Forward,
LudÄk VyskoÄil,Czech Republic,Forward,27/06/1968
Jaroslav ZÃ¡palka,Czech Republic,Goalkeeper,18/04/1958
Aleksandr Zitkov,Ukraine,Forward,1967
Martin Å½ivnÃ½,Czech Republic,Defender,20/03/1981
Filip Zorvan,Czech Republic,Midfielder,07/04/1996
Marian Zwinger,Czech Republic,Midfielder,17/12/1976
