Name,Country,Position,Born
Alison Silva,Brazil,Forward,01/06/1988
Aleksandr Alumona,Russia,Forward,18/12/1983
Arturo Ãlvarez,El Salvador,Midfielder,28/06/1985
Ãlvaro Brachi,Spain,Defender,06/01/1986
LÃ¡szlÃ³ Ambrus,Hungary,Midfielder,13/04/1957
Marko AndiÄ,Serbia,Defender,14/12/1983
AndrÃ© Alves,Brazil,Forward,15/10/1983
Vasilios Apostolopoulos,Greece,Defender,13/08/1988
JÃ¡nos ÃrgyelÃ¡n,Hungary,Midfielder,26/01/1969
GÃ¡bor Ãrki,Hungary,Midfielder,09/12/1969
LÃ¡szlÃ³ Babai,Hungary,Forward,16/01/1970
Magyar BalÃ¡zs,Hungary,Forward,14/02/1990
ZoltÃ¡n Balog,Hungary,Defender,06/11/1967
KÃ¡roly Balogh,Hungary,Midfielder,22/12/1939
Funsho Bamgboye,Nigeria,Forward,09/01/1999
Roland Baracskai,Hungary,Forward,11/04/1992
Tibor Baranyai,Hungary,Defender,29/04/1978
SÃ¡ndor Baranyi,Hungary,Defender,14/08/1953
DÃ¡vid Barczi,Hungary,Midfielder,01/02/1989
Norbert Bartyik,Hungary,Midfielder,09/10/1982
Zsolt Bencze,Hungary,Defender,06/05/1989
Zsombor Berecz,Hungary,Midfielder,13/12/1995
Zsombor BÃ©vÃ¡rdi,Hungary,Midfielder,30/01/1999
Szabolcs BirÃ³,Hungary,Goalkeeper,12/02/1969
ÃdÃ¡m BÃ³di,Hungary,Midfielder,18/10/1990
Viktor BÃ¶lcsfÃ¶ldi,Hungary,Forward,10/04/1988
BendegÃºz Bolla,Hungary,Defender,22/11/1999
Krisztian Borbely,Hungary,Goalkeeper,26/04/1988
Attila BorsÃ¡nyi,Hungary,Midfielder,1944
IstvÃ¡n BorsÃ¡nyi,Hungary,Defender,25/02/1958
Mario BoÅ¾iÄ,Bosnia-Herzegovina,Midfielder,25/05/1983
Mladen BoÅ¾oviÄ,Montenegro,Goalkeeper,01/08/1984
Csaba Brettner,Hungary,Defender,24/01/1959
Ivan Buljubasic,Croatia,Midfielder,18/06/1989
GyÅzÅ Burcsa,Hungary,Midfielder,12/12/1954
Imre Burka,Hungary,Midfielder,05/05/1945
Calatayud,Spain,Goalkeeper,21/12/1979
Campins,Spain,Defender,24/06/1995
CÃ©sar Romero,Brazil,Midfielder,12/03/1980
Soufiane Chakla,Morocco,Defender,02/09/1993
Marius Cheregi,Romania,Midfielder,04/10/1967
SÃ¡ndor CsatÃ³,Hungary,Midfielder,01/07/1965
ZoltÃ¡n Csehi,Hungary,Forward,22/07/1972
KrisztiÃ¡n Csillag,Hungary,Midfielder,13/06/1975
Csaba Csizmadia,Hungary,Defender,30/05/1985
Adam CsobÃ¡nki,Hungary,Midfielder,24/08/1984
Zsolt CsÃ³ka,Hungary,Defender,30/06/1971
Ferenc CsongrÃ¡di,Hungary,Midfielder,29/03/1956
Gyula Csonka,Hungary,Defender,12/05/1958
Csaba CsordÃ¡s,Hungary,Forward,09/08/1977
ZoltÃ¡n CsucsÃ¡nszky,Hungary,Midfielder,17/10/1965
JÃ³zsef Csuhay,Hungary,Defender,12/07/1957
KÃ¡roly Czeczeli,Hungary,Defender,04/12/1951
LÃ¡szlÃ³ CzÃ©h,Hungary,Midfielder,01/02/1968
ZoltÃ¡n CzirjÃ©k,Hungary,Goalkeeper,09/05/1990
Jusuf DajiÄ,Bosnia-Herzegovina,Forward,21/08/1984
Daniel,New Zealand,Midfielder,12/12/1979
Branislav DaniloviÄ,Serbia,Goalkeeper,24/06/1988
GÃ¡bor DemjÃ©n,Hungary,Midfielder,01/03/1986
Mihajlo Denisov,Ukraine,Defender,03/10/1985
Csaba DiczkÃ³,Hungary,Defender,28/09/1977
David Disztl,Hungary,Forward,05/01/1985
LÃ¡szlÃ³ Disztl,Hungary,Defender,04/06/1962
PÃ©ter Disztl,Hungary,Goalkeeper,30/03/1960
Bojan Djordjic,Sweden,Midfielder,06/02/1982
Roman Drabenyuk,Hungary,Midfielder,14/08/1983
JÃ¡nos Dubecz,Hungary,Midfielder,26/09/1972
Pavol Äurica,Slovakia,Defender,17/05/1983
Zsolt Dveri,Hungary,Midfielder,12/08/1976
Edson Farias,Brazil,Forward,12/01/1992
Ãkos Elek,Hungary,Midfielder,21/07/1988
Bence Elek,Hungary,Forward,14/02/1992
LÃ¡szlÃ³ Emmer,Finland,Midfielder,26/10/1956
Moris Enete,Nigeria,Forward,28/04/1992
PÃ©ter Erdei,Hungary,Goalkeeper,13/09/1986
Evandro BrandÃ£o,Portugal,Forward,07/05/1991
MÃ¡tÃ© Faddi,Hungary,Midfielder,19/09/1965
BalÃ¡zs Farkas,Hungary,Forward,24/04/1988
BalÃ¡zs Farkas,Hungary,Midfielder,15/10/1979
RÃ³bert Feczesin,Hungary,Forward,22/02/1986
Zsolt FehÃ©r,Hungary,Defender,13/09/1985
AndrÃ¡s Fejes,Hungary,Defender,26/08/1988
GÃ¡bor Fejes,Hungary,Defender,08/04/1947
Attila Fekete,Hungary,Defender,21/07/1987
Filipe Oliveira,Portugal,Midfielder,27/05/1984
Almir FilipoviÄ,Bosnia-Herzegovina,Forward,21/05/1970
Nenad FilipoviÄ,Serbia,Goalkeeper,24/04/1987
PÃ©ter Finta,Hungary,Midfielder,30/04/1981
Attila Fiola,Hungary,Defender,17/02/1990
Ferenc Fister,Hungary,Forward,23/02/1940
Imre Fodor,Hungary,Midfielder,16/03/1963
Marcell Fodor,Hungary,Defender,27/10/1987
Tibor Fodor,Hungary,Forward,17/06/1966
GÃ¡bor FÃ¶ldes,Hungary,Forward,19/03/1973
MÃ¡rkÃ³ FutÃ¡cs,Hungary,Forward,22/02/1990
PÃ©ter GÃ¡bor,Hungary,Goalkeeper,26/02/1992
Erik Galacs,Hungary,Forward,29/07/2000
Lajos GaramvÃ¶lgyi,Hungary,Defender,08/04/1952
KrisztiÃ¡n GÃ©resi,Hungary,Forward,14/06/1994
OttÃ³ GÃ¶mÃ¶ri,Hungary,Midfielder,05/05/1962
AndrÃ¡s Gosztonyi,Hungary,Midfielder,07/11/1990
Attila GrÃ³f,Hungary,Goalkeeper,16/09/1964
GergÅ GulyÃ¡s,Hungary,Forward,21/11/1996
GÃ©za GulyÃ¡s-KovÃ¡cs,Hungary,Midfielder,10/12/1987
JÃ³zsef GyÃ¡nÃ³,Hungary,Goalkeeper,03/08/1996
LÃ¡szlÃ³ Gyenti,Hungary,Midfielder,11/12/1965
GÃ¡bor Gyepes,Hungary,Defender,26/06/1981
Tamas GyÃ¶rÃ¶k,Hungary,Midfielder,18/03/1979
ÃdÃ¡m GyurcsÃ³,Hungary,Forward,06/03/1991
Anel HadÅ¾iÄ,Bosnia-Herzegovina,Midfielder,16/08/1989
Elvir Hadzic,Bosnia-Herzegovina,Forward,18/01/1999
Peter Halasi,Hungary,Goalkeeper,08/05/1990
Tibor Halgas,Hungary,Midfielder,26/05/1981
GÃ¡bor Halmai,Hungary,Midfielder,07/01/1972
IstvÃ¡n Hamar,Hungary,Midfielder,06/10/1970
Szilveszter Hangya,Hungary,Defender,02/01/1994
Zsolt Haraszti,Hungary,Forward,04/11/1991
AndrÃ¡s HÃ¡rsfalvi,Hungary,Goalkeeper,12/11/1996
GÃ¡bor HartyÃ¡ni,Hungary,Midfielder,23/11/1947
DÃ¡niel Havasi,Hungary,Forward,17/05/1995
