Name,Country,Position,Born
Adem Canoski,North Macedonia,Midfielder,18/06/1994
David Äapek,Czech Republic,Forward,07/05/1997
Daniel ÄernÃ½,Czech Republic,Forward,19/07/1994
Josef ÄtvrtnÃ­Äek,Czech Republic,Forward,13/02/1990
TomÃ¡Å¡ ÄvanÄara,Czech Republic,Forward,13/08/2000
LukÃ¡Å¡ DoÅ¡ek,Czech Republic,Defender,12/09/1978
Patrik Gregora,Slovakia,Defender,06/03/1993
JiÅÃ­ HavrÃ¡nek,Czech Republic,Goalkeeper,09/01/1987
TomÃ¡Å¡ JablonskÃ½,Czech Republic,Defender,21/06/1987
Josef Jakab,Czech Republic,Midfielder,12/07/1997
Rostislav Jandera,Czech Republic,Forward,21/03/1998
Martin JindrÃ¡Äek,Czech Republic,Forward,29/11/1989
OndÅej KoÄÃ­,Czech Republic,Goalkeeper,07/04/1995
LukÃ¡Å¡ KrbeÄek,Czech Republic,Goalkeeper,27/10/1985
Ladislav Krobot,Czech Republic,Forward,01/04/2001
Martin KuÄera,Czech Republic,Midfielder,04/04/1990
Jan KvÃ­da,Czech Republic,Defender,17/01/1991
Denis LaÅka,Czech Republic,Forward,13/05/1997
VojtÄch MareÅ¡,Czech Republic,Defender,05/06/1999
Milan NitrianskÃ½,Czech Republic,Defender,13/12/1990
Martin OtÃ¡hal,Czech Republic,Goalkeeper,29/05/1996
TomÃ¡Å¡ PetrÃ¡Å¡ek,Poland,Defender,02/03/1992
Pavel PilÃ­k,Czech Republic,Midfielder,13/02/1992
Jan Prosek,Czech Republic,Defender,23/01/1995
Martin Pulpit,Czech Republic,Midfielder,29/01/1961
TomÃ¡Å¡ Smola,Czech Republic,Forward,19/01/1989
Karel Socha,Czech Republic,Forward,09/02/1979
Karel SoldÃ¡t,Czech Republic,Defender,07/11/1993
LuboÅ¡ Tusjak,Czech Republic,Defender,15/02/1992
Jan Vejvar,Czech Republic,Forward,09/03/1998
Pavel Vyhnal,Czech Republic,Forward,25/05/1990
VÃ¡clav Winter,Czech Republic,Goalkeeper,18/08/1976
