Name,Country,Position,Born
Yasin AbdioÄlu,Turkey,Midfielder,18/02/1996
Tunay AÃ§ar,Turkey,Defender,30/04/1989
Ãner AkdoÄan,Turkey,Defender,05/09/1979
Murat Aksit,Turkey,Goalkeeper,02/01/2002
Mehmet AlaeddinoÄlu,Turkey,Midfielder,14/01/1990
Mahmut Caner Alioglu,Turkey,Midfielder,02/06/1997
Murat Alkan,Turkey,Goalkeeper,02/04/1978
Ahmet Aras,Turkey,Midfielder,13/12/1987
Yasin Arslan,Turkey,Midfielder,06/12/1988
Berkan Asfarli,Germany,Midfielder,01/03/1991
SelÃ§uk Aydin,Turkey,Midfielder,02/08/1978
Emre AydÄ±n,Turkey,Goalkeeper,01/01/1991
Oktay Balci,Turkey,Forward,09/12/1997
Onur BayramoÄlu,Turkey,Midfielder,04/01/1990
Berkehan BiÃ§er,Turkey,Defender,01/01/2000
Enes Cakir,Turkey,Defender,26/06/2000
ErdinÃ§ ÃepoÄlu,Turkey,Midfielder,09/05/1990
Fatih Cerlek,Turkey,Midfielder,15/07/1996
SÃ¼heyl Ãetin,Turkey,Defender,22/06/1995
Berat Ãetinkaya,Turkey,Defender,01/01/1991
Mehmet Cinpir,Turkey,Goalkeeper,28/05/1989
Mehmet Zahit ÃÄ±nar,Turkey,Defender,23/01/1997
Cengiz Ãoban,Turkey,Defender,20/01/1988
Murat Ãolak,Turkey,Midfielder,10/09/1977
Cem Demir,Turkey,Forward,30/04/1985
Ilkay Demir,Turkey,Forward,12/01/1987
Okan Deniz,Turkey,Forward,20/05/1994
Enis Durak,Turkey,Midfielder,16/04/1998
Yasir Elmaci,Turkey,Midfielder,10/10/1981
Caner ErdoÄan,Turkey,Midfielder,
Åenol Fidan,Turkey,Midfielder,29/01/1966
Egemen GenÃ§alp,Turkey,Goalkeeper,21/12/1987
Lokman GÃ¶r,Turkey,Defender,15/12/1990
HÃ¼seyin GÃ¼ngÃ¶r,Turkey,Defender,18/08/1990
Burak GÃ¼rsoy,Turkey,Forward,22/02/1984
Hasan HacÄ±bektaÅoÄlu,Turkey,Midfielder,23/04/1984
AytÃ¼rk HocaoÄlu,Turkey,Defender,06/02/1984
HÃ¼seyin KarakayÄ±Å,Turkey,Midfielder,19/02/1975
Olgun KaramanoÄlu,Turkey,Forward,01/08/1971
Ayberk KardaÅ,Turkey,Defender,20/08/1998
Samed Kartal,Turkey,Defender,27/08/1988
Batuhan KÄ±rdaroÄlu,Turkey,Midfielder,10/09/2000
Erdem KoÃ§al,Turkey,Midfielder,06/09/1990
Zeki Korkmaz,Turkey,Midfielder,01/09/1988
GÃ¶khan Lale,Turkey,Defender,07/06/1993
GÃ¶khan Meral,Turkey,Midfielder,26/06/1991
Emrah MetoÄlu,Turkey,Forward,05/06/1989
Ali Mumcu,Turkey,Forward,01/01/1979
Berk NeziroÄlularÄ±,Turkey,Defender,01/02/1991
Emre Okur,Turkey,Forward,31/03/1984
BahadÄ±r Ãzkan,Turkey,Midfielder,21/02/1995
GÃ¼ngÃ¶r ÃztÃ¼rk,Turkey,Defender,24/12/1977
Ozan Papaker,Turkey,Forward,10/07/1996
AnÄ±l Åahin,Turkey,Defender,26/03/1993
Ramazan Sal,Turkey,Defender,27/06/1985
Okan SaraÃ§oÄlu,Turkey,Midfielder,16/02/1998
Ãmer Sokullu,Turkey,Midfielder,14/08/1988
GÃ¶khan SÃ¼rÃ¼cÃ¼,Turkey,Midfielder,02/03/1994
Ozan TahtaiÅleyen,Turkey,Defender,18/01/1985
Murat Tiraki,Turkey,Midfielder,03/04/1980
Emre Torun,Turkey,Forward,02/06/1993
GÃ¼ngÃ¶r TuÄcu,Turkey,Defender,15/09/1981
Taha Tunc,Turkey,Midfielder,20/03/2001
Serkan Turhan,Turkey,Forward,03/08/1978
GÃ¶ksu TÃ¼rkdoÄan,Turkey,Forward,15/04/1985
Sercan TÃ¼rkeri,Turkey,Defender,08/07/1989
Alisan Ural,Turkey,Defender,06/11/1987
Osman ÃstÃ¼nel,Turkey,Midfielder,01/12/1972
Ahmet Yazar,Turkey,Forward,10/03/1995
Zeki Yildirim,Turkey,Midfielder,15/01/1991
Ä°lyas Yilmazer,Turkey,Midfielder,27/01/1992
ÃaÄlar YÄ±ldÄ±rÄ±m,Turkey,Forward,10/04/1986
Yaser YÄ±ldÄ±z,Turkey,Forward,01/06/1988
