Name,Country,Position,Born
Hasan Acar,Turkey,Midfielder,16/12/1994
Tunay AÃ§ar,Turkey,Defender,30/04/1989
Cezmi Acet,Turkey,Midfielder,14/03/1998
Canan AÃ§Ä±kgÃ¶z,Turkey,Forward,1946
Melih AÄa,Turkey,Goalkeeper,27/06/1993
Halil AÄan,Turkey,Forward,22/05/1956
Jerry Akaminko,Ghana,Defender,02/05/1988
Muhammet Yahya Akbulut,Turkey,Defender,10/08/1999
Erdal AkdarÄ±,Turkey,Defender,05/06/1993
UÄur Akdemir,Turkey,Defender,22/09/1988
Ali Akdeniz,Turkey,Midfielder,17/04/1975
Aykut AkgÃ¼n,Turkey,Midfielder,18/09/1987
Enes AkgÃ¼n,Turkey,Forward,20/09/1995
Batuhan Akkol,Turkey,Defender,28/09/1996
Necmi Aktuna,Turkey,Defender,06/10/1952
Mehmet Al,Turkey,Forward,03/01/1982
Mehmet Al,Turkey,Forward,11/07/1983
Mikail Albayrak,Turkey,Forward,06/04/1992
SelÃ§uk Alibaz,Turkey,Midfielder,03/12/1989
Mehmet Altiparmak,Turkey,Midfielder,01/05/1969
Salih AltÄ±n,Germany,Midfielder,17/07/1987
Bedirhan AltunbaÅ,Turkey,Defender,23/06/1999
Metehan AltunbaÅ,Turkey,Midfielder,07/01/2003
Anderson,Brazil,Forward,22/03/1983
Ä°smail Arca,Turkey,Defender,05/09/1948
Cihat Arslan,Turkey,Defender,09/02/1970
Koray Arslan,Turkey,Defender,01/10/1983
Bilal Arular,Turkey,Defender,15/10/1949
Mustafa AÅan,Turkey,Midfielder,11/09/1988
Kenan AÅkan,Turkey,Midfielder,01/06/1981
Ãetin Aslan,Turkey,Goalkeeper,1951
Hakan AslantaÅ,Turkey,Defender,26/08/1985
Ayhan AÅut,Turkey,Defender,1944
Nihat Atacan,Turkey,Forward,1943
Necati AteÅ,Turkey,Forward,03/01/1980
Kerim AvcÄ±,Turkey,Forward,16/12/1989
Hasan AyaroÄlu,Turkey,Midfielder,22/03/1995
Cafer Aydin,Turkey,Forward,19/11/1971
Ebrar Aydin,Turkey,Goalkeeper,03/09/2000
Mirkan Aydin,Germany,Forward,08/07/1987
Okan Aydin,Turkey,Forward,08/05/1994
SelÃ§uk Aydin,Turkey,Midfielder,02/08/1978
Nuri AydÄ±n,Turkey,Midfielder,01/01/1995
Emre AygÃ¼n,Turkey,Midfielder,01/06/1985
Bilal Aziz,Lebanon,Defender,01/07/1985
Benhur Babaoglu,Turkey,Forward,29/03/1970
Arif Bacaci,Turkey,Forward,28/03/1968
Ediz BahtiyaroÄlu,Bosnia-Herzegovina,Defender,02/01/1986
BÃ¼lent Bal,Turkey,Defender,05/08/1977
Furkan Balaban,Turkey,Midfielder,17/06/2000
Sedat Balkanli,Turkey,Defender,20/03/1965
Ahmet Barlas,Turkey,Forward,11/07/1999
Ragip BaÅdaÄ,Turkey,Midfielder,09/06/1978
Kenan BaÅkan,Turkey,Defender,01/01/1982
Faruk Bayar,Turkey,Midfielder,11/10/1981
Ali Bayraktar,Turkey,Defender,21/10/1985
Onur BayramoÄlu,Turkey,Midfielder,04/01/1990
Engin Baytar,Turkey,Midfielder,11/07/1983
Engin Bekdemir,Turkey,Midfielder,07/02/1992
Nassim Ben Khalifa,Switzerland,Forward,13/01/1992
Henri Bienvenu,Cameroon,Forward,05/07/1988
Turan Bilge,Turkey,Defender,29/10/1977
Serdar BingÃ¶l,Turkey,Defender,06/01/1996
Coskun Birdal,Turkey,Forward,12/12/1973
Ruud Boffin,Belgium,Goalkeeper,05/11/1987
Jeremy Bokila,Congo DR,Forward,14/11/1988
Nezih BoloÄlu,Turkey,Goalkeeper,04/08/1964
Kris Boyd,Scotland,Forward,18/08/1983
Mahmut Boz,Turkey,Midfielder,16/04/1991
Cumhur Bozaci,Turkey,Defender,23/08/1974
GÃ¶khan Bozkaya,Turkey,Forward,12/05/1981
Mehmet Boztepe,Turkey,Midfielder,16/01/1988
Bruno Mezenga,Brazil,Forward,08/08/1988
Mehmet Budak,Turkey,Defender,01/08/1980
Ufuk Budak,Azerbaijan,Defender,26/05/1990
Kerem Bulut,Australia,Forward,03/02/1992
BuÄra ÃaÄlÄ±yan,Turkey,Midfielder,13/04/2004
GÃ¶khan ÃaliÅal,Germany,Forward,02/04/1980
Tarik Ãamdal,Turkey,Defender,24/03/1991
Ãmer Canbirdi,Turkey,Midfielder,07/01/1999
Alican Candemir,Turkey,Goalkeeper,08/02/1993
Ferhat Ãapa,Turkey,Midfielder,31/03/1991
Mehmet Ãardak,Turkey,Forward,1954
Ãmer ÃatkÄ±Ã§,Turkey,Goalkeeper,15/10/1974
Goran ÄauÅ¡iÄ,Serbia,Midfielder,05/05/1992
ÃzgÃ¼r Ãek,Turkey,Defender,03/01/1991
Caner Celep,Turkey,Midfielder,21/07/1984
GÃ¶rkem Ãelik,Turkey,Defender,23/05/1999
MevlÃ¼t Ãelik,Turkey,Defender,22/06/1997
Sefa Cengiz,Turkey,Midfielder,23/09/1990
Servet Ãetin,Turkey,Defender,17/03/1981
Nadir ÃiftÃ§i,Turkey,Forward,12/02/1992
Selman ÃiftkanatlÄ±,Turkey,Forward,10/01/2003
Hakan Ãinemre,Turkey,Defender,14/02/1994
Orhan ÃÄ±kÄ±rÄ±kÃ§Ä±,Turkey,Forward,15/04/1967
Ä°lhan Ãolak,Turkey,Defender,1943
Sezgin Ãolpan,Turkey,Defender,01/06/2003
KÃ¢mil ÃÃ¶rekÃ§i,Turkey,Defender,01/02/1992
Sezgin CoÅkun,Turkey,Defender,23/08/1984
Berkay DabanlÄ±,Germany,Defender,27/06/1990
DÃ©dÃ©,Brazil,Defender,18/04/1978
MatÃ­as Defederico,Argentina,Forward,23/08/1989
Abdulgani Demir,Turkey,Midfielder,08/07/1996
Hakan Demir,Turkey,Midfielder,20/09/1975
Mete-Kaan Demir,Turkey,Forward,13/05/1998
CoÅkun Demirbakan,Turkey,Defender,10/11/1954
Serol Demirhan,Turkey,Midfielder,05/12/1988
Diego Ãngelo,Brazil,Defender,12/02/1986
Arda Dincer,Turkey,Midfielder,30/07/1990
Ä°shak DoÄan,Turkey,Defender,09/08/1990
HÃ¼dai DoÄu,Turkey,Defender,1952
Dossa JÃºnior,Cyprus,Defender,28/07/1986
Emmanuel Duah,Ghana,Forward,14/11/1976
Serdar Dursun,Germany,Forward,19/10/1991
Abdel-Zaher El Saqqa,Egypt,Defender,30/01/1974
Ãkos Elek,Hungary,Midfielder,21/07/1988
Ali Erdin,Turkey,Midfielder,1950
Ä°smail ErdoÄan,Turkey,Midfielder,12/07/1993
Kayacan ErdoÄan,Turkey,Goalkeeper,21/03/1988
Talha ErdoÄan,Turkey,Forward,10/03/2000
HÃ¼seyin EroÄlu,Turkey,Midfielder,02/11/1972
Ertan Erpek,Turkey,Forward,09/01/1949
BÃ¼lent ErtuÄrul,Turkey,Defender,17/09/1978
Burhan EÅer,Turkey,Midfielder,01/01/1985
Tufan Esin,Turkey,Defender,07/08/1980
Ayhan Evren,Netherlands,Defender,13/02/1982
Erkan Ferin,Turkey,Defender,20/03/1988
Åenol Fidan,Turkey,Midfielder,29/01/1966
Ali Filibeli,Turkey,Goalkeeper,
Rogelio Funes Mori,Argentina,Forward,05/03/1991
Theofanis Gekas,Greece,Forward,23/05/1980
AydÄ±n GenÃ§er,Turkey,Goalkeeper,13/09/1975
HÃ¼rriyet GÃ¼Ã§er,Turkey,Midfielder,25/10/1981
Kaan GÃ¼l,Turkey,Midfielder,01/05/1994
Ãmer GÃ¼ler,Turkey,Defender,23/04/2000
Semih GÃ¼ler,Germany,Defender,30/11/1994
AndaÃ§ GÃ¼leryÃ¼z,Turkey,Forward,31/07/1993
Halil GÃ¼ndÃ¶rdÃ¼,Turkey,Forward,09/01/1943
Ãetin GÃ¼ner,Turkey,Forward,28/12/1977
Emre GÃ¼ngÃ¶r,Turkey,Defender,01/08/1984
Fuat GÃ¼ngÃ¶r,Turkey,Goalkeeper,
HÃ¼seyin GÃ¼ngÃ¶r,Turkey,Midfielder,18/08/1990
Emre GÃ¼ral,Turkey,Forward,05/04/1989
Melih GÃ¼rbÃ¼ztÃ¼rk,Turkey,Defender,15/10/1966
Ersin GÃ¼reler,Turkey,Midfielder,07/09/1978
Tayfun GÃ¼rsel,Turkey,Defender,04/06/1952
Mehmet GÃ¼ven,Turkey,Midfielder,30/07/1987
Anel HadÅ¾iÄ,Bosnia-Herzegovina,Midfielder,16/08/1989
Abdullah Halman,Turkey,Forward,15/08/1987
Fethi Heper,Turkey,Forward,03/02/1944
Birol Hikmet,Turkey,Midfielder,24/03/1982
Adem Ä°brahimoÄlu,Turkey,Goalkeeper,01/01/1957
Agim Ibraimi,North Macedonia,Forward,29/08/1988
UÄur Ä°nceman,Turkey,Midfielder,25/05/1981
Burhan Ä°pek,Turkey,Forward,1942
Kamal Issah,Ghana,Midfielder,30/08/1992
Vanja IveÅ¡a,Croatia,Goalkeeper,21/07/1977
Jordi Figueras,Spain,Defender,16/05/1987
