Name,Country,Position,Born
Gianfranco Alegre,Argentina,Midfielder,13/02/1995
SebastiÃ¡n Allende,Argentina,Defender,08/03/1991
Alejandro Ãlvarez,Argentina,Defender,17/07/1985
Juan Antunes,Argentina,Defender,20/02/1995
Luis Arias,Argentina,Defender,19/04/1991
Juan Arraya,Argentina,Forward,21/04/1986
Nelson Asatt,Argentina,Midfielder,04/06/1988
RenÃ© Bejarano,Argentina,Defender,06/08/1985
Alejandro BenÃ­tez,Argentina,Forward,24/10/1986
Marcelo Bobadilla,Argentina,Midfielder,09/06/1995
Hugo Brizuela,Argentina,Forward,16/02/1991
Leonel Caffaratti,Argentina,Goalkeeper,31/01/1990
Jonathan CaÃ±ete,Argentina,Forward,12/07/1996
Mario Caran,Argentina,Forward,03/05/1997
Gonzalo ChÃ¡vez,Argentina,Goalkeeper,03/02/1991
Gustavo Corti,Argentina,Defender,07/07/1990
Pablo Cravero,Argentina,Defender,14/03/1995
IvÃ¡n DÃ­az,Argentina,Defender,01/02/1993
Juan Figueredo,Argentina,Midfielder,03/09/1997
Alexis Flores,Argentina,Defender,26/07/1997
Carlos Fondacaro,Argentina,Defender,21/05/1987
RamÃ³n Franco,Argentina,Midfielder,08/12/1986
Carlos GarcÃ­a,Argentina,Midfielder,27/01/1976
Ãscar GimÃ©nez,Paraguay,Defender,26/12/1985
Rodrigo GÃ³mez,Argentina,Defender,03/02/1995
Carlos GonzÃ¡lez,Argentina,Defender,
Diego GonzÃ¡lez,Argentina,Midfielder,
IvÃ¡n Gorosito,Argentina,Goalkeeper,18/01/1989
Enzo Guardia,Argentina,Defender,26/06/1996
Cristian GutiÃ©rrez,Argentina,Forward,19/04/1993
Cristian Ibarra,Argentina,Midfielder,22/08/1992
Hugo Larroza,Argentina,Midfielder,07/10/1980
Dylan Leiva,Argentina,Defender,31/12/1996
Fabricio Manduca,Argentina,Goalkeeper,12/01/2000
Facundo Mendoza,Argentina,Defender,13/05/1999
Lucas NÃºÃ±ez,Argentina,Midfielder,04/09/1986
Richard Paniagua,Argentina,Forward,31/08/1992
Gonzalo Pereyra,Argentina,Midfielder,06/06/1996
Federico Pieretto,Argentina,Defender,26/04/1996
Leonel Pietkewicz,Argentina,Midfielder,30/01/1989
RaÃºl Rivas,Argentina,Defender,01/02/1988
Ãric Rojas,Argentina,Defender,02/07/1982
HernÃ¡n Salazar,Argentina,Forward,05/02/1990
Lucas Salazar,Argentina,Defender,02/03/1992
Facundo SuÃ¡rez,Argentina,Forward,01/07/1994
Cristian Taborda,Argentina,Forward,28/07/1988
Marcos Torales,Argentina,Defender,13/06/1989
Diego VelÃ¡zquez,Argentina,Forward,16/07/1980
Alan Zalazar,Argentina,Midfielder,26/05/1999
