Name,Country,Position,Born
Wilson Ayala,Paraguay,Forward,29/06/1995
Marcelo BÃ¡ez,Paraguay,Defender,14/01/1991
TomÃ¡s BartomeÃºs,Paraguay,Defender,27/10/1982
Salustiano Candia,Paraguay,Defender,08/07/1983
Luis Colman,Paraguay,Defender,20/04/1993
Ãsmar ColmÃ¡n,Paraguay,Forward,03/08/2000
Pedro Delvalle,Paraguay,Forward,06/01/1994
Ignacio Don,Argentina,Goalkeeper,28/02/1982
Carlos Duarte,Paraguay,Defender,24/02/1989
HÃ©ctor EspÃ­nola,Paraguay,Goalkeeper,12/02/1991
Aquilino GimÃ©nez,Paraguay,Defender,21/04/1993
Miguel Godoy,Paraguay,Midfielder,07/05/1983
Lucas GonzÃ¡lez,Paraguay,Forward,18/10/1997
Antonio MarÃ­n,Paraguay,Forward,21/07/1999
David MartÃ­nez,Paraguay,Defender,13/04/1989
David Mendoza,Paraguay,Defender,10/05/1985
Jorge Mendoza,Paraguay,Midfielder,15/05/1989
Antonio Oviedo,Uruguay,Forward,01/09/1996
Ãscar Toledo,Paraguay,Goalkeeper,06/05/1999
Rosalino Toledo,Paraguay,Defender,30/08/1988
JosÃ© VerdÃºn,Paraguay,Forward,11/01/1990
