Name,Country,Position,Born
Onur Acar,Turkey,Midfielder,01/01/1983
Remzi Acet,Turkey,Midfielder,22/09/1975
IsmaÃ¯l Aissati,Morocco,Midfielder,16/08/1988
Selim Akbulut,Turkey,Defender,06/08/1984
Ali AkburÃ§,Turkey,Midfielder,02/02/1988
UÄur Akdemir,Turkey,Defender,22/09/1988
Emre AkkaÅ,Turkey,Midfielder,10/02/1998
AkÄ±n AksaÃ§lÄ±,Turkey,Defender,
UÄur AktaÅ,Turkey,Defender,03/10/1990
Kerem AkyÃ¼z,Turkey,Defender,01/07/1989
Serhat AkyÃ¼z,Turkey,Midfielder,10/08/1984
Mehmet Al,Turkey,Forward,11/07/1983
Alanzinho,Brazil,Midfielder,22/02/1983
Okan Alkan,Turkey,Defender,01/10/1992
Ergin Altay,Turkey,Goalkeeper,14/09/1977
AndrÃ© Santos,Portugal,Midfielder,02/03/1989
Nemanja AnÄuÅ¡iÄ,Bosnia-Herzegovina,Midfielder,17/10/1996
Muhammet Aran,Turkey,Defender,05/06/1991
Caner ArÄ±cÄ±,Turkey,Defender,07/11/1986
ErtuÄrul Arslan,Turkey,Midfielder,26/01/1980
LalawÃ©lÃ© Atakora,Togo,Midfielder,09/11/1990
Eray Ataseven,Turkey,Midfielder,29/06/1993
Kerim AvcÄ±,Turkey,Midfielder,16/12/1989
Zihni Aydin,Turkey,Midfielder,04/10/1989
Berat AydoÄdu,Turkey,Defender,20/08/1994
Deniz Aydogdu,Germany,Forward,31/08/1983
UÄur AygÃ¶ren,Turkey,Defender,08/07/1994
Berkay Aykurt,Turkey,Midfielder,15/04/2002
Zeki Ayvaz,Turkey,Goalkeeper,01/10/1989
Mehmet Balli,Turkey,Defender,02/02/1987
Anil BaÅaran,Turkey,Forward,27/03/2000
Ragip BaÅdaÄ,Turkey,Midfielder,09/06/1978
Christian Bekamenga,Cameroon,Forward,09/05/1986
Steve Beleck,Cameroon,Forward,10/02/1993
Enes BilgiÃ§,Turkey,Forward,13/08/1994
Cumali BiÅi,Turkey,Midfielder,15/06/1993
Mehmet Boztepe,Turkey,Midfielder,16/01/1988
Fevzi ÃakÄ±cÄ±,Turkey,Goalkeeper,20/01/1993
Emirhan ÃakÄ±r,Turkey,Midfielder,09/01/2002
Ä°lyas Ãakmak,Turkey,Forward,14/07/1988
