Name,Country,Position,Born
Abdulhaluk Aba,Turkey,Midfielder,10/11/1995
Serge Akakpo,Togo,Defender,15/10/1987
UÄur Akdemir,Turkey,Defender,22/09/1988
Ä°sa AkgÃ¶l,Turkey,Defender,10/01/1989
Samet Akinay,Turkey,Goalkeeper,11/09/1984
Sefa Aksoy,Germany,Midfielder,26/02/1989
Cafercan Aksu,Turkey,Forward,15/01/1987
Veysel Aksu,Turkey,Midfielder,01/01/1985
Kubilay AktaÅ,Turkey,Midfielder,29/01/1995
Alanzinho,Brazil,Midfielder,22/02/1983
Hakan Albayrak,Turkey,Midfielder,22/07/1988
Mehmet Albayrak,Turkey,Midfielder,16/08/1986
MÃ¼cahit Albayrak,Turkey,Defender,30/07/1991
Ä°skender AlÄ±n,Turkey,Forward,28/02/1984
Onur Alkan,Turkey,Midfielder,19/06/1990
GÃ¶khan Alsan,Turkey,Midfielder,01/04/1990
Ramazan Altintepe,Turkey,Defender,24/09/1981
Eser AltÄ±n,Turkey,Goalkeeper,06/10/1980
Shola Ameobi,Nigeria,Forward,12/10/1981
AndrÃ© Sousa,Portugal,Midfielder,09/07/1990
Sefa AnÃ¼k,Turkey,Defender,19/09/1999
Ahmet ArÄ±,Turkey,Forward,13/01/1989
Serkan Aslan,Turkey,Midfielder,15/01/1980
Ä°lhan AslanoÄlu,Turkey,Midfielder,05/02/1988
Kenan AslanoÄlu,Turkey,Midfielder,07/07/1982
ÃaÄdaÅ Atan,Turkey,Defender,29/02/1980
EyÃ¼p AtaÅ,Turkey,Forward,20/06/1989
Yusuf Atay,Turkey,Midfielder,17/11/1985
Ali AteÅ,Turkey,Forward,10/01/1999
Kerim AvcÄ±,Turkey,Forward,16/12/1989
Ä°lker AvcÄ±bay,Turkey,Goalkeeper,01/10/1978
Harun AvgÄ±n,Turkey,Goalkeeper,18/10/1981
Mehmet Ayaz,Turkey,Midfielder,10/01/1982
Salih Ayaz,Turkey,Forward,06/02/1997
Ali Aytemur,Turkey,Defender,03/04/1996
Izu Azuka,Nigeria,Forward,24/05/1989
Adama BÃ¢,Mauritania,Midfielder,27/08/1993
Turgay Bahadir,Turkey,Forward,15/01/1984
Femi Balogun,Nigeria,Forward,27/12/1992
Ãmit Batman,Turkey,Midfielder,26/06/1987
Ufuk Bayraktar,Turkey,Midfielder,01/01/1986
Bebeto,Senegal,Forward,31/12/1991
Paul Bebey,Cameroon,Defender,09/11/1986
Wissem Ben Yahia,Tunisia,Midfielder,09/09/1984
Mahmut Bezgin,Turkey,Goalkeeper,01/03/1986
Mahmut Bilir,Turkey,Midfielder,18/08/1994
Cumali BiÅi,Turkey,Midfielder,15/06/1993
Teddy Bjarnason,Iceland,Midfielder,04/03/1987
Nelson Bonilla,El Salvador,Forward,11/09/1990
Daoud Bousbiba,Netherlands,Forward,15/01/1995
Mahmut Boz,Turkey,Midfielder,16/04/1991
Mustafa Bozan,Turkey,Goalkeeper,23/08/2000
Suat Bozkurt,Turkey,Defender,29/05/1986
Ufuk Budak,Azerbaijan,Defender,26/05/1990
Vedat Budak,Turkey,Midfielder,10/10/1991
Onur Bulut,Turkey,Goalkeeper,20/05/1985
Ä°smail BÃ¼yÃ¼ksolak,Turkey,Midfielder,08/04/1985
OÄulcan CaÄlayan,Turkey,Forward,22/03/1996
Firat Ãakmak,Turkey,Goalkeeper,01/01/1983
Ä°shak Ãakmak,Turkey,Midfielder,20/11/1992
GÃ¶khan Ãalisir,Turkey,Defender,20/11/1987
Cihan Can,Turkey,Defender,01/08/1986
YÃ¼cel Candemir,Turkey,Midfielder,03/04/1995
Adlan CanlÄ±ka,Turkey,Midfielder,03/06/1989
Erkan Ãapar,Turkey,Midfielder,01/01/1990
Volkan ÃekiÃ§,Turkey,Forward,12/02/1983
Erhan Ãelenk,Turkey,Midfielder,16/03/1989
Cihat Ãelik,Netherlands,Midfielder,02/01/1996
MuÄdat Ãelik,Turkey,Forward,03/01/1990
Muhammet ReÅit Ãelik,Turkey,Forward,23/05/1997
Murat Ceylan,Turkey,Midfielder,02/03/1988
OÄuz Ceylan,Turkey,Defender,15/12/1990
Seifedin Chabbi,Austria,Forward,04/07/1993
Raman Chibsah,Ghana,Midfielder,10/03/1993
Fethi ÃiÃ§ek,Turkey,Goalkeeper,04/02/1999
Mirza Cihan,Turkey,Midfielder,26/10/2000
Bahadir ÃiloÄlu,Turkey,Defender,05/01/1997
Ramazan Civelek,Turkey,Midfielder,22/01/1996
Hayrettin ÃÄ±nar,Turkey,Goalkeeper,05/01/1988
Josef ÃÄ±nar,Germany,Defender,22/01/1984
Åadi Ãolak,Turkey,Forward,10/02/1982
Ferit CÃ¶mert,Turkey,Defender,05/06/1983
Ibrahim CoÅkun,Turkey,Midfielder,20/04/1987
Sezgin CoÅkun,Turkey,Defender,23/08/1984
Hugues Wilfried Dah,Burkina Faso,Forward,10/07/1986
Yonathan Del Valle,Venezuela,Forward,28/05/1990
Serdar DeliktaÅ,Turkey,Forward,04/08/1986
Muhammed Demir,Turkey,Forward,10/01/1992
Nevres Demir,Turkey,Midfielder,05/12/1997
Talha Demir,Turkey,Midfielder,25/08/1995
Muhammed Demirci,Turkey,Midfielder,03/01/1995
TÃ¼rker Demirhan,Turkey,Forward,11/01/1983
Okan Derici,Turkey,Midfielder,16/04/1993
Armand Deumi,Cameroon,Defender,12/03/1979
Ahmet Devret,Turkey,Defender,03/01/1988
Souleymane Diarra,Mali,Midfielder,30/01/1995
Papy Djilobodji,Senegal,Defender,01/12/1988
Fatih DoÄan,Turkey,Midfielder,23/05/1990
Muhammed Dogan,Turkey,Defender,01/05/2000
AygÃ¼n Duman,Turkey,Midfielder,06/01/1999
Hamza DÃ¼ndar,Turkey,Forward,29/01/2000
Mehmet DÃ¼ndar,Turkey,Midfielder,2000
Okan Duran,Turkey,Defender,29/09/1989
BarÄ±Å Durmaz,Turkey,Midfielder,14/05/1981
Muhammed DurmuÅ,Turkey,Forward,08/01/1997
Fatih Durna,Turkey,Midfielder,13/05/1998
HÃ¼seyin Yakup DÃ¼z,Turkey,Midfielder,19/01/1988
Vaqif Dzhavadov,Azerbaijan,Forward,25/05/1989
Riza EfendioÄlu,Bulgaria,Defender,07/09/1982
Ekigho Ehiosun,Nigeria,Forward,25/06/1990
Taylan EliaÃ§ik,Turkey,Forward,27/05/1984
Ferdi Elmas,Turkey,Forward,13/02/1985
Ahmet ErdoÄan,Turkey,Defender,09/01/1985
Aykut Erdogan,Turkey,Midfielder,27/04/1995
UÄur ErdoÄan,Turkey,Midfielder,01/01/1987
Erhan Eren,Turkey,Midfielder,03/01/1985
Muhammed ErtÃ¼rk,Turkey,Midfielder,03/01/1994
Mustafa EtoÄlu,Turkey,Midfielder,22/04/1995
Ahmet Fener,Turkey,Goalkeeper,05/05/1992
Osman Firat,Turkey,Defender,12/08/1984
HÃ¼seyin FÄ±stÄ±kcÄ±,Turkey,Forward,15/10/1998
Benjamin Fuchs,Austria,Defender,20/10/1983
FumaÃ§a,Brazil,Forward,04/04/1987
Turgay GÃ¶lbasi,Turkey,Defender,06/01/1983
GÃ¼rcan GÃ¶zÃ¼m,Turkey,Midfielder,30/08/1994
Fatih GÃ¼lmez,Turkey,Goalkeeper,24/12/1993
Erdal GÃ¼neÅ,Turkey,Midfielder,29/03/1982
Roman GÃ¼ntensperger,Switzerland,Defender,18/01/1991
Olcay GÃ¼r,Liechtenstein,Defender,27/03/1991
GÃ¼nay GÃ¼venc,Germany,Goalkeeper,25/07/1991
Ä°dris HacifazlioÄlu,Turkey,Forward,19/08/1982
Rahman Hadzhiyev,Azerbaijan,Forward,25/07/1993
Abdullah Halman,Turkey,Forward,15/08/1987
Igor,Brazil,Forward,04/05/1996
Ali Imren,Turkey,Midfielder,25/09/1992
GÃ¶kay Ä°ravul,Turkey,Midfielder,18/10/1992
Vahap Isik,Turkey,Defender,28/12/1982
Ramazan IÅÄ±k,Turkey,Midfielder,20/11/1999
