Name,Country,Position,Born
AarÃ³n Abad,Spain,Goalkeeper,11/09/1997
Abel Moreno,Spain,Defender,19/02/1995
AdÃ¡n PÃ©rez,Spain,Midfielder,24/10/1989
Adri Cuevas,Spain,Midfielder,10/01/1990
AdriÃ  de Mesa,Spain,Forward,11/05/1991
AdriÃ¡n Carrasco,Spain,Forward,01/10/1996
AlaÃ­n BarrÃ³n,Spain,Midfielder,18/11/1985
Ãlex Cruz,Spain,Midfielder,17/06/1990
Ãlex GarcÃ­a,Spain,Defender,07/02/1994
Alfonso De la Cruz,Spain,Defender,16/07/1986
Ãlvaro GonzÃ¡lez,Spain,Midfielder,08/12/1991
Ãlvaro Peral,Spain,Goalkeeper,13/07/1995
Amelibia,Spain,Defender,13/01/1994
Barreda,Spain,Defender,22/02/1989
Juampa Barros,Argentina,Forward,25/03/1994
Borja,Spain,Midfielder,02/03/1994
Camus,Spain,Defender,30/10/1984
Canario,Spain,Forward,25/10/1989
Carlos Javier,Spain,Defender,19/01/1992
Carralero,Spain,Midfielder,16/05/1986
Chupe,Spain,Midfielder,13/01/1986
Cristian MÃ¡rquez,Spain,Defender,13/01/1993
Rodrigo Cuenca,Paraguay,Forward,18/05/1996
Dani MartÃ­nez,Spain,Forward,13/01/1987
Dani Palomares,Spain,Defender,16/01/1998
Dani Santigosa,Spain,Defender,05/04/1994
David Mainz,Spain,Forward,21/06/1985
Michele Diana,Italy,Defender,22/01/1993
DÃ­az Montes,Spain,Midfielder,
Diego OberÃ©,Spain,Midfielder,
Diego Puig,Spain,Midfielder,02/03/1996
Diego SimÃ³n,Spain,Defender,30/08/1988
Edu GarcÃ­a,Spain,Midfielder,24/04/1990
StÃ©phane EmanÃ¡,Cameroon,Forward,17/06/1994
EspÃ­n,Spain,Defender,09/02/1985
Etxaniz,Spain,Forward,10/01/1991
Fernando LiÃ±Ã¡n,Spain,Midfielder,31/07/1986
Luca Ferrone,Italy,Defender,07/06/1993
Fode,Spain,Forward,10/02/1999
Fran GarcÃ­a,Spain,Forward,19/03/1993
Gabarre,Spain,Forward,26/05/1990
Gerrit,Spain,Midfielder,10/04/1986
Gil,Spain,Defender,25/04/1985
Moustapha Gning,Senegal,Midfielder,23/01/1989
IvÃ¡n Forte,Spain,Midfielder,25/08/1988
Jamelli,Spain,Forward,18/08/1993
Javi Bolo,Spain,Forward,08/07/1989
Javi Cabezas,Spain,Forward,28/02/1990
Javi Cantero,Spain,Defender,22/01/1988
Javi Montoya,Spain,Goalkeeper,16/04/1991
JosÃ© Ãngel,Spain,Midfielder,11/02/1985
Kever,Spain,Midfielder,10/06/2000
Kevin Lacruz,Spain,Midfielder,13/02/1992
Draman KonarÃ©,Mali,Forward,27/06/1995
Blie Liam,Ivory Coast,Midfielder,27/06/1998
Ligorred,Spain,Forward,
Lolo Garrido,Spain,Midfielder,10/08/1992
Loscos,Spain,Goalkeeper,09/04/1989
Luis Ãngel,Spain,Midfielder,16/06/1989
Mario Vicioso,Spain,Midfielder,
Marqueta,Spain,Goalkeeper,05/08/1994
UroÅ¡ MatiÄ,Serbia,Goalkeeper,30/01/1995
Maureta,Spain,Defender,28/02/1985
Nacho GÃ³mez,Spain,Midfielder,11/04/1988
Nacho Gracia,Spain,Goalkeeper,01/03/1995
Nacho Lafita,Spain,Midfielder,23/04/1988
Nierga,Spain,Forward,20/05/1992
Orbegozo,Spain,Forward,15/04/1989
Ãscar Reche,Spain,Midfielder,05/05/1986
Ãscar Valero,Spain,Defender,28/08/1985
Paco Aguza,Spain,Defender,09/11/1989
Pajarero,Spain,Defender,17/06/1988
Paredes,Spain,Defender,05/07/1982
Pina,Spain,Midfielder,28/02/1983
Rafa Hidalgo,Spain,Goalkeeper,28/01/1999
Rafa Parejo,Spain,Defender,11/04/2000
RaÃºl GonzÃ¡lez,Spain,Forward,25/04/1993
RaÃºl MarÃ­n,Spain,Defender,11/01/1998
RaÃºl Monforte,Spain,Goalkeeper,1997
Regino,Spain,Defender,26/12/1988
RiaÃ±o,Spain,Midfielder,03/09/1976
Ricardo Ciutad,Spain,Midfielder,
Rodrigo Tapia,Spain,Forward,17/03/1996
Rubiato,Spain,Forward,13/11/1984
Rubio,Spain,Midfielder,04/02/1987
Salinas,Spain,Forward,23/02/1990
Salva,Spain,Goalkeeper,19/02/1988
SatrÃºstegui,Spain,Defender,25/09/1990
Selfa,Spain,Midfielder,25/04/1992
Sergio CortÃ©s,Spain,Midfielder,30/11/1993
Sergio MartÃ­nez,Spain,Defender,19/04/1986
Teo,Spain,Midfielder,16/07/1985
Tiago Portuga,Portugal,Defender,20/10/1991
Tierno,Spain,Midfielder,30/10/1992
Sandro Toscano,Italy,Midfielder,08/10/1995
Txema Pan,Spain,Forward,07/06/1994
Ubay,Spain,Defender,06/11/1983
Uche,Spain,Midfielder,03/07/1999
Unai Modrego,Spain,Defender,
VÃ­ctor AndrÃ©s,Spain,Midfielder,21/10/1988
VÃ­ctor Bravo,Spain,Midfielder,23/08/1983
VÃ­ctor GarcÃ­a,Spain,Forward,31/05/1994
VÃ­ctor Merino,Spain,Defender,
Yerai,Spain,Defender,
