Name,Country,Position,Born
Brian Andrada,Argentina,Forward,22/06/1997
Kevin Ceceri,Argentina,Defender,02/02/1996
Lautaro ChÃ¡vez,Argentina,Midfielder,17/01/2001
SebastiÃ¡n Cocimano,Argentina,Forward,19/05/2000
JonÃ¡s CorvalÃ¡n,Argentina,Forward,10/07/1996
Guillermo Enrique,Argentina,Defender,24/02/2000
Enzo MartÃ­nez,Argentina,Midfielder,09/09/1996
MatÃ­as Miranda,Argentina,Midfielder,05/05/2000
Patricio Monti,Argentina,Midfielder,15/01/1998
Nahuel Speck,Argentina,Defender,16/05/1997
Pablo Torres,Argentina,Goalkeeper,27/01/1997
Emmanuel Zagert,Argentina,Forward,18/09/1995
