Name,Country,Position,Born
AdriÃ¡n Gallardo,Spain,Forward,20/11/1987
Jacob Akrong,Ghana,Defender,31/12/1992
Alberto,Spain,Midfielder,19/05/1991
Ãlex Cruz,Spain,Defender,31/10/1986
Gian Allala,Uruguay,Defender,17/01/1997
RaÃºl Amarilla,Paraguay,Forward,12/06/1988
AragÃ³n,Spain,Forward,02/01/1969
Bello,Spain,Midfielder,30/01/1985
SebastiÃ¡n Besnier,France,Midfielder,04/02/1991
Bienvenido MaraÃ±Ã³n,Spain,Midfielder,15/05/1986
Richard Boateng,Ghana,Midfielder,10/07/1992
MartÃ­n Bordonaro,Argentina,Forward,20/04/1988
Brian JaÃ©n,Spain,Goalkeeper,29/04/1998
Carlitos,Spain,Midfielder,14/03/1985
Carri,Spain,Midfielder,14/04/1993
Chapela,Spain,Forward,21/05/1999
Chico,Spain,Defender,06/03/1987
Cobo,Spain,Defender,21/03/1998
Neculai Cristian Cocuz,Romania,Midfielder,18/02/1997
Gabriel Corozo,Ecuador,Defender,05/01/1995
Cortijo,Spain,Defender,14/09/1966
Cristian Arco,Spain,Goalkeeper,17/01/1995
Wilson Cuero,Colombia,Forward,27/01/1992
Valdrin Dalipi,Switzerland,Midfielder,20/07/2001
Dani,Spain,Goalkeeper,23/04/1985
David Parada,Spain,Midfielder,08/03/1987
Davilillo,Spain,Midfielder,14/07/1989
Diego,Spain,Forward,20/03/1989
Diego GonzÃ¡lez,Spain,Defender,28/01/1995
Stole Dimitrievski,North Macedonia,Goalkeeper,25/12/1993
DurÃ¡n,Spain,Midfielder,10/04/1982
Ezequiel,Spain,Defender,01/05/1986
Fali Montes,Netherlands,Forward,21/10/1971
Mohammed Fatau,Ghana,Midfielder,24/12/1992
Juan Flere,Argentina,Goalkeeper,12/05/1998
Fran RodrÃ­guez,Spain,Midfielder,29/03/1989
Franco,Spain,Defender,09/03/1998
Gabi DomÃ­nguez,Spain,Defender,26/12/1992
Gasca,Spain,Defender,30/07/1992
GermÃ¡n,Spain,Defender,12/12/1986
Anthony Hernandez,Gibraltar,Forward,03/02/1995
Sergio Iglesias,Spain,Midfielder,31/12/1979
IvÃ¡n Guerrero,Spain,Forward,07/12/1980
IvÃ¡n Robles,Spain,Defender,11/02/1997
Javi Duarte,Spain,Midfielder,22/12/1997
Javi Gallardo,Spain,Defender,30/09/1988
Javi Navarro,Spain,Midfielder,01/01/1997
Javi Navarro,Spain,Forward,07/06/1980
Javi PÃ©rez,Spain,Midfielder,27/06/1998
Jordi Tur,Spain,Midfielder,19/05/1998
JosÃ© Alonso,Spain,Defender,14/05/1996
JosÃ© Miguel,Spain,Midfielder,21/10/1988
Joselu,Spain,Forward,05/10/1981
Juanan,Spain,Defender,13/06/1991
Juanito,Spain,Defender,23/07/1976
Juanito,Spain,Midfielder,10/03/1987
Juanje,Spain,Defender,10/08/1984
Milovan Kapor,Canada,Midfielder,05/08/1991
Lau,Argentina,Defender,01/01/2001
Herlin Lino,Ecuador,Midfielder,06/02/1997
Lucas,Spain,Midfielder,01/07/1985
Mady,Mali,Forward,26/06/2000
Manu LÃ³pez,Spain,Goalkeeper,08/05/1994
Marc Fraile,Spain,Midfielder,17/05/1995
Mateos,Spain,Defender,27/02/1971
Antoni Milina,Croatia,Goalkeeper,20/12/1989
Moi,Spain,Defender,
Momo,Senegal,Defender,28/06/1998
Nieto,Spain,Midfielder,29/03/1998
ÃoÃ±o,Spain,Forward,10/06/1987
OcaÃ±a,Spain,Midfielder,18/05/1983
Olmo,Spain,Defender,15/06/1987
ParÃ­s Adot,Spain,Defender,26/02/1990
Pecci,Spain,Defender,10/05/1988
RamÃ³n RodrÃ­guez,Spain,Midfielder,31/08/1955
RaÃºl Navas,Spain,Goalkeeper,03/05/1978
Ricardo,Spain,Goalkeeper,30/06/1988
Rodiel,Spain,Midfielder,01/03/1984
RomÃ¡n,Spain,Forward,
RubÃ©n DÃ­az,Spain,Defender,10/06/1989
RubÃ©n PÃ©rez,Spain,Forward,27/07/1988
Sambruno,Spain,Defender,15/07/1978
Saturday,Nigeria,Defender,10/01/1998
Sergio FernÃ¡ndez,Spain,Midfielder,28/01/1999
Sergio GonzÃ¡lez,Spain,Defender,14/05/1997
Sergio PÃ©rez,Spain,Midfielder,04/06/1997
Seth Airam,Spain,Forward,01/07/1998
Sobregrau,Spain,Defender,04/09/1986
Aymen Souda,France,Forward,28/02/1993
Giuseppe Stancampiano,Italy,Goalkeeper,09/01/1987
Suso,Spain,Midfielder,19/11/1993
Theo,Spain,Midfielder,24/01/1991
Thiam,Mauritania,Forward,02/08/2000
Tiri,Spain,Defender,14/07/1991
TomÃ¡s,Spain,Defender,20/11/1993
CÃ©sar Valenzuela,Chile,Midfielder,04/09/1992
VelÃ¡zquez,Spain,Defender,26/03/1979
Adrian Viciu,Romania,Goalkeeper,14/01/1991
VÃ­ctor,Spain,Midfielder,17/04/1997
Vidal,Spain,Defender,02/03/1987
Zamora,Spain,Goalkeeper,06/03/1986
