Name,Country,Position,Born
Arnar AÃ°algeirsson,Iceland,Forward,05/04/1994
Alexandre Canedo,Spain,Forward,25/05/1986
Hilmar Arnarsson,Iceland,Midfielder,16/01/1986
Gunnar Ãsgeirsson,Iceland,Forward,28/11/1984
Sigmundur ÃstÃ¾Ã³rsson,Iceland,Forward,17/06/1983
Gunnar Baldursson,Iceland,Forward,29/09/1998
Ãmar Bendtsen,Iceland,Forward,04/04/1972
Brynjar Benediktsson,Iceland,Forward,07/02/1990
Anton Bjarnason,Iceland,Midfielder,25/07/1987
JÃ³nas Bjarnason,Iceland,Defender,05/06/1986
MagnÃºs BjÃ¶rgvinsson,Iceland,Forward,12/09/1987
KristjÃ¡n BjÃ¶rnsson,Iceland,Defender,14/11/1980
JÃ¶kull BlÃ¦ngsson,Iceland,Goalkeeper,09/01/1997
Hafsteinn Briem,Iceland,Midfielder,28/02/1991
Denis Curic,Slovenia,Forward,29/11/1986
Terrance Dieterich,USA,Goalkeeper,30/03/1987
Enok EiÃ°sson,Iceland,Midfielder,25/07/1990
Hilmar EiÃ°sson,Iceland,Defender,05/10/1985
DanÃ­el Einarsson,Iceland,Defender,20/08/1983
Ãsak Einarsson,Iceland,Midfielder,30/07/1991
Aron Freyr EirÃ­ksson,Iceland,Midfielder,03/08/1991
Hlynur Svan EirÃ­ksson,Iceland,Forward,13/02/1969
Hilmar Emilsson,Iceland,Defender,12/09/1986
GÃ­sli EyjÃ³lfsson,Iceland,Midfielder,31/05/1994
SÃ¦var EyjÃ³lfsson,Iceland,Forward,10/08/1978
Fufura,Cape Verde,Forward,16/09/1991
ÃgÃºst GarÃ°arsson,Iceland,Goalkeeper,29/09/1987
Sverrir GarÃ°arsson,Iceland,Defender,15/09/1984
GarÃ°ar Geirsson,Iceland,Midfielder,12/03/1988
PÃ©tur GÃ­slason,Iceland,Defender,11/04/1987
Valur GÃ­slason,Iceland,Defender,08/09/1977
GrÃ©tar GrÃ©tarsson,Iceland,Defender,05/11/1988
JÃ³nmundur GrÃ©tarsson,Iceland,Midfielder,12/11/1985
Gunnlaugur GuÃ°mundsson,Iceland,Defender,17/07/1994
MatthÃ­as GuÃ°mundsson,Iceland,Midfielder,01/08/1980
Ãorvaldur GuÃ°mundsson,Iceland,Forward,16/11/1977
ÃÃ³rir GuÃ°nason,Iceland,Goalkeeper,07/06/1989
DavÃ­Ã° Gunnarsson,Iceland,Forward,27/07/1977
