Name,Country,Position,Born
Carlos Alcaraz,Argentina,Midfielder,30/11/2002
Bruno Alessandro,Argentina,Midfielder,07/09/2000
Luca Andrada,Argentina,Midfielder,22/04/2001
AgustÃ­n Araujo,Argentina,Midfielder,07/06/1999
Juan Areco,Argentina,Midfielder,17/07/1998
Lautaro Arregui,Argentina,Midfielder,13/03/1998
Tiago Banega,Argentina,Midfielder,01/07/1999
Rosendo Barni,Argentina,Midfielder,07/01/2001
Patricio Boolsen,Argentina,Defender,28/01/1998
Juan CÃ¡ceres,Argentina,Defender,01/06/2000
Evelio Cardozo,Argentina,Forward,06/02/2001
Juan Charra,Argentina,Defender,09/11/1999
Gonzalo CÃ³rdoba,Argentina,Midfielder,29/03/2000
Mateo Coyete,Argentina,Defender,14/11/2002
Gabriel DÃ­az,Argentina,Defender,30/01/1997
Fabricio DomÃ­nguez,Uruguay,Midfielder,24/06/1998
Bruno Dordoni,Argentina,Defender,09/11/1998
Gonzalo Errecalde,Argentina,Defender,30/03/2000
MatÃ­as Escudero,Argentina,Defender,27/12/1998
Facundo EspÃ³sito,Argentina,Forward,25/01/2000
AgustÃ­n Figueroa,Argentina,Defender,20/05/1996
Yamil GarcÃ­a,Argentina,Forward,03/10/2001
Santiago Godoy,Argentina,Forward,04/02/2001
Ãngel GÃ³mez,Argentina,Midfielder,29/08/2001
GastÃ³n GÃ³mez,Argentina,Goalkeeper,04/03/1996
Gustavo Iturra,Argentina,Midfielder,06/04/1999
Alejo JuÃ¡rez,Argentina,Goalkeeper,19/04/2002
Daniel JuÃ¡rez,Argentina,Goalkeeper,04/12/2001
JuliÃ¡n LÃ³pez,Argentina,Midfielder,08/01/2000
Augusto Lotti,Argentina,Forward,10/06/1996
Ignacio Lucero,Argentina,Defender,09/01/1997
Mauro Luque,Argentina,Midfielder,27/05/1999
IvÃ¡n Maggi,Argentina,Forward,14/06/1999
CristiÃ¡n Marcial,Argentina,Defender,10/01/1996
Javier MartÃ­nez,Argentina,Forward,21/11/1998
MatÃ­as MartÃ­nez,Argentina,Midfielder,17/01/1993
Mauricio MartÃ­nez,Argentina,Midfielder,20/02/1993
Rodrigo Moreyra,Argentina,Goalkeeper,07/04/2001
NicolÃ¡s Muscio,Argentina,Midfielder,18/02/1998
Santiago NagÃ¼el,Argentina,Midfielder,28/01/1993
Lucas NÃºÃ±ez,Argentina,Midfielder,24/08/2002
MatÃ­as NÃºÃ±ez,Argentina,Midfielder,09/10/2000
MartÃ­n Ojeda,Argentina,Forward,27/11/1998
GervÃ¡sio Olivera,Uruguay,Defender,01/08/2000
Carlos Olses,Venezuela,Goalkeeper,21/09/2000
Alan OrtÃ­z,Argentina,Midfielder,24/05/1999
Cristian Oyola,Argentina,Defender,07/05/2000
Ignacio Pais Mayan,Argentina,Midfielder,30/05/2000
Leonel Piedrabuena,Argentina,Goalkeeper,26/07/1999
Fernando Prado,Argentina,Midfielder,21/03/2001
Marco Quiroz,Argentina,Midfielder,20/11/2001
JoaquÃ­n Rantucho,Argentina,Defender,05/10/2000
MartÃ­n RÃ­o,Argentina,Midfielder,14/03/2001
Facundo RÃ­os,Argentina,Forward,19/07/1999
JosÃ© RodrÃ­guez,Uruguay,Defender,14/03/1997
Augusto RodrÃ­guez Blanco,Argentina,Goalkeeper,15/03/2000
AgustÃ­n Rojas,Argentina,Midfielder,12/07/1999
Federico Rotela,Argentina,Defender,24/01/1999
Sergio SÃ¡nchez,Argentina,Defender,17/08/2001
Juan SÃ¡nchez de LeÃ³n,Argentina,Midfielder,07/07/1999
Rodrigo Schlegel,Argentina,Defender,03/04/1997
Imanol Segovia,Argentina,Defender,06/02/2001
NicolÃ¡s Stella,Argentina,Goalkeeper,26/03/1997
Patricio Tanda,Argentina,Midfielder,05/04/2002
Gabriel Urruchua,Brazil,Forward,18/02/2002
Carlos Valenzuela,Argentina,Forward,22/04/1997
Pablo Vega,Argentina,Midfielder,25/01/1998
Lucas Vesco,Argentina,Defender,28/01/1991
Lucas Vico,Argentina,Forward,17/10/1996
Federico Vietto,Argentina,Forward,01/01/1998
HÃ©ctor Villalba,Argentina,Defender,20/01/1996
Alexis Villarroel,Argentina,Forward,23/09/2000
