Name,Country,Position,Born
Aly Abeid,Mauritania,Defender,11/12/1997
Abraham,Spain,Midfielder,16/07/1985
AdriÃ¡n PÃ©rez,Spain,Goalkeeper,30/07/1997
Agus,Spain,Defender,03/05/1985
Aguza,Spain,Midfielder,02/09/1992
AlbarrÃ¡n,Spain,Defender,06/11/1979
Alberdi,Spain,Midfielder,14/04/1980
Alberto BenÃ­tez,Spain,Midfielder,15/05/1991
Alejandro,Spain,Forward,24/10/1979
Ãlex,Spain,Forward,03/06/1983
Alfonsito,Spain,Midfielder,10/06/1994
Ãlvaro,Spain,Defender,22/07/1994
Ãlvaro,Spain,Forward,19/05/1991
Ãlvaro Arroyo,Spain,Defender,22/07/1988
Ãlvaro PeÃ±a,Spain,Midfielder,24/10/1991
Ãlvaro Rey,Spain,Midfielder,11/07/1989
Bobley Anderson,Ivory Coast,Midfielder,03/03/1992
Ãngel,Spain,Defender,15/01/1982
Ãngel Castro,Spain,Forward,22/09/1975
Antonio MartÃ­nez,Spain,Midfielder,07/03/1990
Arnal,Spain,Forward,21/11/1980
Arturo,Spain,Forward,30/04/1989
AsdrÃºbal PadrÃ³n,Spain,Forward,13/03/1991
Asen,Spain,Forward,07/10/1978
Alan Ãvila,Mexico,Forward,
Jean-Sylvain Babin,France,Defender,14/10/1986
Marko BakiÄ,Montenegro,Midfielder,01/11/1993
Barrero,Spain,Midfielder,08/08/1977
Bayarri,Spain,Midfielder,13/05/1978
BellvÃ­s,Spain,Defender,24/04/1985
BermÃºdez,Spain,Defender,19/06/1982
Bernardo,Spain,Defender,17/07/1993
Jonathan Bijimine,France,Midfielder,09/07/1994
Dudu Biton,Israel,Forward,01/03/1988
VÃ­ctor Blanco,Spain,Midfielder,10/02/1984
Richard Boateng,Ghana,Midfielder,10/07/1992
Borja,Spain,Forward,19/04/1976
Borja DomÃ­nguez,Spain,Midfielder,30/05/1992
Borja GÃ³mez,Spain,Defender,14/05/1988
Borja LÃ¡zaro,Spain,Forward,05/04/1988
Borja PÃ©rez,Spain,Forward,01/04/1982
Bravo,Spain,Forward,22/08/1988
Bruno Gama,Portugal,Forward,15/11/1987
Jason Buaillon,France,Midfielder,05/10/1991
Esteban Burgos,Argentina,Defender,09/01/1992
Samuel Camille,Martinique,Defender,02/02/1986
CampaÃ±a,Spain,Midfielder,31/05/1993
Capdevila,Spain,Midfielder,12/02/1981
Carlos Caballero,Spain,Midfielder,05/10/1984
Carlos MartÃ­nez,Spain,Midfielder,13/11/1980
Carlos PÃ©rez,Spain,Midfielder,14/01/1984
Carmelo,Spain,Midfielder,03/02/1984
Carmona,Spain,Forward,12/07/1984
David Carney,Australia,Midfielder,30/11/1983
CarreÃ±o,Spain,Forward,27/11/1986
CastaÃ±o,Spain,Midfielder,23/01/1993
Casto,Spain,Goalkeeper,18/06/1982
Castro,Spain,Defender,13/09/2000
Cedenilla,Spain,Defender,13/02/1998
CÃ©sar,Spain,Forward,26/12/1980
Chechu,Spain,Forward,02/06/1977
Chema,Spain,Defender,03/03/1992
Chema Moreno,Spain,Forward,11/10/1992
Christian Alfonso,Spain,Midfielder,02/05/1989
Chupe,Equatorial Guinea,Forward,09/05/1980
Collantes,Spain,Forward,07/01/1983
Criado,Spain,Goalkeeper,15/11/1976
