Name,Country,Position,Born
Barbara Beutler,Switzerland,Defender,04/02/1989
Nadja Furrer,Switzerland,Goalkeeper,30/04/1998
Saranda Hashani,Albania,Midfielder,20/05/1996
Marina Keller,Switzerland,Defender,23/02/1984
SÃ¡ra Krisztin,Hungary,Forward,11/04/1991
Selina Kuster,Switzerland,Defender,08/08/1991
Isabelle Meyer,Switzerland,Midfielder,05/09/1987
Caroline MÃ¼ller,Switzerland,Forward,18/05/1989
Janine Partzsch,Germany,Defender,02/02/1982
Carmen Pulver,Switzerland,Midfielder,18/09/1995
DÅ¾enita RamÄiloviÄ,Montenegro,Forward,27/03/2001
Carina RoÅ¡ÄiÄ,Croatia,Midfielder,20/03/1989
Daniela Schwarz,Switzerland,Midfielder,09/09/1985
Susanne Stutz,Switzerland,Goalkeeper,27/06/1990
GaÃ«lle Thalmann,Switzerland,Goalkeeper,18/01/1986
ValÃ©rie ZÃ¼rny,Switzerland,Midfielder,02/03/1988
