Name,Country,Position,Born
Adri,Spain,Defender,04/01/1995
Adri Arjona,Spain,Midfielder,28/02/1996
Aitor Lario,Spain,Defender,02/11/1991
AlbarrÃ¡n,Spain,Defender,15/01/1994
Albert CaparrÃ³s,Spain,Defender,14/10/1998
Albert VivÃ³,Spain,Midfielder,14/03/1986
Alberto,Spain,Goalkeeper,08/04/1992
Alberto Padilla,Spain,Midfielder,20/11/1986
Alcaraz,Spain,Midfielder,01/05/1991
Ãlex Cano,Spain,Midfielder,01/01/1990
Ãlex Granell,Spain,Midfielder,02/08/1988
Ãlex PachÃ³n,Spain,Forward,17/07/2000
Ãlex PlÃ ,Spain,Midfielder,18/01/1992
Ãlex Poves,Spain,Forward,09/03/1992
Alfonso Artabe,Spain,Defender,18/08/1988
Alfonso Hels,Spain,Defender,23/03/1996
Ãlvaro Parra,Spain,Defender,24/02/1991
AndrÃ©s Moreno,Spain,Goalkeeper,03/04/1993
Andreu Guiu,Spain,Forward,03/12/1994
Antonio Matas,Spain,Forward,27/05/1988
Faberth Balda,Ecuador,Midfielder,21/02/1992
Barnils,Spain,Midfielder,27/05/1994
Federico Bessone,Argentina,Defender,23/01/1984
Bilbao,Spain,Forward,23/06/1993
Boris,Spain,Forward,22/06/1988
Borrell,Spain,Midfielder,21/01/1981
CÃ¡rdenas,Spain,Defender,02/02/1985
Carlos GuzmÃ¡n,Spain,Midfielder,02/09/1990
Carrasco,Spain,Defender,30/03/1994
Cazorla,Spain,Defender,30/03/1987
Cazorla,Spain,Defender,30/03/1983
Cesc Clotet,Spain,Forward,20/01/1995
Charly,Spain,Midfielder,03/05/1989
Faysal Chouaib,Spain,Forward,01/01/2000
Cirio,Spain,Forward,09/03/1985
Creus,Spain,Forward,11/01/1989
Dani Argilaga,Spain,Forward,29/06/1992
Dani PÃ©rez,Spain,Goalkeeper,07/10/1998
Daniel Gonzalbez,Spain,Defender,
David Acedo,Spain,Midfielder,29/10/1998
David LÃ³pez,Spain,Midfielder,05/02/1988
Elhadji Bandeh,Gambia,Forward,02/08/1990
Ãric,Spain,Goalkeeper,01/05/1992
Eric LÃ³pez,Spain,Midfielder,01/04/1993
Eric Ruiz,Spain,Defender,19/05/1995
Ãric ZÃ¡rate,Spain,Forward,18/06/1996
Ernest Forgas,Spain,Forward,20/07/1993
Paolo EtamanÃ©,Cameroon,Forward,12/02/1990
Fernando,Spain,Midfielder,28/06/1978
FerrÃ¡n,Spain,Forward,26/08/1988
FerrÃ¡n Vega,Spain,Forward,
Fran Bea,Spain,Midfielder,04/02/1985
Fran Piera,Spain,Midfielder,19/12/1987
Gerard Rovira,Spain,Defender,15/07/1988
Guille,Spain,Goalkeeper,10/05/1993
Haro,Spain,Forward,17/07/1990
HÃ©ctor,Spain,Defender,11/07/1993
Ignacio,Spain,Forward,17/02/1988
Jaime,Spain,Midfielder,06/12/1984
Jaime Maillo,Spain,Goalkeeper,03/10/1997
Javi Lara,Spain,Forward,23/08/1987
Javi Morales,Spain,Defender,03/02/1993
Javier Boza,Spain,Defender,
Jordi Oribe,Spain,Midfielder,01/06/1995
JosÃ© GarcÃ­a,Spain,Defender,16/01/1992
JosÃ© MuÃ±oz,Spain,Goalkeeper,
Juli,Spain,Forward,22/08/1987
JosÃ© KantÃ©,Guinea,Forward,27/09/1990
Larios,Spain,Defender,15/10/1977
Manolo Bueno,Spain,Forward,06/06/1984
MartÃ­ Just,Spain,Forward,02/04/1995
Matamala,Spain,Forward,03/05/1988
Riccardo Melgrati,Italy,Goalkeeper,17/06/1994
Miguel Ramos,Spain,Goalkeeper,05/10/1986
Miki,Spain,Defender,29/04/1991
Moha Chabboura,Spain,Forward,29/01/1995
Molins,Spain,Midfielder,19/07/1990
Nacho del Moral,Spain,Midfielder,09/10/1981
Nando SuÃ¡rez,Spain,Forward,
Ãliver,Spain,Goalkeeper,05/05/1990
OllÃ©s,Spain,Forward,24/05/1976
Oribe,Spain,Forward,02/09/1989
Oriol Dot,Spain,Defender,15/03/1988
Ãscar MuÃ±oz,Spain,Forward,04/03/1987
Ãscar Sierra,Spain,Defender,02/09/1981
Pedro Bravo,Spain,Forward,23/11/1988
Pedro GarcÃ­a,Spain,Forward,03/08/1984
Pluvins,Spain,Midfielder,07/07/1994
Prior,Spain,Defender,19/03/1982
Putxi,Spain,Midfielder,06/05/1991
Rafa Murillo,Spain,Defender,22/04/1986
Raillo,Spain,Forward,29/08/1990
Ricarte,Spain,Defender,03/02/1989
Roberto Morales,Spain,Forward,10/05/1981
Roger,Spain,Midfielder,17/07/1990
Salva TorreÃ±o,Spain,Defender,29/07/1991
Sascha,Spain,Forward,12/08/1986
Sebas,Spain,Midfielder,18/08/1988
Sergi GarcÃ­a,Spain,Midfielder,14/04/1999
Sergio FernÃ¡ndez,Spain,Goalkeeper,28/03/1994
Toni,Spain,Goalkeeper,27/07/1986
Toni,Spain,Goalkeeper,27/07/1986
Toni Larrosa,Spain,Forward,21/12/1997
Toni Peris,Spain,Defender,01/01/2000
TraorÃ©,Spain,Forward,29/11/1994
Eduardo Vallecillo,Spain,Forward,21/03/1991
Vates,Spain,Midfielder,28/02/1981
VÃ­ctor GarcÃ­a,Spain,Midfielder,26/03/2000
VÃ­ctor GarcÃ­a,Spain,Forward,31/05/1994
Xavi MuÃ±oz,Spain,Midfielder,01/05/1983
