Name,Country,Position,Born
Patrice Abanda,Cameroon,Defender,03/08/1978
Martin Abena,Cameroon,Midfielder,14/06/1986
Martin AbrahÃ¡m,Czech Republic,Midfielder,20/09/1978
Albiach Roger,Spain,Forward,18/08/1992
Juraj AnÄic,Slovakia,Midfielder,12/07/1981
Peter BabniÄ,Slovakia,Forward,30/04/1977
Miroslav BaÄek,Czech Republic,Midfielder,22/06/1970
Bekim Balaj,Albania,Forward,11/01/1991
Miroslav BarÃ¡nek,Czech Republic,Forward,10/11/1973
Guido Barreyro,Argentina,Forward,21/06/1988
Jaroslav Barton,Czech Republic,Forward,07/03/1947
Peter BaÅ¡ista,Slovakia,Defender,06/04/1985
AleÅ¡ BaÅ¾ant,Czech Republic,Defender,31/12/1963
Roman BednÃ¡Å,Czech Republic,Forward,26/03/1983
Ladislav Belak,Czech Republic,,1907
VladimÃ­r BelÃ­k,Czech Republic,Goalkeeper,27/09/1904
Tal Ben Haim,Israel,Forward,05/08/1989
Jan Berger,Czech Republic,Midfielder,27/11/1955
Patrik Berger,Czech Republic,Midfielder,10/11/1973
MiloÅ¡ Beznoska,Czech Republic,Defender,07/08/1959
Jonathan Biabiany,France,Forward,28/04/1988
David BiÄÃ­k,Czech Republic,Goalkeeper,06/04/1981
JÃºlius Bielik,Czech Republic,Defender,08/03/1962
Michal BÃ­lek,Czech Republic,Midfielder,13/04/1965
LubomÃ­r Blaha,Czech Republic,Forward,28/03/1978
VÃ¡clav BlaÅ¾ejovskÃ½,Czech Republic,Midfielder,08/10/1920
JaromÃ­r BlaÅ¾ek,Czech Republic,Goalkeeper,29/12/1972
JÃ¡n BlaÅ¾ka,Czech Republic,Goalkeeper,04/12/1970
RenÃ© Bolf,Czech Republic,Defender,25/02/1974
Adiaba Bondoa,Cameroon,Defender,02/01/1987
Wilfried Bony,Ivory Coast,Forward,10/12/1988
Jaroslav BoroviÄka,Czech Republic,Forward,26/01/1931
Jaroslav BouÄek,Czech Republic,Midfielder,13/11/1912
Josef BouÅ¡ka,Slovakia,Midfielder,25/08/1945
Svatopluk BouÅ¡ka,Czech Republic,Midfielder,29/04/1947
Erich Brabec,Czech Republic,Defender,24/02/1977
Jakub Brabec,Czech Republic,Defender,06/08/1992
Vaclev Brabec,Czech Republic,Defender,29/12/1906
Vladimir Brabec,Czech Republic,Goalkeeper,09/04/1942
Raymond Braine,Belgium,Forward,28/04/1907
David BÅezina,Czech Republic,Defender,16/02/1997
MiloÅ¡ BrezinskÃ½,Slovakia,Defender,02/04/1984
Michal BreznanÃ­k,Slovakia,Midfielder,16/12/1985
Viktor BudinskÃ½,Slovakia,Goalkeeper,09/05/1993
VÃ¡clav Budka,Czech Republic,Midfielder,22/03/1969
Anton Bulla,Slovakia,Forward,17/04/1901
Jaroslav Burgr,CSSR,Defender,07/03/1906
Jan Busek,Czech Republic,Midfielder,10/05/1954
TomÃ¡Å¡ Cabadaj,Czech Republic,Midfielder,19/04/1997
Ivan Äabala,Slovakia,Defender,13/11/1960
Michal Äaloun,Czech Republic,Goalkeeper,24/05/1970
Vlastimil Calta,Czech Republic,Midfielder,21/03/1956
David Äapek,Czech Republic,Forward,07/05/1997
AntonÃ­n Carvan,Czech Republic,Midfielder,15/05/1901
ZdenÄk Caudr,Czech Republic,Defender,09/11/1949
Marek Äech,Czech Republic,Goalkeeper,08/04/1976
Marek Äech,Slovakia,Defender,26/01/1983
Petr Äech,Czech Republic,Goalkeeper,20/05/1982
Jaroslav Cejp,Czech Republic,Forward,07/04/1924
Jan Cepo,Czech Republic,Goalkeeper,24/01/1952
AleÅ¡ ÄermÃ¡k,Czech Republic,Midfielder,01/10/1994
Milan ÄermÃ¡k,Czech Republic,Forward,24/12/1949
Pavel ÄernÃ½,Czech Republic,Forward,11/10/1962
Jaroslav ÄervenÃ½,Czech Republic,Midfielder,06/01/1895
Danijel Cesarec,Croatia,Forward,08/01/1983
Vratislav Chaloupka,Czech Republic,Forward,26/06/1959
Alexandru Chipciu,Romania,Forward,18/05/1989
FrantiÅ¡ek Chovanec,Slovakia,Defender,21/08/1944
Jozef Chovanec,Czech Republic,Defender,07/03/1960
Juraj ChvÃ¡tal,Slovakia,Defender,13/07/1996
VladimÃ­r CifraniÄ,Slovakia,Defender,01/10/1975
Eldar ÄiviÄ,Bosnia-Herzegovina,Midfielder,12/05/1996
Martin ÄÃ­Å¾ek,Czech Republic,Midfielder,09/06/1974
TomÃ¡Å¡ ÄÃ­Å¾ek,Czech Republic,Midfielder,27/11/1978
Josef Crha,CSSR,Forward,15/04/1927
Josef ÄtyÅokÃ½,Czech Republic,Defender,30/09/1906
Simon Deli,Ivory Coast,Defender,27/10/1991
Miroslav Denk,Czech Republic,Forward,19/08/1957
BoÅek DoÄkal,Czech Republic,Midfielder,30/09/1988
Rudolf Dolejsi,Czech Republic,Forward,21/05/1907
Libor DoÅ¡ek,Czech Republic,Forward,24/04/1978
Daniel Drahokoupil,Czech Republic,Midfielder,07/09/1962
VÃ¡clav Drchal,Czech Republic,Forward,25/07/1999
VÃ¡clav DrobnÃ½,Czech Republic,Defender,09/09/1980
Martin DÃºbravka,Slovakia,Goalkeeper,15/01/1989
VÃ¡clav Dudl,Czech Republic,Midfielder,22/09/1999
Viktor Dvirnik,Ukraine,Forward,28/02/1969
Jan DvoÅÃ¡Äek,Czech Republic,Forward,29/01/1898
Pavel Dyba,Czech Republic,Midfielder,22/04/1944
Ferdinand Faczinek,Slovakia,Forward,31/12/1911
Kehinde Fatai,Nigeria,Forward,19/02/1990
Antonin Fivebr,Czech Republic,Midfielder,22/11/1888
Jan Flachbart,Czech Republic,Defender,03/03/1978
Otto Fleischmann,Czech Republic,Forward,28/04/1906
ZdenÄk Folprecht,Czech Republic,Midfielder,01/07/1991
Jan FortelnÃ½,Czech Republic,Midfielder,19/01/1999
Christian FrÃ½dek,Czech Republic,Midfielder,01/02/1999
Martin FrÃ½dek,Czech Republic,Defender,24/03/1992
Martin FrÃ½dek,Czech Republic,Midfielder,09/03/1969
Ladislav Fujdiar,Czech Republic,Forward,29/01/1967
Milan Fukal,Czech Republic,Defender,16/05/1975
Petr Gabriel,Czech Republic,Defender,17/05/1973
Igor GluÅ¡ÄeviÄ,Montenegro,Forward,30/03/1974
Vladimir GluÅ¡ÄeviÄ,Montenegro,Forward,20/10/1979
FrantiÅ¡ek GÃ¶gh,Czech Republic,Defender,25/06/1946
Martin Graiciar,Czech Republic,Forward,11/04/1999
Peter Grajciar,Slovakia,Midfielder,17/09/1983
Stanislav Griga,CSSR,Forward,04/11/1961
TomÃ¡Å¡ Grigar,Czech Republic,Goalkeeper,01/02/1983
ZdenÄk Grygera,Czech Republic,Defender,14/05/1980
Peter Gunda,Slovakia,Defender,03/07/1973
JiÅÃ­ Gura,Czech Republic,Defender,20/02/1936
MariÃ¡n Had,Slovakia,Defender,16/09/1982
Otto Haftl,Austria,Forward,1903
AndrÃ© Hainault,Canada,Defender,17/06/1986
