Name,Country,Position,Born
Dominic Adiyiah,Ghana,Forward,29/11/1989
Nikola AksentijeviÄ,Serbia,Defender,09/03/1993
Anderson Marques,Brazil,Defender,06/02/1983
Radomir AntiÄ,Serbia,Defender,22/11/1948
Nemanja Antonov,Serbia,Defender,06/05/1995
Dragan Arsenovic,Serbia,Defender,
Takuma Asano,Japan,Forward,10/11/1994
Stefan AÅ¡kovski,North Macedonia,Defender,24/02/1992
Nikolas Asprogenis,Cyprus,Goalkeeper,06/04/1986
Aleksander Atanackovic,Serbia,Midfielder,29/04/1920
Branislav AtanackoviÄ,Serbia,Midfielder,05/08/1983
Dejan BabiÄ,Serbia,Midfielder,20/04/1989
Ivan BabiÄ,Serbia,Defender,02/01/1982
Milan BabiÄ,Serbia,Defender,05/08/1955
Stefan BaboviÄ,Serbia,Midfielder,07/01/1987
Branimir BajiÄ,Bosnia-Herzegovina,Defender,19/10/1979
Mane BajiÄ,Serbia,Midfielder,07/12/1941
Milorad Bajovic,Montenegro,,
Miodrag Bajovic,Montenegro,,
Gregor BalaÅ¾ic,Slovenia,Defender,12/02/1988
SrÄjan Baljak,Serbia,Forward,25/11/1978
Ivan Bandalovski,Bulgaria,Defender,23/11/1986
Zoran Batrovic,Serbia,Forward,04/02/1958
Miladin Becanovic,Montenegro,Forward,18/04/1973
Radoslav BeÄejac,Serbia,Midfielder,21/12/1941
Bruno Belin,Croatia,Defender,16/01/1929
Darko Belojevic,Bosnia-Herzegovina,,
Rahim BeÅ¡iroviÄ,Bosnia-Herzegovina,Forward,02/01/1971
Veljko BirmanÄeviÄ,Serbia,Midfielder,05/03/1998
Nikoslav BjegoviÄ,Serbia,Defender,16/11/1967
Nenad BjekoviÄ,Serbia,Forward,17/11/1974
Nenad BjekoviÄ,Serbia,Forward,05/11/1947
Stjepan Bobek,Croatia,Forward,03/12/1923
Goran BogdanoviÄ,Serbia,Midfielder,27/04/1967
Miroslav Bogosavac,Serbia,Defender,14/10/1996
MiloÅ¡ BogunoviÄ,Serbia,Forward,10/06/1985
Valeri Bojinov,Bulgaria,Forward,15/02/1986
DraÅ¾en BoliÄ,Serbia,Defender,12/09/1971
Petar Borota,Serbia,Goalkeeper,05/03/1953
Ranko Borozan,Bosnia-Herzegovina,Defender,25/07/1933
MiloÅ¡ BosanÄiÄ,Serbia,Midfielder,22/05/1988
Radivoj BosiÄ,Serbia,Forward,01/12/2000
Miroslav BoÅ¡koviÄ,Serbia,Defender,03/01/1947
Strahinja BoÅ¡njak,Serbia,Defender,18/02/1999
Pierre Boya,Cameroon,Forward,16/01/1984
Darko BoÅ¾oviÄ,Montenegro,Goalkeeper,09/08/1978
