Name,Country,Position,Born
Bjarni AÃ°alsteinsson,Iceland,Midfielder,01/09/1999
Ãvar Ãrn Ãrnason,Iceland,Defender,12/04/1996
Brynjar Ingi Bjarnason,Iceland,Midfielder,06/12/1999
Sveinn Bogason,Iceland,Goalkeeper,09/02/1990
Frosti BrynjÃ³lfsson,Iceland,Midfielder,16/04/2000
Ãmar FriÃ°riksson,Iceland,Forward,05/03/1993
Ãmir MÃ¡r Geirsson,Iceland,Midfielder,11/11/1997
Aron ElÃ­ GÃ­slason,Iceland,Goalkeeper,16/04/1998
KristjÃ¡n PÃ¡ll Hannesson,Iceland,Midfielder,12/06/1988
Ragnar Hauksson,Iceland,Forward,23/03/1976
HjÃ¶rtur Geir Heimisson,Iceland,Goalkeeper,01/05/1991
Orri Freyr HjaltalÃ­n,Iceland,Forward,01/07/1980
Hreinn Hringsson,Iceland,Forward,20/06/1974
Ãorgeir Ingvarsson,Iceland,,02/10/2000
HalldÃ³r JÃ³nsson,Iceland,Midfielder,01/10/1984
Ãorsteinn JÃ³nsson,Iceland,Midfielder,01/02/1970
Sveinn Helgi Karlsson,Iceland,Forward,13/02/1996
Liam Killa,Wales,Midfielder,04/10/1988
PÃ©tur KristjÃ¡nsson,Iceland,Forward,30/06/1982
SigurÃ³li KristjÃ¡nsson,Iceland,Midfielder,11/09/1966
KristjÃ¡n MagnÃºsson,Iceland,Midfielder,05/01/1990
Baldvin Ãlafsson,Iceland,Defender,12/03/1985
Ãorsteinn Ãlafsson,Iceland,Goalkeeper,15/03/1951
Daniel Osafo-Badu,England,Midfielder,12/01/1987
Ãlafur Aron PÃ©tursson,Iceland,Midfielder,17/07/1995
Baldvin RÃºnarsson,Iceland,Midfielder,15/01/1994
Steinar RÃºnarsson,Iceland,Midfielder,11/03/1989
HjÃ¶rvar Sigurgeirsson,Iceland,Defender,13/03/1998
Ãki SÃ¶lvason,Iceland,Forward,18/03/1999
Agnar Darri Sverrisson,Iceland,Midfielder,24/11/1994
