Name,Country,Position,Born
Danijel AleksiÄ,Serbia,Forward,30/04/1991
Zlatan AlomeroviÄ,Germany,Goalkeeper,15/06/1991
Andreu,Spain,Midfielder,17/06/1983
Vytautas AndriuÅ¡keviÄius,Lithuania,Defender,08/10/1990
Artur Andruszczak,Poland,Midfielder,11/06/1977
Jakub Arak,Poland,Forward,02/04/1995
BÅaÅ¼ej Augustyn,Poland,Defender,26/01/1988
Joseph Aziz,Ghana,Forward,07/01/1974
Marko BajiÄ,Serbia,Midfielder,28/09/1985
Arkadiusz BÄk,Poland,Midfielder,06/10/1974
Jacek BÄk,Poland,Forward,07/06/1962
Krzysztof BÄk,Poland,Defender,22/06/1982
Mateusz BÄk,Poland,Goalkeeper,24/02/1983
Dawid Banaczek,Poland,Forward,03/06/1979
StanisÅaw Baran,Poland,Midfielder,26/04/1920
Krzysztof Baszkiewicz,Poland,Forward,17/02/1933
Batata,Brazil,Midfielder,23/03/1979
Fred Benson,Netherlands,Forward,10/04/1984
Kamil Biecke,Poland,Goalkeeper,24/07/1984
JarosÅaw Bieniuk,Poland,Defender,04/06/1979
Ariel Borysiuk,Poland,Midfielder,29/07/1991
Mavroudis Bougaidis,Greece,Defender,01/06/1993
Piotr BroÅ¼ek,Poland,Defender,21/04/1983
Bruno NazÃ¡rio,Brazil,Midfielder,09/02/1995
Patryk Brzeski,Poland,Midfielder,17/03/1992
Antoni BrzeÅ¼aÅczyk,Poland,Midfielder,19/01/1919
MichaÅ Buchalik,Poland,Goalkeeper,03/02/1989
Åukasz BudziÅek,Poland,Goalkeeper,19/03/1991
Adam Buksa,Poland,Forward,12/07/1996
StanisÅaw BurzyÅski,Poland,Goalkeeper,19/10/1948
BÃ©di Buval,France,Forward,16/06/1986
PaweÅ BuzaÅa,Poland,Forward,27/12/1985
Frane ÄaÄiÄ,Croatia,Midfielder,25/06/1980
Ireneusz Calski,Poland,Midfielder,23/04/1965
Mateusz CegieÅka,Poland,Midfielder,09/10/2001
Piotr Cetnarowicz,Poland,Forward,19/05/1973
MichaÅ Chrapek,Poland,Midfielder,03/04/1992
Adam Chrzanowski,Poland,Defender,31/03/1999
Marcin CiliÅski,Poland,Midfielder,10/04/1968
Antonio Äolak,Croatia,Forward,17/09/1993
Conrado,Brazil,Defender,03/04/1997
Peter Ävirik,Slovakia,Defender,13/06/1979
Aleksander Cybulski,Poland,Defender,30/07/1962
PrzemysÅaw CzerwiÅski,Poland,Midfielder,26/09/1995
PaweÅ Czychowski,Poland,Forward,19/07/1993
Jacek DÄbrowski,Poland,Midfielder,22/02/1974
PaweÅ Dawidowicz,Poland,Midfielder,20/05/1995
Tomasz Dawidowski,Poland,Forward,04/02/1978
Deleu,Brazil,Defender,01/03/1984
Diogo Ribeiro,Portugal,Forward,14/01/1991
Adam Duda,Poland,Forward,29/04/1991
Filip Dymerski,Poland,Defender,05/04/2002
Mariusz Dzienis,Poland,Midfielder,27/02/1980
Adam DÅºwigaÅa,Poland,Defender,25/09/1995
Jan Erlich,Poland,Midfielder,09/01/1947
Tadeusz Fajfer,Poland,Goalkeeper,24/04/1959
Sebastian Fechner,Poland,Defender,15/11/1983
Adam Fedoruk,Poland,Defender,11/12/1966
Adrian Fedoruk,Poland,Forward,04/06/1986
Karol Fila,Poland,Midfielder,13/06/1998
FlÃ¡vio PaixÃ£o,Portugal,Forward,19/09/1984
Jacek FrÄckiewicz,Poland,Midfielder,19/09/1969
Kazimierz FrÄckiewicz,Poland,Forward,08/01/1939
PrzemysÅaw Frankowski,Poland,Midfielder,12/04/1995
Kevin Friesenbichler,Austria,Forward,06/05/1994
Zygmunt Gadecki,Poland,Midfielder,21/01/1938
Maciej Gajos,Poland,Midfielder,19/03/1991
Milen Gamakov,Bulgaria,Midfielder,12/04/1994
Damian Garbacik,Poland,Defender,30/01/1996
Krzysztof Gawara,Poland,Defender,15/03/1958
Gerson,Brazil,Defender,07/01/1992
Hieronim Gierszewski,Poland,Forward,13/07/1996
Adam GoÅuÅski,Poland,Forward,20/01/1997
Krzysztof GÃ³rski,Poland,Midfielder,13/09/1958
Jacek Grembocki,Poland,Defender,10/03/1965
Henryk Gronowski,Poland,Goalkeeper,1928
Robert Gronowski,Poland,Forward,1926
StanisÅaw GrzÄdziel,Poland,Forward,10/02/1920
Piotr Grzelczak,Poland,Forward,02/03/1988
LukÃ¡Å¡ HaraslÃ­n,Slovakia,Forward,26/05/1996
Levon Hayrapetyan,Armenia,Defender,17/04/1989
Henrique,Brazil,Defender,10/05/1993
Robert Hirsz,Poland,Forward,17/09/1989
Tadeusz Hogendorf,Poland,Midfielder,19/12/1918
Krzysztof Iwanowski,Poland,Defender,28/09/1991
Aleksander JagieÅÅo,Poland,Midfielder,02/02/1995
RafaÅ Janicki,Poland,Defender,05/07/1992
Marcin Janus,Poland,Defender,24/03/1973
Roman Jaworski,Poland,Forward,25/08/1932
Dawid Jedrzejak,Poland,Midfielder,25/01/1983
JoÃ£o Nunes,Portugal,Defender,19/11/1995
JoÃ£o Oliveira,Switzerland,Midfielder,06/01/1996
Roman JÃ³zefowicz,Poland,Midfielder,29/03/1958
Julcimar,Brazil,Defender,30/07/1978
Åukasz Kacprzycki,Poland,Midfielder,29/04/1994
RafaÅ Kaczmarczyk,Poland,Midfielder,02/06/1972
Marcin Kaczmarek,Poland,Midfielder,03/12/1979
Marcin Kaczmarek,Poland,Defender,02/01/1974
Maciej Kalkowski,Poland,Midfielder,18/07/1974
MiÅosz KaÅahur,Poland,Defender,29/06/1999
Maciej KamiÅski,Poland,Midfielder,15/05/1959
PrzemysÅaw KamiÅski,Poland,Defender,08/04/1996
Bartosz Kaniecki,Poland,Goalkeeper,11/07/1988
PaweÅ Kapsa,Poland,Goalkeeper,24/07/1982
Jerzy Kasalik,Poland,Forward,10/09/1949
Piotr Kasperkiewicz,Poland,Midfielder,12/02/1988
Piotr Kasperski,Poland,Midfielder,07/03/1972
AdÅan Katsaev,Russia,Midfielder,20/02/1988
Jakub Kawa,Poland,Defender,01/10/1988
Donatas Kazlauskas,Lithuania,Midfielder,31/03/1994
Marcin Klaczka,Poland,Defender,13/08/1973
Rafal KobryÅ,Poland,Defender,05/12/1999
Martin KobylaÅski,Poland,Forward,08/03/1994
Alfred Kokot,Poland,Forward,25/01/1928
Roman Korynt,Poland,Defender,12/10/1929
Tomasz Korynt,Poland,Forward,27/10/1954
Jakub Kosecki,Poland,Midfielder,29/08/1990
Maciej Kostrzewa,Poland,Midfielder,16/05/1991
RafaÅ Kosznik,Poland,Defender,17/12/1983
Aleksandar KovaÄeviÄ,Serbia,Midfielder,09/01/1992
Maciej Kowalczyk,Poland,Forward,06/03/1977
Marek Kowalczyk,Poland,Forward,28/06/1961
Zbigniew Kowalski,Poland,Defender,20/12/1958
Sergejs KoÅ¾ans,Latvia,Defender,16/02/1986
MiloÅ¡ KrasiÄ,Serbia,Midfielder,01/11/1984
Grzegorz KrÃ³l,Poland,Forward,29/04/1978
Juliusz Kruszankin,Poland,Defender,05/06/1965
Jerzy KruszczyÅski,Poland,Forward,27/06/1958
Detsi KruszyÅski,Poland,Defender,14/10/1960
Grzegorz Krysiak,Poland,Defender,13/02/1969
JarosÅaw Kubicki,Poland,Midfielder,07/08/1995
Åukasz Kubik,Poland,Midfielder,02/04/1978
Åukasz KubiÅski,Poland,Goalkeeper,09/05/1989
Marcin Kubsik,Poland,Midfielder,30/09/1975
DuÅ¡an Kuciak,Slovakia,Goalkeeper,21/05/1985
Damian Kugiel,Poland,Forward,30/05/1995
Lech Kulwicki,Poland,Defender,02/11/1951
Janusz Kupcewicz,Poland,Midfielder,09/12/1955
Grzegorz KuÅwik,Poland,Forward,23/05/1987
Marian Lacz,Poland,Forward,05/12/1921
OÄ¼egs LaizÄns,Latvia,Midfielder,28/03/1987
Stefan Lasota,Poland,Defender,20/12/1910
Nikola LekoviÄ,Serbia,Defender,19/12/1989
Juliusz Letniowski,Poland,Midfielder,08/04/1998
Mateusz Lewandowski,Poland,Defender,18/03/1993
Patryk Lipski,Poland,Midfielder,12/06/1994
Marek Lugowski,Poland,Defender,07/05/1964
Ivan Lukjanovs,Latvia,Forward,24/01/1987
Kacper Åazaj,Poland,Forward,24/07/1995
Grzegorz Åazarek,Poland,Midfielder,08/12/1964
Mateusz Åuczak,Poland,Midfielder,15/03/1990
Daniel Åukasik,Poland,Midfielder,28/04/1991
Mateusz Machaj,Poland,Midfielder,28/06/1989
PrzemysÅaw MacierzyÅski,Poland,Forward,11/02/1999
Sebastian Madera,Poland,Defender,30/05/1985
MichaÅ Mak,Poland,Forward,14/11/1991
Janusz Makowski,Poland,Defender,08/02/1955
Tomasz Makowski,Poland,Defender,19/07/1999
Maciej Makuszewski,Poland,Midfielder,29/09/1989
