Name,Country,Position,Born
SebastiÃ¡n Abreu,Uruguay,Forward,17/10/1976
Joe Abrigo,Chile,Forward,22/03/1995
Juan AcuÃ±a,Chile,Midfielder,
RaÃºl Aguila,Chile,Forward,
Juan Aguilera,Chile,Forward,
TomÃ¡s Ahumada,Chile,Goalkeeper,24/06/2001
Juan AlcÃ¡ntara,Chile,Midfielder,
Ernesto Ãlvarez,Chile,Midfielder,10/08/1928
Fernando Ãlvarez,Chile,Defender,19/10/1998
Miguel AnabalÃ³n,Chile,Midfielder,02/01/1988
AndrÃ©s Aranda,Chile,Midfielder,
Enrique Araneda,Chile,Midfielder,
GermÃ¡n Arangio,Argentina,Forward,23/05/1976
Jorge Aravena,Chile,Midfielder,22/04/1958
Mauricio Arias,Chile,Defender,27/10/1984
Fernando Astengo,Chile,Defender,08/01/1960
Vicente Astorga,Chile,Defender,
MoisÃ©s Ãvila,Chile,Midfielder,13/04/1974
MoisÃ©s AvilÃ©s,Chile,Forward,
IsaÃ­as Azzerman,Chile,Goalkeeper,
CristiÃ¡n Basaure,Chile,Defender,18/03/1981
Leandro Benegas,Argentina,Forward,27/11/1988
FabiÃ¡n BenÃ­tez,Paraguay,Midfielder,27/02/1985
Hugo Berly,Chile,Defender,31/12/1941
George Biehl,Chile,Defender,24/09/1963
Cristian Bogado,Paraguay,Forward,07/01/1987
Claudio Borghi,Argentina,Midfielder,28/09/1964
Osvaldo Bosso,Chile,Midfielder,14/10/1993
DarÃ­o Bottinelli,Argentina,Midfielder,26/12/1986
Jaime Bravo,Chile,Goalkeeper,04/04/1982
Hugo Brizuela,Paraguay,Forward,08/02/1969
Marcelo Broli,Uruguay,Midfielder,13/08/1978
Salvador CabaÃ±as,Paraguay,Forward,05/08/1980
Enzo Cabrera,Chile,Defender,01/04/1985
Luis Cabrera,Chile,Midfielder,07/01/1994
Luis Cabrera,Chile,Goalkeeper,
Roberto Cabrera,Chile,Defender,
Mario CÃ¡ceres,Chile,Forward,17/03/1981
MatÃ­as Campos LÃ³pez,Chile,Midfielder,18/08/1991
MatÃ­as Campos Toro,Chile,Forward,22/06/1989
Alfred Canales,Chile,Midfielder,27/04/2000
Daniel Cangialosi,Argentina,Midfielder,05/07/1971
CristiÃ¡n CanÃ­o,Chile,Forward,31/05/1981
Cristian CanuhÃ©,Argentina,Midfielder,25/08/1987
Marcelo Caro,Chile,Forward,22/09/1971
Alejandro Carrasco,Chile,Midfielder,23/03/1978
Bryan Carrasco,Chile,Defender,31/01/1991
Isaac Carrasco,Chile,Defender,
Jorge Carrasco,Chile,Defender,01/02/1982
Oscar Carrasco,Chile,Midfielder,
Rodrigo Carvajal,Chile,Forward,
Sandrino Castec,Chile,Forward,18/06/1959
Mauricio Cataldo,Chile,Midfielder,28/02/1979
Roberto Cereceda,Chile,Defender,10/10/1984
RaÃºl Chaparro,Argentina,Midfielder,19/10/1975
JosÃ© Contreras,Chile,Defender,23/03/1982
Nestor Contreras,Chile,Midfielder,26/02/1979
Fernando Cornejo,Chile,Midfielder,26/12/1995
Juan Cornejo,Chile,Defender,27/02/1990
Ascanio CortÃ©s,Chile,Defender,
CÃ©sar CortÃ©s,Chile,Forward,09/01/1984
Ramiro CortÃ©s,Chile,Midfielder,
Nelson Cossio,Chile,Goalkeeper,14/06/1966
NicolÃ¡s Crovetto,Chile,Midfielder,15/03/1986
Alexis Delgado,Chile,Midfielder,31/12/1987
Ãlvaro Delgado,Chile,Forward,13/05/1995
Angelo Delgado,Chile,Midfielder,30/03/1984
Edgar Denis,Paraguay,Forward,11/12/1969
JosÃ© Devecchi,Argentina,Goalkeeper,09/07/1995
Franco Di Santo,Argentina,Forward,07/04/1989
CÃ©sar DÃ­az,Chile,Forward,20/06/1975
HÃ©ctor DÃ­az,Chile,Defender,10/07/1956
Italo DÃ­az,Chile,Defender,21/06/1971
JosÃ© DÃ­az,Argentina,Midfielder,28/07/1974
Luis DÃ­az,Chile,Forward,23/03/1978
SebastiÃ¡n DÃ­az,Chile,Midfielder,23/02/1996
Lucas DomÃ­nguez,Chile,Defender,27/10/1989
SebastiÃ¡n DomÃ­nguez,Chile,Midfielder,05/12/1987
David Drocco,Argentina,Midfielder,20/01/1989
Javier Elizondo,Argentina,Forward,31/10/1982
Ricardo Escobar,Chile,Midfielder,30/03/1998
Juan Espinoza,Chile,Midfielder,05/07/1991
Sergio Espinoza,Chile,Midfielder,
Rogelio Farias,Chile,Midfielder,13/08/1949
Jorge FaÃºndez,Chile,Defender,13/04/1996
CristiÃ¡n Febre,Chile,Midfielder,10/12/1980
Cristian FernÃ¡ndez,Argentina,Defender,15/07/1979
Francisco FernÃ¡ndez,Chile,Goalkeeper,01/01/1932
Manuel FernÃ¡ndez,Uruguay,Defender,25/01/1989
NicolÃ¡s FernÃ¡ndez,Chile,Defender,03/08/1999
NicolÃ¡s Ferreyra,Argentina,Defender,30/03/1993
Bryan Figueroa,Chile,Midfielder,21/06/1999
Giovanni FornerÃ³n,Chile,Midfielder,18/10/1988
Ricardo Fuenzalida,Chile,Midfielder,23/11/1992
Francisco Gaete,Chile,Midfielder,10/04/1991
Miguel Gamboa,Chile,Forward,21/06/1951
Gamadiel GarcÃ­a,Chile,Midfielder,20/07/1979
JoaquÃ­n Garcia,Chile,Goalkeeper,06/05/1999
Carlos Garrido,Chile,Defender,06/10/1977
DaÃºd Gazale,Chile,Forward,10/08/1984
RubÃ©n Gigena,Argentina,Forward,02/10/1980
Carlos Giudice,Chile,Forward,
Maximiliano Giusti,Argentina,Forward,18/02/1991
AdÃ¡n Godoy,Chile,Goalkeeper,26/11/1936
HernÃ¡n Godoy,Chile,Forward,14/05/1941
Daniel GonzÃ¡lez,Chile,Midfielder,30/01/1984
Jaime GonzÃ¡lez,Chile,Midfielder,15/04/1977
Juan GonzÃ¡lez,Chile,Defender,06/10/1975
Guillermo Gornall,Chile,Defender,
Fernando GutiÃ©rrez,Chile,Defender,04/12/1980
Patricio GutiÃ©rrez,Chile,Defender,20/03/1983
Jorge GuzmÃ¡n,Chile,Forward,24/03/1980
Jorge HenrÃ­quez,Chile,Midfielder,17/06/1994
Emilio HernÃ¡ndez,Chile,Midfielder,14/09/1984
JesÃºs HernÃ¡ndez,Venezuela,Forward,06/01/1993
Johnny Herrera,Chile,Goalkeeper,09/05/1981
Jonathan Herrera,Argentina,Forward,16/09/1991
Juan Herrera,Chile,Midfielder,08/04/1991
Wladimir Herrera,Chile,Defender,12/12/1981
HÃ©ctor Hoffens,Chile,Midfielder,03/01/1957
Rodrigo Holgado,Argentina,Forward,28/01/1995
MatÃ­as Hurych,Chile,Goalkeeper,10/04/2000
Claudio HusaÃ­n,Argentina,Midfielder,20/11/1974
Manuel Ibarra,Chile,Defender,18/11/1977
Mauricio Illesca,Chile,Forward,05/01/1972
Ignacio Ithurralde,Uruguay,Defender,30/05/1983
CristÃ­an JÃ©lvez,Chile,Defender,22/01/1991
Ignacio Jeraldino,Chile,Forward,06/12/1995
Carlos LabrÃ­n,Chile,Defender,02/12/1990
Gonzalo Lauler,Chile,Defender,14/01/1989
Pablo Lavandeira,Uruguay,Midfielder,11/05/1990
Braulio Leal,Chile,Midfielder,22/11/1981
Bastian Lecaros,Chile,Midfielder,25/04/1996
IvÃ¡n Ledezma,Chile,Midfielder,19/07/1995
Juan Leiva,Chile,Forward,11/11/1993
Jorge Lema,Chile,Goalkeeper,22/08/1981
Rodrigo Lemos,Uruguay,Midfielder,03/10/1973
Juan Letelier,Chile,Forward,20/05/1959
Eduardo Lobos,Chile,Goalkeeper,30/07/1981
Daniel LÃ³pez,Chile,Defender,06/03/1969
Pablo LÃ³pez,Argentina,Midfielder,04/06/1982
VÃ­ctor Loyola,Chile,Goalkeeper,22/06/1981
Kevin Madariaga,Chile,Defender,18/04/1998
Santiago Malano,Argentina,Forward,29/01/1987
Omar Mallea,Argentina,Forward,08/03/1981
CristÃ³bal MarÃ­n,Chile,Midfielder,17/01/1994
Luis MarÃ­n,Chile,Goalkeeper,18/05/1983
Ariel MartÃ­nez,Chile,Midfielder,10/01/1994
Christian MartÃ­nez,Chile,Midfielder,18/06/1983
Hans MartÃ­nez,Chile,Defender,04/01/1987
Marco Medel,Chile,Midfielder,30/06/1989
Leonardo Medina,Uruguay,Forward,30/05/1977
Luis Medina,Chile,Midfielder,11/05/1970
RenÃ© MelÃ©ndez,Chile,Midfielder,19/11/1998
Camilo MelivilÃº,Chile,Forward,08/09/1993
Gonzalo MenÃ©ndez,Argentina,Forward,16/12/1992
Claudio Meneses,Chile,Defender,05/02/1988
Mariano Mignini,Argentina,Midfielder,11/10/1975
Juan MiÃ±o,Argentina,Midfielder,23/08/1987
Molina,Spain,Midfielder,29/03/1930
Leonardo Monje,Chile,Forward,16/03/1981
Pablo Monsalvo,Argentina,Midfielder,17/01/1983
Felipe Mora,Chile,Forward,02/08/1993
Rodolfo Moya,Chile,Forward,27/07/1979
CristÃ³bal MuÃ±oz,Chile,Defender,11/10/1999
Francisco MuÃ±oz,Chile,Midfielder,12/08/1991
JoaquÃ­n MuÃ±oz,Chile,Goalkeeper,28/12/1990
Jorge MuÃ±oz,Chile,Forward,21/12/1961
RaÃºl MuÃ±oz,Chile,Midfielder,27/05/1975
Miguel Murillo,Colombia,Forward,03/07/1988
Raul Naif,Palestine,Midfielder,23/03/1973
Eduardo Navarrete,Chile,Midfielder,07/06/1996
Arturo Norambuena,Chile,Forward,24/11/1971
Christopher Ojeda,Chile,Forward,14/01/1992
TomÃ¡s Ojeda,Chile,Forward,20/04/1910
Rafael Olarra,Chile,Defender,25/05/1978
Marco Olea,Chile,Forward,24/03/1979
Adolfo Olivares,Chile,Forward,20/12/1940
Mauro Olivi,Argentina,Forward,18/03/1983
Alfredo Olivos,Chile,Defender,
FabiÃ¡n Orellana,Chile,Forward,27/01/1986
Miguel Orellana,Chile,Midfielder,13/09/1990
NicolÃ¡s Orellana,Chile,Forward,03/09/1995
CristiÃ¡n Oviedo,Chile,Defender,22/05/1980
Sergio Pacheco,Chile,Midfielder,30/07/1959
Gustavo Paruolo,Argentina,Midfielder,16/11/1980
Facundo Pereyra,Argentina,Forward,03/09/1987
Boris PÃ©rez,Chile,Goalkeeper,11/08/1988
Javier PÃ©rez,Chile,Defender,01/03/1990
NicolÃ¡s Peric,Chile,Goalkeeper,19/10/1978
Manuel PiÃ±eiro,Chile,Midfielder,
Juan Pino,Chile,Goalkeeper,18/08/1988
SebastiÃ¡n Pinto,Chile,Forward,15/02/1986
SebastiÃ¡n Pol,Argentina,Forward,15/03/1988
