Name,Country,Position,Born
Felix Anders,Germany,Midfielder,25/02/1990
Marcel Andrijanic,Germany,Midfielder,21/10/1992
BÃ¼nyamin Balat,Germany,Midfielder,05/01/1997
Marek Baumgartner,Germany,Forward,21/08/1992
Corvin Behrens,Germany,Midfielder,19/08/1986
SÃ¶ren Behrmann,Germany,Defender,20/02/1990
Danny Berner,Germany,Defender,17/03/1993
Marcus Borgmann,Germany,Midfielder,02/06/2000
Hendrik Breede,Germany,Midfielder,15/04/2000
Timo Brendel,Germany,Midfielder,21/10/1987
Marcel Brunsch,Germany,Midfielder,25/07/1996
SÃ¶ren Czyborra,Germany,Defender,04/10/1988
Jannis Dede,Germany,Midfielder,27/10/1991
Jan-Ove Edeling,Germany,Midfielder,10/09/1993
Hassan El-Saleh,Germany,Defender,13/01/1997
Jannes Elfers,Germany,Midfielder,11/10/1995
Dimitri Fiks,Germany,Midfielder,27/10/1990
Ole Franz,Germany,Midfielder,09/04/2001
Finn-Patrick Gierke,Germany,Forward,21/04/1989
Liam Giwah,Germany,Defender,14/01/2000
Lars Glashagen,Germany,Defender,29/06/1968
Jasper GooÃen,Germany,Midfielder,17/11/1995
Thilo GooÃen,Germany,Midfielder,21/01/1993
Ashton GÃ¶tz,Germany,Defender,16/07/1993
Matti Grahle,Germany,Defender,20/06/1993
Daniel GrÃ¶ne,Germany,Forward,20/07/1986
Niklas Hadaschik,Germany,Midfielder,10/09/1999
Jonas Hammermeister,Germany,Midfielder,
Stig Hartig,Germany,Midfielder,06/06/2001
Lukas Hatecke,Germany,Forward,16/04/1993
Justin Heinbockel,Germany,Defender,27/03/2000
Till Hermandung,Germany,Midfielder,10/10/1997
Lukas Hertting,Germany,Forward,09/03/1988
Walerij Hettich,Germany,Forward,28/11/1986
Kevin Ingreso,Philippines,Midfielder,10/02/1993
Oliver Ioannou,Germany,Midfielder,06/04/1989
Daniel Jankowski,Germany,Midfielder,16/02/1991
Thomas Johrden,Germany,Midfielder,28/03/1987
Sung-hyun Jung,South Korea,Forward,20/05/1995
Michel Junge,Germany,Midfielder,28/01/1993
Sascha Kappelmann,Germany,Midfielder,30/11/1990
Kyle Kaveny,USA,Defender,16/11/1984
Meikel Klee,Germany,Defender,27/02/1988
Eyke-Hendrik Kleine,Germany,Defender,15/09/1995
Fabian Klinkmann,Germany,Goalkeeper,20/01/1997
Jan Koch,Germany,Defender,08/02/1984
Dario Kovacic,Germany,Midfielder,05/04/1999
RenÃ© Kracke,Germany,Midfielder,27/09/1986
Kevin Krottke,Germany,Forward,26/03/1995
Danny KÃ¼hn,Germany,Forward,16/07/1985
Philipp KÃ¼hn,Germany,Goalkeeper,29/03/1992
Hendrik Lemke,Germany,Goalkeeper,25/12/1984
Janosch LÃ¼ders,Germany,Forward,22/03/2001
Jan-Hendrik Mahler,Germany,Midfielder,10/07/1989
Alexander Martens,Germany,Midfielder,11/08/1986
Ingo Martens,Germany,Midfielder,12/06/1982
Nico Matern,Germany,Midfielder,27/11/1992
Paul Meyer,Germany,Midfielder,17/03/1999
Sven Meyer,Germany,Goalkeeper,04/08/1976
Benjamin Nadjem,Afghanistan,Defender,02/04/1995
Florian Nagel,Germany,Midfielder,13/03/1992
Alexander Neumann,Germany,Forward,13/08/1989
Niklas Niekerken,Germany,Defender,14/03/1997
Mark Osnowski,Germany,Goalkeeper,13/04/1999
Daniel Owusu,Germany,Defender,03/08/2000
Erdogan Pini,North Macedonia,Forward,06/01/1992
Julian Quack,Germany,Goalkeeper,29/05/2000
Max Reichardt,Germany,Forward,13/03/2001
Laurens Rogowski,Germany,Defender,18/01/1994
Christian Rusch,Germany,Midfielder,29/04/2001
Sebastian Sautner,Germany,Defender,16/02/1989
Dennis SchÃ¤fer,Germany,Goalkeeper,25/11/1988
Christoffer Schellin,Germany,Goalkeeper,27/02/1985
Stephan Schleicher,Germany,Midfielder,07/04/1983
Marco Schuhmann,Germany,Defender,15/09/1994
Tobias Schwed,Germany,Midfielder,30/07/1997
Nikola Serra,Germany,Defender,05/01/1995
Alexander Shehada,Germany,Forward,03/06/2000
Patrick Siefkes,Germany,Goalkeeper,12/01/1990
Raphael Staffeldt,Germany,Defender,24/04/1981
Jan-Miklas Steffens,Germany,Forward,28/12/1999
Julian StÃ¶hr,Germany,Defender,23/02/1998
Henry Sung,Germany,Defender,19/03/1989
Benjamin Tillack,Germany,Forward,18/03/1982
Jonas Toboll,Germany,Goalkeeper,10/06/1987
