Name,Country,Position,Born
David Abwo,Nigeria,Midfielder,10/05/1986
Marcin Adamski,Poland,Defender,20/08/1975
Vidas Alunderis,Lithuania,Defender,27/03/1979
Anderson,Brazil,Midfielder,17/05/1980
AndrÃ© Nunes,Brazil,Forward,14/04/1984
Artur Andruszczak,Poland,Midfielder,11/06/1977
Konrad Andrzejczak,Poland,Midfielder,08/06/1996
Manuel Arboleda,Colombia,Defender,02/08/1979
Piotr Azikiewicz,Poland,Midfielder,21/04/1995
JarosÅaw Bako,Poland,Goalkeeper,12/08/1964
SaÅ¡a BaliÄ,Montenegro,Defender,29/01/1990
Dawid Banaczek,Poland,Forward,03/06/1979
Adam BanaÅ,Poland,Defender,25/12/1982
Jacek BanaszyÅski,Poland,Goalkeeper,29/05/1975
Grzegorz Bartczak,Poland,Defender,21/06/1985
Mateusz Bartczak,Poland,Midfielder,15/08/1979
Mateusz BartkÃ³w,Poland,Defender,23/05/1991
Johan Bertilsson,Sweden,Midfielder,15/02/1988
Bartosz BiaÅek,Poland,Midfielder,11/11/2001
Kacper Bieszczad,Poland,Goalkeeper,11/09/2002
JiÅÃ­ BÃ­lek,Czech Republic,Midfielder,04/11/1983
Adrian BÅÄd,Poland,Midfielder,16/04/1991
MichaÅ Bogacz,Poland,Defender,13/03/2001
Marcin BoguÅ,Poland,Defender,11/07/1973
Damjan Bohar,Slovenia,Forward,18/10/1991
Sebastian Bonecki,Poland,Midfielder,13/02/1995
BrasÃ­lia,Brazil,Forward,28/07/1977
Patryk BryÅa,Poland,Midfielder,04/03/1990
Robert Bubnowicz,Poland,Defender,25/06/1971
Krzysztof Budka,Poland,Defender,02/09/1958
Mateusz Bukowiec,Poland,Midfielder,27/02/1987
MichaÅ Bukraba,Poland,Defender,04/01/1984
Adam Buksa,Poland,Forward,12/07/1996
Sebastian Burda,Poland,Forward,24/01/1985
VladimÃ­r ÄÃ¡p,Czech Republic,Midfielder,20/03/1976
Carlos Renan,Brazil,Defender,12/02/1983
Tomasz Cebula,Poland,Forward,31/03/1966
Edward Cecot,Poland,Defender,01/07/1974
MichaÅ ChaÅbiÅski,Poland,Forward,16/10/1976
Kacper Chodyna,Poland,Forward,24/05/1999
JarosÅaw Chwaliszewski,Poland,Defender,20/09/1965
Daniel ChyÅa,Poland,Midfielder,09/02/1988
Marcin CiliÅski,Poland,Midfielder,10/04/1968
ÄorÄe Äotra,Serbia,Defender,13/09/1984
Piotr Czachowski,Poland,Defender,07/11/1966
Zbigniew Czajkowski,Poland,Forward,09/08/1972
Alan CzerwiÅski,Poland,Defender,02/02/1993
Dariusz Czykier,Poland,Midfielder,21/02/1966
Damian DÄbrowski,Poland,Midfielder,27/08/1992
Maciej DÄbrowski,Poland,Defender,20/04/1987
Jan Daniec,Poland,Forward,26/06/1968
