Name,Country,Position,Born
Mihai Aioani,Romania,Goalkeeper,07/11/1999
Valentin Alexandru,Romania,Forward,17/09/1991
CÄtÄlin Barbu,Romania,Forward,05/08/1999
Alexandru Benga,Romania,Defender,15/06/1989
Ovidiu Bic,Romania,Midfielder,23/02/1994
Vasile BucÄ,Romania,Forward,12/03/1985
Andrei Burlacu,Romania,Forward,12/01/1997
CÄtÄlin CÄbuz,Romania,Goalkeeper,18/06/1996
RomicÄ CeauÈu,Romania,Midfielder,13/10/1970
Cristian Cherchez,Romania,Midfielder,01/02/1991
Denis Ciobotariu,Romania,Defender,10/06/1998
Antonio Cruceru,Romania,Midfielder,21/07/1996
Stelian Cucu,Romania,Defender,15/09/1989
Dan Diac,Romania,Goalkeeper,
Cornel Dinu,Romania,Defender,09/06/1989
Mihai Dobrescu,Romania,Defender,12/09/1992
Alin Dudea,Romania,Defender,06/06/1997
Ioan Dumiter,Romania,Forward,10/04/1999
Denis DumitraÅcu,Romania,Defender,27/04/1995
Daniel Florea,Romania,Forward,17/04/1988
Vlad GÃ®sÄ,Romania,Defender,10/06/1998
Adrian Ionita,Romania,Defender,11/03/2000
Josip IvanÄiÄ,Croatia,Forward,29/03/1991
Mihai Leca,Romania,Defender,14/04/1992
Alin Manea,Romania,Forward,09/01/1997
Marius Martac,Romania,Defender,05/07/1991
Teodor MieilÄ,Romania,Goalkeeper,31/03/1993
MÄdÄlin MihÄescu,Romania,Midfielder,21/10/1988
Liviu Mihai,Romania,Midfielder,12/03/1988
Andreas Mihaiu,Romania,Midfielder,19/08/1998
Filip MitroviÄ,Montenegro,Defender,17/11/1993
Dinu Moldovan,Romania,Goalkeeper,03/05/1990
Ovidiu Morariu,Romania,Defender,18/07/1989
Andrei Neagoe,Romania,Midfielder,24/04/1987
Daniel Neamtu,Romania,Midfielder,01/10/1974
Robert Neciu,Romania,Defender,10/01/1999
Alex Negrea,Romania,Midfielder,01/10/1998
Cristian Negut,Romania,Forward,09/12/1995
Mihai Neicutescu,Romania,Forward,29/09/1998
Adrian NeniÈÄ,Romania,Midfielder,02/11/1996
Alin Nisipeanu,Romania,Forward,13/12/1996
Daniel Novac,Romania,Midfielder,26/09/1987
Dan Panait,Romania,Defender,16/02/1997
Dorian Perianu,Romania,Goalkeeper,19/07/1982
Alexandru Piftor,Romania,Midfielder,09/05/1999
Andrei PiÈian,Romania,Defender,16/11/1995
Iustin Popescu,Romania,Goalkeeper,01/09/1993
Vadim RaÅ£Ä,Moldova,Midfielder,05/05/1993
Bogdan Åandru,Romania,Defender,25/07/1990
Andrei Èerban,Romania,Midfielder,30/06/1995
Robert VÄduva,Romania,Forward,05/09/1992
Bogdan Vasile,Romania,Midfielder,02/02/1995
Marin VÄtavu,Romania,Defender,20/05/1982
Bobby Verdes,Romania,Forward,24/11/1980
Mihai VoduÅ£,Romania,Forward,28/07/1994
Claudiu VoiculeÅ£,Romania,Midfielder,08/08/1985
Blaise YamÃ©ogo,Burkina Faso,Forward,28/12/1993
