Name,Country,Position,Born
Abel Buades,Spain,Midfielder,11/07/1977
Adri GonzÃ¡lez,Spain,Goalkeeper,
AdriÃ¡n,Spain,Forward,12/01/1980
Adrien GoÃ±i,Spain,Midfielder,25/08/1988
AlaÃ­n BarrÃ³n,Spain,Midfielder,18/11/1985
Alberto,Spain,Defender,14/03/1993
Ãlvaro GonzÃ¡lez,Spain,Defender,17/03/1996
Alvero,Spain,Forward,26/09/1973
AndrÃ©s Barrera,Spain,Defender,03/08/1997
AntoÃ±ana,Spain,Midfielder,17/09/1978
Aurre,Spain,Defender,03/04/1978
Barace,Spain,Midfielder,27/05/1993
Barco,Spain,Forward,23/12/1992
Benito,Spain,Forward,29/05/1997
BlÃ¡zquez,Spain,Midfielder,21/03/1980
TomÃ¡s Bonilla,Argentina,Forward,07/04/1998
Bruno Meoqui,Spain,Midfielder,16/11/1998
Carlos Mazana,Spain,Midfielder,03/11/1990
Carralero,Spain,Forward,16/05/1986
Celorrio,Spain,Forward,19/02/1997
CÃ©sar,Spain,Defender,03/11/1980
Chaco,Spain,Forward,05/11/1988
ChacÃ³n,Spain,Defender,09/07/1989
Cornago,Spain,Midfielder,16/12/1969
Costanilla,Spain,Defender,16/09/1976
Aly Coulibaly,France,Midfielder,08/04/1996
Cristian FernÃ¡ndez,Spain,Defender,01/10/1992
Cristian MÃ¡rquez,Spain,Defender,13/01/1993
CuÃ©llar,Spain,Defender,23/08/1981
David Diez,Spain,Midfielder,14/10/1974
Del Puente,Spain,Midfielder,12/07/1984
Binke DiabatÃ©,Mali,Forward,20/12/1995
Echaide,Spain,Defender,05/01/1988
El Haddadi,Spain,Forward,16/06/1997
Emilio,Spain,Midfielder,10/08/1995
Fernando Rubio,Spain,Midfielder,18/07/1993
Frank,Spain,Midfielder,01/04/1968
FÃºriga,Argentina,Forward,22/01/1976
Gabri,Spain,Midfielder,22/01/1990
Gonzalo,Spain,Goalkeeper,11/06/1990
Gonzalo Pereira,Spain,Defender,14/02/1997
Gorka AlegrÃ­a,Spain,Goalkeeper,29/04/1997
Ibarra,Spain,Forward,14/04/1978
Imanol Arana,Spain,Midfielder,20/05/1997
IÃ±aki,Spain,Midfielder,10/05/1991
IÃ±igo,Spain,Midfielder,18/08/1975
ÃÃ±igo,Spain,Forward,29/04/1991
Ipintza,Spain,Forward,01/07/1972
Iribarren,Spain,Defender,05/08/1994
Isaac ManjÃ³n,Spain,Forward,10/02/1991
Jaba,Spain,Midfielder,24/09/1979
Javi Barrio,Spain,Defender,21/05/1991
Javi Duro,Spain,Defender,04/05/1994
Joan Rojas,Spain,Defender,14/01/2000
Jorge BeltrÃ¡n,Spain,Defender,06/04/1986
Jorge FernÃ¡ndez,Spain,Midfielder,26/11/1977
Jorge FernÃ¡ndez,Spain,Forward,28/01/1990
Jorge RodrÃ­guez,Spain,Forward,21/12/1986
JosÃ© RamÃ³n,Spain,Forward,31/12/1991
Josua PÃ©rez,Spain,Midfielder,28/02/1994
Julen Arellano,Spain,Defender,08/01/1997
Kamal,Spain,Midfielder,09/03/1992
Llona,Spain,Midfielder,03/08/1976
Lobera,Spain,Forward,20/05/1984
Marcos MartÃ­n,Spain,Defender,04/02/1986
Mario LeÃ³n,Spain,Midfielder,13/02/1992
Ivan MÃ¡rtinez,Spain,Defender,29/07/1999
Michel,Spain,Midfielder,18/07/1995
Miguel,Spain,Midfielder,24/01/1994
Mikel SantamarÃ­a,Spain,Defender,20/07/1987
AdriÃ¡ Molluna,Spain,Goalkeeper,09/03/1997
Moreno,Spain,Defender,02/10/1976
Morgado,Spain,Defender,10/05/1990
Nacho DÃ­az,Spain,Forward,27/06/2000
Nacho Zabal,Spain,Goalkeeper,14/02/1987
Samuel Obeng,Ghana,Forward,15/05/1997
Ochoa,Spain,Defender,04/03/1979
Omar,Spain,Forward,15/08/1989
Ãscar Herreros,Spain,Defender,09/05/1972
OtiÃ±ano,Spain,Forward,18/05/1943
Pacheta,Spain,Forward,09/09/1981
Alejandro Parada,Spain,Defender,01/01/1998
RaÃºl,Spain,Defender,01/05/1979
RaÃºl Almagro,Spain,Midfielder,23/03/1991
RaÃºl RodrÃ­guez,Spain,Midfielder,06/08/1992
Regino,Spain,Defender,26/12/1988
Revi,Spain,Forward,11/01/1994
Roberto,Spain,Goalkeeper,15/03/1991
Robledo,Spain,Midfielder,15/05/1973
Rodrigo Sanz,Spain,Forward,29/03/1993
RubÃ©n CarreÃ±o,Spain,Forward,02/07/1978
Salvatierra,Spain,Forward,14/02/1978
Samuel Muriel,Spain,Goalkeeper,
Santi Villa,Spain,Defender,05/08/1982
Sergio,Spain,Midfielder,06/05/1992
Sergio MartÃ­nez,Spain,Defender,19/04/1986
Sito Castro,Spain,Defender,21/05/1980
Sola,Spain,Forward,03/09/1972
Sota,Spain,Forward,09/03/1988
HÃ©rcules Souza,Brazil,Defender,11/03/1997
Tito Subero,Spain,Goalkeeper,18/01/1970
Toledo,Spain,Midfielder,27/04/1987
ToÃ±o JimÃ©nez,Spain,Midfielder,13/06/1988
Txiki,Spain,Midfielder,19/05/1975
Txomin,Spain,Midfielder,16/02/1991
Ubis,Spain,Forward,10/04/1988
Urroz,Spain,Goalkeeper,16/04/1973
Vicente Roberto,Spain,Forward,22/01/1981
VÃ­ctor Bravo,Spain,Midfielder,23/08/1983
Xabi CÃ¡rdenas,Spain,Midfielder,01/01/1998
Xabier Auzmendi,Spain,Forward,01/05/1997
