Name,Country,Position,Born
Arif Abanozlu,Turkey,Defender,29/06/1959
Tunay AÃ§ar,Turkey,Defender,30/04/1989
Veli Acar,Turkey,Midfielder,30/08/1981
Canan AÃ§Ä±kgÃ¶z,Turkey,Forward,1946
Mustafa Acun,Turkey,Midfielder,11/01/1995
Alper Ademoglu,Belgium,Midfielder,10/04/1998
Adriano MagrÃ£o,Brazil,Forward,07/03/1981
Luis AdvÃ­ncula,Peru,Midfielder,02/03/1990
Mikel Agu,Nigeria,Midfielder,27/05/1993
Emmanuel Agyemang-Badu,Ghana,Midfielder,02/12/1990
Ãnsal Aka,Turkey,Midfielder,30/11/1974
Metin Akan,Turkey,Forward,28/05/1983
Mustafa AkarcalÄ±,Turkey,Midfielder,30/08/1953
ÃaÄlar Akbaba,Turkey,Goalkeeper,17/03/1995
Onur Akbay,Turkey,Defender,13/08/1986
Selim Akbulut,Turkey,Defender,06/08/1984
Burak AkdiÅ,Turkey,Forward,12/06/1977
Berk AkgÃ¶nÃ¼l,Turkey,Forward,09/03/2000
Aykut AkgÃ¼n,Turkey,Midfielder,18/09/1987
Tuncay AkgÃ¼n,Turkey,Midfielder,01/11/1968
HÃ¼rrem AkkuÅ,Turkey,Forward,29/06/1999
Ali Akman,Turkey,Forward,18/04/2002
Veysel Aksu,Turkey,Midfielder,01/01/1985
Kerem AkyÃ¼z,Turkey,Defender,01/07/1989
Mehmet Al,Turkey,Forward,03/01/1982
Mehmet Al,Turkey,Forward,11/07/1983
Eren Albayrak,Turkey,Midfielder,23/04/1991
Tahir AlegÃ¶z,Turkey,Defender,24/07/1971
Orhan Alemdar,Turkey,Midfielder,15/02/1981
Berkan Algan,Turkey,Midfielder,29/03/1977
Ender Alkan,Turkey,Midfielder,02/01/1977
Murat Alkan,Turkey,Goalkeeper,02/04/1978
BÃ¼lent AlkÄ±lÄ±Ã§,Turkey,Midfielder,01/01/1962
Allano,Brazil,Midfielder,24/04/1995
Atilla AltaÅ,Turkey,Defender,
Jozy Altidore,USA,Forward,06/11/1989
Burak Altiparmak,Turkey,Midfielder,15/10/1990
Ersel Altiparmak,Turkey,Midfielder,1942
Batuhan AltÄ±ntaÅ,Turkey,Forward,14/03/1996
Kifu Apataki,Congo DR,Forward,14/05/1979
Musa Araz,Switzerland,Midfielder,17/01/1994
Ahmet ArÄ±,Turkey,Forward,13/01/1989
GÃ¼rol Arkan,Turkey,Defender,
Erhan Arslan,Turkey,Goalkeeper,13/11/1956
ErtuÄrul Arslan,Turkey,Midfielder,26/01/1980
Deniz Aslan,Turkey,Defender,09/02/1989
Kemal Aslan,Turkey,Midfielder,24/10/1981
Hakan AslantaÅ,Turkey,Defender,26/08/1985
Muzaffer Atacan,Turkey,Midfielder,02/12/1955
Faruk Atalay,Turkey,Midfielder,18/03/1981
Jani Atanasov,North Macedonia,Midfielder,31/10/1999
Onur Atasayar,Turkey,Defender,01/01/1995
Kofi Atta,Ghana,Midfielder,17/06/1997
Cafer Aydin,Turkey,Forward,19/11/1971
Ãmit Aydin,Turkey,Midfielder,16/01/1980
Deniz AydÄ±n,Turkey,Goalkeeper,08/10/2000
Ä°brahim AydÄ±n,Turkey,Defender,19/07/1996
Recep AydÄ±n,Turkey,Midfielder,27/01/1990
Emirhan AydoÄan,Turkey,Midfielder,26/06/1997
OÄuzhan AynaoÄlu,Denmark,Forward,22/03/1992
Serdar Aziz,Turkey,Defender,23/10/1990
