Name,Country,Position,Born
TomÃ¡Å¡ AbrahÃ¡m,Czech Republic,Midfielder,18/04/1979
Rafael Acosta,Uruguay,Midfielder,02/10/1990
Lubomir Adler,Czech Republic,,1972
David Allert,Czech Republic,,1968
Musefiu Ashiru,Nigeria,Midfielder,26/06/1994
Bohumil Augustin,Czech Republic,Defender,25/06/1960
Muamer AvdiÄ,Bosnia-Herzegovina,Defender,07/01/1993
Libor BalÃ¡Å¾,Czech Republic,Forward,18/01/1977
Milan BartÃ¡k,Slovakia,Forward,
Petr Bartes,Czech Republic,Midfielder,04/10/1976
Petr BaÅ¡taÅ,Czech Republic,Defender,28/08/1974
Petr Baumann,Czech Republic,Forward,03/01/1961
Konstantin Bazelyuk,Russia,Forward,12/04/1993
Michal Belej,Czech Republic,Midfielder,16/11/1982
TomÃ¡Å¡ Belic,Slovakia,Goalkeeper,02/07/1978
AleÅ¡ Besta,Czech Republic,Forward,10/04/1983
Jaroslav BorÃ¡k,Czech Republic,Forward,09/11/1989
TomÃ¡Å¡ Borek,Czech Republic,Midfielder,04/04/1986
Josef BouÅ¡ka,Slovakia,Midfielder,25/08/1945
Jakub Brabec,Czech Republic,Defender,06/08/1992
JÃ¡n Brada,Czech Republic,Forward,
Vladica Brdarovski,North Macedonia,Defender,07/02/1990
Daniel BÅeÅ¾nÃ½,Czech Republic,Midfielder,19/12/1977
Peter Brezovan,Slovakia,Goalkeeper,09/12/1979
TomÃ¡Å¡ Brigant,Slovakia,Midfielder,11/10/1994
Vlastimil BubnÃ­k,Czech Republic,Midfielder,18/03/1931
Petr Buchta,Czech Republic,Defender,15/07/1992
Radek Buchta,Czech Republic,Defender,22/04/1989
TomÃ¡Å¡ BureÅ¡,Czech Republic,Goalkeeper,27/09/1978
Karel Burkert,Czech Republic,Goalkeeper,01/12/1909
Å tefan Äambal,Slovakia,Midfielder,16/12/1908
Jaroslav ÄernÃ½,Czech Republic,Midfielder,26/06/1979
Jakub Äervinek,Czech Republic,Defender,04/06/1987
ÄestmÃ­r Chaloupka,Czech Republic,Midfielder,20/11/1946
VladimÃ­r Chaloupka,Czech Republic,Forward,25/01/1976
Chico,Portugal,Defender,02/06/1988
Filip Chlup,Czech Republic,Midfielder,10/06/1985
FrantiÅ¡ek Chovanec,Czech Republic,Defender,08/09/1968
Martin Chrien,Slovakia,Midfielder,08/09/1995
ZdenÄk Cieslar,Czech Republic,Defender,13/12/1973
ZdenÄk CihlÃ¡Å,Czech Republic,Defender,27/12/1973
Petr Äoupek,Czech Republic,Defender,10/05/1982
Josef ÄtvrtnÃ­Äek,Czech Republic,Midfielder,13/02/1990
David CupÃ¡k,Czech Republic,Midfielder,27/05/1989
Marcel CupÃ¡k,Czech Republic,Forward,19/12/1973
Dalmo,Brazil,Forward,18/02/1984
Bronislav Danda,Czech Republic,Forward,10/01/1930
Martin DoleÅ¾al,Czech Republic,Goalkeeper,18/12/1980
