Name,Country,Position,Born
Nabil Aankour,Morocco,Midfielder,09/08/1993
PaweÅ Abbott,Poland,Forward,05/05/1982
Krzysztof Adamczyk,Poland,Forward,14/02/1956
Alan Fialho,Brazil,Defender,01/02/1993
Arkadiusz Aleksander,Poland,Forward,19/04/1980
Ãlvaro Rey,Spain,Midfielder,11/07/1989
Anderson,Brazil,Defender,14/12/1981
RafaÅ Andruszko,Poland,Forward,17/02/1980
Kamil Antonik,Poland,Midfielder,28/11/1998
Ensar ArifoviÄ,Bosnia-Herzegovina,Forward,21/07/1980
Jakub Bach,Poland,Midfielder,06/09/1997
Andrzej BaczyÅski,Poland,Defender,26/01/1944
Maksymilian Banaszewski,Poland,Forward,22/03/1995
AgustÃ­n BarÃ¡n,Uruguay,Midfielder,12/01/1995
Josip BariÅ¡iÄ,Croatia,Forward,14/11/1986
Wojciech Barnik,Poland,Midfielder,15/01/1990
RadosÅaw Bartoszewicz,Poland,Midfielder,09/05/1983
Tomislav BaÅ¡iÄ,Bosnia-Herzegovina,Goalkeeper,04/05/1980
Marek Baster,Poland,Defender,11/06/1976
Piotr Bazler,Poland,Midfielder,13/04/1981
Robert Bednarek,Poland,Defender,23/02/1979
Andrzej Bednarz,Poland,Defender,22/12/1980
Petr BenÃ¡t,Czech Republic,Midfielder,20/05/1980
Kamil Biecke,Poland,Goalkeeper,24/07/1984
LukÃ¡Å¡ BielÃ¡k,Slovakia,Midfielder,14/12/1986
Zbigniew BieliÅski,Poland,Defender,17/11/1947
Andrzej Bikiewicz,Poland,Forward,13/10/1955
Andrzej Bledzewski,Poland,Goalkeeper,02/07/1977
Adrian BÅÄd,Poland,Midfielder,16/04/1991
BolesÅaw BÅaszczyk,Poland,Forward,28/06/1964
Franciszek Bochentyn,Poland,Defender,12/10/1952
Andriy Bogdanov,Ukraine,Midfielder,21/01/1990
CzesÅaw Boguszewicz,Poland,Defender,02/07/1950
Oskar Bohm,Poland,Midfielder,26/05/2001
Miroslav BoÅ¾ok,Slovakia,Midfielder,19/10/1984
Bartosz BrodziÅski,Poland,Defender,08/08/1991
Marciano Bruma,Netherlands,Defender,07/03/1984
PaweÅ Brzuzy,Poland,Midfielder,10/03/1993
Robert Bubnowicz,Poland,Defender,25/06/1971
MichaÅ Buchalik,Poland,Goalkeeper,03/02/1989
Adrian Budka,Poland,Midfielder,26/01/1980
Marcin BudziÅski,Poland,Midfielder,06/07/1990
Krzysztof BuÅka,Poland,Midfielder,03/07/1990
Filip Burkhardt,Poland,Midfielder,23/03/1987
StanisÅaw BurzyÅski,Poland,Goalkeeper,19/10/1948
Azer BuÅ¡uladÅ¾iÄ,Bosnia-Herzegovina,Midfielder,12/11/1991
CalderÃ³n,Spain,Midfielder,31/03/1984
MichaÅ Chamera,Poland,Goalkeeper,28/08/1981
Rogelio ChÃ¡vez,Mexico,Defender,28/10/1984
Marcin Chmiest,Poland,Forward,12/02/1979
Mateusz Cichocki,Poland,Defender,31/01/1992
SÅawomir CienciaÅa,Poland,Defender,19/03/1983
Jan Cios,Poland,Defender,22/08/1976
Goran CvijanoviÄ,Slovenia,Midfielder,09/09/1986
Mateusz CzapÅygin,Poland,Midfielder,13/08/1996
PaweÅ Czoska,Poland,Forward,31/08/1990
PaweÅ Czoska,Poland,Forward,31/07/1990
Maciej Dampc,Poland,Defender,06/08/1995
Adam Danch,Poland,Defender,15/12/1987
Karol Danielak,Poland,Defender,29/09/1991
Adam Deja,Poland,Midfielder,24/06/1993
Marcin Dettlaff,Poland,Midfielder,27/04/1984
Emil Drozdowicz,Poland,Forward,05/07/1986
Andrzej Dybicz,Poland,Midfielder,15/02/1952
Robert Dymkowski,Poland,Forward,15/05/1970
Janusz Dziedzic,Poland,Forward,18/06/1980
Jan Erlich,Poland,Midfielder,09/01/1947
Enrique Esqueda,Mexico,Forward,19/04/1988
Bartosz Flis,Poland,Forward,14/04/1991
Dariusz Formella,Poland,Forward,21/10/1995
Dariusz Fornalak,Poland,Defender,15/10/1965
Zygmunt Gadecki,Poland,Midfielder,21/01/1938
MichaÅ GaÅecki,Poland,Midfielder,27/01/1996
Giovanni,Angola,Forward,21/01/1991
GlÃ¡uber,Brazil,Defender,05/12/1985
Denis Glavina,Croatia,Midfielder,03/03/1986
Åukasz Godlewski,Poland,Defender,30/01/1985
Maciej GÃ³rski,Poland,Forward,01/03/1990
Sebastian Gorzad,Poland,Midfielder,18/03/1976
Maksymilian Hebel,Poland,Midfielder,04/01/1997
Frederik Helstrup,Denmark,Defender,16/03/1993
Kamil Hempel,Poland,Defender,12/05/1988
Stefan Herisz,Poland,Forward,02/09/1950
Dominik Hofbauer,Austria,Midfielder,19/09/1990
Andrij Hryszczenko,Ukraine,Forward,03/10/1974
Benjamin Imeh,Nigeria,Forward,20/07/1982
Mirko Ivanovski,North Macedonia,Forward,31/10/1989
Aleksander JagieÅÅo,Poland,Midfielder,02/02/1995
Grzegorz Jakosz,Poland,Defender,28/09/1979
Konrad JaÅocha,Poland,Goalkeeper,09/05/1991
Åukasz JamrÃ³z,Poland,Forward,18/02/1990
Maciej Jankowski,Poland,Forward,04/01/1990
MichaÅ Janota,Poland,Midfielder,29/07/1990
Krzysztof Janus,Poland,Midfielder,25/03/1986
Omar Jarun,Palestine,Defender,10/12/1983
Tomasz JarzÄbowski,Poland,Midfielder,16/11/1978
Piotr Jawny,Poland,Defender,18/10/1971
Filip JazviÄ,Croatia,Midfielder,22/10/1990
Patryk JÄdrzejowski,Poland,Midfielder,12/02/1991
Kamil Juraszek,Poland,Defender,26/03/1991
Marcin Juszczyk,Poland,Goalkeeper,23/01/1985
BogusÅaw Kaczmarek,Poland,Midfielder,06/03/1950
Maciej Kaczorowski,Poland,Forward,20/06/1980
Yannick Kakoko,Germany,Midfielder,26/01/1990
Maciej Kalkowski,Poland,Midfielder,18/07/1974
Marcin Kalkowski,Poland,Defender,06/11/1989
David Kalousek,Czech Republic,Defender,13/05/1975
Patryk Kamola,Poland,Goalkeeper,14/01/1994
Bartosz Karwan,Poland,Midfielder,13/01/1976
Piotr Kasperkiewicz,Poland,Midfielder,12/02/1988
Dawid KÄdra,Poland,Goalkeeper,21/02/1995
Saibou KeÃ¯ta,Norway,Midfielder,22/10/1997
Marcin Kiczynski,Poland,Defender,30/04/1980
Adrian Klimczak,Poland,Midfielder,26/07/1997
MichaÅ Kojder,Poland,Forward,05/02/1990
Aleksandar Kolev,Bulgaria,Forward,08/12/1992
Mateusz Kolodziejski,Poland,Forward,20/08/1986
Krzysztof KoÅaczyk,Poland,Defender,21/01/1970
MichaÅ KopczyÅski,Poland,Midfielder,15/06/1992
Tomasz Korynt,Poland,Forward,27/10/1954
Ireneusz KoÅcielniak,Poland,Defender,16/01/1974
TomÃ¡Å¡ KoÅ¡Ãºt,Slovakia,Defender,13/01/1990
Kamil Kotkowski,Poland,Goalkeeper,31/01/1996
Jakub Kowalski,Poland,Midfielder,09/10/1987
Åukasz Kowalski,Poland,Defender,01/12/1980
Tomasz Kowalski,Poland,Midfielder,14/09/1992
Maciej Koziara,Poland,Forward,02/08/1996
Damian Krajanowski,Poland,Defender,12/04/1983
Sergey Krivets,Belarus,Midfielder,08/06/1986
JarosÅaw Krupski,Poland,Goalkeeper,07/07/1969
Tadeusz Krystyniak,Poland,Midfielder,07/09/1951
Kacper Krzepisz,Poland,Goalkeeper,16/12/1999
Marek Kubisz,Poland,Midfielder,27/02/1974
Dawid Kubowicz,Poland,Midfielder,04/03/1988
Piotr Kuklis,Poland,Midfielder,14/01/1986
Krzysztof Kukulski,Poland,Forward,26/04/1975
Patryk Kun,Poland,Forward,20/04/1995
Janusz Kupcewicz,Poland,Midfielder,09/12/1955
Ryszard Kurzepa,Poland,Midfielder,04/09/1952
Jacek Kusiak,Poland,Forward,19/05/1991
WiesÅaw Kwiatkowski,Poland,Forward,18/05/1951
Tadas Labukas,Lithuania,Forward,10/01/1984
Grzegorz Lech,Poland,Midfielder,10/01/1983
Szymon Lewicki,Poland,Forward,05/04/1988
Aaran Lines,New Zealand,Midfielder,21/12/1976
BogusÅaw Lizak,Poland,Forward,11/10/1969
Patrik Lomski,Finland,Forward,03/02/1989
Lyubomir Lyubenov,Bulgaria,Forward,25/08/1980
MichaÅ ÅabÄdzki,Poland,Midfielder,24/09/1980
Krzysztof ÅÄgiewka,Poland,Defender,23/01/1983
Bartosz Åawa,Poland,Midfielder,26/02/1979
Jan ÅoÅ,Poland,Forward,20/07/2000
Antoni Åukasiewicz,Poland,Defender,26/06/1983
Piotr Madejski,Poland,Midfielder,02/08/1983
Christian Maghoma,Congo DR,Defender,08/11/1997
Krzysztof Majda,Poland,Defender,17/03/1973
Adam Marciniak,Poland,Defender,28/09/1988
MichaÅ Marcjanik,Poland,Defender,15/12/1994
Marcus VinÃ­cius,Brazil,Forward,29/03/1984
Luka MariÄ,Croatia,Defender,25/04/1987
Joseph Mawaye,Cameroon,Forward,14/05/1986
SÅawomir Mazurkiewicz,Poland,Defender,29/05/1983
Tomasz Mazurkiewicz,Poland,Midfielder,23/11/1981
Nemanja MihajloviÄ,Serbia,Forward,19/01/1996
Jakub Miszczuk,Poland,Goalkeeper,06/08/1990
Roman Miszewski,Poland,Midfielder,03/03/1961
Mateusz MÅyÅski,Poland,Forward,02/01/2001
Arkadiusz MoczadÅo,Poland,Goalkeeper,13/03/1997
MichaÅ Molenda,Poland,Goalkeeper,17/03/2001
Moretto,Brazil,Goalkeeper,10/05/1978
Damian Mosiejko,Poland,Midfielder,17/06/1995
Olgierd Moskalewicz,Poland,Forward,16/02/1974
Adrian Mrowiec,Poland,Defender,01/12/1983
RafaÅ Murawski,Poland,Midfielder,09/10/1981
Adam MusiaÅ,Poland,Defender,18/12/1948
Ryotaro Nakano,Japan,Midfielder,13/06/1988
MichaÅ Nalepa,Poland,Midfielder,24/03/1995
Nando GarcÃ­a,Spain,Midfielder,13/06/1994
Åukasz NawotczyÅski,Poland,Defender,30/03/1982
Damian Nawrocik,Poland,Forward,03/07/1980
Grzegorz NiciÅski,Poland,Forward,16/05/1973
BartÅomiej Niedziela,Poland,Midfielder,07/05/1985
Emil Noll,Germany,Midfielder,21/11/1978
Marian Nowacki,Poland,Defender,26/08/1953
Szymon Nowicki,Poland,Forward,14/05/1999
Charles Nwaogu,Nigeria,Forward,22/07/1990
Michael Olczyk,Poland,Defender,08/03/1997
PaweÅ Oleksy,Poland,Defender,01/04/1991
Maciej Palczewski,Poland,Goalkeeper,01/02/1982
Tomasz Parzy,Poland,Midfielder,17/12/1979
Dariusz Patalan,Poland,Forward,18/11/1977
Karol PiÄtek,Poland,Defender,04/07/1982
Grzegorz Piesio,Poland,Forward,17/07/1988
Piotr Pietkiewicz,Poland,Midfielder,01/12/1995
Marcin PietroÅ,Poland,Midfielder,24/01/1986
Jacek Pietrzykowski,Poland,Defender,23/07/1951
Krzysztof Pilarz,Poland,Goalkeeper,09/11/1980
Grzegorz Pilch,Poland,Forward,20/12/1976
Krzysztof PiskuÅa,Poland,Midfielder,19/08/1973
MichaÅ PÅotka,Poland,Defender,11/06/1988
Achilleas Poungouras,Greece,Defender,13/12/1995
RadosÅaw Pruchnik,Poland,Midfielder,11/10/1986
Krzysztof PrzytuÅa,Poland,Midfielder,17/02/1979
Marcin Pudysiak,Poland,Midfielder,31/10/1974
MiloÅ¡ RadosavljeviÄ,Serbia,Midfielder,20/05/1987
Marcin Radzewicz,Poland,Midfielder,30/06/1980
MichaÅ Renusz,Poland,Midfielder,18/10/1987
Oskar Repka,Poland,Defender,03/01/1999
Piotr Robakowski,Poland,Defender,01/05/1990
Junior Ross,Peru,Forward,19/02/1986
Ante RoÅ¾iÄ,Australia,Defender,08/03/1986
RubÃ©n Jurado,Spain,Forward,25/04/1986
Oskar Ryk,Poland,Midfielder,28/10/1999
Piotr Rzepka,Poland,Midfielder,13/09/1961
MichaÅ Rzuchowski,Poland,Midfielder,27/12/1993
Stoiko Sakaliev,Bulgaria,Forward,25/03/1979
Samanes,Spain,Forward,28/07/1995
Samu AraÃºjo,Spain,Defender,09/12/1995
GastÃ³n Sangoy,Argentina,Forward,05/10/1984
Maciej Scherfchen,Poland,Midfielder,24/02/1979
Fabian Serrarens,Netherlands,Forward,09/02/1991
MirosÅaw Siara,Poland,Defender,09/04/1971
Mateusz Siebert,Poland,Defender,04/04/1989
RafaÅ Siemaszko,Poland,Forward,11/09/1986
Robert Sikorski,Poland,Forward,18/01/1977
Ervin Skela,Albania,Midfielder,17/11/1976
Davit Skhirtladze,Georgia,Forward,16/03/1993
Åukasz Skowron,Poland,Goalkeeper,17/03/1991
Bartosz Ålusarski,Poland,Forward,11/12/1981
Fabian SÅowiÅski,Poland,Forward,12/01/1993
Maciej Smagacz,Poland,Midfielder,12/05/1959
Vasiliy Smirnykh,Belarus,Midfielder,17/02/1970
Krzysztof Sobieraj,Poland,Defender,25/08/1981
Tadeusz Socha,Poland,Defender,15/02/1988
Tomasz SokoÅowski,Poland,Defender,27/04/1977
Dawid SoÅdecki,Poland,Defender,29/04/1987
Marcin Staniszewski,Poland,Goalkeeper,14/01/1997
PÄvels Å teinbors,Latvia,Goalkeeper,21/09/1985
Adrian Stepien,Poland,Midfielder,25/01/1988
Mateusz Stepien,Poland,Midfielder,12/02/2002
PrzemysÅaw Stolc,Poland,Defender,03/07/1994
RadosÅaw Strzelecki,Poland,Defender,25/07/1991
Robert Sulewski,Poland,Defender,07/02/1994
Adrian Sulima,Poland,Midfielder,20/09/1990
Janusz Surdykowski,Poland,Forward,04/05/1986
Andrzej Szarmach,Poland,Forward,03/10/1950
Sebastian SzerszeÅ,Poland,Forward,06/08/1996
Maciej Szlaga,Poland,Goalkeeper,08/03/1983
Maciej Szmatiuk,Poland,Defender,09/05/1980
MichaÅ Szromnik,Poland,Goalkeeper,04/03/1993
MichaÅ Szubert,Poland,Forward,26/02/1991
Mateusz Szulc,Poland,Midfielder,12/05/1994
PrzemysÅaw Szur,Poland,Defender,24/03/1996
Mateusz Szwoch,Poland,Midfielder,19/03/1993
Marek Szyndrowski,Poland,Defender,30/10/1980
Julien Tadrowski,Poland,Defender,17/05/1993
BÅaÅ¼ej Telichowski,Poland,Defender,06/06/1984
Igor Tishchenko,Ukraine,Midfielder,11/05/1989
MirosÅaw TÅokiÅski,Poland,Midfielder,02/10/1955
Artur Toborek,Poland,Midfielder,20/10/1973
Grzegorz Tomasiewicz,Poland,Midfielder,05/05/1996
Piotr Tomasik,Poland,Midfielder,31/10/1987
Piotr Towarnicki,Poland,Goalkeeper,10/05/1988
PrzemysÅaw Trytko,Poland,Midfielder,26/08/1987
JoÃ«l Tshibamba,Congo DR,Forward,22/09/1988
Dariusz Ulanowski,Poland,Midfielder,03/03/1971
Marko VejinoviÄ,Netherlands,Midfielder,03/02/1990
Marcin Wachowicz,Poland,Forward,14/02/1981
Wallace,Brazil,Defender,27/03/1985
Marcin Warcholak,Poland,Defender,08/08/1989
Maciej WardziÅski,Poland,Forward,23/04/1994
Jakub Wawszczyk,Poland,Defender,11/01/1998
PaweÅ Weinar,Poland,Midfielder,24/08/1977
Mateusz Wesierski,Poland,Forward,25/03/1998
Szymon WiÄckowicz,Poland,Goalkeeper,01/10/1999
Jakub Wilczynski,Poland,Defender,14/11/2001
Wojciech WilczyÅski,Poland,Defender,18/03/1990
Norbert Witkowski,Poland,Goalkeeper,05/08/1981
Grzegorz WÃ³dkiewicz,Poland,Defender,04/02/1971
Tomasz Wojcinowicz,Poland,Defender,12/04/1996
Jerzy Wojnecki,Poland,Defender,11/05/1975
PaweÅ Wojowski,Poland,Defender,27/08/1994
RadosÅaw WrÃ³blewski,Poland,Midfielder,01/05/1980
Sylwester WyÅupski,Poland,Goalkeeper,18/02/1975
Rashid Yussuff,England,Midfielder,23/09/1989
Zbigniew Zakrzewski,Poland,Forward,26/01/1981
Luka Zarandia,Georgia,Forward,17/02/1996
Dariusz Zawadzki,Poland,Midfielder,18/06/1982
PaweÅ Zawistowski,Poland,Midfielder,04/06/1984
Damian ZbozieÅ,Poland,Defender,25/04/1989
MichaÅ Å»ebrakowski,Poland,Forward,07/01/1997
WÅodzimierz Å»emojtel,Poland,Goalkeeper,26/07/1950
Dariusz ZjawiÅski,Poland,Forward,19/08/1986
Hieronim Zoch,Poland,Goalkeeper,30/09/1990
Krystian Å»oÅnierewicz,Poland,Defender,21/04/1993
Krzysztof Å»ukowski,Poland,Goalkeeper,26/09/1985
Dariusz Å»uraw,Poland,Defender,14/11/1972
Åukasz ZwoliÅski,Poland,Forward,24/02/1993
