Name,Country,Position,Born
Israel,Spain,Midfielder,16/03/1987
IvÃ¡n Aguilar,Spain,Forward,12/06/1991
IvÃ¡n Matas,Spain,Midfielder,05/02/1992
IvÃ¡n PÃ©rez,Spain,Defender,12/04/1993
Sanel JahiÄ,Bosnia-Herzegovina,Defender,10/12/1981
Jaime Molina,Spain,Defender,15/03/1969
Jandro,Spain,Midfielder,14/09/1983
Jardel,Guinea-Bissau,Forward,20/09/1997
Javi Chino,Spain,Midfielder,22/01/1987
Javi GÃ³mez,Spain,Forward,23/07/1982
Javi HervÃ¡s,Spain,Midfielder,09/06/1989
Javi II,Spain,Forward,14/02/1966
Javi LÃ³pez,Spain,Defender,03/03/1964
Javi SÃ¡nchez,Spain,Goalkeeper,01/01/1992
Jesule,Spain,Defender,26/05/1973
JesÃºs,Spain,Defender,07/01/1994
JesÃºs Mena,Spain,Midfielder,03/05/1997
Joaqui,Spain,Midfielder,04/06/1984
Johny,Spain,Defender,20/03/1984
JokÃ­n Esparza,Spain,Forward,15/06/1988
Jorge,Spain,Goalkeeper,
Jorge RodrÃ­guez,Spain,Defender,15/08/1980
JosÃ© CortÃ©s,Spain,Defender,26/07/1969
JosÃ© Gaspar,Spain,Midfielder,12/07/1987
JosÃ© MarÃ­,Spain,Defender,01/09/1985
JosÃ© MarÃ­a,Spain,Goalkeeper,
JosÃ© MarÃ­a,Spain,Defender,14/07/1965
JosÃ© RamÃ³n,Spain,Forward,31/12/1991
Josema,Spain,Defender,31/12/1991
Juan DÃ­az,Spain,Defender,20/07/1964
Juan EsnÃ¡ider,Spain,Forward,31/01/1992
Juan JesÃºs,Spain,Midfielder,31/03/1977
Juan Marrero,Spain,Defender,24/03/1968
Juanito,Spain,Forward,08/12/1969
Juanlu Hens,Spain,Midfielder,07/02/1984
Juanma,Spain,Midfielder,20/03/1975
Juanma,Spain,Goalkeeper,27/06/1980
Juli Ferrer,Spain,Defender,27/06/1983
Julio De Dios,Spain,Midfielder,26/02/1987
Julio Prieto,Spain,Midfielder,21/11/1960
Predrag JuriÄ,Bosnia-Herzegovina,Forward,05/11/1961
Moti Kakoon,Israel,Forward,16/11/1972
Idrissa Keita,Ivory Coast,Midfielder,10/04/1977
Kike Pina,Spain,Defender,17/02/1997
Young Gyu Kim,South Korea,Midfielder,04/01/1995
Ilian Kiriakov,Bulgaria,Midfielder,04/08/1967
GrÃ©gory Laget,Spain,Midfielder,18/11/1979
Leal,Spain,Goalkeeper,23/07/1964
Leandro Sena,Brazil,Midfielder,08/06/1976
Leonardo,Brazil,Midfielder,17/01/1978
Kevin Levis,Argentina,Forward,20/08/1992
Lezaun,Spain,Forward,06/08/1979
Krsto LjubanoviÄ,Montenegro,Goalkeeper,03/08/1999
Lluis,Spain,Forward,30/06/1969
Lobato,Spain,Defender,10/11/1954
Lombardero,Spain,Midfielder,01/03/1979
Loren,Spain,Defender,16/02/1970
Lozano,Spain,Defender,23/04/1964
Luis Sierra,Spain,Defender,07/12/1965
Cristian Lupidio,Argentina,Defender,07/09/1976
Luque,Spain,Midfielder,08/03/1981
Federico Magallanes,Uruguay,Forward,22/08/1976
Magico DÃ­az,Spain,Midfielder,03/02/1968
Mandaluniz,Spain,Goalkeeper,15/01/1987
Manolo,Spain,Forward,17/01/1965
Mansilla,Spain,Defender,31/07/1981
Manu,Spain,Goalkeeper,27/09/1973
Manu Romero,Spain,Defender,18/09/1996
Manuel Ãngel,Spain,Defender,04/07/1978
Marcos,Spain,Midfielder,17/09/1968
Marcos GÃ³mez,Spain,Midfielder,20/05/1977
Mariano Hoyas,Spain,Defender,19/09/1970
MarÃ­n,Spain,Forward,21/05/1973
Mario,Spain,Defender,06/10/1992
Mario Carrizosa,Spain,Defender,19/05/1978
Mario GonzÃ¡lez,Spain,Goalkeeper,
MejÃ­as,Spain,Defender,10/04/1983
Melchor,Spain,Midfielder,16/10/1987
Mendiondo,Spain,Defender,25/06/1966
Meneses,Spain,Forward,01/05/1976
Migue MarÃ­n,Spain,Defender,19/02/1990
Migue Montes,Spain,Forward,10/10/1989
Goran MilojeviÄ,Serbia,Midfielder,06/12/1964
Molina,Spain,Defender,10/02/1974
Molina,Spain,Defender,04/04/1979
Momparlet,Spain,Defender,18/11/1966
Mongil,Spain,Defender,21/07/1992
Monreal,Spain,Defender,04/04/1969
Monteagudo,Spain,Midfielder,27/09/1974
Ãngel Morales,Argentina,Midfielder,14/06/1975
Morgado,Spain,Forward,31/05/1989
MorÃ³n,Spain,Midfielder,15/09/1959
Mosquera,Spain,Midfielder,16/06/1966
MuiÃ±o,Spain,Defender,21/05/1977
MustafÃ¡,Algeria,Midfielder,08/04/1988
Nacho,Spain,Goalkeeper,23/05/1974
