Name,Country,Position,Born
Muhammed Akarslan,Turkey,Midfielder,02/04/1995
GÃ¶ksel Akinci,Turkey,Defender,26/03/1977
MÃ¼nir Altay,Turkey,Defender,1937
Volkan AltÄ±n,Turkey,Midfielder,10/08/1986
Kubilay AnteplioÄlu,Turkey,Goalkeeper,11/09/1992
ErdoÄan ArÄ±ca,Turkey,Defender,24/07/1954
Erhan Arslan,Turkey,Goalkeeper,13/11/1956
Yusuf Arslan,Turkey,Defender,23/03/1998
EyÃ¼p AtaoÄlu,Turkey,Midfielder,10/01/1987
Hakan AteÅ,Turkey,Defender,13/05/1988
Cemre Atmaca,Turkey,Midfielder,24/05/1985
Nuri AydÄ±n,Turkey,Midfielder,01/01/1995
Furkan Aydogdu,Austria,Midfielder,06/06/1988
Okan Babahasan,Turkey,Defender,01/03/1975
BariÅ Bakir,Turkey,Midfielder,30/06/1984
Erdi BakÄ±rcÄ±,Turkey,Defender,29/05/1989
Emre BalcÄ±,Australia,Midfielder,05/04/1987
ErcÃ¼ment BalÄ±kÃ§Ä±,Turkey,Defender,07/08/1989
HÃ¼snÃ¼ BaÅkurt,Turkey,Defender,09/09/1990
Ensar Baykan,Turkey,Midfielder,22/01/1992
Esat Bayram,Turkey,Midfielder,14/09/1964
Yusuf Bayram,Turkey,Defender,29/07/1993
Sabutay BayÃ¼lken,Turkey,Midfielder,02/05/1985
Muzaffer Bilazer,Turkey,Midfielder,20/06/1977
Mahmut Bilir,Turkey,Midfielder,18/08/1994
Coskun Birdal,Turkey,Forward,12/12/1973
Nezih BoloÄlu,Turkey,Goalkeeper,04/08/1964
Kamil Ãakir,Turkey,Defender,11/12/1972
GÃ¶khan ÃakÄ±r,Turkey,Midfielder,14/07/1987
Mustafa ÃakÄ±r,Turkey,Defender,17/08/1986
Beyhan ÃalÄ±Åkan,Turkey,Midfielder,06/04/1960
Kerem ÃalÄ±Åkan,Turkey,Forward,13/10/1997
MevlÃ¼t Can,Turkey,Midfielder,14/05/1972
CÃ¼neyt Ãelik,Turkey,Goalkeeper,12/10/1987
Hakan Ãimen,Turkey,Defender,08/09/1973
Åener ÃÄ±nar,Turkey,Defender,1951
Ali Ãoban,Turkey,Defender,01/10/1955
Mecnur Ãolak,Turkey,Midfielder,07/08/1967
YÃ¼cel Ãolak,Turkey,Forward,13/11/1968
Ilker DalÃ§iÃ§ek,Turkey,Midfielder,10/05/1977
Sezai DemircÃ¡n,Germany,Forward,09/02/1985
Fikret Demirer,Turkey,Midfielder,13/03/1961
RÄ±dvan Dilmen,Turkey,Forward,15/08/1962
HÃ¼dai DoÄu,Turkey,Defender,1952
Doncho Donev,Bulgaria,Forward,24/01/1967
YaÅar Duran,Turkey,Goalkeeper,07/06/1955
DoÄukan Emeksiz,Turkey,Midfielder,05/01/2000
Sinan Engin,Turkey,Midfielder,04/11/1964
ErdoÄan Ertaul,Turkey,Forward,
Aleksandr Gaydash,Ukraine,Forward,07/08/1967
