Name,Country,Position,Born
Jasmin AgoviÄ,Montenegro,Goalkeeper,13/02/1991
Bojan AligrudiÄ,Montenegro,Defender,08/02/1995
Matija BoÅ¾anoviÄ,Montenegro,Defender,13/04/1994
Ivan BulatoviÄ,Montenegro,Forward,16/02/1996
Stefan ÄaÄenoviÄ,Montenegro,Forward,31/08/1997
Nikola ÄelebiÄ,Montenegro,Defender,04/07/1989
Marko DraganiÄ,Montenegro,Defender,19/09/1994
Nikola DraganiÄ,Montenegro,Midfielder,19/09/1994
Darko ÄajiÄ,Bosnia-Herzegovina,Defender,30/08/1992
Milija GoluboviÄ,Montenegro,Defender,25/04/1996
Nikola IveziÄ,Montenegro,Goalkeeper,01/04/2003
AnÄelko JovanoviÄ,Montenegro,Midfielder,18/11/1999
Å aleta KordiÄ,Montenegro,Forward,19/04/1993
Andrija KrivokapiÄ,Montenegro,Midfielder,23/06/2001
Luka MaraÅ¡,Montenegro,Midfielder,24/05/1996
Elie Matouke,Cameroon,Forward,03/01/1993
Jasmin MecinoviÄ,North Macedonia,Defender,22/10/1990
Bogdan NovakoviÄ,Montenegro,Midfielder,17/06/1994
Jovan PajoviÄ,Montenegro,Midfielder,28/08/1996
Stefan RadinoviÄ,Montenegro,Defender,09/12/1999
Ilija RadunoviÄ,Montenegro,Midfielder,01/08/1993
DraÅ¾en RaiÄeviÄ,Montenegro,Goalkeeper,01/06/1997
Filip Å ÄekiÄ,Montenegro,Midfielder,28/12/1999
BalÅ¡a SekuliÄ,Montenegro,Midfielder,10/06/1998
Petar SekuloviÄ,Montenegro,Midfielder,14/08/1998
Ermin SeratliÄ,Montenegro,Midfielder,21/08/1990
BalÅ¡a StojanoviÄ,Montenegro,Goalkeeper,22/02/2000
Keita Suzuki,Japan,Midfielder,20/12/1997
Luka TiodoroviÄ,Montenegro,Midfielder,21/01/1986
Nikola TripkoviÄ,Montenegro,Midfielder,26/10/2000
Lazar VuÄiÄeviÄ,Montenegro,Forward,05/01/1998
Nikola VujnoviÄ,Montenegro,Forward,11/01/1997
Jovan VujoviÄ,Bosnia-Herzegovina,Midfielder,20/01/1996
Milisav VuksanoviÄ,Montenegro,Goalkeeper,09/04/1997
Nikola Zvrko,Montenegro,Forward,07/03/1995
