Name,Country,Position,Born
Marko AdamoviÄ,Serbia,Midfielder,11/03/1991
Milos Adamovic,Serbia,Goalkeeper,20/02/1979
Edin AjdinoviÄ,Serbia,Midfielder,07/06/2001
Bojan AleksiÄ,Serbia,Forward,12/04/1991
Mirko AleksiÄ,Serbia,Midfielder,26/09/1977
SrÄan AleksiÄ,Serbia,Defender,
Dragoljub AnÄelkoviÄ,Serbia,Forward,14/04/1993
DuÅ¡an AnÄelkoviÄ,Serbia,Defender,15/06/1982
Marko AnÄelkoviÄ,Serbia,Midfielder,12/10/1984
Jovo AranitoviÄ,Montenegro,Defender,19/08/1974
Lazar ArsiÄ,Serbia,Midfielder,24/09/1991
Elmir Asani,Serbia,Midfielder,15/09/1995
Radovan Avram,Serbia,Midfielder,16/07/1998
Stefan BaboviÄ,Serbia,Midfielder,07/01/1987
Vasilije BakiÄ,Serbia,Defender,24/05/2000
Marko Basara,Serbia,Midfielder,29/07/1984
NebojÅ¡a BastajiÄ,Serbia,Forward,20/08/1990
Stevan Bates,Serbia,Defender,29/11/1981
Nikola BeljiÄ,Serbia,Midfielder,14/05/1983
Milan BiÅ¡evac,Serbia,Defender,31/08/1983
Jovica BlagojeviÄ,Serbia,Midfielder,26/08/1998
Milan Bogunovic,Serbia,Defender,31/05/1983
Dejan BoljeviÄ,Montenegro,Defender,30/05/1990
Milan Bosanac,Serbia,Midfielder,05/03/1974
MiloÅ¡ BosanÄiÄ,Serbia,Midfielder,22/05/1988
Strahinja BoÅ¡njak,Serbia,Defender,18/02/1999
Mario BoÅ¾iÄ,Bosnia-Herzegovina,Midfielder,25/05/1983
Darko BoÅ¾oviÄ,Montenegro,Goalkeeper,09/08/1978
Darko BulatoviÄ,Montenegro,Defender,05/09/1989
Vilson CakoviÄ,Serbia,Goalkeeper,22/02/1991
Aleksandar ÄanoviÄ,Serbia,Goalkeeper,18/02/1983
Petar ÄarapiÄ,Serbia,Goalkeeper,07/07/1998
ÄorÄije ÄetkoviÄ,Montenegro,Midfielder,03/01/1983
Nikola ÄirkoviÄ,Serbia,Midfielder,04/12/1991
BoÅ¾idar Cosic,Serbia,Defender,25/07/1982
Slavko Äulibrk,Serbia,Defender,21/04/1986
Stefan ÄupiÄ,Serbia,Goalkeeper,07/05/1994
Luka CvetiÄanin,Serbia,Forward,11/02/2003
Nenad CvetkoviÄ,Serbia,Defender,03/01/1996
Bosko Cvorkov,Serbia,Midfielder,14/06/1978
Filip DamjanoviÄ,Serbia,Defender,02/07/1998
Jovan DamjanoviÄ,Serbia,Forward,04/10/1982
Ognjen DamjanoviÄ,Serbia,Forward,20/04/1985
Damjan DaniÄiÄ,Serbia,Defender,24/01/2000
Erol Demir,North Macedonia,Defender,18/09/1970
Marko DeviÄ,Ukraine,Forward,27/10/1983
Dejan DjermanoviÄ,Slovenia,Forward,17/06/1988
SaÅ¡a DobriÄ,Serbia,Midfielder,24/01/1982
Goran DragoviÄ,Serbia,Defender,20/10/1981
Stefan DraÅ¾iÄ,Serbia,Forward,14/08/1992
Darko Drinic,Serbia,Forward,27/10/1981
Ivan DudiÄ,Serbia,Defender,13/02/1977
DuÅ¡ko DukiÄ,Serbia,Defender,21/06/1986
Borko DuronjiÄ,Serbia,Forward,24/09/1997
MiloÅ¡ DÅ¾ugurdiÄ,Serbia,Forward,02/12/1992
Radomir ÄaloviÄ,Montenegro,Forward,29/10/1982
Vladimir Äilas,Serbia,Forward,03/03/1983
DuÅ¡an ÄokiÄ,Serbia,Forward,20/02/1980
Stefan ÄorÄeviÄ,Serbia,Midfielder,13/03/1991
Nenad ÄukanoviÄ,Serbia,Midfielder,09/06/1971
Zoran ÄuraÅ¡koviÄ,Montenegro,Forward,07/07/1975
Nikola ÄurÄiÄ,Serbia,Forward,01/04/1986
Marko ÄuriÄ,Serbia,Defender,25/04/1986
Antonio Filevski,North Macedonia,Goalkeeper,23/06/1966
Aleksander FilipoviÄ,Serbia,Defender,20/12/1994
MiloÅ¡ FilipoviÄ,Serbia,Midfielder,09/05/1990
Marko GajiÄ,Serbia,Defender,10/03/1992
NebojÅ¡a GavriÄ,Serbia,Midfielder,27/08/1991
Gefferson,Brazil,Forward,09/01/1978
Dejan GeorgijeviÄ,Serbia,Forward,19/01/1994
Marko Gjorgjievski,North Macedonia,Forward,18/04/2000
Nikola GrubjeÅ¡iÄ,Serbia,Forward,29/06/1984
Vladan GrujiÄ,Bosnia-Herzegovina,Midfielder,17/05/1981
Stefan Hajdin,Serbia,Defender,15/04/1994
Marko IliÄ,Serbia,Goalkeeper,03/02/1998
Nenad Injac,Serbia,Forward,04/09/1985
Srdjan Ivanovic,Serbia,Midfielder,02/05/1989
SaÅ¡a IvkoviÄ,Serbia,Midfielder,13/05/1993
Luka JakovljeviÄ,Serbia,Defender,18/04/2000
Äedomir Janevski,North Macedonia,Defender,03/07/1961
Slobodan Janjic,Serbia,Defender,
Vasilije JanjiÄ,Serbia,Forward,25/01/1995
Aleksa JankoviÄ,Serbia,Forward,12/04/2000
Dejan JankoviÄ,Serbia,Midfielder,06/01/1986
DuÅ¡an JankoviÄ,Serbia,Midfielder,17/08/1983
Zoran JankoviÄ,Bulgaria,Forward,08/02/1974
Vladimir JaÅ¡iÄ,Serbia,Defender,04/01/1984
Igor JeliÄ,Serbia,Midfielder,28/12/1989
Aleksandar JeÅ¡iÄ,Serbia,Midfielder,13/09/1994
Ivan JeÅ¡iÄ,Serbia,Midfielder,01/11/1981
Nemanja JevriÄ,Serbia,Goalkeeper,30/05/1997
Aleksandar JevtiÄ,Serbia,Forward,30/03/1985
Milan JokiÄ,Serbia,Midfielder,21/03/1995
Bojan Josimovic,Serbia,Midfielder,26/06/1987
Branislav JovanoviÄ,Serbia,Midfielder,21/09/1985
Ivan JovanoviÄ,Serbia,Midfielder,01/02/1978
Marko JovanoviÄ,Serbia,Defender,26/03/1988
Mihailo JovanoviÄ,Serbia,Defender,14/02/1989
Petar JovanoviÄ,Bosnia-Herzegovina,Defender,12/07/1982
Predrag JovanoviÄ,Serbia,Midfielder,11/08/1965
SaÅ¡a JovanoviÄ,Serbia,Forward,30/08/1993
Nikola Jozic,Serbia,Defender,29/09/1982
Å½eljko KalajdÅ¾iÄ,Serbia,Midfielder,11/05/1978
Mihajlo KaradÅ¾iÄ,Serbia,Goalkeeper,15/06/2000
Nikola KaraklajiÄ,Serbia,Midfielder,05/02/1995
Dejan Karan,Serbia,Defender,25/08/1988
Strahinja KariÅ¡iÄ,Serbia,Midfielder,03/07/1997
Mladen KaÅ¡Äelan,Montenegro,Midfielder,13/02/1983
SaÅ¡a KiÅ¡,Serbia,Midfielder,07/04/1989
Tome Kitanovski,North Macedonia,Defender,21/05/1992
Slavoljub Kizic,Serbia,Midfielder,16/08/1971
