Name,Country,Position,Born
Janusz Adamczyk,Poland,Goalkeeper,13/07/1953
PaweÅ Adamczyk,Poland,Defender,04/05/1967
JÃ³zef Adamek,Poland,Forward,21/02/1900
Ireneusz Adamus,Poland,Forward,17/10/1946
Pablo Ãlvarez,Uruguay,Defender,07/02/1985
AndrÃ© Barreto,Brazil,Midfielder,06/08/1979
Mateusz Arian,Poland,Midfielder,09/05/1992
Zoran ArseniÄ,Croatia,Defender,02/06/1994
Issa Ba,Senegal,Midfielder,07/11/1981
Denis Balanyuk,Ukraine,Forward,16/01/1997
Vitaliy Balashov,Ukraine,Forward,15/01/1991
MieczysÅaw Balcer,Poland,Forward,12/06/1906
Artur Balicki,Poland,Forward,11/10/1999
Marek Banaszkiewicz,Poland,Forward,29/02/1956
Jean Pierre Barrientos,Uruguay,Midfielder,16/09/1990
Jakub Bartkowski,Poland,Defender,07/11/1991
Jakub Bartosz,Poland,Defender,13/08/1996
Vullnet Basha,Albania,Midfielder,11/07/1990
Marcin BaszczyÅski,Poland,Defender,07/06/1977
Wyn Belotte,Haiti,Forward,06/05/1984
Beto,Brazil,Forward,31/05/1987
MichaÅ BierzaÅo,Poland,Defender,25/06/1995
Gerard Bieszczad,Poland,Goalkeeper,05/02/1993
Dudu Biton,Israel,Forward,01/03/1988
Jakub BÅaszczykowski,Poland,Midfielder,14/12/1985
Jacek Bobrowicz,Poland,Goalkeeper,14/12/1962
RafaÅ Boguski,Poland,Forward,09/06/1984
Nourdin Boukhari,Morocco,Midfielder,30/06/1980
Artur Bozek,Poland,Midfielder,03/11/1964
Serge Branco,Cameroon,Defender,11/10/1980
BrasÃ­lia,Brazil,Forward,28/07/1977
Petar Brlek,Croatia,Midfielder,29/01/1994
Kamil Broda,Poland,Goalkeeper,19/07/2001
PaweÅ BroÅ¼ek,Poland,Forward,21/04/1983
Piotr BroÅ¼ek,Poland,Defender,21/04/1983
Daniel Brud,Poland,Midfielder,20/05/1989
MichaÅ Buchalik,Poland,Goalkeeper,03/02/1989
Krzysztof Budka,Poland,Defender,02/09/1958
Ryszard Budka,Poland,Defender,14/12/1935
