Name,Country,Position,Born
Issah Abass,Ghana,Forward,26/09/1998
Milenko AÄimoviÄ,Slovenia,Midfielder,15/02/1977
Niko AdamiÄ,Slovenia,Midfielder,26/03/1996
Enver AdroviÄ,Montenegro,Midfielder,20/05/1968
Amir AgiÄ,Slovenia,Midfielder,17/11/1976
Alen Ajdinovic,Slovenia,Goalkeeper,28/09/1991
Adnan AlagiÄ,Slovenia,Midfielder,05/01/1983
Ermin AliÄ,Montenegro,Defender,23/02/1992
Janez AljanÄiÄ,Slovenia,Defender,29/07/1982
Peter AmerÅ¡ek,Slovenia,Midfielder,25/08/1955
Vili AmerÅ¡ek,Slovenia,Midfielder,16/08/1948
Jan AndrejaÅ¡iÄ,Slovenia,Defender,16/09/1995
Milan AnÄelkoviÄ,Slovenia,Defender,01/09/1981
Tadej ApatiÄ,Slovenia,Defender,07/07/1987
Mitch Apau,Netherlands,Defender,27/04/1990
Zijad ArslanagiÄ,Bosnia-Herzegovina,Forward,18/04/1936
TomaÅ¾ Avbelj,Slovenia,Midfielder,26/08/1991
Daniel Avramovski,North Macedonia,Midfielder,20/02/1995
Stjepan BabiÄ,Croatia,Midfielder,04/12/1988
Marijan Babsek,Slovenia,,
Dorian Babunski,North Macedonia,Forward,29/08/1996
Davor BagariÄ,Croatia,Midfielder,08/09/1985
Macky Bagnack,Cameroon,Defender,07/06/1995
Edi BajrektareviÄ,Slovenia,Defender,15/01/1970
Kenan BajriÄ,Slovenia,Defender,20/12/1994
VanÄo Balevski,North Macedonia,Forward,03/07/1947
Marko Barun,Slovenia,Defender,07/01/1978
Rok Baskera,Slovenia,Forward,26/05/1993
Radoslav BeÄejac,Serbia,Midfielder,21/12/1941
Darko Belojevic,Bosnia-Herzegovina,,
Igor BenedejÄiÄ,Slovenia,Midfielder,28/07/1969
Romano Bengez,Slovenia,Forward,22/02/1964
Leon Benko,Croatia,Forward,11/11/1983
DraÅ¾en Besek,Croatia,Midfielder,10/03/1963
Adnan BeÅ¡iÄ,Slovenia,Forward,28/03/1991
Suad Besirovic,Slovenia,Defender,04/03/1963
Klemen Bingo,Slovenia,Defender,23/05/1980
Ingmar Bloudek,Slovenia,Defender,27/11/1975
Eric Boakye,Ghana,Defender,19/11/1999
Kingsley Boateng,Italy,Forward,07/04/1994
Drazen Boban,Croatia,Midfielder,01/09/1965
Zdravko Borovnica,Serbia,Defender,17/08/1954
Milija Bosiljcic,Bosnia-Herzegovina,,
Branko BoÅ¡njak,Croatia,Midfielder,11/10/1955
Tomislav BoÅ¡njak,Slovenia,Midfielder,19/10/1963
