Name,Country,Position,Born
Juan Abaurre,Argentina,Forward,11/09/1972
Rodrigo Abaurre,Argentina,Defender,02/11/1979
Luciano Abecasis,Argentina,Defender,04/06/1990
David Achucarro,Argentina,Defender,05/01/1991
Ignacio Acordino,Argentina,Goalkeeper,25/01/1994
Lucas AgÃ¼ero,Argentina,Forward,28/04/1997
VÃ­ctor Aguilera,Argentina,Midfielder,11/06/1989
Leonardo Aguirre,Argentina,Goalkeeper,19/02/1971
MartÃ­n Aguirre,Argentina,Midfielder,14/09/1981
Gabriel AlanÃ­s,Argentina,Midfielder,16/03/1994
Maximiliano Alaniz,Argentina,Forward,01/05/1990
Oscar AlanÃ­z,Argentina,Midfielder,04/07/1971
AgustÃ­n Aleo,Argentina,Defender,20/05/1998
Brian AlfÃ©rez,Argentina,Defender,04/04/1998
Juan Alvacete,Argentina,Defender,12/01/1991
Pablo Alvarado,Argentina,Defender,27/02/1986
AgustÃ­n Ãlvarez,Argentina,Defender,08/01/2000
Juan Andrada,Argentina,Midfielder,04/01/1995
Fabricio Angileri,Argentina,Defender,15/03/1994
Claudio Aquino,Argentina,Midfielder,24/07/1991
Cristian Aracena,Argentina,Goalkeeper,08/02/1987
MatÃ­as Arce,Argentina,Midfielder,17/01/1984
Nahuel Arena,Argentina,Defender,02/06/1998
MartÃ­n Arzuaga,Colombia,Forward,23/07/1981
Gabriel Ãvalos,Paraguay,Forward,12/10/1990
Brayan Ayetz,Argentina,Defender,14/06/1997
Jaime AyovÃ­,Ecuador,Forward,21/02/1988
TomÃ¡s Badaloni,Argentina,Forward,02/05/2000
Cristhian BÃ¡ez,Paraguay,Defender,09/04/1990
Facundo Barboza,Argentina,Midfielder,31/07/1996
Juan Barrera,Argentina,Defender,28/06/1991
Marcos Barrera,Argentina,Defender,02/03/1984
Osvaldo Barsottini,Argentina,Defender,25/08/1981
Sebastian Bartolini,Argentina,Defender,01/02/1982
FabiÃ¡n Basualdo,Argentina,Defender,26/02/1964
Jonathan Bay,Argentina,Defender,01/02/1993
ElÃ­as Bazzi,Argentina,Defender,23/05/1981
IvÃ¡n Bella,Argentina,Midfielder,13/09/1989
Marcelo BenÃ­tez,Argentina,Midfielder,13/01/1991
HernÃ¡n Bernardello,Argentina,Midfielder,03/08/1986
TomÃ¡s Berra,Argentina,Defender,19/02/1991
Marcelo Berza,Argentina,Defender,28/07/1975
Rolando Bogado,Paraguay,Defender,22/04/1984
Juan Bolado,Argentina,Goalkeeper,22/07/1997
Juan BolaÃ±os,Colombia,Defender,11/07/1991
Ezequiel Bonacorso,Argentina,Midfielder,09/08/1993
Osvaldo Bordicio,Argentina,Defender,22/07/1977
IvÃ¡n Borghello,Argentina,Forward,21/01/1983
NÃ©stor Breitenbruch,Argentina,Defender,13/09/1995
Juan Brunetta,Argentina,Midfielder,12/05/1997
JosÃ© Brusco,Argentina,Defender,10/08/1974
Esteban BujÃ¡n,Argentina,Midfielder,13/07/1979
HernÃ¡n BujÃ¡n,Argentina,Midfielder,05/12/1974
Ezequiel Bullaude,Argentina,Forward,26/10/2000
ValentÃ­n Burgoa,Argentina,Midfielder,16/08/2000
Esteban Burgos,Argentina,Defender,09/01/1992
Leonardo BuriÃ¡n,Uruguay,Goalkeeper,21/01/1984
Gonzalo Cabrera,Argentina,Midfielder,15/01/1989
Gabriel Caiafa,Argentina,Forward,27/12/1976
Washington Camacho,Uruguay,Midfielder,08/04/1986
Fernando CÃ¡mara,Argentina,Defender,05/02/1986
Alejandro Camargo,Argentina,Midfielder,12/06/1989
Salustiano Candia,Paraguay,Defender,08/07/1983
Felipe Canedo,Argentina,Defender,07/04/1970
Miguel Caneo,Argentina,Midfielder,17/03/1983
Enzo Cappa,Argentina,Midfielder,04/02/1986
Benjamin Carabajal,Argentina,Midfielder,25/09/1987
Gabriel Carabajal,Argentina,Midfielder,09/12/1990
JosÃ© CÃ¡rdenas,Argentina,Defender,17/11/1977
TomÃ¡s Cardona,Argentina,Defender,10/10/1995
Marcelo Cardozo,Argentina,Defender,08/12/1987
Cristian Carnero,Argentina,Forward,01/02/1973
CÃ©sar Carranza,Argentina,Midfielder,16/08/1980
