Name,Country,Position,Born
TrÃ³ndur Ã¡ HÃ¸vdanum,Faroe Islands,Defender,19/08/1995
BÃ¡rÃ°ur Ã¡ Lakjuni,Faroe Islands,Defender,10/10/1978
BÃ¡rÃ°ur Ã¡ ReynatrÃ¸Ã°,Faroe Islands,Goalkeeper,08/01/2000
Mikal Ã¡ ReynatrÃ¸Ã°,Faroe Islands,Defender,15/05/1999
Berint Andreassen,Faroe Islands,Goalkeeper,13/10/1983
Sorin Anghel,Romania,Forward,16/07/1979
Joseph Bassene,Senegal,Forward,15/12/1986
FrÃ³Ã°i Benjaminsen,Faroe Islands,Midfielder,14/12/1977
Sam BjartalÃ­Ã°,Faroe Islands,Goalkeeper,17/10/1991
Evrard BlÃ©,Ivory Coast,Midfielder,02/01/1982
Zoltan BÃ¼kszegi,Hungary,Forward,16/12/1975
Adrian CaÅcaval,Moldova,Defender,10/06/1987
Petur DalbÃ¸,Faroe Islands,Defender,15/03/1991
Hans Djurhuus,Faroe Islands,Defender,29/11/1978
RÃ³gvi Djurhuus,Faroe Islands,Goalkeeper,04/09/1987
Jobin Drangastein,Faroe Islands,Midfielder,01/11/1990
Filip ÄorÄeviÄ,Serbia,Forward,07/03/1994
Aron Ellingsgaard,Faroe Islands,Midfielder,16/09/2002
Kaj EnnigarÃ°,Faroe Islands,Defender,06/03/1984
Atli Gregersen,Faroe Islands,Defender,15/06/1982
Bergur Gregersen,Faroe Islands,Defender,11/09/1994
Per Gregersen,Faroe Islands,Midfielder,14/06/1991
BÃ¡rÃ°ur Hansen,Faroe Islands,Midfielder,13/03/1992
Gert Aage Hansen,Faroe Islands,Defender,25/07/1984
HeÃ°in Hansen,Faroe Islands,Midfielder,30/07/1993
Hjartvard Hansen,Faroe Islands,Defender,17/09/1988
PÃ³l Enok Hansen,Faroe Islands,Defender,18/06/1997
Rani Hansen,Faroe Islands,Midfielder,27/11/2000
SÃ­min Hansen,Faroe Islands,Forward,11/12/1982
Hallur Hansson,Faroe Islands,Midfielder,08/07/1992
Magnus Heinason,Faroe Islands,Defender,18/12/1999
Sonni HÃ¸jgaard,Faroe Islands,Goalkeeper,02/02/1997
Kaj Leo Ã­ Bartalsstovu,Faroe Islands,Midfielder,23/06/1991
Fritleif Ã­ Lambanum,Faroe Islands,Defender,13/04/1986
Dion Jacobsen,Faroe Islands,Midfielder,05/06/1989
Erling Jacobsen,Faroe Islands,Defender,14/02/1990
Hanus Jacobsen,Faroe Islands,Defender,25/05/1985
Ãla Kristian Jacobsen,Faroe Islands,Defender,07/07/1997
Poul Andrias Jacobsen,Faroe Islands,Forward,22/10/1976
Sam Jacobsen,Faroe Islands,Defender,24/02/1988
SÃ­mun Jacobsen,Faroe Islands,Midfielder,11/06/1986
Magnus Jarnskor,Faroe Islands,Midfielder,14/12/1995
Mortan Joensen,Faroe Islands,Goalkeeper,09/06/1975
PÃ¡ll Joensen,Faroe Islands,Forward,29/06/1986
SÃ¡mal JÃ¡kup Joensen,Faroe Islands,Midfielder,07/04/1993
Sunvard Joensen,Faroe Islands,Goalkeeper,14/07/1978
JÃ¡kup Johansen,Faroe Islands,Forward,27/04/1993
Ingi Jonhardsson,Faroe Islands,Forward,11/09/2001
Finnur Justinussen,Faroe Islands,Forward,30/03/1989
Sveinur Justinussen,Faroe Islands,Forward,05/09/1995
PÃ¡ll KlettskarÃ°,Faroe Islands,Forward,17/05/1990
Adeshina Lawal,Nigeria,Forward,17/10/1984
DÃ¡njal Lervig,Faroe Islands,Defender,26/04/1991
Elias JÃ³hannesson Lervig,Faroe Islands,Midfielder,26/02/1997
Hans JÃ¡kup Lervig,Faroe Islands,Midfielder,26/02/1997
Karl LÃ¸kin,Faroe Islands,Midfielder,19/04/1991
Noah Mneney,Faroe Islands,Defender,06/12/2002
Niclas Niclassen,Faroe Islands,Defender,26/07/1979
Dennis Nieblas,Spain,Defender,16/10/1990
AndrÃ© Olsen,Faroe Islands,Midfielder,23/10/1990
Andreas Olsen,Faroe Islands,Forward,09/10/1987
JÃ¡kup Olsen,Faroe Islands,Defender,30/05/1996
Martin Olsen,Faroe Islands,Midfielder,22/12/1989
SÃºni Olsen,Faroe Islands,Midfielder,07/03/1981
Ãslakur Petersen,Faroe Islands,Midfielder,09/04/1978
Bogi Petersen,Faroe Islands,Midfielder,20/02/1993
Hans Petersen,Faroe Islands,Defender,29/07/1980
Jann Ingi Petersen,Faroe Islands,Midfielder,07/01/1984
Petur Petersen,Faroe Islands,Defender,20/09/1999
Jan Poulsen,Faroe Islands,Defender,14/05/1987
JÃ³n KrosslÃ¡ Poulsen,Faroe Islands,Forward,17/02/1988
Lasse Qvist,Denmark,Forward,17/01/1987
Ãsi Rasmussen,Faroe Islands,Defender,19/09/1997
Elias Rasmussen,Faroe Islands,Goalkeeper,13/05/1996
RÃ³gvi Ryggshamar,Faroe Islands,Goalkeeper,10/01/1988
Hans Pauli Samuelsen,Faroe Islands,Forward,18/10/1984
Fannhard Skoradal,Faroe Islands,Midfielder,23/08/1998
Magnus SkoralÃ­Ã°,Faroe Islands,Midfielder,10/02/1985
Ingi SÃ¸rensen,Faroe Islands,Midfielder,24/11/1990
Nenad Stankovic,Serbia,Midfielder,08/08/1977
Adrian Stauss,Faroe Islands,Forward,11/02/1984
Hjalti StrÃ¸msten,Faroe Islands,Midfielder,21/01/1997
ArnbjÃ¸rn Svensson,Faroe Islands,Midfielder,01/07/1999
Milan SvojiÄ,Serbia,Midfielder,09/10/1985
Tonni Thomsen,Faroe Islands,Forward,05/02/1999
VukaÅ¡in TomiÄ,Serbia,Defender,08/04/1987
Sverri Toyt,Faroe Islands,Forward,29/03/1986
GÃ©za David TÃºri,Hungary,Midfielder,06/10/2001
Tamas TÃºri GÃ©za,Hungary,Goalkeeper,11/03/1974
Gunnar Vatnhamar,Faroe Islands,Defender,29/03/1995
SÃ¸lvi Vatnhamar,Faroe Islands,Midfielder,05/05/1986
