Name,Country,Position,Born
Admonio Vicente,Guinea-Bissau,Defender,10/11/1993
AdriÃ¡n Llano,Spain,Midfielder,18/03/1991
Aguilera,Spain,Forward,
Alberto,Spain,Midfielder,01/02/1992
Ãlvaro Romero,Spain,Forward,12/05/1996
Ãlvaro Santos,Spain,Defender,2000
Matthieu Amouzou,France,Midfielder,17/05/1996
Ayoze,Spain,Defender,31/07/1991
Jordan Blaise,Spain,Defender,
Blas Alonso,Spain,Defender,08/02/1997
Brais,Spain,Goalkeeper,15/05/1991
Carlos Molina,Spain,Goalkeeper,30/04/1991
Carlos Quintana,Spain,Defender,17/05/1998
Dani GutiÃ©rrez,Spain,Midfielder,
Daniel Chamorro,Spain,Midfielder,31/05/1993
David Gallego,Spain,Defender,03/08/1993
David Grande,Spain,Forward,08/02/1991
De la Nava,Spain,Forward,21/04/1993
Diego,Spain,Forward,12/11/1999
Diego GarcÃ­a,Spain,Midfielder,26/08/1993
Diego GonzÃ¡lez,Spain,Midfielder,
Gabriel Jar,Spain,,
GÃ³ngora,Spain,Defender,14/08/1988
Guille AndrÃ©s,Spain,Forward,13/10/1992
Haritz Albisua,Spain,Midfielder,10/01/1992
ÃÃ±igo HernÃ¡ndez,Spain,,
Isaac ManjÃ³n,Spain,Forward,10/02/1991
IvÃ¡n Garrido,Spain,Forward,01/11/1994
IvÃ¡n Robles,Spain,Defender,11/02/1997
Javi HernÃ¡ndez,Spain,Goalkeeper,02/06/1999
Javi Navas,Spain,Forward,02/06/1991
Javi Ribelles,Spain,Midfielder,25/04/1992
Jorge HernÃ¡ndez,Spain,Forward,06/02/1992
Jorge MartÃ­n,Spain,Goalkeeper,
JosÃ© Ãngel,Spain,Defender,02/03/1989
JosÃ© Regueiro,Spain,Midfielder,
Juanmi,Spain,Defender,23/07/1993
Lafuente,Spain,Midfielder,
Lluis Andreu,Spain,Goalkeeper,27/07/1999
Marcos MartÃ­n,Spain,,
Mario FernÃ¡ndez,Spain,Goalkeeper,30/04/1988
Razvan OchiroÅii,Romania,Defender,13/03/1990
Ãscar GonzÃ¡lez,Spain,Forward,08/01/2000
Pau CendrÃ³s,Spain,Defender,01/04/1987
Pedro LÃ³pez,Spain,Defender,27/01/1997
Peli,Spain,Midfielder,03/02/1992
Piojo,Spain,Defender,26/06/1989
Portilla,Spain,Midfielder,28/08/1988
Unai HernÃ¡ndez,Spain,Midfielder,02/04/1996
Carlos VÃ¡zquez,Cuba,Defender,25/04/1999
Lachlan Watson,Australia,Goalkeeper,
Zubiri,Spain,Defender,18/07/1994
