Name,Country,Position,Born
CristiÃ¡n Abarca,Chile,Defender,20/05/1989
Juan Abarca,Chile,Defender,07/12/1988
Juan AbarzÃºa,Chile,Midfielder,17/02/1992
Pablo Abdala,Palestine,Midfielder,06/05/1972
Miguel Aceval,Chile,Defender,08/01/1983
Patricio Aguilera,Chile,Midfielder,25/10/1989
Eduardo Aguirre,Argentina,Midfielder,25/08/1983
Francisco AlarcÃ³n,Chile,Defender,14/04/1988
Juan JosÃ© Albornoz,Chile,Midfielder,12/02/1982
Luis AlegrÃ­a,Chile,Defender,21/11/1980
Ãscar Altamirano,Argentina,Forward,16/01/1984
Cristian Amarilla,Argentina,Forward,08/11/1993
Juan Andrade,Chile,Defender,29/11/1988
Eduardo Arancibia,Chile,Midfielder,20/07/1976
Mario Aravena,Chile,Forward,31/01/1985
Mauricio Aros,Chile,Defender,09/03/1976
Juan Arraya,Argentina,Forward,21/04/1986
Francisco ArruÃ©,Chile,Midfielder,07/08/1977
Giovanni Asken,Chile,Midfielder,26/10/1996
Rodrigo Astudillo,Chile,Forward,23/03/1964
JoaquÃ­n AvilÃ©s,Uruguay,Forward,09/02/2001
Josepmir BallÃ³n,Peru,Midfielder,21/03/1988
Gonzalo Barreto,Uruguay,Forward,22/01/1992
Hugo BascuÃ±Ã¡n,Chile,Defender,11/01/1985
OccupÃ© Bayenga,Congo,Forward,08/11/1988
Jean Beausejour,Chile,Midfielder,01/06/1984
FabiÃ¡n BenÃ­tez,Paraguay,Midfielder,27/02/1985
Jonathan BenÃ­tez,Argentina,Midfielder,04/09/1991
Pablo BenÃ­tez,Chile,Goalkeeper,11/12/1996
HÃ©ctor BerrÃ­os,Chile,Defender,18/10/1986
Breno Matosinhos,Brazil,Forward,05/12/1991
Manuel Briones,Chile,Forward,16/01/1994
Cristian Britez,Paraguay,Goalkeeper,25/09/1984
Gonzalo Bueno,Uruguay,Forward,16/01/1993
Humberto Bustamante,Chile,Defender,19/05/1990
Juan Cabral,Paraguay,Forward,19/06/1984
Franco Cabrera,Chile,Goalkeeper,01/05/1983
MatÃ­as Cabrera,Uruguay,Midfielder,16/05/1986
Mario CÃ¡ceres,Chile,Forward,17/03/1981
Alejandro Camargo,Argentina,Midfielder,12/06/1989
Daniel Campos,Chile,Defender,17/07/1981
Jorge Carrasco,Chile,Defender,01/02/1982
AnÃ­bal Carvallo,Chile,Forward,01/05/1990
Arnaldo Castillo,Paraguay,Forward,
Daniel Castillo,Chile,Goalkeeper,23/10/1990
Mauricio Cataldo,Chile,Midfielder,28/02/1979
Hardy Cavero,Chile,Defender,31/05/1996
MatÃ­as Cerda,Chile,Defender,26/03/1995
Diego ChurÃ­n,Argentina,Forward,12/01/1989
Wladimir Cid,Chile,Forward,28/05/1997
