Name,Country,Position,Born
Eray AcikgÃ¶z,Turkey,Defender,09/09/1984
Baba Adamu,Ghana,Forward,20/10/1979
AytaÃ§ Ak,Turkey,Defender,22/04/1985
Ãnsal Aka,Turkey,Midfielder,30/11/1974
Mustafa AkarcalÄ±,Turkey,Midfielder,30/08/1953
Burak AkdiÅ,Turkey,Forward,12/06/1977
Murat AkÄ±n,Turkey,Midfielder,22/10/1986
Yunus Akman,Turkey,Midfielder,20/07/1985
AkÄ±n AksaÃ§lÄ±,Turkey,Defender,
AbdÃ¼lkadir AkyÄ±ldÄ±z,Turkey,Midfielder,24/05/1993
Mehmet AkyÃ¼z,Turkey,Midfielder,02/01/1986
Orhan AkyÃ¼z,Turkey,Midfielder,15/05/1954
Murat AlaÃ§ayÄ±r,Turkey,Midfielder,01/08/1973
Orhan Alemdar,Turkey,Midfielder,15/02/1981
Mehmet Altiparmak,Turkey,Midfielder,01/05/1969
Mustafa ArabacÄ±baÅÄ±,Turkey,Forward,06/08/1961
Erhan Arslan,Turkey,Goalkeeper,13/11/1956
Kerem Arslan,Turkey,Goalkeeper,16/05/1988
Yasin Arslan,Turkey,Midfielder,06/12/1988
Alen AvdiÄ,Bosnia-Herzegovina,Forward,03/04/1977
Harun AvgÄ±n,Turkey,Goalkeeper,18/10/1981
Mehmet Ayaz,Turkey,Midfielder,10/04/1982
Gazanfer Aydin,Turkey,Defender,23/08/1988
Musa AydÄ±n,Turkey,Midfielder,01/11/1980
Nuri AydÄ±n,Turkey,Midfielder,01/01/1995
Zafer AydoÄdu,Turkey,Defender,02/01/1983
YalÃ§Ä±n Ayhan,Turkey,Defender,01/05/1982
Benhur Babaoglu,Turkey,Forward,29/03/1970
Elhadji Badji,Senegal,Midfielder,25/02/1976
Savas Bahadir,Turkey,Defender,14/11/1976
Ragip BaÅdaÄ,Turkey,Midfielder,09/06/1978
Ferdi BaÅoda,Turkey,Forward,09/01/1983
Okan Baydemir,Turkey,Midfielder,26/03/1990
DoÄan BaykuÅ,Turkey,Defender,07/04/1973
Burak BekaroÄlu,Turkey,Defender,16/04/1997
Faton Bingazi,Kosovo,Defender,1962
Murat BÃ¶lÃ¼kbas,Turkey,Forward,10/12/1980
Mehmet Budak,Turkey,Defender,01/08/1980
Ãnder Ãakar,Turkey,Midfielder,06/10/1961
GÃ¶khan ÃaliÅal,Germany,Forward,02/04/1980
Cihan Can,Turkey,Defender,01/08/1986
YÃ¼ksel Can,Turkey,Midfielder,
Franco CÃ¡ngele,Argentina,Forward,16/07/1984
Ali Cansun,Turkey,Forward,18/09/1982
HazÄ±m Cantez,Turkey,Goalkeeper,
Anil Capkin,Turkey,Defender,12/04/1996
Alejandro Capurro,Argentina,Midfielder,31/10/1980
Selim ÃatalbaÅ,Turkey,Forward,10/05/1978
CÃ¼neyt Ãelik,Turkey,Goalkeeper,12/10/1987
Yasin Celik,Turkey,Defender,08/04/1975
Ahmet Ãelikhan,Turkey,Midfielder,25/07/1965
Aydin Ãetin,Turkey,Forward,21/05/1980
OÄuz Ãetin,Turkey,Midfielder,15/02/1963
Recep Ãetin,Turkey,Defender,01/10/1965
Berat Ãetinkaya,Turkey,Defender,01/01/1991
Emrehan Ceylan,Turkey,Goalkeeper,10/01/1980
Fatih Ceylan,Turkey,Midfielder,25/11/1980
Mariano Chirumbolo,Argentina,Forward,03/12/1982
HÃ¼seyin ÃimÅir,Turkey,Midfielder,26/05/1979
Ramazan Civelek,Turkey,Midfielder,22/01/1996
JosÃ© Clayton,Tunisia,Defender,24/03/1974
YÃ¼cel Ãolak,Turkey,Forward,13/11/1968
Åenol Ãorlu,Turkey,Midfielder,03/12/1961
Sezgin CoÅkun,Turkey,Defender,23/08/1984
Tarik DaÅgÃ¼n,Turkey,Midfielder,26/08/1973
Sedat Debreli,Turkey,Midfielder,01/01/1983
Ahmet Demir,Turkey,Forward,04/05/1992
BÃ¼nyamin Demir,Turkey,Midfielder,05/08/1991
Ilkay Demir,Turkey,Forward,12/01/1987
Onur Demir,Turkey,Defender,10/10/1991
Onur Demir,Turkey,Defender,13/02/1989
Zafer Demir,Turkey,Midfielder,08/01/1977
Levent Demiray,Turkey,Defender,14/11/1979
CoÅkun Demirbakan,Turkey,Defender,10/11/1954
Taner Demirbas,Turkey,Forward,20/11/1978
Murat Deniz,Turkey,Defender,05/05/1977
Serdar Ãmit Deniz,Turkey,Midfielder,14/01/1989
Abdoulaye DiakhatÃ©,Senegal,Midfielder,16/01/1988
Omar Diallo,Senegal,Goalkeeper,28/09/1972
Cenker Dirlik,Turkey,Forward,02/01/1977
Murat DoÄansoy,Turkey,Defender,26/12/1967
Murat Duman,Turkey,Defender,04/04/1974
Aykut Duran,Turkey,Defender,20/11/1993
Salih Dursun,Turkey,Defender,12/07/1991
Muharrem Efe,Turkey,Midfielder,14/08/1990
Cem Ekinci,Germany,Forward,05/03/1990
UÄur Er,Turkey,Goalkeeper,07/09/1991
Ä°brahim Erdem,Turkey,Forward,20/05/1992
Murat ErdoÄan,Turkey,Midfielder,01/08/1976
Mahmut ErdoÄdu,Turkey,Defender,01/06/1983
Halil Eren,Turkey,Forward,20/01/1956
SertaÃ§ Eren,Turkey,Defender,20/12/1991
Erman Ergin,Turkey,Midfielder,23/01/1981
Kerem EryÄ±lmaz,Turkey,Midfielder,29/04/1990
Berat GenÃ§,Turkey,Midfielder,24/06/1993
Hamza Gezmis,Turkey,Defender,09/05/1979
Mustafa GÃ¶lpÄ±nar,Turkey,Midfielder,08/06/1967
Zafer GÃ¶ncÃ¼ler,Turkey,Midfielder,22/11/1955
Mehmet GÃ¶nÃ¼laÃ§ar,Turkey,Forward,03/03/1972
Arif GÃ¶zoÄlu,Turkey,Defender,19/11/1971
Claudio Graf,Argentina,Forward,30/01/1976
Tuna GÃ¼neysu,Turkey,Midfielder,24/03/1955
Adnan GÃ¼ngÃ¶r,Turkey,Midfielder,20/09/1980
Fuat GÃ¼ngÃ¶r,Turkey,Goalkeeper,
Ceyhun GÃ¼ray,Turkey,Midfielder,28/09/1956
ShpÃ«tim Hasani,Albania,Forward,10/08/1982
Cemil Ibis,Turkey,Midfielder,24/01/1977
Emin Ä°lhan,Turkey,Defender,1951
Turgay Ä°nal,Turkey,Midfielder,1958
Engin Ä°pekoÄlu,Turkey,Goalkeeper,07/06/1961
Soner Iyem,Turkey,Defender,
GÃ¶khan Kaba,Turkey,Forward,24/11/1983
Åenol Kaba,Turkey,Midfielder,05/09/1965
Honore Kabongo,Rwanda,Forward,06/06/1985
Yenal KaÃ§Ä±ra,Turkey,Defender,26/10/1951
ErcÃ¼ment KafkasyalÄ±,Turkey,Goalkeeper,13/09/1985
Ramazan Kahya,Turkey,Midfielder,16/09/1984
Ali Åen Kandil,Turkey,Midfielder,23/08/1982
Cenk Kaplan,Turkey,Defender,26/07/1991
Erol Kapusuz,Turkey,Midfielder,11/08/1974
Abdulvahit Karacabey,Turkey,Midfielder,11/04/1977
Senol KaragÃ¶l,Turkey,Goalkeeper,25/01/1974
ÃzgÃ¼r Karakaya,Turkey,Forward,06/07/1978
Halim KarakÃ¶se,Turkey,Defender,31/05/1977
Bahri Kaya,Turkey,Forward,10/06/1957
Ferhat Kaya,Belgium,Goalkeeper,11/03/1986
Levent Kayatekin,Turkey,Defender,19/02/1979
Ergin KeleÅ,Turkey,Forward,01/01/1987
Tufan Kelleci,Turkey,Midfielder,24/10/1993
Serkan Kilic,Turkey,Midfielder,21/07/1980
Richard Kingson,Ghana,Goalkeeper,13/06/1978
Ãzcan KÄ±zÄ±ltan,Turkey,Midfielder,12/07/1959
Okan KoÃ§,Turkey,Midfielder,22/01/1982
Aykut Kocaman,Turkey,Forward,05/04/1965
GÃ¶khan KÃ¶k,Turkey,Defender,03/01/1981
Erol Kolcu,Turkey,Defender,20/04/1962
Deniz Kolgu,Turkey,Midfielder,28/01/1974
Bora KÃ¶rk,Turkey,Goalkeeper,09/06/1980
Kaan Korkmaz,Australia,Midfielder,19/03/1995
Cem KoÅanoÄlu,Turkey,Midfielder,27/02/1972
Tevfik KÃ¶se,Turkey,Forward,12/07/1988
Ibrahim KÃ¶seoglu,Turkey,Midfielder,16/01/1968
SelÃ§uk KÃ¶ytepe,Turkey,Midfielder,08/08/1986
Serdal Kurt,Turkey,Midfielder,01/01/1978
Mohamed KurtuluÅ,Turkey,Forward,29/08/1974
Marcel M'Bayo,Congo DR,Midfielder,23/04/1978
SaÃ¯d Makasi,Rwanda,Forward,20/08/1982
Neco MartÃ­nez,Colombia,Goalkeeper,11/07/1982
Mesut MorgÃ¼l,Turkey,Midfielder,17/07/1984
NeÅet MuharremoÄlu,Turkey,Goalkeeper,20/04/1955
Blerim Mula,Kosovo,Defender,21/10/1958
YaÅar MumcuoÄlu,Turkey,Forward,01/01/1940
Nezir Narin,Turkey,Defender,21/04/1976
Onur NasuhoÄullarÄ±,Turkey,Defender,15/08/1983
Igor Nikolovski,North Macedonia,Defender,16/07/1973
Halim Okta,Turkey,Forward,29/01/1966
Ali Okur,Turkey,Defender,22/03/1993
Eser ÃzaltÄ±ndere,Turkey,Goalkeeper,13/02/1954
Murat Ãzatak,Turkey,Midfielder,01/12/1976
Ä°lhan Ãzbay,Turkey,Midfielder,19/09/1982
