Name,Country,Position,Born
Malin Andersson,Sweden,Midfielder,04/05/1973
Nadine Angerer,Germany,Goalkeeper,10/11/1978
Emilia Appelqvist,Sweden,Midfielder,11/02/1990
GuÃ°rÃºn ArnardÃ³ttir,Iceland,Defender,29/07/1995
Maja ÃstrÃ¶m,Sweden,Goalkeeper,14/12/1982
Kristin Bengtsson,Sweden,Defender,12/01/1970
Elin Borg,Sweden,Defender,27/02/1990
Marijke Callebaut,Belgium,Midfielder,11/08/1980
Carolina Mendes,Portugal,Forward,27/11/1987
Ogonna Chukwudi,Nigeria,Midfielder,14/09/1988
Dorte Dalum,Denmark,Defender,03/07/1978
Onome Ebi,Nigeria,Midfielder,08/05/1983
Petronella Ekroth,Sweden,Defender,12/12/1989
Tove Enblom,Sweden,Goalkeeper,20/11/1994
Magdalena Ericsson,Sweden,Defender,08/09/1993
Marie Ewrelius,Sweden,Defender,31/08/1967
Linda FagerstrÃ¶m,Sweden,Midfielder,17/03/1977
Linda Forsberg,Sweden,Midfielder,19/06/1985
Hallbera GÃ­sladÃ³ttir,Iceland,Defender,14/09/1986
GuÃ°bjÃ¶rg GunnarsdÃ³ttir,Iceland,Goalkeeper,18/05/1985
GuÃ°rÃºn GunnarsdÃ³ttir,Iceland,Defender,15/09/1981
Jenna Hellstrom,Canada,Forward,02/04/1995
Ariane Hingst,Germany,Defender,25/07/1979
Alexandra HÃ¶glund,Sweden,Midfielder,18/09/1990
Mia Jalkerud,Sweden,Forward,05/11/1989
Patrycja Jerzak,Sweden,Midfielder,13/01/1998
Sara Johansson,Sweden,Midfielder,23/01/1980
KatrÃ­n JÃ³nsdÃ³ttir,Iceland,Defender,31/05/1977
Laura Kalmari,Finland,Forward,27/05/1979
Ulrika Kalte,Sweden,Forward,19/05/1970
Hanna Karlsson,Sweden,Defender,03/09/1992
Annika Kukkonen,Finland,Midfielder,12/04/1990
Petra KÃ¼min,Sweden,Goalkeeper,23/07/1997
Jessica LandstrÃ¶m,Sweden,Forward,12/12/1984
Ellinor Lindbom,Sweden,Midfielder,14/08/1991
Sandra Lindkvist,Sweden,Defender,15/12/1991
Emma Lundh,Sweden,Forward,26/06/1989
Hanna Lundqvist,Sweden,Midfielder,30/09/1990
Femke Maes,Belgium,Midfielder,22/02/1980
Jennifer Meier,Germany,Forward,13/04/1981
Sarah Michael,Nigeria,Midfielder,22/07/1990
Lisa Moazzeni,Sweden,Defender,05/02/1992
Mathilda MÃ¶rn,Sweden,Midfielder,11/11/1989
Bente Nordby,Norway,Goalkeeper,23/07/1974
Tempest-Marie Norlin,Sweden,Forward,28/07/1991
Malin Nykvist,Sweden,Defender,
Filippa Pettersson,Sweden,Defender,21/07/1999
Anna-Kaisa Rantanen,Finland,Midfielder,10/02/1978
Ingrid Ryland,Norway,Defender,29/05/1989
Johanna Rytting Kaneryd,Sweden,Midfielder,12/02/1997
Linda SÃ¤llstrÃ¶m,Finland,Forward,13/07/1988
Katrin Schmidt,Sweden,Midfielder,21/06/1986
Olivia Schough,Sweden,Midfielder,11/03/1991
Jessy Sharro,Sweden,Midfielder,03/10/1990
IngibjÃ¶rg SigurÃ°ardÃ³ttir,Iceland,Defender,07/10/1997
RenÃ©e Slegers,Netherlands,Midfielder,05/02/1989
Katrine SÃ¸ndergaard Pedersen,Denmark,Midfielder,13/04/1977
Madeleine Stegius,Sweden,Forward,19/06/1994
Kim SundlÃ¶v,Sweden,Defender,30/08/1990
Victoria Svensson,Sweden,Forward,18/05/1977
Malin Swedberg,Sweden,Midfielder,15/09/1968
Sara Thunebro,Sweden,Defender,26/04/1979
Jane TÃ¶rnqvist,Sweden,Defender,09/05/1975
Sheila van den Bulk,Netherlands,Defender,06/04/1989
Julia Westergren,Sweden,Midfielder,30/12/1998
Michelle WÃ¶rner,Germany,Midfielder,25/03/1994
