Name,Country,Position,Born
Nnaemeka Ajuru,Nigeria,Midfielder,28/09/1986
Aleksandar AlempijeviÄ,Serbia,Midfielder,25/07/1988
Herve Bostan Amani,Ivory Coast,Forward,11/10/1997
Aleksa AmanoviÄ,North Macedonia,Defender,24/10/1996
Nemanja AnÄelkoviÄ,Serbia,Defender,26/04/1997
Jovo AranitoviÄ,Montenegro,Defender,19/08/1974
Filip ArsenijeviÄ,Serbia,Forward,02/09/1983
Jones Asare,Ghana,Forward,10/07/1997
Marko BaÄanin,Serbia,Forward,09/07/1998
Zeljko Basaric,Serbia,Midfielder,08/03/2001
Scott Bitsindou,Belgium,Midfielder,11/05/1996
Darko Bjedov,Serbia,Forward,28/03/1989
Nikola BjelanoviÄ,Serbia,Defender,07/11/1997
Aleksandar Bogdanovic,Serbia,Defender,02/08/1973
Veljko Bogdanovic,Serbia,Defender,08/07/2001
Igor BondÅ¾uliÄ,Serbia,Goalkeeper,05/10/1980
Bojan Brajkovic,Serbia,Midfielder,05/04/1983
Dino CakoviÄ,Bosnia-Herzegovina,Forward,17/07/1985
Bojan ÄeÄariÄ,Serbia,Forward,10/10/1993
Branislav Äonka,Serbia,Midfielder,18/01/1989
Derek Cornelius,Canada,Defender,25/11/1997
Alexander CristovÃ£o,Angola,Forward,14/03/1993
ÄorÄe CrnomarkoviÄ,Serbia,Defender,10/09/1993
Nikola CuckiÄ,Serbia,Midfielder,11/04/1997
Bojan ÄukiÄ,Serbia,Midfielder,05/02/1988
Goran CvetkoviÄ,Serbia,Midfielder,09/12/1982
Ivan CvetkoviÄ,Serbia,Midfielder,12/02/1981
Aleksandar DimitriÄ,Serbia,Midfielder,29/02/1996
Slobodan DinÄiÄ,Serbia,Forward,07/08/1982
Nikola DiÅ¡iÄ,Serbia,Forward,08/07/1998
Predrag Djorovic,Serbia,Midfielder,03/06/1983
Marko DociÄ,Serbia,Midfielder,21/04/1993
Dino DolmagiÄ,Serbia,Midfielder,26/02/1994
Goran DragoviÄ,Serbia,Defender,20/10/1981
Stefan DraÅ¾iÄ,Serbia,Forward,14/08/1992
Boban ÄeriÄ,Bosnia-Herzegovina,Defender,20/08/1993
Vladan ÄogatoviÄ,Serbia,Goalkeeper,03/11/1984
Jovan ÄokiÄ,Serbia,Midfielder,13/08/1992
Å½eljko ÄokiÄ,Serbia,Defender,10/05/1982
Predrag ÄorÄeviÄ,Serbia,Defender,30/06/1990
BoÅ¾idar ÄurkoviÄ,Serbia,Midfielder,04/01/1972
Frank Egharevba,Austria,Forward,15/12/1985
Eliomar,Brazil,Midfielder,16/03/1988
Felipe Ferreira,Brazil,Forward,25/04/1994
Denis Fetahovic,Montenegro,Defender,29/12/1979
Veljko FilipoviÄ,Serbia,Defender,11/10/1999
Husniddin Gafurov,Uzbekistan,Forward,29/07/1994
Marko GajiÄ,Serbia,Defender,10/03/1992
Petar GlintiÄ,Serbia,Goalkeeper,09/06/1992
Goran GogiÄ,Serbia,Midfielder,24/04/1986
Nemanja GojaÄanin,Montenegro,Defender,29/04/1993
Sead HadÅ¾ibuliÄ,Bosnia-Herzegovina,Forward,30/01/1983
Nikola IgnjatijeviÄ,Serbia,Defender,12/12/1983
Aleksandar IliÄ,Bosnia-Herzegovina,Midfielder,08/04/1994
Milan IliÄ,Serbia,Defender,12/05/1987
Miljan IliÄ,Serbia,Defender,23/05/1993
Vladimir IliÄ,Serbia,Defender,23/03/1982
MiloÅ¡ IvanoviÄ,Serbia,Goalkeeper,1997
Nikola IvanoviÄ,Serbia,Forward,22/03/1989
Filip Ivanovski,North Macedonia,Forward,01/05/1985
ÄorÄe Ivelja,Serbia,Midfielder,30/06/1984
DuÅ¡an IvkoviÄ,Serbia,Forward,24/11/1990
Nikola Jakimovski,North Macedonia,Defender,26/02/1990
Andrej JakovljeviÄ,Serbia,Defender,12/04/2000
Äuro JandriÄ,Serbia,Defender,30/10/1983
