Name,Country,Position,Born
Ibrahim Ak,Turkey,Midfielder,26/01/1995
Sinan Akaydin,Turkey,Midfielder,01/03/1994
Onur Akbay,Turkey,Defender,13/08/1986
Sefa Aksoy,Germany,Midfielder,26/02/1989
Muhammet AkyaycÄ±,Turkey,Forward,27/08/1974
Yusuf Akyel,Turkey,Midfielder,04/05/1991
Murat AlaÃ§ayÄ±r,Turkey,Midfielder,01/08/1973
Alex Amado,Brazil,Forward,29/04/1987
SelÃ§uk Alibaz,Turkey,Midfielder,03/12/1989
Adem AlkaÅi,Turkey,Defender,14/04/1984
Ergin Altay,Turkey,Goalkeeper,14/09/1977
Celal Aras,Turkey,Defender,03/06/1987
Deniz AtaÃ§,Turkey,Forward,22/06/1995
AnÄ±l AtaÄ,Turkey,Goalkeeper,02/06/1990
Bahri Can AvcÄ±,Turkey,Defender,18/03/1992
ÅÃ¼krÃ¼ AydÄ±n,Turkey,Midfielder,1950
Emirhan AydoÄan,Turkey,Midfielder,26/06/1997
Emre AygÃ¼n,Turkey,Midfielder,01/06/1985
Furkan Ilker Bastan,Turkey,Midfielder,14/09/1982
ÃstÃ¼n Bilgi,Turkey,Forward,30/05/1988
Tayfur BingÃ¶l,Turkey,Midfielder,11/01/1993
Mehmet Boztepe,Turkey,Midfielder,16/01/1988
Brinner,Brazil,Defender,16/07/1987
ErgÃ¼n ÃakÄ±r,Netherlands,Forward,10/03/1983
SertaÃ§ Ãam,Turkey,Midfielder,28/11/1992
Okan Ãebi,Turkey,Midfielder,15/08/1980
ÃzgÃ¼r Ãelik,Turkey,Defender,05/01/1986
Muharrem Cengiz,Turkey,Forward,09/11/1988
Atabey ÃiÃ§ek,Turkey,Forward,24/07/1995
Onur ÃubukÃ§u,Turkey,Forward,01/06/1985
Daniel Costa,Brazil,Midfielder,05/04/1988
DoÄan Davas,Turkey,Midfielder,22/08/1997
Berkay DeÄirmencioÄlu,Turkey,Defender,12/01/1993
LukÃ¡Å¡ Droppa,Czech Republic,Midfielder,22/04/1989
Riza EfendioÄlu,Bulgaria,Defender,07/09/1982
Recep Elitez,Turkey,Forward,28/01/1992
Ãmer Faruk ErmeÃ§,Turkey,Forward,10/07/1992
RÄ±dvan Ertan,Turkey,Midfielder,1945
Adnan Esen,Turkey,Midfielder,16/05/1961
Mamadou Fofana,Mali,Defender,21/01/1998
YiÄit GÃ¶koÄlan,Turkey,Midfielder,05/06/1989
Evren GÃ¼der,Turkey,Goalkeeper,08/12/1995
Mehmet GÃ¼lmez,Turkey,Forward,05/06/1997
Emre GÃ¼ngÃ¶r,Turkey,Defender,01/08/1984
MÃ¼jdat GÃ¼rsÃ¼,Turkey,Midfielder,13/09/1971
Galip GÃ¼zel,Turkey,Midfielder,10/01/1987
Bilal HallaÃ§lar,Turkey,Defender,27/01/1995
Necdet Kaba,Turkey,Midfielder,05/05/1985
AkgÃ¼n KaÃ§maz,Turkey,Defender,1935
SertaÃ§ Kale,Turkey,Goalkeeper,01/01/1980
Ãmer Kandemir,Turkey,Defender,03/07/1993
Cenk Kaplan,Turkey,Defender,26/07/1991
HacÄ± Karabulut,Turkey,Midfielder,18/07/1988
GÃ¶khan Karadeniz,Turkey,Midfielder,02/05/1990
KÄ±vanÃ§ KarakaÅ,Turkey,Midfielder,03/03/1985
Dogan KarakuÅ,Turkey,Forward,19/05/1993
Erhan Kavak,Turkey,Midfielder,16/12/1987
OÄuzhan Kayar,Turkey,Midfielder,02/04/1995
