Name,Country,Position,Born
Jonathan Acasiete,Peru,Defender,11/11/1988
Ronaldo Alguedas,Peru,Forward,01/04/1998
Ronaldo Andia,Peru,Defender,07/07/1997
Piero AntÃ³n,Peru,Midfielder,11/01/2000
Yilber AponzÃ¡,Colombia,Forward,13/02/1995
Ignacio Araujo,Peru,Goalkeeper,15/04/1998
Rolando Arrasco,Peru,Midfielder,10/08/1996
Jonathan Ãvila,Colombia,Defender,01/11/1991
Rodolfo BazÃ¡n,Peru,Goalkeeper,14/12/1938
Luis Benites,Peru,Midfielder,09/07/1996
Carlos Canales,Peru,Midfielder,29/10/1991
Tiago Cantoro,Argentina,Forward,06/01/2001
Enrique Casaretto,Peru,Forward,29/04/1945
Piero Casella,Peru,Forward,17/02/1987
Carlos Castillo,Peru,Defender,18/06/1990
Luis Celi,Peru,Forward,26/08/2000
Roberto CÃ©spedes,Peru,Defender,10/12/1998
JesÃºs Cisneros,Peru,Goalkeeper,18/03/1979
Jefferson Collazos,Colombia,Forward,01/12/1990
Manuel Contreras,Peru,Defender,21/05/1989
Kenneth CÃ³rdova,Peru,Goalkeeper,31/10/1999
Gary Correa,Peru,Midfielder,23/05/1990
Tulio Etchemaite,Argentina,Forward,10/07/1987
Denilson Gonzales,Peru,Forward,26/11/1998
Jairsinho GonzÃ¡les,Peru,Forward,20/12/1989
Juan Goyoneche,Peru,Goalkeeper,14/10/1985
Oscar Guerra,Peru,Defender,25/03/1985
Ernesto HernÃ¡ndez,Uruguay,Goalkeeper,26/07/1985
Juan HernÃ¡ndez,Colombia,Midfielder,20/04/1993
Ronal Huaccha,Peru,Forward,20/12/1993
Roberto Huertas,Peru,Defender,24/05/1985
Paolo Izaguirre,Peru,Goalkeeper,12/02/1998
VÃ­ctor LabrÃ­n,Peru,Defender,29/01/1993
Cristian Lasso,Colombia,Forward,18/02/1991
Antony Lavalle,Peru,Defender,23/10/1997
Jorge Leiva,Peru,Forward,29/01/1981
Brackzon LeÃ³n,Peru,Defender,13/05/1995
HÃ©ctor Lozano,Peru,Goalkeeper,25/06/1981
JosÃ© Marina,Peru,Midfielder,30/05/1997
Diego Martinez,Peru,Midfielder,24/04/1981
Bernardo Medina,Paraguay,Goalkeeper,14/01/1988
Darwin Melendez,Peru,Forward,04/01/1999
Felipe Mesones,Peru,Defender,01/01/1998
Carlos MogollÃ³n,Peru,Defender,24/03/1985
RubÃ©n Mori,Peru,Midfielder,18/06/1986
Juan Neira,Peru,Midfielder,07/05/1995
Diego Otoya,Peru,Defender,07/05/1991
Kleiber Palomino,Venezuela,Forward,12/07/1999
Emmanuel PÃ¡ucar,Peru,Midfielder,09/08/1996
Kerwin Peixoto,Peru,Defender,21/02/1988
Gino PÃ©rez,Peru,Forward,02/05/1981
Ishiro Plasencia,Peru,Midfielder,09/08/1997
MÃ¡ximo Rabines,Peru,Goalkeeper,05/07/1993
Diego RamÃ­rez,Peru,Midfielder,02/11/1994
HÃ©ctor RamÃ­rez,Peru,Midfielder,11/08/1984
Andy ReÃ¡tegui,Peru,Defender,14/06/1995
Marvin Rios,Peru,Midfielder,29/08/1987
JoffrÃ© Rivera,Peru,Forward,13/04/1988
JosuÃ© RodrÃ­guez,Peru,Midfielder,13/05/1993
Luis Rojas,Peru,Forward,22/03/1986
JosÃ© RuÃ­z,Peru,Midfielder,06/09/1990
Axel SÃ¡nchez,Peru,Midfielder,27/11/1996
Juan Seminario,Peru,Forward,22/07/1936
MatÃ­as Sen,Argentina,Forward,29/10/1991
Charles Somadina,Nigeria,Midfielder,20/03/2000
Oshiro Takeuchi,Peru,Forward,13/10/1994
Rony Torres,Peru,Midfielder,05/01/1996
Cesar Trias,Peru,Midfielder,27/03/1998
RubÃ©n Valladares,Peru,Midfielder,09/04/1990
Cristhian Vargas,Peru,Midfielder,14/06/1995
Oscar Vasquez,Peru,Midfielder,23/01/1999
Jair Yglesias,Peru,Defender,10/02/1981
