Name,Country,Position,Born
Emanuel Acosta,Colombia,Defender,23/05/1982
Edwin Aguilar,Panama,Forward,07/08/1985
Walter Aguilar,Argentina,Midfielder,17/08/1979
AndrÃ©s Angulo,Colombia,Forward,09/01/1986
Evaristo Antequera,Venezuela,Defender,03/09/1985
Irwin AntÃ³n,Venezuela,Forward,10/01/1988
VÃ­ctor Aquino,Paraguay,Forward,26/11/1985
Ãngel Arcaya,Venezuela,Midfielder,12/09/1997
Franco ArÃ©valo,Venezuela,Forward,10/01/1990
Anderson Arias,Venezuela,Forward,20/04/1987
Freddys Arrieta,Colombia,Forward,20/08/1985
Manuel Arteaga,Venezuela,Forward,17/06/1994
Ever AvendaÃ±o,Venezuela,Defender,22/07/1984
Mihail AvilÃ©s,Venezuela,Midfielder,05/06/1987
Juan AzÃ³car,Venezuela,Forward,04/10/1995
Juan Azuaje,Venezuela,Goalkeeper,15/10/1996
JosÃ© Balza,Venezuela,Forward,11/11/1995
NicolÃ¡s BarÃ¡n,Uruguay,Defender,09/02/1990
NÃ©stor Bareiro,Paraguay,Forward,11/12/1983
JosÃ© Barros,Venezuela,Forward,10/05/1986
DarÃ­o Bastardo,Venezuela,Defender,12/05/1995
Marlon Bastardo,Venezuela,Defender,05/04/1991
Leo Bautista,Venezuela,Defender,29/08/1983
Daniel BenÃ­tez,Venezuela,Defender,23/09/1987
Gabriel BenÃ­tez,Venezuela,Defender,30/09/1993
Giamcarlos Betancourt,Venezuela,Midfielder,21/07/2000
Keiber Blanco,Venezuela,Forward,
Antonio Boada,Venezuela,Defender,17/08/1981
Jovanny BolÃ­var,Venezuela,Forward,16/12/2001
Pablo Bonilla,Venezuela,Defender,02/12/1999
Edwar Bracho,Venezuela,Defender,05/01/1987
AndrÃ©s BriceÃ±o,Venezuela,Midfielder,28/05/1999
Luis Cabezas,Colombia,Forward,03/03/1986
Julio Caicedo,Colombia,Forward,30/07/1985
Pablo Camacho,Venezuela,Defender,12/12/1990
Javier Campos,Venezuela,Midfielder,05/11/1979
NÃ©stor CanelÃ³n,Venezuela,Forward,19/08/1991
JosÃ© Cardoza,Venezuela,Defender,07/08/1995
Yolfran Caricote,Venezuela,Midfielder,28/03/1999
Armando Carrillo,Colombia,Forward,03/11/1985
Cristian CÃ¡sseres,Venezuela,Forward,29/06/1977
Cristian CÃ¡sseres Jr.,Venezuela,Midfielder,20/01/2000
Rafael CastellÃ­n,Venezuela,Forward,02/09/1975
Heatklif Castillo,Venezuela,Forward,28/11/1979
Lauro Cazal,Paraguay,Forward,23/03/1986
David Centeno,Venezuela,Midfielder,04/10/1992
John ChacÃ³n,Venezuela,Defender,16/08/1994
Jhon Chancellor,Venezuela,Defender,02/01/1992
Francisco ChÃ¡vez,Venezuela,Defender,14/02/1987
Alexis Chirimos,Venezuela,Forward,26/10/1973
Angel Chourio,Venezuela,Midfielder,04/05/1985
Juan Chourio,Venezuela,Goalkeeper,09/02/1996
Meider Chourio,Venezuela,Midfielder,17/05/1984
Yoger Coello,Venezuela,Defender,19/04/1991
Michel Cofrades,Venezuela,Goalkeeper,02/12/1991
Orlando Cordero,Venezuela,Midfielder,24/10/1984
Maurice Cova,Venezuela,Midfielder,11/08/1992
Michael Covea,Venezuela,Midfielder,21/08/1993
Yohan Cumana,Venezuela,Forward,08/03/1996
Daniel Reis,Brazil,Midfielder,15/06/1989
Luis de Andrade,Venezuela,Defender,20/12/1993
Rodrigo De La Terga,Venezuela,Goalkeeper,04/02/2002
Willy de Paula,Venezuela,Forward,15/04/1985
Dickson DÃ­az,Venezuela,Defender,04/03/1980
Heiber DÃ­az,Venezuela,Forward,11/10/1984
William DÃ­az,Venezuela,Defender,31/03/1985
Rafael Dudamel,Venezuela,Goalkeeper,07/01/1973
Lauiryi Erazo,Venezuela,Defender,13/06/1988
Kleiner Escorcia,Venezuela,Goalkeeper,11/07/1995
Diego Espinel,Colombia,Forward,07/12/1987
Brayan FernÃ¡ndez,Venezuela,Defender,21/03/2000
Carlos FernÃ¡ndez,Venezuela,Midfielder,01/09/1990
Pronswell FernÃ¡ndez,Venezuela,Defender,03/04/2000
ArquÃ­medes Figuera,Venezuela,Midfielder,06/10/1989
DarÃ­o Figueroa,Argentina,Midfielder,13/02/1978
Arles Flores,Venezuela,Midfielder,12/04/1991
Ãscar Flores,Venezuela,Forward,30/07/1999
Jhon Florez,Colombia,Midfielder,17/01/1982
AndrÃ¨s Formento,Argentina,Forward,20/02/1986
Jean Fuentes,Venezuela,Defender,07/02/1997
Ãngel Gamboa,Venezuela,Forward,07/04/1997
Clyde GarcÃ­a,Venezuela,Midfielder,19/03/2002
Daniel GarcÃ­a,Venezuela,Forward,15/06/1997
Diego GarcÃ­a,Venezuela,Midfielder,05/08/1993
Enrique GarcÃ­a,Venezuela,Midfielder,15/12/1982
Heber GarcÃ­a,Venezuela,Midfielder,27/03/1997
Jarrin GarcÃ­a,Venezuela,Midfielder,18/09/1983
Javier GarcÃ­a,Venezuela,Midfielder,22/04/1987
Juan GarcÃ­a,Venezuela,Forward,16/04/1970
Luilly Garcia,Venezuela,Forward,02/03/1988
MartÃ­n GarcÃ­a,Argentina,Defender,19/09/1985
Victor GarcÃ­a,Venezuela,Defender,11/06/1994
Pablo GimÃ©nez,Argentina,Defender,27/12/1987
Argenis GÃ³mez,Venezuela,Midfielder,23/11/1987
Alejandro GonzÃ¡lez,Venezuela,Midfielder,18/12/1996
AndrÃ©s GonzÃ¡lez,Venezuela,Defender,08/03/1995
Argenis GonzÃ¡lez,Venezuela,Midfielder,06/01/1993
Carlos GonzÃ¡lez,Venezuela,Goalkeeper,31/07/1999
CÃ©sar GonzÃ¡lez,Venezuela,Midfielder,01/10/1982
CÃ©sar Alexander GonzÃ¡lez,Venezuela,Midfielder,21/06/1990
Darwin GonzÃ¡lez,Venezuela,Midfielder,20/05/1994
Ignacio GonzÃ¡lez,Uruguay,Defender,22/12/1983
Luis GonzÃ¡lez,Venezuela,Midfielder,27/06/1993
Luis GonzÃ¡lez,Venezuela,Midfielder,22/12/1990
Oscar GonzÃ¡lez,Venezuela,Defender,25/02/1992
Diego Granadillo,Venezuela,Defender,13/07/1994
JosÃ© Granados,Venezuela,Defender,22/10/1986
Manuel Granados,Venezuela,Defender,16/02/1989
Anthony Graterol,Venezuela,Defender,27/02/1995
Javier Guarino,Uruguay,Midfielder,16/04/1986
Jonathan Guerra,Venezuela,Midfielder,06/09/1988
Diego Guerrero,Venezuela,Midfielder,26/06/1986
Diego Gurri,Uruguay,Midfielder,23/02/1993
Carlos GutiÃ©rrez,Argentina,Forward,06/10/1989
AndrÃ©s HernÃ¡ndez,Venezuela,Midfielder,21/04/1993
Gerardo HernÃ¡ndez,Venezuela,Forward,04/02/1992
Luis HernÃ¡ndez,Venezuela,Goalkeeper,12/09/1994
Oscar HernÃ¡ndez,Venezuela,Midfielder,24/02/1993
Jenaro Herrera,Colombia,Forward,16/06/1987
Diego Hidalgo,Venezuela,Midfielder,05/01/1998
Manuel Huertas,Venezuela,Forward,07/09/1988
Luis Hurtado,Colombia,Goalkeeper,24/01/1994
Walter IbÃ¡Ã±ez,Uruguay,Defender,10/12/1984
Rommell Ibarra,Venezuela,Midfielder,24/03/2000
Imanol Iriberri,Argentina,Forward,04/03/1987
Edgar JimÃ©nez,Venezuela,Midfielder,19/10/1984
JosÃ© JimÃ©nez,Venezuela,Forward,26/12/1993
Francisco La Mantia,Venezuela,Midfielder,24/02/1996
Juan Lepervanche,Venezuela,Midfielder,22/08/2001
Ãngel Lezama,Venezuela,Midfielder,25/09/1997
Alan Liebeskind,Venezuela,Goalkeeper,07/01/1985
Richard Lobo,Venezuela,Defender,19/07/1994
Aitor LÃ³pez,Venezuela,Forward,04/06/1999
Arnold LÃ³pez,Venezuela,Defender,24/11/1994
Richard LÃ³pez,Venezuela,Midfielder,22/07/1990
Franklin Lucena,Venezuela,Midfielder,20/02/1981
JesÃºs Lugo,Venezuela,Midfielder,14/09/1991
Luis Lugo,Venezuela,Goalkeeper,16/12/1993
Carlos Lujano,Venezuela,Defender,14/07/1991
Diego Luna,Venezuela,Defender,02/01/2000
Eduardo Maceira,Venezuela,Midfielder,30/04/1996
Allizon Maldonado,Venezuela,Midfielder,20/06/1988
Anyer Maldonado,Venezuela,Forward,18/11/2000
Armando Maldonado,Colombia,Defender,06/02/1989
John Mancilla,Colombia,Midfielder,06/06/1983
JosÃ© ManrÃ­quez,Venezuela,Midfielder,19/03/1987
MatÃ­as Manzano,Argentina,Midfielder,17/06/1986
Abrahan Manzo,Venezuela,Defender,17/06/1999
Junior Marcano,Venezuela,Goalkeeper,10/09/1991
Guillermo MarÃ­n,Venezuela,Midfielder,14/06/2001
Armin MÃ¡rquez,Venezuela,Defender,26/08/1982
Luis Martell,Venezuela,Midfielder,07/10/1994
Anthony Matos,Venezuela,Defender,10/06/1995
Ronald McIntosh,Venezuela,Midfielder,26/09/1998
Diego MeleÃ¡n,Venezuela,Midfielder,13/02/1993
Wilson Mena,Colombia,Forward,07/02/1987
JosÃ© Meneses,Venezuela,Defender,01/11/1997
Pedro MillÃ¡n,Venezuela,Midfielder,27/03/1985
Johnny Mirabal,Venezuela,Defender,30/06/1990
Gabriel Miranda,Venezuela,Defender,03/02/2000
Juan Carlos Mora,Venezuela,Midfielder,01/05/1994
Ronaldo Moreno,Venezuela,Midfielder,23/04/2001
Luis Morgillo,Venezuela,Defender,15/06/1993
Leomar Mosquera,Venezuela,Midfielder,18/05/2001
Leonardo Mosquera,Venezuela,Defender,18/05/2001
Miguel Navarro,Venezuela,Defender,26/02/1999
Sandro Notaroberto,Venezuela,Defender,10/03/1998
Felipe NÃºÃ±ez,Venezuela,Goalkeeper,25/02/1979
Enrique Oberto,Venezuela,Midfielder,19/05/1985
Carlos Olses,Venezuela,Goalkeeper,21/09/2000
Charlis Ortiz,Venezuela,Forward,21/07/1986
Alexander Osorio,Venezuela,Defender,23/11/1991
Ãngel Osorio,Venezuela,Forward,02/01/1990
Alessandro Paciocco,Venezuela,Midfielder,01/09/1994
JesÃºs PadrÃ³n,Venezuela,Goalkeeper,17/09/1996
Gaspar PÃ¡ez,Argentina,Midfielder,16/08/1986
Gustavo PÃ¡ez,Venezuela,Midfielder,16/04/1990
Pedro Parra,Venezuela,Midfielder,09/03/2001
Darluis Paz,Venezuela,Midfielder,26/03/2002
Angelo PeÃ±a,Venezuela,Midfielder,25/12/1989
Ronald PeÃ±a,Venezuela,Forward,27/01/2001
Adalberto PeÃ±aranda,Venezuela,Forward,31/05/1997
Alejandro Penzini,Venezuela,Forward,23/04/1993
Edwin Peraza,Venezuela,Defender,11/03/1993
CÃ©sar PÃ©rez,Venezuela,Defender,12/05/1993
Danny PÃ©rez,Venezuela,Forward,23/01/2000
Ebby PÃ©rez,Venezuela,Midfielder,01/03/1991
Harold PÃ©rez,Venezuela,Midfielder,29/04/2000
Juan PÃ©rez,Venezuela,Midfielder,22/12/1998
Edgar PÃ©rez Greco,Venezuela,Forward,16/02/1982
Bremer PiÃ±ango,Venezuela,Midfielder,17/05/1982
Dionys Quintero,Venezuela,Forward,
David Rambal,Venezuela,Defender,22/07/1998
Camilo RamÃ­rez,Colombia,Midfielder,01/02/1986
Juanky RamÃ­rez,Venezuela,Midfielder,26/08/1999
Luis Randazzo,Venezuela,Forward,03/12/1995
Christopher Rivas,Venezuela,Forward,04/06/1994
Daniel Rivas,Venezuela,Midfielder,07/05/1997
Wilkinson Rivas,Venezuela,Midfielder,23/01/1987
Marlon Rivero,Venezuela,Midfielder,03/07/1984
VÃ­ctor Rivero,Venezuela,Defender,17/02/1998
VÃ­ctor Rivero,Venezuela,Goalkeeper,13/02/1980
MartÃ­n Robles,Argentina,Defender,22/03/1985
Dollbys RodrÃ­guez,Venezuela,Defender,11/03/1984
Enson RodrÃ­guez,Venezuela,Midfielder,05/09/1989
Gustavo Rojas,Venezuela,Midfielder,14/01/1982
LuÃ­s Rojas,Venezuela,Goalkeeper,30/04/1988
ElÃ­as Romero,Venezuela,Forward,12/07/1996
Giovanni Romero,Venezuela,Defender,01/01/1984
Luis Romero,Venezuela,Goalkeeper,16/11/1990
Mauricio Romero,Colombia,Midfielder,01/08/1979
Gabriele Rosa,Venezuela,Midfielder,15/07/1993
Julio RuÃ­z,Venezuela,Forward,26/01/1996
Luis Ruiz,Venezuela,Midfielder,03/08/1997
CÃ©sar Salazar,Venezuela,Forward,06/02/1999
Mario Santilli,Argentina,Goalkeeper,27/06/1984
Giancarlo Schiavone,Venezuela,Goalkeeper,02/11/1993
Kendrys Silva,Venezuela,Defender,17/12/1993
Miguel Silva,Venezuela,Goalkeeper,09/07/2000
Yonder Silva,Venezuela,Forward,23/03/1997
Carlos Small,Panama,Forward,13/03/1995
Franco Sosa,Uruguay,Midfielder,12/08/1983
Jolvis Sosa,Venezuela,Forward,17/01/2000
Hugo Souza,Uruguay,Defender,28/01/1985
Carlos Struve,Venezuela,Defender,30/04/1988
Vicente Suanno,Venezuela,Midfielder,01/01/1983
Carlos SuÃ¡rez,Venezuela,Midfielder,26/04/1992
Carlos Torres,Venezuela,Defender,15/06/1994
Javier Toyo,Venezuela,Goalkeeper,12/10/1977
Roberto Tucker,Argentina,Defender,27/06/1983
Luciano Ursino,Argentina,Midfielder,31/10/1988
Yanko Vagovits,Venezuela,Midfielder,02/02/1996
Ely Valderrey,Venezuela,Midfielder,29/04/1986
Daniel ValdÃ©s,Venezuela,Goalkeeper,09/04/1985
Zamir Valoyes,Colombia,Forward,16/03/1986
Leandro Vargas,Colombia,Forward,10/03/1979
Alejandro Vasco,Colombia,Midfielder,03/05/1982
Renny Vega,Venezuela,Goalkeeper,04/07/1979
Yefferson Velasco,Venezuela,Forward,13/06/1986
JosÃ© VelÃ¡squez,Venezuela,Defender,04/04/2001
Luis Vera,Venezuela,Midfielder,09/03/1973
Harold Viafara,Colombia,Defender,20/07/1976
Juan Villarroel,Venezuela,Defender,13/09/1991
Framber Villegas,Venezuela,Midfielder,23/09/1986
Wilson,Brazil,Defender,04/08/1975
Layneker Zafra,Venezuela,Midfielder,23/05/1986
Lewis Zapata,Venezuela,Forward,03/04/1991
Keiver ZÃºÃ±iga,Venezuela,Midfielder,15/10/1998
