Name,Country,Position,Born
AltaÃ­r,Brazil,Forward,19/08/1993
Vasilios Apostolopoulos,Greece,Defender,13/08/1988
Bachana Arabuli,Georgia,Forward,05/01/1994
Stipe BaÄeliÄ-GrgiÄ,Croatia,Midfielder,16/02/1988
KÃ¡roly BÃ¡lint,Hungary,Midfielder,12/01/1993
BalÃ¡sz Balogh,Hungary,Midfielder,11/06/1990
Roland Baracskai,Hungary,Forward,11/04/1992
MÃ¡rk Barcsay,Hungary,Midfielder,11/06/1994
IstvÃ¡n Berki,Hungary,Midfielder,01/02/1994
Lajos Bertus,Hungary,Midfielder,26/09/1990
SzilÃ¡rd Bokros,Hungary,Midfielder,28/03/2000
Geoffrey Castillion,Netherlands,Forward,25/05/1991
Vyacheslav Churko,Ukraine,Midfielder,10/05/1993
ÃdÃ¡m Csilus,Hungary,Midfielder,18/11/1996
ZoltÃ¡n CzirjÃ©k,Hungary,Goalkeeper,09/05/1990
PÃ©ter Czvitkovics,Hungary,Midfielder,10/02/1983
Branislav DaniloviÄ,Serbia,Goalkeeper,24/06/1988
Bryan de JesÃºs,Ecuador,Forward,10/02/1995
Stefan DenkoviÄ,Montenegro,Forward,16/06/1991
LÃ¡szlÃ³ Deutsch,Hungary,Defender,09/03/1999
Ulysse Diallo,Mali,Forward,26/10/1992
Marko Dinjar,Croatia,Midfielder,21/05/1986
FÃ¡bio Guaru,Brazil,Defender,03/09/1987
Norbert Farkas,Hungary,Defender,29/06/1992
Artem Favorov,Ukraine,Midfielder,19/03/1994
Attila Fiola,Hungary,Defender,17/02/1990
Ferenc Fodor,Hungary,Defender,22/03/1991
Gyula ForrÃ³,Hungary,Defender,06/06/1988
LÃ³rÃ¡nd FÃ¼lÃ¶p,Romania,Midfielder,24/07/1997
Zsolt Gajdos,Hungary,Midfielder,04/02/1993
GergÅ GÅcze,Hungary,Goalkeeper,30/04/1990
GergÅ GohÃ©r,Hungary,Defender,16/06/1987
KÃ¡roly Graszl,Hungary,Defender,08/01/1985
Bence Gundel-TakÃ¡cs,Hungary,Goalkeeper,06/04/1998
GÃ¡bor GyÃ¶mbÃ©r,Hungary,Midfielder,27/02/1988
ÃdÃ¡m GyurcsÃ³,Hungary,Forward,06/03/1991
Kamen Hadzhiev,Bulgaria,Defender,22/09/1991
JÃ¡nos Hahn,Hungary,Forward,15/05/1995
Ä½uboÅ¡ HajdÃºch,Slovakia,Goalkeeper,06/03/1980
Zsolt Haraszti,Hungary,Forward,04/11/1991
ZoltÃ¡n HarsÃ¡nyi,Slovakia,Forward,01/06/1987
Tibor Heffler,Hungary,Midfielder,17/05/1987
JÃ¡nos HegedÅ±s,Hungary,Defender,04/10/1996
Lajos HegedÃ¼s,Hungary,Goalkeeper,19/12/1987
Ezekiel Henty,Nigeria,Forward,13/05/1993
Ivan Herceg,Croatia,Defender,10/02/1990
Jonathan Heris,Belgium,Defender,03/09/1990
Ivor Horvat,Croatia,Defender,19/08/1991
TÃ¡mas HorvÃ¡th,Hungary,Goalkeeper,18/06/1987
Martin HudÃ¡k,Hungary,Midfielder,22/02/1994
AndrÃ¡s Huszti,Hungary,Defender,29/01/2001
BÃ¡lint KÃ¡roly,Hungary,Midfielder,12/01/1993
Renato KeliÄ,Croatia,Defender,31/03/1991
TamÃ¡s Kiss,Hungary,Forward,24/11/2000
LÃ¡szlÃ³ Kleinheisler,Hungary,Midfielder,08/04/1994
Denis Klinar,Slovenia,Midfielder,21/02/1992
Josip KneÅ¾eviÄ,Croatia,Midfielder,03/10/1988
GergÅ Kocsis,Hungary,Defender,07/03/1994
GyÃ¶rgy KomÃ¡romi,Hungary,Midfielder,19/01/2002
NÃ¡ndor KÃ³rÃ³di,Hungary,Midfielder,15/08/1999
Bence Koronczi,Hungary,Defender,17/01/1996
Richard KriÅ¾an,Slovakia,Defender,23/09/1997
Liridon Latifi,Albania,Midfielder,06/02/1994
Norbert Lattenstein,Hungary,Midfielder,13/02/1984
LÃ¡szlÃ³ Lencse,Hungary,Forward,02/07/1988
Dmitriy Lepa,Ukraine,Midfielder,23/11/1988
