Name,Country,Position,Born
AdriÃ¡n Llano,Spain,Midfielder,18/03/1991
Aitor Lorea,Spain,Midfielder,01/01/1997
AlarcÃ³n,Spain,Midfielder,14/04/1994
Alberto HÃ³rreo,Spain,Goalkeeper,24/06/2000
Alberto Saavedra,Spain,Defender,29/10/1981
Alberto Suarez,Spain,Forward,20/10/1981
Ãlex,Spain,Defender,22/05/1998
Ãlex MenÃ©ndez,Spain,Defender,01/01/1999
Allyson,Brazil,Forward,14/07/1994
Ãlvaro,Spain,Defender,07/01/1989
Ãlvaro Casas,Spain,Midfielder,26/04/1994
Amez,Spain,Defender,01/01/2000
Amieva,Spain,Midfielder,24/03/1976
Andoni Ugarte,Spain,Defender,05/04/1995
AndrÃ©s Rosa,Spain,Defender,13/08/1969
Ãngel,Spain,Defender,21/02/1981
Ãngel Luis,Spain,Midfielder,02/10/1970
Armando,Spain,Midfielder,18/07/1970
Asier GÃ³mez,Spain,Midfielder,01/01/1998
Aurreko,Spain,Goalkeeper,05/10/1981
Bernardo,Spain,Goalkeeper,06/07/1979
Boris,Spain,Defender,26/05/1980
Borja,Spain,Midfielder,26/02/1996
Borja Granda,Spain,Defender,23/06/1992
Cabal,Spain,Midfielder,25/06/1975
Carlos Aramburu,Spain,Goalkeeper,01/01/1999
Carpintero,Spain,Midfielder,28/09/1976
Casi,Spain,Forward,08/06/1993
Casquero,Spain,Midfielder,14/09/1981
CatÃº,Spain,Defender,06/07/1990
CÃ©sar MartÃ­n,Spain,Defender,03/04/1977
Chamorro,Spain,Midfielder,30/10/1989
Chiqui Abad,Spain,Midfielder,10/03/1976
Christian Rivera,Spain,Midfielder,09/07/1997
Chus Hevia,Spain,Midfielder,11/05/1990
Colo,Spain,Defender,22/03/1994
Pierre Cornud,France,Defender,12/12/1996
Dani LÃ³pez,Spain,Defender,07/10/1983
Dani Sandoval,Spain,Forward,16/02/1998
David,Spain,Defender,20/01/1978
David Ãlvarez,Spain,Forward,18/12/1994
David FernÃ¡ndez,Spain,Forward,06/01/1972
David GonzÃ¡lez,Spain,Midfielder,20/01/1990
David Ibarra,Spain,Forward,20/02/1995
David Lago,Spain,Forward,26/10/1979
Tjay De Barr,Gibraltar,Midfielder,13/03/2000
Marcelo Del Olmo,Mexico,Midfielder,24/01/1999
Diego Dos Santos,Spain,Goalkeeper,13/03/1989
Edu Cortina,Spain,Midfielder,25/09/1996
Eloy OrdÃ³Ã±ez,Spain,Forward,01/01/1999
Emilio,Spain,Midfielder,26/01/1974
Ernesto,Spain,Forward,18/07/1994
Ernesto,Spain,Defender,16/04/1990
Esteban,Spain,Goalkeeper,27/06/1975
Franco Fasciana,Venezuela,Midfielder,09/05/1990
Fran Ãlvarez,Spain,Defender,01/01/2000
Francis Abascal,Spain,Defender,10/10/1966
Geni,Spain,Forward,04/02/1980
Gorka Giralt,Spain,Goalkeeper,18/09/1995
Guille PinÃ­n,Spain,Midfielder,08/03/1998
Guillermo,Spain,Goalkeeper,13/06/1978
HÃ©ctor Bosque,Spain,Midfielder,16/08/1979
Iker Berruezo,Spain,Defender,29/11/1995
Ismael Fagir,Spain,Forward,08/04/1998
IvÃ¡n Ania,Spain,Defender,24/10/1977
IvÃ¡n Casquero,Spain,Defender,14/07/1979
Ivan ConceiÃ§ao,Spain,Forward,01/01/1999
Jaime,Spain,Midfielder,02/02/1977
Jaime Serrano,Spain,Defender,16/01/1993
Jairo CÃ¡rcaba,Spain,Forward,27/05/1992
JandrÃ­n,Spain,Midfielder,19/08/1990
Jandro,Spain,Midfielder,14/09/1983
Jaume,Spain,Goalkeeper,29/02/1996
Javi Cueto,Spain,Forward,11/01/2001
Javi de Campo,Spain,Forward,14/12/1971
Javi HernÃ¡ndez,Spain,Midfielder,02/05/1998
Javi Mier,Spain,Defender,04/02/1999
Javi Moreno,Spain,Defender,01/01/2000
Javi Prendes,Spain,Forward,18/09/1969
Jimmy SuÃ¡rez,Spain,Midfielder,31/12/1996
Jito,Spain,Forward,02/03/1980
JoaquÃ­n PeÃ±a,Spain,Defender,06/05/1989
Diego Johannesson,Iceland,Defender,03/10/1993
Jorge Mier,Spain,Defender,04/02/1999
Jorge OrdoÃ±ez,Spain,Defender,06/04/1976
JosÃ© Ãlvarez,Spain,Midfielder,01/01/1999
Joselu,Spain,Midfielder,27/06/2000
JosÃ­n,Spain,Defender,29/07/1997
KanÃ¡,Spain,Midfielder,13/03/1993
Lolo GonzÃ¡lez,Spain,Midfielder,22/07/1991
Losada,Spain,Forward,25/10/1976
StÃ©phane Lucas,France,Goalkeeper,18/04/1978
Lucas Ahijado,Spain,Defender,30/01/1995
Lucas DÃ­az,Spain,Goalkeeper,10/05/1996
Marco Antonio,Spain,Forward,01/01/2000
Marcos De Castro,Spain,Goalkeeper,30/12/1994
