Name,Country,Position,Born
Ivan Abaza,Croatia,Midfielder,11/06/1975
ArbÃ«r Abilaliaj,Albania,Forward,06/06/1986
Nove Aceski,North Macedonia,Midfielder,26/05/1987
Å½eljko AdÅ¾ic,Croatia,Midfielder,28/08/1965
Valon Ahmedi,Albania,Midfielder,07/10/1994
Goodness Ajayi,Nigeria,Forward,06/10/1994
Taiye Ajiye,Nigeria,Forward,18/12/1995
Ivan AleksiÄ,Croatia,Midfielder,06/03/1993
Marijan Altiparmakovski,North Macedonia,Forward,18/07/1991
Komnen AndriÄ,Serbia,Forward,01/07/1995
Ivica AntoliÄ,Croatia,Midfielder,18/03/1968
Aranha Pinheiro,Brazil,Forward,10/02/1986
SlaÄan AÅ¡anin,Croatia,Defender,13/08/1971
Ivan BabiÄ,Croatia,Forward,09/02/1984
Stjepan BabiÄ,Croatia,Midfielder,04/12/1988
Davor BagariÄ,Croatia,Midfielder,08/09/1985
Matej BagariÄ,Croatia,Defender,16/01/1989
Danijel BajkuÅ¡a,Bosnia-Herzegovina,Midfielder,23/09/1975
SaÅ¡a BaliÄ,Montenegro,Defender,29/01/1990
Branko BanoviÄ,Croatia,Midfielder,18/08/1979
Gordan BariÄ,Croatia,Defender,11/08/1994
Josip BariÅ¡iÄ,Croatia,Midfielder,07/03/1981
Ante Batarelo,Croatia,Midfielder,21/11/1984
Velimir Batinic,Croatia,Defender,19/08/1986
Luka Batur,Croatia,Defender,28/11/1989
Silvije BegiÄ,Croatia,Defender,03/06/1993
Matija BenÄiÄ,Croatia,Defender,25/06/2001
Mihael BenÄiÄ,Croatia,Forward,25/06/2001
Marko Bencun,Croatia,Forward,09/01/1992
Carlo BerkoviÄ,Croatia,Goalkeeper,28/02/1994
Borna Bilobrk,Croatia,Forward,20/01/2001
Luka Bilobrk,Croatia,Forward,26/03/1992
KreÅ¡imir Bingula,Croatia,Midfielder,02/03/1990
Luko Biskup,Croatia,Midfielder,14/06/1981
Ivan BlaÅ¾eviÄ,Croatia,Midfielder,25/07/1992
Vlatko BlaÅ¾eviÄ,Croatia,Forward,23/10/1994
Petar BoÄkaj,Croatia,Defender,23/07/1996
Dario BodruÅ¡iÄ,Croatia,Defender,10/01/1983
Jozo BogdanoviÄ,Croatia,Forward,21/10/1960
Filip Borak,Croatia,Midfielder,06/06/1995
Goran Boromisa,Croatia,Goalkeeper,09/06/1987
Antonio Bosec,Croatia,Defender,28/08/1997
Tomislav Bosec,Croatia,Forward,14/06/1990
Goran Brasnic,Bosnia-Herzegovina,Goalkeeper,26/09/1973
Kristijan Brcic,Croatia,Midfielder,17/07/1987
Josip Brezovec,Croatia,Midfielder,12/03/1986
Mario BrleÄiÄ,Croatia,Midfielder,10/01/1989
Zvjezdan Brlek,Croatia,Defender,02/09/1971
Stipe Brnas,Croatia,Defender,26/09/1969
Ivan Bubalo,Bosnia-Herzegovina,Forward,11/06/1985
Igor BubnjiÄ,Croatia,Defender,17/07/1992
Vinko Buden,Croatia,Defender,18/01/1986
Ante Budimir,Croatia,Forward,22/07/1991
Marijan Budimir,Croatia,Defender,19/10/1980
Nino Bule,Croatia,Forward,19/03/1976
Jurica Buljat,Croatia,Defender,12/09/1986
Marko BurzanoviÄ,Montenegro,Midfielder,13/01/1998
Dejan Äabraja,Croatia,Forward,22/08/1993
Igor Äagalj,Croatia,Defender,08/10/1982
Hrvoje Äale,Croatia,Defender,04/03/1985
Igor Calo,Croatia,Forward,03/05/1968
Driton Camaj,Montenegro,Midfielder,07/03/1997
Darijo Äavar,Croatia,Midfielder,02/04/1991
Silvije Äavlina,Croatia,Goalkeeper,22/04/1977
Silvio CavriÄ,Croatia,Midfielder,10/07/1985
Ivan ÄelikoviÄ,Croatia,Defender,10/04/1989
Jasmin ÄelikoviÄ,Bosnia-Herzegovina,Midfielder,07/01/1999
Denis Ceraj,Croatia,Midfielder,02/11/1995
Tomislav Ceraj,Croatia,Midfielder,04/01/1979
Krunoslav Cicak,Croatia,Defender,08/02/1984
Kristijan Cingulin,Croatia,Goalkeeper,16/01/1993
Lovre Äirjak,Croatia,Midfielder,02/11/1991
Mario Cizmek,Croatia,Midfielder,23/12/1975
Ivan Coric,Croatia,Forward,20/01/1989
Vedran Äorluka,Croatia,Defender,05/02/1986
Ivan ÄosiÄ,Croatia,Defender,13/03/1983
Marko ÄosiÄ,Croatia,Midfielder,02/03/1994
Ivan ÄoviÄ,Croatia,Goalkeeper,17/09/1990
Antonini Äulina,Croatia,Forward,27/01/1992
Milan Äulum,Serbia,Midfielder,28/10/1984
Ivan CvjetkoviÄ,Croatia,Forward,02/01/1960
Vedran DaliÄ,Croatia,Defender,19/09/1995
Zoran Danoski,North Macedonia,Forward,20/10/1990
Matej DelaÄ,Croatia,Goalkeeper,20/08/1992
Hristijan Dimov,North Macedonia,Defender,23/03/2000
Marijo Dodik,Bosnia-Herzegovina,Forward,18/02/1974
DodÃ´,Brazil,Forward,16/10/1987
Mate DragiÄeviÄ,Croatia,Forward,19/11/1979
David Dramac,Croatia,Defender,08/04/1996
Tomislav DujmoviÄ,Croatia,Midfielder,26/02/1981
UroÅ¡ ÄeriÄ,Serbia,Forward,27/05/1992
Eduardo,Croatia,Forward,25/02/1983
Emmanuel FernÃ¡ndez,Paraguay,Forward,18/01/1988
Dalibor FilipoviÄ,Croatia,Midfielder,28/09/1974
Jakov FilipoviÄ,Croatia,Defender,17/10/1992
Josip FilipoviÄ,Croatia,Defender,08/05/1996
Antonio Franja,Croatia,Midfielder,08/06/1978
BoÅ¡tjan Frelih,Slovenia,Defender,10/02/1993
Å½iga Frelih,Slovenia,Goalkeeper,06/02/1998
Filip Fumic,Croatia,Defender,16/02/1996
Nikola Gacesa,Croatia,Forward,10/12/1987
Gojko GadÅ¾e,Croatia,Midfielder,10/01/2000
Marin GaliÄ,Bosnia-Herzegovina,Defender,21/09/1995
Goran GanÄev,North Macedonia,Defender,04/08/1983
Goran GerÅ¡ak,Croatia,Forward,28/09/1972
Dominik Glavina,Croatia,Forward,06/12/1992
Toni Golem,Croatia,Defender,14/01/1982
Tomislav Gondzic,Croatia,Midfielder,30/04/1980
Borko Gorgiev,Croatia,Midfielder,13/02/1995
Ivan Grabovac,Croatia,Defender,08/03/1995
Damir GrgiÄ,Croatia,Defender,18/05/1992
Mato GrgiÄ,Croatia,Defender,27/09/1987
Mario GrguroviÄ,Croatia,Midfielder,02/02/1985
Ivan Grozdek,Croatia,Defender,04/01/2002
Dean GugiÄ,Croatia,Defender,14/04/1980
Bernard GuliÄ,Croatia,Defender,09/04/1980
Irfan HadÅ¾iÄ,Bosnia-Herzegovina,Forward,15/06/1993
Luka HadÅ¾iÄ,Croatia,Midfielder,28/02/1993
Osman HadÅ¾ikiÄ,Austria,Goalkeeper,12/03/1996
Haris HajradinoviÄ,Bosnia-Herzegovina,Midfielder,18/02/1994
Tomislav HanÅ¾ek,Croatia,Forward,31/05/1996
Marko Hanzic,Croatia,Midfielder,01/08/1989
Tomislav Haramustek,Croatia,Midfielder,17/07/1993
Almir HasanoviÄ,Bosnia-Herzegovina,Defender,06/11/1981
Ivan Herceg,Croatia,Defender,10/02/1990
Darko Horvat,Croatia,Goalkeeper,19/05/1973
Antonio HrnÄeviÄ,Croatia,Forward,07/07/1984
Mahir IftiÄ,Bosnia-Herzegovina,Defender,17/03/1980
Ante Istuk,Croatia,Forward,28/03/1989
Tomislav IvankoviÄ,Croatia,Defender,06/02/1989
Marko IvekoviÄ,Croatia,Defender,11/02/1986
Marin JakÅ¡iniÄ,Croatia,Midfielder,30/05/1989
Hrvoje JanÄetiÄ,Croatia,Defender,10/02/1981
Marko JanjetoviÄ,Croatia,Midfielder,22/04/1984
Armand Jankep,Cameroon,Midfielder,17/12/1985
Emilko Jankovic,Bosnia-Herzegovina,Defender,27/03/1984
Filip JazviÄ,Croatia,Midfielder,22/10/1990
Jefthon,Brazil,Defender,03/01/1982
DraÅ¾en JeliÄ,Bosnia-Herzegovina,Midfielder,09/07/1982
Josip JerneiÄ,Croatia,Midfielder,06/05/1980
Vedran JeÅ¡e,Croatia,Defender,03/02/1981
Silvijo JeÅ¾iÄ,Croatia,Midfielder,20/11/1978
Tomislav JonjiÄ,Croatia,Midfielder,19/05/1983
Renato JurÄec,Croatia,Forward,04/06/1966
Krunoslav JurÄiÄ,Croatia,Midfielder,26/11/1969
Mario JuriÄ,Bosnia-Herzegovina,Forward,07/08/1976
Tomi JuriÄ,Australia,Forward,22/07/1991
Ivan JuriÄ-Bare,Croatia,Goalkeeper,06/05/1984
Mario Jurin,Croatia,Midfielder,10/08/1986
Hrvoje Jurina,Croatia,Midfielder,19/05/1990
Josip JurjeviÄ,Croatia,Midfielder,10/01/1994
David Kadoic,Croatia,Midfielder,24/01/1987
Tvrtko Kale,Croatia,Goalkeeper,05/06/1974
Andrija KaluÄeroviÄ,Serbia,Forward,05/07/1987
Ivica Karabogdan,Croatia,Forward,25/05/1976
Tin KaramatiÄ,Croatia,Defender,01/03/1993
Teo Kardum,Croatia,Forward,24/07/1986
Veldin Karic,Croatia,Forward,16/11/1973
Neno Katulic,Croatia,Midfielder,26/06/1975
Ivan Kelava,Croatia,Goalkeeper,20/02/1988
Franco Knez,Croatia,Midfielder,26/03/1998
Marko Kolar,Croatia,Forward,31/05/1995
Hrvoje Komar,Croatia,Defender,15/12/1985
Mislav Komorski,Croatia,Defender,17/04/1992
Josip Konyit,Australia,Defender,29/04/1992
Domagoj KosiÄ,Croatia,Midfielder,11/11/1975
Jurica Kotarski,Croatia,Defender,05/02/1991
Vilim Kralj,Croatia,Defender,03/03/1991
Mirko KramariÄ,Croatia,Defender,27/01/1989
Domagoj Kranjcec,Croatia,Goalkeeper,06/09/1983
Darijo KriÅ¡to,Croatia,Midfielder,05/03/1988
Petar Krpan,Croatia,Forward,01/07/1974
Damir Krznar,Croatia,Midfielder,10/07/1972
Luka KujundÅ¾ija,Croatia,Forward,03/03/1987
Davor Kukec,Croatia,Midfielder,16/03/1986
Tin KulenoviÄ,Croatia,Defender,05/01/1997
Luka KunÅ¡tiÄ,Croatia,Defender,11/07/1997
Andelko KvesiÄ,Bosnia-Herzegovina,Midfielder,21/02/1969
Patrice Kwedi,Cameroon,Defender,30/09/1983
Tomislav LabudoviÄ,Croatia,Defender,25/10/1985
Petr Laga,Czech Republic,Defender,14/07/1984
Marin LaliÄ,Croatia,Midfielder,30/11/1969
Klemen LavriÄ,Slovenia,Forward,12/06/1981
Jun-Woo Lee,South Korea,Midfielder,27/06/1993
Filip Leko,Croatia,Midfielder,17/02/1994
Leon LeuÅ¡tek,Croatia,Defender,08/09/1992
Zvonko Lipovac,Croatia,Defender,09/10/1964
Ivor LjubanoviÄ,Croatia,Forward,29/12/1998
Juraj LjubiÄ,Croatia,Midfielder,26/05/2000
Marko LonÄar,Croatia,Forward,28/06/1986
Dejan Lovren,Croatia,Defender,05/07/1989
Ivan LovriÄ,Croatia,Midfielder,10/04/1990
Steven LuÅ¡tica,Australia,Midfielder,12/04/1991
Ivan MadÅ¾ar,Croatia,Goalkeeper,
Danijel MaÄariÄ,Croatia,Goalkeeper,13/11/1977
Emmanuel Mahi,Cameroon,Defender,24/12/1983
Trojan Maloku,Croatia,Midfielder,30/06/1997
Petar MamiÄ,Croatia,Defender,06/03/1996
Ivan Mamut,Croatia,Forward,30/04/1997
Alen Maras,Croatia,Defender,27/02/1982
Sacha Marasovic,France,Midfielder,06/01/1998
Mario Maric,Croatia,Goalkeeper,25/05/1999
Toni Martinac,Croatia,Midfielder,03/04/1995
Å ime Maruna,Croatia,Midfielder,10/10/1989
Matheus Cassini,Brazil,Forward,15/02/1996
Matija Matko,Croatia,Forward,20/09/1982
Mladen MatkoviÄ,Croatia,Goalkeeper,12/05/1989
Tomislav MazaloviÄ,Croatia,Midfielder,10/06/1990
Ante Mazarekic,Croatia,Forward,13/01/1985
Joseph Mbong,Malta,Forward,15/07/1997
Duje Medak,Croatia,Midfielder,19/12/1993
