Name,Country,Position,Born
Sinan Akaydin,Turkey,Midfielder,01/03/1994
Osman Alptekin,Turkey,Defender,04/02/1984
MÃ¼slÃ¼m Aydogan,Turkey,Defender,12/04/1989
Ahmet BahÃ§Ä±van,Turkey,Midfielder,27/02/1996
HÃ¼seyin Bak,Turkey,Midfielder,08/10/1984
Furkan Ilker Bastan,Turkey,Midfielder,14/09/1982
Halil BedirhanoÄlu,Turkey,Goalkeeper,04/06/1989
Mehmet Ãakir,Turkey,Forward,04/01/1984
Kemal Ãanak,Turkey,Defender,17/10/1991
Halil Ãelik,Turkey,Midfielder,25/05/1988
UÄur Ãelik,Turkey,Midfielder,08/01/1993
Muharrem Cengiz,Turkey,Forward,09/11/1988
YaÅar Ãetin,Turkey,Forward,10/02/1985
Åevki Ãinar,Turkey,Midfielder,06/07/1995
Muhammet Ãoban,Turkey,Forward,19/02/1994
Cabir CoÅar,Turkey,Midfielder,01/03/1988
Soner Dikmen,Turkey,Midfielder,01/09/1993
Batuhan Er,Turkey,Midfielder,07/05/1995
Kerem GÃ¼lbahar,Turkey,Midfielder,20/08/1984
Murat GÃ¼nay,Turkey,Goalkeeper,17/03/1985
Iskender GÃ¼nen,Turkey,Midfielder,15/08/1958
Onur GÃ¼ney,Turkey,Defender,10/12/1982
Engin GÃ¼ngor,Netherlands,Forward,17/05/1986
Abdullah Halman,Turkey,Forward,15/08/1987
Arda Havar,Netherlands,Midfielder,06/09/1986
GÃ¶kay IÅÄ±tan,Germany,Midfielder,20/02/1992
Cenk Kaplan,Turkey,Defender,26/07/1991
Berkay Kara,Turkey,Midfielder,27/03/1999
Murat Kara,Turkey,Forward,27/05/1991
Ãmit Karaal,Turkey,Defender,15/08/1995
Alican KaradaÄ,Turkey,Midfielder,08/01/1990
KÃ¼rÅat KarakaÅ,Turkey,Defender,10/01/1974
Ä°brahim KaÅ,Turkey,Defender,20/09/1986
Bulut Kaya,Turkey,Midfielder,05/07/1989
Seydi Kayasoy,Turkey,Defender,23/03/1998
UÄur Keskin,Turkey,Forward,14/01/1989
DoÄanay KÄ±lÄ±Ã§,Turkey,Midfielder,08/06/1996
Timur Kosovali,Turkey,Forward,26/01/1991
Fatih KÃ¼cÃ¼k,Turkey,Midfielder,19/05/1991
Burakcan Kunt,Germany,Midfielder,15/05/1992
Koray Kurt,Turkey,Midfielder,25/08/1989
Mesut MorgÃ¼l,Turkey,Midfielder,17/07/1984
Faruk Ãcal,Turkey,Defender,21/02/1993
Alaaddin OkumuÅ,Turkey,Defender,23/08/1995
Yusuf Orhan,Turkey,Defender,10/10/1991
Tugay Ãzcan,Turkey,Forward,02/08/1997
Fatih Ãzcelik,Turkey,Midfielder,15/10/1992
HÃ¼seyin Ãzelce,Turkey,Forward,10/03/1978
Yasin Ãztop,Turkey,Defender,25/05/1991
OÄuzhan ÃztÃ¼rk,Turkey,Forward,09/03/1996
GÃ¼nay Åakar,Turkey,Midfielder,01/07/1986
Aykut SarÄ±doÄan,Turkey,Midfielder,23/07/1996
Salih Sefercik,Turkey,Midfielder,08/01/1984
Erkan Sekman,Turkey,Defender,17/04/1984
Kerem Åeras,Turkey,Midfielder,01/01/1984
Fatih Solmaz,Turkey,Midfielder,10/05/1989
Hasan SÃ¼rmeli,Turkey,Goalkeeper,15/01/1995
Muahmmed Tetik,Turkey,Goalkeeper,19/10/1995
Ãzkan Toprak,Turkey,Midfielder,18/08/1985
Yusuf TÃ¼rk,Turkey,Forward,13/02/1998
Metin UÃ§ar,Turkey,Goalkeeper,07/04/1991
Mikail Usta,Turkey,Defender,16/04/1996
Ramazan ÃstÃ¼ndaÄ,Turkey,Goalkeeper,02/04/1990
Osman ÃstÃ¼nel,Turkey,Midfielder,01/12/1972
Salim Uzun,Turkey,Midfielder,01/05/1990
Yasin Yener,Turkey,Midfielder,05/09/1988
Youssef YeÅilmen,Germany,Forward,20/06/1988
Cihan Yildiz,Germany,Midfielder,03/03/1995
