Name,Country,Position,Born
Jozef AdÃ¡mik,Slovakia,Defender,20/04/1985
Milan Albrecht,Slovakia,Forward,16/07/1950
Namir AlispahiÄ,Bosnia-Herzegovina,Forward,16/04/1995
Jakub Andrejko,Czech Republic,Goalkeeper,14/05/1991
AugustÃ­n AntalÃ­k,Czech Republic,Forward,30/08/1953
Oleksandr Azatskyi,Ukraine,Defender,13/01/1994
Gevorg Badalyan,Armenia,Forward,05/01/1991
Jan BarÃ¡nek,Czech Republic,Midfielder,01/07/1970
Jan BarÃ¡nek,Czech Republic,Defender,26/06/1993
VÃ­t BarÃ¡nek,Czech Republic,Goalkeeper,27/09/1974
JiÅÃ­ BarboÅÃ­k,Czech Republic,Midfielder,17/03/1972
Milan BaroÅ¡,Czech Republic,Forward,28/10/1981
Michal BÃ¡rta,Czech Republic,Goalkeeper,23/12/1989
Valerian BartalskÃ½,Czech Republic,Forward,01/01/1942
Daniel Bartl,Czech Republic,Midfielder,05/07/1989
JiÅÃ­ Bartl,Czech Republic,Forward,22/10/1963
Radek Basta,Czech Republic,Midfielder,03/03/1971
Petr Baumann,Czech Republic,Forward,03/01/1961
ZdenÄk Behan,Czech Republic,Midfielder,05/03/1996
TomÃ¡s BernÃ¡dy,Czech Republic,Goalkeeper,24/10/1969
AleÅ¡ Besta,Czech Republic,Forward,10/04/1983
Pavel Besta,Czech Republic,Midfielder,02/09/1982
Libor Bilas,Czech Republic,Defender,1961
Petr BÃ­lek,Czech Republic,Midfielder,01/12/1973
LubomÃ­r Blaha,Czech Republic,Forward,28/03/1978
Radim BlaÅ¾ek,Czech Republic,Midfielder,24/01/1986
Patrik BohÃ¡Ä,Czech Republic,Forward,30/04/1992
JiÅÃ­ BÃ¶hm,Czech Republic,Forward,16/12/1987
Jakub Bolf,Czech Republic,Midfielder,09/03/1998
RenÃ© Bolf,Czech Republic,Defender,25/02/1974
Petr Breda,Czech Republic,Defender,01/08/1993
Karel BrÃ¼ckner,Czech Republic,Forward,13/11/1939
Roman BrunclÃ­k,Czech Republic,Defender,13/03/1989
AntonÃ­n BuÄek,Czech Republic,Goalkeeper,24/02/1984
David Buchta,Czech Republic,Midfielder,27/06/1999
Viktor BudinskÃ½,Slovakia,Goalkeeper,09/05/1993
Peter Bugar,Slovakia,Forward,14/04/1971
OldÅich Byrtus,Czech Republic,Defender,04/01/1994
David BystroÅ,Czech Republic,Defender,18/11/1982
Petr BystroÅ,Czech Republic,,18/03/1969
Robert Caha,Czech Republic,Defender,11/03/1976
VladimÃ­r ÄÃ¡p,Czech Republic,Midfielder,20/03/1976
JiÅÃ­ Casko,Czech Republic,Midfielder,29/01/1968
