Name,Country,Position,Born
Mateo Ahmed,Peru,Forward,20/11/1997
Paulo Albarracin,Peru,Midfielder,30/11/1989
Jorge Araujo,Peru,Defender,20/11/1979
Dangelo Artiaga,Peru,Forward,15/06/1996
Josimar Atoche,Peru,Midfielder,29/09/1989
Jimmy Baluarte,Peru,Defender,07/02/1993
Cesar Barco,Peru,Midfielder,18/01/1998
Gerson Barreto,Peru,Midfielder,18/08/1995
Jair BaylÃ³n,Peru,Forward,26/02/1989
SebastiÃ¡n Bravo,Peru,Forward,22/05/1997
Ricardo Bruno,Peru,Forward,01/06/1998
Carlos Cabello,Peru,Defender,22/09/1997
Dylan CÃ¡ceres,Peru,Midfielder,19/05/1995
JosÃ© CÃ¡ceres,Peru,Midfielder,25/01/1995
Rodrigo Camino,Peru,Forward,29/12/1993
Bryan Canela,Peru,Midfielder,20/03/1994
Giancarlo Carmona,Peru,Defender,12/10/1985
JesÃºs Castillo,Peru,Midfielder,10/03/1996
Mario Ceballos,Peru,Forward,07/08/1990
Yuriel Celi,Peru,Midfielder,20/02/2002
Nelson Chaparro,Peru,Midfielder,15/10/1991
Daniel ChÃ¡vez,Peru,Forward,08/01/1988
Jefferson Collazos,Colombia,Forward,01/12/1990
Orlando Contreras,Peru,Defender,11/06/1982
David CortÃ©s,Colombia,Forward,01/05/1992
Junior DÃ¡vila,Peru,Goalkeeper,13/07/1998
Erick Delgado,Peru,Goalkeeper,30/06/1982
NÃ©stor Duarte,Peru,Defender,08/09/1990
Carlos ElÃ­as,Peru,Midfielder,23/03/1988
Bruno EnrÃ­quez,Peru,Goalkeeper,13/05/1988
FabiÃ¡n GonzÃ¡lez,Colombia,Forward,23/11/1992
Farih JasauÃ­,Peru,Defender,09/09/1991
HervÃ© Kambou,Ivory Coast,Defender,01/05/1985
SebastiÃ¡n La Torre,Peru,Forward,29/09/1998
Gianfranco Labarthe,Peru,Forward,20/09/1984
Cristian Lasso,Colombia,Forward,18/02/1991
JosÃ© Manzaneda,Peru,Midfielder,10/09/1994
Juan MariÃ±o,Peru,Midfielder,02/01/1982
Leandro MartÃ­n,Argentina,Midfielder,30/09/1996
Ederson MogollÃ³n,Peru,Defender,04/10/1992
Johnnier MontaÃ±o,Colombia,Midfielder,14/01/1983
Arturo MorÃ¡n,Peru,Defender,01/03/1998
Atilio Muente,Peru,Defender,15/03/1980
Breno Naranjo,Peru,Forward,26/01/1996
Federico Nicosia,Argentina,Goalkeeper,05/02/1990
Franco Otarola,Peru,Defender,07/06/1992
KeyvÃ­n Paico,Peru,Midfielder,08/04/1995
Gerson Panduro,Peru,Forward,01/08/1995
Diego Pizarro,Peru,Forward,14/08/1990
JÃºnior Ponce,Peru,Midfielder,16/02/1994
Willy Pretel,Peru,Defender,20/04/1994
Denilson RamÃ­rez,Peru,Midfielder,28/08/1998
Diego RamÃ­rez,Peru,Midfielder,02/11/1994
Jose Ramirez,Colombia,Defender,20/10/1987
Italo Regalado,Peru,Forward,15/09/1995
Sandro Rengifo,Peru,Forward,31/10/1995
Luis Rivas,Peru,Defender,05/01/1996
VÃ­ctor Salas,Peru,Defender,24/03/1993
Ryan Salazar,Peru,Midfielder,25/02/1981
Jorge SamillÃ¡n,Peru,Forward,18/06/1995
Christian SÃ¡nchez,Peru,Defender,05/04/1999
JosÃ© SÃ¡nchez,Peru,Defender,04/05/2003
Karlo SÃ¡nchez,Peru,Goalkeeper,21/03/1995
Kelvin SÃ¡nchez,Peru,Defender,03/01/1999
Denilson Secas,Peru,Midfielder,22/03/1999
Augusto Solis,Peru,Midfielder,30/08/1996
Charles Somadina,Nigeria,Midfielder,20/03/2000
Mario Tajima,Colombia,Midfielder,31/05/1993
Oshiro Takeuchi,Peru,Midfielder,13/10/1994
Franco Thomas,Argentina,Goalkeeper,02/07/1993
Leonel Valencia,Peru,Midfielder,20/06/1996
Guillermo Vernal,Peru,Midfielder,15/02/1995
Jefferson Villanueva,Peru,Midfielder,02/08/1999
