Name,Country,Position,Born
Ronaldo Abarca,Chile,Forward,12/02/1998
Alejandro Acosta,Uruguay,Defender,03/07/1980
FabiÃ¡n AcuÃ±a,Chile,Defender,09/12/1978
Jorge AcuÃ±a,Chile,Midfielder,31/07/1978
Julio AcuÃ±a,Uruguay,Goalkeeper,11/12/1954
Andy Aguilera,Chile,Midfielder,
Daniel Aguilera,Chile,Defender,30/07/1988
Luis AlegrÃ­a,Chile,Defender,21/11/1980
FabiÃ¡n Alfaro,Chile,Defender,23/09/1981
Cristobal Aliste,Chile,Defender,15/12/1986
Raul Allup,Chile,Midfielder,12/09/1980
Anyelo Alvarado,Chile,Midfielder,23/12/1985
Augusto Ãlvarez,Argentina,Midfielder,01/08/1984
Carlos Alzamora,Chile,Forward,27/09/1986
Charles ArÃ¡nguiz,Chile,Midfielder,17/04/1989
Boris Aravena,Chile,Defender,31/07/1982
Felipe Araya,Chile,Forward,03/01/1991
Manuel Araya,Chile,Defender,1962
MatÃ­as Arriagada,Chile,Defender,15/07/1991
SebastiÃ¡n Aset,Argentina,Forward,24/04/1979
Baltazar Astorga,Chile,Defender,16/06/1982
FabiÃ¡n Astorga,Chile,Midfielder,07/02/1997
Rodrigo Barra,Chile,Defender,24/09/1975
Jeff BarrÃ­a,Chile,Goalkeeper,11/05/1994
Jonathan BenÃ­tez,Argentina,Midfielder,04/09/1991
HÃ©ctor BerrÃ­os,Chile,Defender,18/10/1986
Vladimir Bigorra,Chile,Defender,09/08/1954
Rolando Bogado,Paraguay,Defender,22/04/1984
CristiÃ¡n Bravo,Chile,Forward,07/12/1968
RenÃ© BugueÃ±o,Chile,Defender,02/10/1987
Fernando Burgos,Chile,Goalkeeper,17/01/1980
JosÃ© CabiÃ³n,Chile,Midfielder,14/11/1983
Juan Cabral,Paraguay,Forward,19/06/1984
Rodrigo Cabrera,Uruguay,Defender,02/05/1989
HernÃ¡n Cambria,Chile,Defender,
Juan Campos,Chile,Defender,12/01/1995
NicolÃ¡s Canales,Chile,Forward,27/06/1985
Marcelo CaÃ±ete,Argentina,Midfielder,16/04/1990
Ever Cantero,Paraguay,Forward,03/12/1985
JosÃ© Cantillana,Chile,Defender,14/10/1965
Denis Caputo,Argentina,Forward,21/09/1989
Pablo CÃ¡rdenas,Chile,Defender,10/02/2000
Juan CarreÃ±o,Chile,Forward,16/11/1968
Juan Carvajal,Chile,Midfielder,05/09/1986
Sandrino Castec,Chile,Forward,18/06/1959
JosÃ© Castillo,Chile,Goalkeeper,10/06/1998
Francisco Castro,Chile,Forward,04/09/1990
Marco Castro,Chile,Defender,02/11/1989
FabiÃ¡n Cerda,Chile,Goalkeeper,07/02/1989
Diego CerÃ³n,Chile,Defender,15/09/1991
SebastiÃ¡n CÃ©spedes,Chile,Midfielder,18/04/1992
Alan Chaparro,Chile,Goalkeeper,29/05/1996
RaÃºl Chaparro,Argentina,Midfielder,19/10/1975
Juan Cisternas,Chile,Forward,11/08/1980
Gino CofrÃ©,Chile,Forward,23/07/1961
JosÃ© Contreras,Chile,Defender,08/07/1993
Michael Contreras,Chile,Defender,10/02/1993
Nestor Contreras,Chile,Midfielder,26/02/1979
Ariel Coronel,Argentina,Defender,17/07/1987
Alexander Corro,Argentina,Midfielder,27/01/1988
Francisco Cruces,Chile,Midfielder,16/12/1991
Miguel CuÃ©llar,Bolivia,Forward,25/01/1982
RomÃ¡n Cuello,Uruguay,Forward,04/04/1977
SebastiÃ¡n Cuerdo,Argentina,Goalkeeper,16/07/1986
Gonzalo De Porras,Argentina,Forward,26/07/1984
Jorge Deschamps,Chile,Goalkeeper,13/05/1984
CÃ©sar DÃ­az,Chile,Forward,20/06/1975
Hugo DÃ­az,Chile,Midfielder,23/02/1987
Luis DÃ­az,Chile,Forward,23/03/1978
SebastiÃ¡n DÃ­az,Chile,Defender,16/02/1989
MatÃ­as Donoso,Chile,Forward,08/07/1986
Miguel Escalona,Chile,Defender,23/03/1990
Carlos Escobar,Chile,Forward,24/12/1989
NÃ©stor EspÃ­nola,Argentina,Midfielder,06/12/1985
Carlos Espinosa,Chile,Midfielder,22/11/1982
Richard Estigarribia,Paraguay,Forward,15/08/1982
Eduardo FarÃ­as,Chile,Defender,01/01/1989
AdriÃ¡n FaÃºndez,Chile,Forward,13/05/1991
MartÃ­n Ferrando,Uruguay,Goalkeeper,10/01/1979
Leonardo Figueroa,Chile,Goalkeeper,17/03/1992
Marcos Figueroa,Argentina,Forward,18/01/1990
Marcelo Filla,Chile,Defender,14/02/1998
Luis Flores,Chile,Defender,12/02/1982
Mauricio Flores,Chile,Midfielder,30/10/1996
Edison Fonseca,Colombia,Forward,25/02/1983
Johan Fuentes,Chile,Midfielder,02/09/1984
Ronald Fuentes,Chile,Defender,22/06/1969
Juan Gaete,Chile,Forward,21/05/1996
Juan Galeano,Argentina,Midfielder,07/03/1988
SebastiÃ¡n Gallegos,Uruguay,Forward,18/01/1992
JosÃ© GalvÃ¡n,Argentina,Midfielder,26/03/1981
CristiÃ¡n GÃ¡lvez,Chile,Midfielder,09/12/1979
Rodolfo Gamarra,Paraguay,Forward,10/12/1988
Nelson Garrido,Chile,Midfielder,12/02/1977
Rodrigo GattÃ¡s,Palestine,Forward,02/12/1991
Eric Godoy,Chile,Defender,26/03/1987
Luis Godoy,Chile,Goalkeeper,14/05/1978
Michael Godoy,Paraguay,Defender,05/05/1985
Hans GÃ³mez,Chile,Defender,11/04/1979
CristÃ³bal GonzÃ¡lez,Chile,Defender,07/04/1983
Pablo GonzÃ¡lez,Chile,Midfielder,19/11/1986
Renato GonzÃ¡lez,Chile,Midfielder,19/02/1990
Roberto GonzÃ¡lez,Chile,Goalkeeper,19/05/1976
Rodolfo GonzÃ¡lez,Chile,Defender,28/02/1989
Javier Grbec,Argentina,Forward,24/03/1986
Cristian Green,Argentina,Defender,24/01/1978
Jaime Grondona,Chile,Forward,15/04/1987
Diego Guidi,Argentina,Defender,17/02/1981
IvÃ¡n Guillauma,Uruguay,Midfielder,20/09/1977
Juan GutiÃ©rrez,Chile,Midfielder,11/02/1990
Patricio GutiÃ©rrez,Chile,Defender,20/03/1983
Joan HenrÃ­quez,Chile,Midfielder,24/04/1986
Carlos Herrera,Chile,Midfielder,06/08/1983
