Name,Country,Position,Born
Martin AbrahÃ¡m,Czech Republic,Midfielder,20/09/1978
Rafael Acosta,Uruguay,Midfielder,02/10/1990
LukÃ¡Å¡ Adam,Czech Republic,Midfielder,05/09/1980
Leonid Akulinin,Ukraine,Forward,07/03/1993
Roman Artemuk,Ukraine,Forward,12/08/1995
Radoslav AugustÃ­n,Slovakia,Midfielder,05/01/1987
Marcel Baban,Romania,Midfielder,16/10/1968
Libor BalÃ¡Å¾,Czech Republic,Forward,18/01/1977
Vladimir BÃ¡lek,Czech Republic,Forward,08/03/1981
FrantiÅ¡ek BarÃ¡t,Czech Republic,Midfielder,25/07/1950
Benoit Barros,France,Defender,06/08/1989
Michal BÃ¡rta,Czech Republic,Goalkeeper,23/12/1989
OndÅej BÃ¡rta,Czech Republic,,22/09/1976
David Bartek,Czech Republic,Midfielder,13/02/1988
JiÅÃ­ Bederka,Czech Republic,Defender,18/02/1995
AleÅ¡ BednÃ¡Å,Czech Republic,Forward,08/10/1975
Karel Bejbl,Czech Republic,Forward,17/01/1906
MiloÅ¡ BelÃ¡k,Czech Republic,Midfielder,02/01/1965
Karel Belanik,Czech Republic,Goalkeeper,
TomÃ¡Å¡ Berger,Czech Republic,Midfielder,22/08/1985
Martin Berkovec,Czech Republic,Goalkeeper,12/02/1989
Bernardo,Brazil,Midfielder,12/03/1990
Gabriel Bertalan,Slovakia,Forward,01/01/1963
MiloÅ¡ Beznoska,Czech Republic,Defender,07/08/1959
PÅemysl BiÄovskÃ½,Czech Republic,Midfielder,18/08/1950
Libor Bilas,Czech Republic,Defender,1961
JaromÃ­r BlaÅ¾ek,Czech Republic,Goalkeeper,29/12/1972
Filip Blecha,Czech Republic,Midfielder,16/07/1997
Marian Bochnovic,Slovakia,Midfielder,03/03/1970
TomÃ¡Å¡ Borek,Czech Republic,Midfielder,04/04/1986
Dmitrij Borodin,Czech Republic,Midfielder,10/02/1972
Vladimir BoroviÄka,Czech Republic,Goalkeeper,25/03/1954
Marek Boskovic,Slovakia,Defender,08/09/1973
Pavel BouÅ¡ka,Czech Republic,Midfielder,03/09/1972
Svatopluk BouÅ¡ka,Czech Republic,Midfielder,29/04/1947
Erich Brabec,Czech Republic,Defender,24/02/1977
Vaclev Brabec,Czech Republic,Defender,29/12/1906
Elvis BratanoviÄ,Slovenia,Forward,21/08/1992
Lukas Brhlik,Czech Republic,Defender,18/12/1988
Petr Buchta,Czech Republic,Defender,15/07/1992
LukÃ¡Å¡ BudÃ­nskÃ½,Czech Republic,Midfielder,27/03/1992
Viktor BudinskÃ½,Slovakia,Goalkeeper,09/05/1993
MÃ¡rio Buzek,Czech Republic,Forward,28/03/1944
JiÅÃ­ CacÃ¡k,Czech Republic,,23/09/1970
Petr Cavos,Czech Republic,Defender,12/12/1968
Vratislav Äech,Czech Republic,Forward,22/02/1912
David Äep,Czech Republic,Defender,04/10/1980
Milan ÄermÃ¡k,Czech Republic,Forward,24/12/1949
Pavel Chaloupka,Czech Republic,Midfielder,04/05/1959
JÃºlius ChlpÃ­k,Czech Republic,Midfielder,07/04/1968
Miroslav Chytra,Czech Republic,Defender,20/05/1968
Pavol Cicman,Slovakia,Midfielder,30/01/1985
Libor ÄihÃ¡k,Czech Republic,Defender,01/04/1968
Radek CimbÃ¡l,Czech Republic,Goalkeeper,29/04/1971
VÃ¡clav ÄinÄala,Czech Republic,Forward,23/04/1974
Tadeas Cirhan,Czech Republic,Midfielder,25/02/1988
Patrik Cisar,Czech Republic,Midfielder,04/07/1988
Amadou CissÃ©,Guinea,Midfielder,23/10/1985
TomÃ¡Å¡ ÄÃ­Å¾ek,Czech Republic,Midfielder,27/11/1978
Peter ÄÃ¶gley,Slovakia,Defender,11/08/1988
Kamil ÄontofalskÃ½,Slovakia,Goalkeeper,03/06/1978
Martin Cseh,Slovakia,Defender,22/08/1988
Miroslav ÄtvrtnÃ­Äek,Czech Republic,Forward,26/02/1972
Richard Culek,Czech Republic,Midfielder,01/04/1974
Martin DaÅhel,Czech Republic,Midfielder,07/02/1981
Adam DaÅina,Czech Republic,Goalkeeper,15/04/1997
Michal Dian,Slovakia,Midfielder,30/11/1981
Radek DiveckÃ½,Czech Republic,Forward,21/03/1974
Karol DobiaÅ¡,Slovakia,Defender,18/12/1947
Petr DoÄekal,Czech Republic,Goalkeeper,18/12/1995
JirÃ­ DoleÅ¾al,Czech Republic,Midfielder,30/03/1960
Karel DoleÅ¾al,Czech Republic,Defender,23/12/1977
Sindou Dosso,Ivory Coast,Forward,23/04/1986
Martin DostÃ¡l,Czech Republic,Defender,23/09/1989
Igor DrÅ¾Ã­k,Slovakia,Midfielder,10/04/1982
Viktor Dvirnik,Ukraine,Forward,28/02/1969
Ivan DvoÅÃ¡k,Czech Republic,Midfielder,23/04/1978
Milan DvoÅÃ¡k,Czech Republic,Midfielder,19/11/1934
VojtÄch Engelmann,Czech Republic,Midfielder,04/07/1989
Dmytry Eremenko,Ukraine,Midfielder,20/06/1990
Jaroslav Fait,Czech Republic,,22/07/1906
Jan Fiala,Czech Republic,Goalkeeper,22/01/1999
Jan Flachbart,Czech Republic,Defender,03/03/1978
Martin Forejt,Czech Republic,,28/09/1976
Eduard Formacek,Czech Republic,Forward,13/02/1988
Petr Fousek,Czech Republic,Midfielder,11/08/1972
TomÃ¡Å¡ Freisler,Czech Republic,Defender,07/04/1970
TomÃ¡Å¡ FryÅ¡tÃ¡k,Czech Republic,Goalkeeper,18/08/1987
Tibor FÃ¼lÃ¶p,Czech Republic,Defender,25/10/1976
Peter GabriÅ¡,Slovakia,Goalkeeper,02/01/1988
Zoran GajiÄ,Serbia,Defender,18/05/1990
Vinko Golob,Bosnia-Herzegovina,Midfielder,22/03/1921
Petr Gottwald,Czech Republic,Forward,28/04/1973
Michael GrÃ¶bl,Czech Republic,Midfielder,23/03/1990
Vlastimil GrombÃ­Å,Czech Republic,Defender,21/02/1979
Petr Grund,Czech Republic,Defender,29/09/1970
BedÅich Hamsa,Czech Republic,Forward,25/10/1965
Karel HanÃ¡Äek,Czech Republic,Goalkeeper,27/04/1925
Roman HanuÅ¡,Czech Republic,Midfielder,07/06/1966
LukÃ¡Å¡ Hartig,Czech Republic,Forward,28/10/1976
Filip HaÅ¡ek,Czech Republic,Midfielder,20/03/1997
Ivan HaÅ¡ek,Czech Republic,Midfielder,30/08/1987
Martin HaÅ¡ek,Czech Republic,Midfielder,03/10/1995
Pavel HaÅ¡ek,Czech Republic,Defender,27/06/1983
Jan Hauer,Czech Republic,Defender,18/05/1990
Milan Havel,Czech Republic,Midfielder,07/08/1994
JiÅÃ­ HavrÃ¡nek,Czech Republic,Goalkeeper,09/01/1987
DuÅ¡an Herda,Slovakia,Forward,15/07/1951
Pavel Herda,Czech Republic,Goalkeeper,23/08/1965
Petr Hlavsa,Czech Republic,Midfielder,22/03/1974
Vojtech Hlinak,Czech Republic,Midfielder,01/01/1999
Peter Holec,Slovakia,Goalkeeper,13/03/1971
Jan Holenda,Czech Republic,Forward,22/08/1985
Jakub Hora,Czech Republic,Forward,23/02/1991
Martin HorÃ¡k,Czech Republic,Defender,16/09/1980
AleÅ¡ HoÅ¡Å¥Ã¡lek,Czech Republic,Forward,22/09/1974
AndrÃ© HouÅ¡ka,Czech Republic,Goalkeeper,12/02/1963
Jakub Hrabek,Czech Republic,Goalkeeper,10/09/1987
Tomas HradeckÃ½,Finland,Midfielder,13/10/1992
Michal Hrbek,Czech Republic,Defender,20/03/1972
TomÃ¡Å¡ HrdliÄka,Czech Republic,Defender,17/02/1982
Vaclav HrdliÄka,Czech Republic,Midfielder,
VÃ¡clav HrdliÄka,Czech Republic,Midfielder,12/04/1962
Petr Hronek,Czech Republic,Midfielder,04/07/1993
VladimÃ­r HruÅ¡ka,Czech Republic,Midfielder,02/08/1957
ZdenÄk HruÅ¡ka,Czech Republic,Goalkeeper,25/07/1954
Michal HubÃ­nek,Czech Republic,Midfielder,10/11/1994
LukÃ¡Å¡ HÅ¯lka,Czech Republic,Defender,31/03/1995
Daniel HuÅa,Czech Republic,Forward,25/06/1979
Christian Ibeagha,USA,Defender,10/01/1990
Aziz Ibragimov,Uzbekistan,Forward,21/07/1986
Jaroslav Irovsky,Czech Republic,Defender,30/05/1962
Jozef IvanÄÃ­k,Slovakia,Defender,03/08/1951
Å tefan IvanÄÃ­k,Slovakia,Midfielder,22/05/1945
FrantiÅ¡ek Jakubec,Czech Republic,,26/02/1977
FrantiÅ¡ek Jakubec,Czech Republic,Defender,12/04/1956
Libor JanÃ¡Äek,Czech Republic,Defender,23/07/1969
Jan Janci,Czech Republic,Forward,
Pavel JaneÄek,Czech Republic,Midfielder,04/09/1968
Petr JaneÄka,Czech Republic,Forward,25/11/1957
Ivan Janek,Slovakia,Defender,01/07/1986
Miroslav JanÅ¯,Czech Republic,Defender,08/11/1959
Jozef JarabinskÃ½,Czech Republic,Forward,12/03/1944
Jan JarkovskÃ½,Czech Republic,Forward,16/01/1947
Karel JarolÃ­m,Czech Republic,Midfielder,23/08/1956
Marek JarolÃ­m,Czech Republic,Midfielder,21/05/1984
Karel Jehlicka,Czech Republic,Forward,15/11/1908
Josef JelÃ­nek,Czech Republic,Forward,09/01/1941
JiÅÃ­ JeslÃ­nek,Czech Republic,Forward,30/09/1987
FrantiÅ¡ek JÃ­lek,Czech Republic,Midfielder,13/06/1942
Josef Jindra,Czech Republic,Midfielder,18/04/1971
Josef JindÅiÅ¡ek,Czech Republic,Defender,14/02/1981
Josef Jinoch,Czech Republic,Midfielder,05/11/1967
VÃ¡clav JÃ­ra,Czech Republic,Midfielder,02/08/1921
Martin JirÃ¡nek,Czech Republic,Defender,25/05/1979
Milan JirÃ¡sek,Czech Republic,Midfielder,14/05/1992
Martin JirouÅ¡,Czech Republic,Forward,27/11/1986
LukÃ¡Å¡ JuliÅ¡,Czech Republic,Forward,02/12/1994
Roman JÅ¯n,Czech Republic,Midfielder,05/01/1976
Evgeny Kabaev,Russia,Forward,28/02/1988
Martin KacafÃ­rek,Czech Republic,Forward,23/09/1975
VÃ¡clav Kalina,Czech Republic,Midfielder,15/07/1979
Jan Kalous,Czech Republic,,12/03/1922
Jaroslav KamenickÃ½,Czech Republic,Midfielder,10/06/1975
Vlastimil Karal,Czech Republic,Midfielder,26/04/1983
JiÅÃ­ Kaufman,Czech Republic,Forward,28/11/1979
Ibrahim KeÃ¯ta,France,Forward,18/01/1996
Jaroslav KentoÅ¡,Slovakia,Defender,14/05/1974
Petr Kirschbaum,Czech Republic,Defender,18/05/1975
Karol Kisel,Slovakia,Midfielder,15/03/1977
MariÃ¡n Klago,Slovakia,Midfielder,06/07/1971
Adam KlavÃ­k,Czech Republic,Forward,16/04/1990
Michal Klesa,Czech Republic,Midfielder,13/05/1983
TomÃ¡Å¡ Klinka,Czech Republic,Forward,24/04/1977
FrantiÅ¡ek KlinovskÃ½,Slovakia,Midfielder,06/10/1964
Pavel Kloucek,Czech Republic,Forward,17/06/1955
LudÄk KlusÃ¡Äek,Czech Republic,Defender,09/02/1967
Martin Knakal,Czech Republic,Defender,17/04/1984
FrantiÅ¡ek Knebort,Czech Republic,Forward,19/01/1944
Jan Knizek,Czech Republic,Forward,08/07/1901
LuboÅ¡ KnoflÃ­Äek,Czech Republic,Forward,22/04/1971
Boris KoÄÃ­,Czech Republic,Midfielder,09/10/1964
Milan KociÄ,Slovenia,Defender,16/02/1990
Gejza Kocsis,Slovakia,Forward,25/11/1910
Ludek Kokoska,Czech Republic,Defender,
Martin KolÃ¡r,Czech Republic,Midfielder,18/09/1983
Libor Koller,Czech Republic,Defender,03/12/1969
LudÄk KopÅiva,Czech Republic,Defender,26/10/1963
VladimÃ­r Kos,Czech Republic,Midfielder,31/03/1936
Jakub KoÅ¡ata,Czech Republic,Defender,01/12/1993
Dominik Kostka,Czech Republic,Midfielder,04/05/1996
Daniel KÃ¶stl,Czech Republic,Defender,23/05/1998
JiÅÃ­ Kotrba,Czech Republic,Defender,28/02/1958
David Kotrys,Czech Republic,Defender,03/06/1977
Martin Kotyza,Czech Republic,Midfielder,01/10/1984
Marek Kouba,Czech Republic,Goalkeeper,01/11/1998
Petr Kouba,Czech Republic,Goalkeeper,28/01/1969
MatÄj Koubek,Czech Republic,Forward,04/01/2000
ZdenÄk Koukal,Czech Republic,Midfielder,21/05/1957
ZdenÄk Koukal,Czech Republic,Midfielder,14/03/1984
LuboÅ¡ Kozel,Czech Republic,Defender,16/03/1971
FrantiÅ¡ek Kozinka,Slovakia,Goalkeeper,25/11/1945
OndÅej KrajÃ¡k,Czech Republic,Midfielder,20/04/1991
Petr KrÃ¡licek,Czech Republic,Defender,20/12/1946
AntonÃ­n KÅapka,Czech Republic,Defender,22/01/1994
Jaroslav Krasl,,,23/03/1932
Martin Kraus,Czech Republic,Midfielder,30/05/1992
Petr Kraut,Czech Republic,Midfielder,07/03/1967
Daniel Krch,Czech Republic,Defender,20/03/1992
Frantisek Krejci,Czech Republic,Defender,26/02/1898
Radek KrejÄÃ­k,Czech Republic,Midfielder,27/02/1974
David KÅÃ­Å¾,Czech Republic,Forward,16/08/1973
Jaroslav Kucera,Czech Republic,Defender,28/01/1905
TomÃ¡Å¡ KuchaÅ,Czech Republic,Midfielder,25/08/1976
Jan Kuchta,Czech Republic,Forward,08/01/1997
Mantas Kuklys,Lithuania,Midfielder,10/06/1987
TomÃ¡Å¡ Kukol,Czech Republic,Midfielder,09/08/1974
Jozef Kukucka,Slovakia,Defender,13/03/1957
Pavel Kulig,Czech Republic,Midfielder,24/09/1974
TomÃ¡Å¡ Kulvajt,Czech Republic,Forward,13/04/1979
Petr KunÃ¡Å¡ek,Czech Republic,Midfielder,11/07/1979
Bartolomej Kuru,Austria,Goalkeeper,06/04/1987
Ladislav Kveton,Czech Republic,Midfielder,10/01/1988
Jiri Lang,Czech Republic,Midfielder,
Vaclav Lausman,Czech Republic,Forward,27/12/1988
VÃ­tÄzslav LaviÄka,Czech Republic,Midfielder,30/04/1963
Patrik LÃ© Giang,Slovakia,Goalkeeper,08/09/1992
Michal LesÃ¡k,Czech Republic,Defender,18/08/1975
