Name,Country,Position,Born
Abel LÃ³pez,Spain,Defender,01/09/1995
AdriÃ¡n Luna,Spain,Forward,
AdriÃ¡n PiÃ±ol,Spain,Defender,
Alberto,Spain,Defender,14/03/1993
Alberto Heredia,Spain,Midfielder,02/03/1987
Alejandro Alcocer,Spain,Midfielder,26/02/1993
Ãlex LÃ³pez,Spain,Midfielder,
Ãlex Salvador,Spain,Forward,13/03/1997
AndrÃ©s Salas,Spain,Defender,07/05/1985
Ãngel GarcÃ­a,Spain,Forward,16/07/1988
Antonio Escalante,Spain,Midfielder,
Ayrton,Spain,Forward,16/11/1987
Borja,Spain,Defender,07/01/1990
Borja Navarro,Spain,Defender,13/05/1988
Borja Pando,Spain,Defender,22/05/1984
Carlos Cristeto,Spain,Midfielder,13/05/1994
Carlos Moro,Spain,Goalkeeper,09/07/1982
Carlos SisamÃ³n,Spain,Goalkeeper,19/05/1999
CasaÃ±,Spain,Midfielder,27/09/1976
Chechu Meneses,Spain,Midfielder,04/01/1995
Chupi,Spain,Defender,14/10/1980
Jay Clarke,England,Forward,11/06/1999
Copete,Spain,Defender,10/10/1999
Cristian Cruz,Spain,Forward,23/07/1993
David Camps,Spain,Forward,25/04/1989
David SÃ¡nchez,Spain,Midfielder,07/09/1999
Derek Decamps,France,Defender,02/05/1985
Dennis,Spain,Goalkeeper,08/08/1992
Diego Piquero,Spain,Forward,10/10/1988
Domi,Spain,Midfielder,04/09/1999
Erik Polanco,Spain,Defender,23/01/1993
Paolo EtamanÃ©,Cameroon,Forward,12/02/1990
Fernando Andrada,Spain,Defender,22/04/1995
Fernando Silva,Spain,Forward,16/05/1977
Fofi,Spain,Defender,10/09/1982
Fran Adeva,Spain,Forward,15/09/1995
Fran NÃºÃ±ez,Spain,Midfielder,15/05/1995
GavilÃ¡n,Spain,Defender,26/12/1983
Giovanni Maci,Spain,Midfielder,
GÃ³rriz,Spain,Forward,10/11/1992
Guille AndrÃ©s,Spain,Forward,13/10/1992
Ãngel Guirado,Philippines,Midfielder,09/12/1984
Higor Rocha,Spain,Forward,25/01/1993
Imanol ElÃ­as,Spain,Goalkeeper,17/08/1990
Ismael Luque,Spain,Forward,24/02/1987
Jaime DomÃ­nguez,Spain,Goalkeeper,17/02/1991
JandrÃ­n,Spain,Midfielder,19/08/1990
Javi Crespo,Spain,Midfielder,19/12/1990
Javi Escandell,Spain,Defender,05/01/1986
Javi Gallardo,Spain,Defender,30/09/1988
Javi Seral,Spain,Goalkeeper,22/01/1990
Jonatan NeftalÃ­,Spain,Defender,26/08/1984
JordÃ¡n,Spain,Midfielder,08/07/1995
JosÃ© Baena,Spain,Defender,07/03/1989
JosÃ© Casado,Spain,Forward,14/01/1988
JosÃ© LuÃ­s PÃ©rez,Spain,Midfielder,19/01/1987
JosÃ© RuÃ­z,Spain,Defender,26/03/1990
JosÃ© Torres,Spain,Midfielder,
JuliÃ¡n Torres,Spain,Forward,
Leo,Spain,Goalkeeper,06/07/2000
Leo RomÃ¡n,Spain,Goalkeeper,
Kevin Levis,Argentina,Forward,20/08/1992
Loren BurÃ³n,Spain,Forward,06/10/1994
Lucas Ligio,Spain,Forward,
Marc De Val,Spain,Midfielder,15/02/1990
Marc Fraile,Spain,Midfielder,17/05/1995
Marco Rosa,Spain,Midfielder,30/11/1995
Marcos PÃ©rez,Spain,Defender,30/09/1989
Mena,Spain,Defender,01/01/1997
Moler,Spain,Forward,
Nacho,Spain,Midfielder,01/01/1994
Nacho del Moral,Spain,Midfielder,09/10/1981
Nacho Jara,Spain,Midfielder,16/06/1979
Nil Paniello,Spain,Forward,05/07/1992
Ãscar RodrÃ­guez,Spain,Midfielder,
John Osorio,Colombia,Goalkeeper,
Pacheta,Spain,Forward,09/09/1981
Pau CendrÃ³s,Spain,Defender,01/04/1987
Pau Pomar,Spain,Defender,21/04/1988
Pepe Bernal,Spain,Midfielder,06/11/1992
Pepe Grimaldo,Spain,Defender,08/08/1986
Peque,Spain,Midfielder,13/05/1991
Luciano Pierce,Argentina,Defender,20/05/1997
Pipo,Spain,Forward,16/07/1997
Piscu,Spain,Defender,23/01/1985
Pociello,Spain,Goalkeeper,11/08/1983
Ramiro GonzÃ¡lez,Spain,Forward,30/08/1983
RamÃ³n BlÃ¡zquez,Spain,Forward,03/03/1997
RaÃºl GÃ³mez,Spain,Defender,06/07/1984
RaÃºl PÃ©rez,Spain,Defender,30/03/1974
RubÃ©n MartÃ­nez,Spain,Defender,16/11/1985
Rueda,Spain,Midfielder,30/01/1988
Salinas,Spain,Forward,23/02/1990
Selfa,Spain,Midfielder,25/04/1992
Torres,Spain,Goalkeeper,17/04/1984
JuliÃ¡n Valiente,Argentina,Midfielder,
Vallori,Spain,Defender,24/06/1982
Vicent Ferrer,Spain,Midfielder,19/10/1987
