Name,Country,Position,Born
Marcel AbÄluÅ£Ä,Romania,Midfielder,13/02/1971
Abel GÃ³mez,Spain,Midfielder,20/02/1982
Octavian Abrudan,Romania,Defender,16/03/1984
Vlad Achim,Romania,Midfielder,07/04/1989
Adi,Brazil,Forward,15/12/1985
Vasile Aelenei,Romania,Midfielder,04/01/1954
Adnan AganoviÄ,Croatia,Midfielder,03/10/1987
Mario Agiu,Romania,Defender,05/03/1956
Thaer Al Bawab,Jordan,Forward,01/03/1985
Jean AlcÃ©nat,Haiti,Defender,23/01/1986
Catalin Aldea,Romania,Defender,05/03/1995
Ion Alexandrescu,Romania,Forward,17/07/1928
Denis Alibec,Romania,Forward,05/01/1991
Marian AliuÅ£Ä,Romania,Midfielder,04/02/1978
Alexandru AndraÅi,Romania,Forward,13/05/1965
Marin Andrei,Romania,Goalkeeper,22/10/1940
Doru AndreicuÅ£,Romania,Midfielder,11/04/1960
Andrey,Brazil,Goalkeeper,09/11/1983
Adalbert Androvitz,Romania,Defender,09/01/1926
Stanislav Angelov,Bulgaria,Midfielder,12/04/1978
Teodor Anghelini,Romania,Defender,09/03/1954
Dumitru Antonescu,Romania,Defender,25/03/1945
Alexandru Apolzan,Romania,Defender,06/02/1927
Iulian Apostol,Romania,Midfielder,03/12/1980
LaurenÅ£iu Ardelean,Romania,Midfielder,08/02/2001
Giedrius Arlauskis,Lithuania,Goalkeeper,01/12/1987
Alexandru Arnold,Romania,Defender,15/06/2001
Arthuro,Brazil,Forward,27/08/1982
Artur Jorge,Portugal,Defender,14/08/1994
Sorin Avram,Romania,Forward,29/03/1943
Eugen Baciu,Romania,Defender,25/05/1980
Marius Baciu,Romania,Defender,01/05/1975
Valentin Badea,Romania,Forward,23/10/1982
Valentin BÄdoi,Romania,Midfielder,16/12/1975
Liviu BÄjenaru,Romania,Midfielder,06/05/1983
Daniel BÄlan,Romania,Defender,18/09/1979
Lucian BÄlan,Romania,Midfielder,25/06/1959
Tiberiu BÄlan,Romania,Midfielder,17/02/1981
Mihai BÄlaÈa,Romania,Defender,14/01/1995
Cristian BÄlgrÄdean,Romania,Goalkeeper,21/03/1988
Gavril Balint,Romania,Forward,03/01/1963
Ilie BÄrbulescu,Romania,Defender,24/06/1957
Sandu Beca,Romania,Midfielder,03/10/1970
Florin Bejan,Romania,Defender,28/03/1991
Miodrag Belodedici,Romania,Defender,20/05/1964
Claudiu Belu,Romania,Defender,07/11/1993
Daniel Benzar,Romania,Midfielder,30/12/1997
Romario Benzar,Romania,Defender,26/03/1992
Krum Bibishkov,Bulgaria,Forward,02/09/1982
Eric Bicfalvi,Romania,Midfielder,05/02/1988
Marius BilaÅco,Romania,Forward,13/07/1981
Adrian Blid,Romania,Goalkeeper,18/10/1967
Alexandru Bodea,Romania,Forward,16/06/2001
Martin Bogatinov,North Macedonia,Goalkeeper,26/04/1986
Mircea Bolba,Romania,Forward,30/10/1961
Ladislau BÃ¶lÃ¶ni,Romania,Midfielder,11/03/1953
Tiberiu Bone,Romania,Midfielder,13/04/1929
Valeriu Bordeanu,Romania,Defender,02/02/1977
Titus BoroÅ,Romania,Goalkeeper,
Gabriel BoÅtinÄ,Romania,Midfielder,22/05/1977
Theodor BotÄ,Romania,Forward,24/05/1997
Marian Botezatu,Romania,Defender,
Marian Botezatu,Romania,Defender,26/12/2000
Alexandru Bourceanu,Romania,Midfielder,24/04/1985
Pablo BrandÃ¡n,Argentina,Defender,05/03/1983
Doru Bratu,Romania,Defender,27/05/1989
Nicandro Breeveld,Suriname,Midfielder,07/10/1986
Bogdan Bucur,Romania,Defender,21/04/1970
Constantin Budescu,Romania,Midfielder,19/02/1989
Adrian Bumbescu,Romania,Defender,23/02/1960
Lucian Burdujan,Romania,Forward,18/02/1984
Gheorghe Cacoveanu,Romania,Forward,16/09/1935
Aurel CÄlin,Romania,Midfielder,05/08/1973
Åtefan CanÄ,Romania,Defender,07/08/2000
Stelian Carabas,Romania,Midfielder,02/10/1974
Carlos,Angola,Goalkeeper,08/12/1979
Carlos Fortes,Portugal,Forward,09/11/1994
CÄtÄlin Carp,Moldova,Midfielder,20/10/1993
Paul Cazan,Romania,Defender,30/09/1951
Gheorghe CeauÈilÄ,Romania,Forward,11/10/1966
Elton Ãeno,Albania,Midfielder,19/06/1976
Cornel Cernea,Romania,Goalkeeper,22/04/1976
Radu Chiorean,Romania,Midfielder,
Alexandru Chipciu,Romania,Midfielder,18/05/1989
Vlad ChiricheÅ,Romania,Defender,14/11/1989
Sebastian ChitoÅcÄ,Romania,Midfielder,02/10/1992
Bozhidar Chorbadzhiyski,Bulgaria,Defender,10/11/1995
Cristian Ciocoiu,Romania,Forward,23/11/1975
NiÅ£Ä CireaÅÄ,Romania,Midfielder,21/01/1965
Marius Ciugarin,Romania,Defender,20/11/1949
Teofil Codreanu,Romania,Forward,01/02/1941
DragoÅ Cojocaru,Romania,Defender,01/05/1936
Ioan Cojocaru,Romania,Forward,21/05/1962
Valentin Cojocaru,Romania,Goalkeeper,01/10/1995
Florinel Coman,Romania,Forward,10/04/1998
Gigel Coman,Romania,Midfielder,04/10/1978
Narcis Coman,Romania,Goalkeeper,05/11/1946
Gheorghe Constantin,Romania,Forward,14/12/1932
Costin Constantinescu,Romania,Midfielder,16/07/1997
Marius Coporan,Romania,,13/12/1975
Florin Costea,Romania,Forward,16/05/1985
Mihai Costea,Romania,Forward,29/05/1988
Carol Creiniceanu,Romania,Midfielder,01/02/1939
Valentin CreÈu,Romania,Defender,02/01/1989
Ion CriÅan,Romania,Midfielder,
Dorin Cristache,Romania,Forward,16/08/1980
Gheorghe Cristache,Romania,Defender,09/07/1951
Adrian Cristea,Romania,Midfielder,30/11/1983
Andrei Cristea,Romania,Forward,15/05/1984
Iulian Cristea,Romania,Midfielder,17/07/1994
Cornel Cristescu,Romania,Defender,25/08/1968
VasilicÄ Cristocea,Romania,Midfielder,27/07/1980
Marius Croitoru,Romania,Midfielder,02/10/1980
Tiberiu Csik,Romania,Defender,12/12/1971
Tiberiu Curt,Romania,Defender,26/04/1975
Ovidiu DÄnÄnae,Romania,Defender,26/08/1985
Ionel DÄnciulescu,Romania,Forward,06/12/1976
Mbaye Diagne,Senegal,Forward,28/10/1991
Nicolae DicÄ,Romania,Midfielder,09/05/1980
LaurenÅ£iu DiniÅ£Ä,Romania,Forward,29/03/1975
Alexandru Dinu,Romania,Midfielder,08/04/1998
Diogo SalomÃ£o,Portugal,Forward,14/09/1988
Anton DoboÈ,Romania,Defender,30/10/1965
Florin Dobre,Romania,Goalkeeper,18/08/1985
Constantin Dragomirescu,Romania,Defender,
RÄzvan Ducan,Romania,Goalkeeper,09/02/2001
Helmuth Duckadam,Romania,Goalkeeper,01/04/1959
Vasile DumbravÄ,Romania,Midfielder,01/09/1941
Andrei DumitraÈ,Romania,Defender,23/01/1988
Ilie Dumitrescu,Romania,Midfielder,06/01/1969
Victor Dumitrescu,Romania,Defender,25/09/1924
Dumitru Dumitriu,Romania,Midfielder,19/11/1945
CristiÃ¡n Dumitru,Romania,Forward,13/12/2001
Florentin Dumitru,Romania,Defender,23/05/1977
Ion Dumitru,Romania,Midfielder,02/01/1950
Marian DunÄ,Romania,Forward,02/08/1967
Albert Duro,Albania,Defender,16/02/1978
Ãder Bonfim,Brazil,Defender,03/04/1981
Augustin Eduard,Romania,Defender,01/08/1962
Ãlton,Brazil,Midfielder,07/04/1986
Ifeany Emeghara,Nigeria,Defender,24/03/1984
Gabriel Enache,Romania,Midfielder,18/08/1990
RareÈ Enceanu,Romania,Midfielder,05/08/1994
Andrei Enescu,Romania,Midfielder,12/10/1987
Dumitru Eremia,Romania,Goalkeeper,06/11/1937
Nana Falemi,Cameroon,Midfielder,05/05/1974
Fernando Varela,Cape Verde,Defender,26/11/1987
Lucian Filip,Romania,Defender,25/09/1990
Filipe Teixeira,Portugal,Forward,02/10/1980
Iulian Filipescu,Romania,Defender,29/03/1974
Ionel Fulga,Romania,Midfielder,17/02/1971
George Galamaz,Romania,Defender,05/04/1981
Constantin GÃ¢lcÄ,Romania,Midfielder,08/03/1972
ValericÄ GÄman,Romania,Defender,25/02/1989
Florin GardoÅ,Romania,Defender,29/10/1988
Andrei GavrilÄ,Romania,Midfielder,15/09/1997
Timo Gebhart,Germany,Midfielder,12/04/1989
Mircea Georgescu,Romania,,08/07/1938
Daniel Georgievski,North Macedonia,Defender,17/02/1988
Geraldo Alves,Portugal,Defender,08/11/1980
Daniel Gherasim,Romania,Goalkeeper,02/11/1964
Sorin Ghionea,Romania,Defender,11/05/1979
Åukasz Gikiewicz,Poland,Forward,26/10/1987
Miroslav Giuchici,Romania,Forward,07/02/1980
Harlem GnohÃ©rÃ©,France,Forward,21/02/1988
Dorin Goian,Romania,Defender,12/12/1980
PaweÅ GolaÅski,Poland,Defender,12/10/1982
CÄtÄlin Golofca,Romania,Forward,21/04/1990
Bojan GoluboviÄ,Serbia,Forward,22/08/1983
RÄzvan GrÄdinaru,Romania,Midfielder,23/08/1995
Robert Grecu,Romania,Forward,02/06/1998
Petre GrigoraÅ,Romania,Forward,15/11/1964
RafaÅ Grzelak,Poland,Forward,24/06/1982
Guilherme,Brazil,Defender,01/04/1990
Mahamadou Habibou,Central Afr. Republic,Forward,16/04/1987
Gheorghe Hagi,Romania,Midfielder,05/02/1965
Carol Haidu,Romania,Goalkeeper,03/06/1942
Bujor HÄlmÄgeanu,Romania,Defender,14/02/1941
Jugurtha Hamroun,Algeria,Midfielder,27/01/1989
Ioan Hora,Romania,Forward,21/08/1988
Ovidiu HorÈia,Romania,Midfielder,30/10/2000
Dumitru Hotoboc,Romania,Goalkeeper,23/12/1978
Lavi Hrib,Romania,Forward,23/02/1973
Alexandru Iacob,Romania,Defender,14/04/1989
VictoraÈ Iacob,Romania,Forward,14/10/1980
Gabriel Iancu,Romania,Midfielder,15/04/1994
Daniel Iftodi,Romania,Midfielder,11/02/1968
Adrian Ilie,Romania,Forward,20/04/1974
Sabin Ilie,Romania,Forward,11/05/1975
Valentin Iliev,Bulgaria,Defender,11/08/1980
Ion Ion,Romania,Midfielder,21/06/1954
Robert Ion,Romania,Midfielder,05/09/2000
Viorel Ion,Romania,Forward,02/11/1967
Adrian Ionescu,Romania,Forward,17/05/1958
Andrei Ionescu,Romania,Midfielder,29/03/1988
Aurel Ionescu,Romania,Goalkeeper,08/11/1979
Marius Iordache,Romania,Defender,08/10/1978
Vasile Iordache,Romania,Goalkeeper,09/10/1950
Anghel IordÄnescu,Romania,Forward,04/05/1950
Åtefan Iovan,Romania,Defender,23/08/1960
Sevastian IovÄnescu,Romania,Midfielder,02/10/1953
Marian Ivan,Romania,Forward,01/06/1969
Toma Ivan,Romania,Midfielder,19/10/1964
Traian IvÄnescu,Romania,Defender,05/05/1933
Antonio JakoliÅ¡,Croatia,Forward,28/02/1992
Imre Jenei,Romania,Midfielder,22/03/1937
Junior Morais,Brazil,Defender,22/07/1986
Viorel JurÄa,Romania,Forward,14/02/1957
Pantelis Kapetanos,Greece,Forward,08/06/1983
Arman Karamyan,Armenia,Forward,14/11/1979
Artavazd Karamyan,Armenia,Midfielder,14/11/1979
Alexandru Karikas,Romania,Defender,10/05/1931
Boris Keca,Bosnia-Herzegovina,Defender,05/04/1978
Claudiu KeÈerÃ¼,Romania,Forward,02/12/1986
Houssine Kharja,Morocco,Midfielder,09/11/1982
Vasily Khomutovsky,Belarus,Goalkeeper,30/08/1978
Constantin Koszka,Romania,Defender,17/09/1939
Ioan Kramer,Romania,Defender,11/03/1962
Marius LÄcÄtuÅ,Romania,Forward,05/04/1964
IonuÈ Larie,Romania,Midfielder,16/01/1987
Iasmin Latovlevici,Romania,Defender,11/05/1986
Nicolae LaurenÅ£iu,Romania,Defender,13/10/1957
Ovidiu LazÄr,Romania,Forward,03/12/1965
Leandro Tatu,Brazil,Forward,26/04/1982
Valentin Lemnaru,Romania,Forward,24/06/1984
Gheorghe Liliac,Romania,Goalkeeper,22/04/1956
Eric Lincar,Romania,Midfielder,16/10/1978
CÄtÄlin LiÅ£Ä,Romania,Midfielder,23/03/1975
Alin LiÅ£u,Romania,Forward,22/10/1986
Florin Lovin,Romania,Midfielder,11/02/1982
Marius Luca,Romania,Forward,21/01/1970
Srdjan Luchin,Romania,Defender,04/03/1986
Silviu Lung,Romania,Goalkeeper,09/09/1956
Tiberiu Lung,Romania,Goalkeeper,24/12/1978
Cezar Lungu,Romania,Goalkeeper,06/04/1988
Valeriu Lupu,Romania,Defender,24/01/1991
Ion LuÈu,Romania,Midfielder,03/08/1975
Machado,Brazil,Forward,02/09/1989
Junior MÄcriÈ,Romania,Forward,28/01/1997
Josh Maguire,Australia,Midfielder,22/09/1980
Maicon,Brazil,Forward,08/05/1988
Mihail Majearu,Romania,Midfielder,15/07/1960
Dennis Man,Romania,Forward,26/08/1998
Cristian Manea,Romania,Defender,09/08/1997
Dumitru Manea,Romania,Midfielder,07/12/1948
Nicolae Manea,Romania,Forward,11/03/1954
Andrei Marc,Romania,Defender,29/04/1993
Dumitru Marcu,Romania,Midfielder,09/04/1950
Ciprian Marica,Romania,Forward,02/10/1985
Florin Marin,Romania,Defender,19/05/1953
Petre Marin,Romania,Defender,08/09/1973
LaurenÅ£iu Marinescu,Romania,Midfielder,25/08/1984
Novak MartinoviÄ,Serbia,Defender,31/01/1985
Lucian MÄstÄcan,Romania,Midfielder,13/08/1968
Adrian Matei,Romania,Defender,29/02/1968
Cosmin Matei,Romania,Midfielder,30/09/1991
Florentin Matei,Romania,Midfielder,15/04/1993
Gabriel Matei,Romania,Defender,26/02/1990
AndrÃ©s Mendoza,Peru,Forward,26/04/1978
Valeriu Mieila,Romania,Defender,23/03/1975
Mario Mihai,Romania,Midfielder,16/02/1999
Vasile MihÄilescu,Romania,,1936
Vlad Mihalcea,Romania,Midfielder,28/10/1998
Damian Militaru,Romania,Midfielder,19/12/1967
Daniel Minea,Romania,Midfielder,26/12/1961
Iulian Minea,Romania,Forward,06/12/1969
Mihai MirÄuÅ£Ä,Romania,Forward,15/03/1948
Cornel Mirea,Romania,Defender,20/08/1963
Bogdan Mitrea,Romania,Defender,29/09/1987
Dumitru MitriÅ£Ä,Romania,Defender,23/06/1971
Dan Mitu,Romania,Midfielder,10/09/1976
Ilie Miu,Romania,Defender,21/01/1976
Wilfred Moke,Congo DR,Midfielder,12/02/1988
Flavius Moldovan,Romania,Defender,27/07/1976
Tudor Moldovan,Romania,Midfielder,
Petre Moldoveanu,Romania,,24/06/1925
Marko MomÄiloviÄ,Serbia,Defender,11/06/1987
Dumitru Moraru,Romania,Goalkeeper,08/05/1956
Dayro Moreno,Colombia,Forward,16/09/1985
Pepe Moreno,Colombia,Forward,10/09/1981
Olimpiu MoruÅ£an,Romania,Midfielder,25/04/1999
Thierry Moutinho,Switzerland,Midfielder,26/02/1991
Costel Mozacu,Romania,Midfielder,30/09/1976
Sulley Muniru,Ghana,Midfielder,25/10/1992
CÄtÄlin Munteanu,Romania,Midfielder,26/01/1979
DÄnuÅ£ Munteanu,Romania,Defender,27/10/1970
Dorinel Munteanu,Romania,Midfielder,25/06/1968
Bogdan MustaÅ£Ä,Romania,Defender,28/07/1990
Zsolt Musznay,Romania,Midfielder,20/06/1965
Dorel Mutica,Romania,Defender,14/03/1973
Apostol Muzac,Romania,Midfielder,06/07/1987
Eugen Nae,Romania,Goalkeeper,23/11/1974
Roland Nagy,Romania,Midfielder,12/06/1971
Stefan Nanu,Romania,Defender,08/09/1968
Ion Naom,Romania,Forward,11/04/1951
Viorel NÄstase,Romania,Forward,07/10/1953
IonuÅ£ NÄstÄsie,Romania,Midfielder,07/01/1992
Ion NeacÈu,Romania,Defender,19/09/1930
Adrian Neaga,Romania,Forward,04/06/1979
Robert Neagoe,Romania,Midfielder,28/05/1982
IonuÅ£ Neagu,Romania,Midfielder,26/10/1989
DragoÈ Nedelcu,Romania,Midfielder,16/02/1997
Adrian Negrau,Romania,Forward,17/03/1968
Vasile Negrea,Romania,Midfielder,11/02/1942
Leonard Nemtanu,Romania,Defender,28/11/1973
Mihai NeÅu,Romania,Defender,19/02/1983
Alexandru Nicola,Romania,Defender,29/05/1997
Dumitru Nicolae,Romania,Defender,29/03/1943
Gheorghe Nicolae,Romania,Defender,26/04/1976
BÄnel NicoliÅ£Ä,Romania,Midfielder,07/01/1985
Radu Niculescu,Romania,Forward,02/03/1975
Toma Niga,Romania,Goalkeeper,15/08/1997
Stefan NikoliÄ,Montenegro,Forward,16/04/1990
Emil Ninu,Romania,Defender,28/08/1986
Adrian NiÅ£Ä,Romania,Forward,08/03/2003
Florin NiÅ£Ä,Romania,Goalkeeper,03/07/1987
Robert NiÅ£Ä,Romania,Forward,02/04/1977
Gheorghe NiÅ£u,Romania,Goalkeeper,19/11/1960
Ion NiÅ£u,Romania,Defender,31/07/1952
RÄzvan OaidÄ,Romania,Midfielder,02/03/1998
Razvan OchiroÅii,Romania,Midfielder,13/03/1990
George OgÄraru,Romania,Defender,03/02/1980
Darius Olaru,Romania,Midfielder,03/03/1998
Mihai OnicaÅ,Romania,Midfielder,27/01/1990
